-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only

Preclusion period commencement date

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
|                                   | full and final settlement are     |
|                                   | treated under the aggregation     |
|                                   | rules as per s1171 of the Social  |
|                                   | Security Act 1991. This includes: |
|                                   |                                   |
|                                   | -   Impairment payments           |
|                                   | -   Advance Payments              |
|                                   | -   Redemption Lump Sums          |
|                                   |                                   |
|                                   | Do not code lump sums paid solely |
|                                   | for arrears of periodic payments  |
|                                   | as a lump sum.                    |
|                                   |                                   |
|                                   | Update the Lump Sum Payments      |
|                                   | screen to allow for auto          |
|                                   | aggregation prior to calculating  |
|                                   | a charge. Advance payments and    |
|                                   | Redemption Lump Sum will result   |
|                                   | in a preclusion period.           |
|                                   |                                   |
|                                   | The start day of the preclusion   |
|                                   | period is:                        |
|                                   |                                   |
|                                   | -   the date of the incident,     |
|                                   |     diagnosis or economic loss if |
|                                   |     no periodic payments have     |
|                                   |     been made                     |
|                                   | -   the day after periodic        |
|                                   |     payments ceased if periodic   |
|                                   |     payments have been made       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
