
Provider registration for the My Health Record system 012-04020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedures on how to register to participate in
the My Health Record system and how to confirm Responsible Officer (RO)
or Organisation Maintenance Officer (OMO) credentials.

Register for the My Health Record system in HPOS

Table 1: This table describes how Service Officers help ROs and Seed
OMOs register to participate in the My Health Record system through
Health Professional Online Services (HPOS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Authorisation Links.              |
+-----------------------------------+-----------------------------------+

Confirm RO or OMO credentials in the PPR

Table 2: This table describes how Service Officers search for a
Healthcare Provider Identifier - Organisation (HPI-O) in the Provider
Participation Register (PPR)and request details for the RO or OMO when
the details in the PPR do not match the Application to Register a Seed
Organisation (HW018 formerly 2978) or Application to establish list of
authorised healthcare provider individuals (HA0916).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the PPR + Read more ...    |
|                                   |                                   |
|                                   | Complete Access the Provider      |
|                                   | Participation Register (PPR) in   |
|                                   | Provider Participation Register   |
|                                   | (PPR).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Search Organisations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under Navigation menu options,    |
|                                   | select Search Organisations       |
|                                   |                                   |
|                                   | Is the HPI-O number on the        |
|                                   | application form that is being    |
|                                   | processed?                        |
|                                   |                                   |
|                                   | Yes, key the HPI-O number into    |
|                                   | the Search bar                    |
|                                   |                                   |
|                                   | -   select Search                 |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No, key the Organisation Name     |
|                                   | from the form into the Search bar |
|                                   |                                   |
|                                   | -   select Search                 |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Match address details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Matched Records table in the      |
|                                   | Search Organisations screen.      |
|                                   |                                   |
|                                   | Do the online address details     |
|                                   | match the form address details?   |
|                                   |                                   |
|                                   | -   Yes, if HPI-O number is not   |
|                                   |     on the electronic application |
|                                   |     form, write the HPI-O number  |
|                                   |     in a speech bubble in the     |
|                                   |     electronic application form.  |
|                                   |     Go to Step 4                  |
|                                   | -   No, return application to     |
|                                   |     Subject Matter Expert (SME)   |
|                                   |     for action. Procedure ends    |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | View HPI-O details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | View the correct HPI-O details in |
|                                   | the Search Organisations screen.  |
|                                   |                                   |
|                                   | Select the corresponding          |
|                                   | Registrations or Authorisation    |
|                                   | Links button.                     |
|                                   |                                   |
|                                   | Select Officer screen is          |
|                                   | displayed. If more than one       |
|                                   | RO/OMO exists, a list is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check RO/OMO details against      |
|                                   | application form + Read more ...  |
|                                   |                                   |
|                                   | Do the RO/OMO details in Select   |
|                                   | Officer screen match the          |
|                                   | application form details?         |
|                                   |                                   |
|                                   | Yes, select radio button for the  |
|                                   | RO/OMO and select Continue.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, if the applicant has applied  |
|                                   | as the:                           |
|                                   |                                   |
|                                   | -   RO, go to Step 6              |
|                                   | -   OMO, go to Step 7             |
|                                   |                                   |
|                                   | Note: if HPI-O details are keyed  |
|                                   | incorrectly, select Clear and     |
|                                   | start again.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm RO identity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Email the HI Service and ask them |
|                                   | to confirm the evidence of        |
|                                   | identity (EOI) status in the HI   |
|                                   | Service. See Healthcare           |
|                                   | Identifiers (HI) service.         |
|                                   |                                   |
|                                   | Go to Step 9, then return to Step |
|                                   | 8 when there is a response to the |
|                                   | email sent to HI Service.         |
|                                   |                                   |
|                                   | Note: the RO should always be a   |
|                                   | known customer as EOI would       |
|                                   | initially be established in the   |
|                                   | HI Service.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up OMO details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Call the applicant and advise     |
|                                   | them that they are not listed in  |
|                                   | the HI Service as the authorised  |
|                                   | OMO.                              |
|                                   |                                   |
|                                   | Advise them that to register as   |
|                                   | the OMO of the organisation, the  |
|                                   | authorised RO or another          |
|                                   | authorised OMO of the             |
|                                   | organisation will need to         |
|                                   | register the OMO via HPOS, or by  |
|                                   | signed paper application -The     |
|                                   | Resources page contains a link to |
|                                   | the application. If the caller    |
|                                   | (applying as OMO) wishes to       |
|                                   | discuss their missing OMO         |
|                                   | credentials, advise the caller    |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   they will have to discuss     |
|                                   |     with the RO or another OMO of |
|                                   |     the organisation, and         |
|                                   | -   the RO/OMO will need to       |
|                                   |     contact Tier 2 Healthcare     |
|                                   |     Identifiers Service to        |
|                                   |     clarify registration details  |
|                                   |     for the applicant             |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | If the caller disagrees with the  |
|                                   | record details, warm transfer     |
|                                   | them to the SME for follow up     |
|                                   | with Tier 3. Go to Step 9.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine if the RO details are   |
|                                   | confirmed by the HI Service +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the RO details confirmed by   |
|                                   | the HI Service?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9, then       |
|                                   |     return to Step 5 if still in  |
|                                   |     the Select Officer screen,    |
|                                   |     otherwise return to Step 1    |
|                                   | -   No, return application to SME |
|                                   |     for action, go to Step 9      |
+-----------------------------------+-----------------------------------+
| 9                                 | Record all details in the         |
|                                   | Customer Relationship Manager     |
|                                   | (CRM) + Read more ...             |
|                                   |                                   |
|                                   | Record details of all             |
|                                   | interactions in the CRM.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
