
Incorrect date of birth recorded 102-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details about fixing an incorrect date of birth (DOB)
recorded for a customer or their child.

On this page:

Customer disputes DOB record

Correcting a DOB record

Customer disputes DOB record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   add the correct date of birth |
|                                   |     in the Start Date field       |
|                                   | -   select Modify                 |
|                                   | -   open the Country of           |
|                                   |     Citizenship (RSLEG) screen    |
|                                   | -   select the earliest Country   |
|                                   |     of Citizenship field          |
|                                   | -   add the correct date of birth |
|                                   |     in the Date of Event field    |
|                                   | -   select Modify                 |
|                                   | -   open the Marital Status (MS)  |
|                                   |     screen                        |
|                                   | -   select the earliest Marital   |
|                                   |     Status event                  |
|                                   | -   add the correct date of birth |
|                                   |     in the Event Date field       |
|                                   | -   select Correct in the Action  |
|                                   |     field                         |
|                                   | -   finalise the activity, and    |
|                                   | -   record on a DOC to explain    |
|                                   |     why the DOB was changed and   |
|                                   |     the document provided to      |
|                                   |     support the change            |
|                                   |                                   |
|                                   | If the activity results in:       |
|                                   |                                   |
|                                   | -   an overpayment or an arrears  |
|                                   |     payment, go to Step 5         |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and either was       |
|                                   |     expected, contact Technical   |
|                                   |     Peer Support (TPS) or Access  |
|                                   |     Support Centre. Procedure     |
|                                   |     ends here                     |
|                                   | -   no overpayment or arrears     |
|                                   |     payment, and neither was      |
|                                   |     expected, procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or child born in         |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Was the customer or child born in |
|                                   | Australia or has their birth been |
|                                   | registered with BDM?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian customers and          |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | The date BDM changed the DOB is   |
|                                   | the date of event which           |
|                                   | determines whether arrears are    |
|                                   | payable or a debt must be         |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Payment of arrears after      |
|                                   |     reassessment                  |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -    Debt investigation           |
|                                   |                                   |
|                                   | Complete activity via the         |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the details of the document   |
|                                   |     sighted, and                  |
|                                   | -   relevant serial number        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Overpayment or arrears when       |
|                                   | customer or child was born        |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | The Department of Home Affairs is |
|                                   | the only agency authorised to     |
|                                   | change an official DOB for        |
|                                   | customers born overseas.          |
|                                   |                                   |
|                                   | Note: the exception is if the     |
|                                   | customer was born overseas but    |
|                                   | their birth has been registered   |
|                                   | in Australia.                     |
|                                   |                                   |
|                                   | The most common reason Department |
|                                   | of Home Affairs change a DOB is   |
|                                   | for refugee migrants whose        |
|                                   | original DOB may have been        |
|                                   | assumed when official records     |
|                                   | were unavailable.                 |
|                                   |                                   |
|                                   | The date Department of Home       |
|                                   | Affairs changed the DOB, is the   |
|                                   | date of event which determines    |
|                                   | whether arrears are payable, or,  |
|                                   | an overpayment must be            |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Payment of arrears after      |
|                                   |     reassessment                  |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -    Debt investigation           |
|                                   |                                   |
|                                   | Complete activity via the         |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the details of the document   |
|                                   |     sighted, and                  |
|                                   | -   relevant serial number        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
