-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page has information about child support exemptions that require a
social work assessment.

On this page:

Process of assessing a child support exemption

Undertaking a review of child support exemption

Social worker request exemption coding

Process of assessing a child support exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the customer asks to end an    |
|                                   | active case and not discharge     |
|                                   | arrears, make sure the ongoing    |
|                                   | risk of arrears collection is     |
|                                   | fully considered                  |
|                                   |                                   |
|                                   | Tell the customer that if the     |
|                                   | exemption is granted and if their |
|                                   | circumstances change, they should |
|                                   | contact Services Australia to     |
|                                   | discuss what child support action |
|                                   | is required                       |
|                                   |                                   |
|                                   | Make sure the customer is         |
|                                   | informed of their review and      |
|                                   | appeal rights                     |
|                                   |                                   |
|                                   | Following the interview with the  |
|                                   | customer, or receipt of a request |
|                                   | for an exemption, register the    |
|                                   | exemption claim.                  |
|                                   |                                   |
|                                   | If required, verify the grounds   |
|                                   | for the exemption, go to Step 4.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Verify grounds for an exemption + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The social worker should fully    |
|                                   | explore with the customer ways of |
|                                   | verifying the grounds for an      |
|                                   | exemption such as                 |
|                                   | advice/verification from:         |
|                                   |                                   |
|                                   | -   health professionals          |
|                                   | -   community agencies            |
|                                   | -   legal practitioners           |
|                                   | -   police                        |
|                                   | -   relatives, or                 |
|                                   | -   friends                       |
|                                   |                                   |
|                                   | Explain to the third party that:  |
|                                   |                                   |
|                                   | -   the customer has given        |
|                                   |     permission for the contact,   |
|                                   |     and                           |
|                                   | -   no guarantees can be given    |
|                                   |     that the information that     |
|                                   |     they provide would not be     |
|                                   |     released to the customer      |
|                                   |                                   |
|                                   | Clearly document any information  |
|                                   | provided by the third party, in   |
|                                   | the delegated decision report.    |
|                                   | Particularly sensitive            |
|                                   | information may also be           |
|                                   | documented in SWIS case notes.    |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | nominate an independent third     |
|                                   | party and the social worker       |
|                                   | considers that there is enough    |
|                                   | evidence, the exemption may be    |
|                                   | granted after consultation with a |
|                                   | Social Work Support Manager.      |
|                                   |                                   |
|                                   | Record details of the contact     |
|                                   | with each independent third       |
|                                   | party.                            |
|                                   |                                   |
|                                   | If social worker is:              |
|                                   |                                   |
|                                   | -   unable to make an immediate   |
|                                   |     determination due to          |
|                                   |     insufficient                  |
|                                   |     information/evidence, go to   |
|                                   |     Step 5                        |
|                                   | -   able to finalise the          |
|                                   |     exemption go to Step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | Social Worker unable to determine |
|                                   | child support exemption due to    |
|                                   | insufficient                      |
|                                   | information/evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Inform the customer the claim is  |
|                                   | pending further information       |
|                                   |                                   |
|                                   | Record the undetermined           |
|                                   | assessment in a DOC using the     |
|                                   | Social Work Assessment in         |
|                                   | Progress Fast Note template.      |
|                                   | Select Auto text. Use Social      |
|                                   | Worker > Claims. Include:         |
|                                   |                                   |
|                                   | -   reason for pending decision   |
|                                   | -   what further details are      |
|                                   |     required                      |
|                                   | -   the advice given to the       |
|                                   |     customer about what is        |
|                                   |     required to finalise the      |
|                                   |     claim and the date this is to |
|                                   |     be provided. After this time  |
|                                   |     the social worker will need   |
|                                   |     to formally reject the claim, |
|                                   |     and inform the customer of    |
|                                   |     their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Note: rejected claims require a   |
|                                   | SWIS report to be completed. See  |
|                                   | Recording Child Support Scheme    |
|                                   | (CSS) exemption referrals -       |
|                                   | social work.                      |
|                                   |                                   |
|                                   | To finalise the exemption, go to  |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Using the information provided by |
|                                   | the customer, independent third   |
|                                   | party or verification documents   |
|                                   | and any additional information:   |
|                                   |                                   |
|                                   | Determine whether the customer's  |
|                                   | circumstances meet the            |
|                                   | eligibility criteria for a child  |
|                                   | support exemption and under which |
|                                   | category                          |
|                                   |                                   |
|                                   | Make sure the child support       |
|                                   | exemption assessment supports an  |
|                                   | intervention in line with the     |
|                                   | Social Work Practice Standards    |
|                                   | focus areas of:                   |
|                                   |                                   |
|                                   | -   safety and wellbeing          |
|                                   | -   financial support             |
|                                   | -   education and employment      |
|                                   | -   strengthening communities     |
|                                   |                                   |
|                                   | Consider backdating provisions    |
|                                   | for FTB:                          |
|                                   |                                   |
|                                   | -   grounds for backdating an     |
|                                   |     exemption are established     |
|                                   |     through an assessment on      |
|                                   |     whether the circumstances     |
|                                   |     existed before the date of    |
|                                   |     claim for the entire          |
|                                   |     backdated period              |
|                                   | -   when backdating an exemption  |
|                                   |     before 1 July of the previous |
|                                   |     financial year, special       |
|                                   |     circumstances for backdating  |
|                                   |     a maintenance action          |
|                                   |     exemption must exist          |
|                                   |                                   |
|                                   | Backdating an exemption for a     |
|                                   | customer who was not meeting the  |
|                                   | MAT may result in an arrears      |
|                                   | payment. If arrears are to be     |
|                                   | generated and the customer has an |
|                                   | existing debt, consider whether a |
|                                   | temporary exclusion from debt     |
|                                   | recovery is required where        |
|                                   | exceptional or unforeseen         |
|                                   | circumstances exist. See:         |
|                                   |                                   |
|                                   | -   Debt Offsetting during Family |
|                                   |     Assistance reassessment,      |
|                                   |     reconciliation and claim      |
|                                   |     processing                    |
|                                   | -   Temporary write off of        |
|                                   |     Centrelink debts              |
|                                   |                                   |
|                                   | Upon finalising:                  |
|                                   |                                   |
|                                   | -   if rejecting the exemption,   |
|                                   |     go to Step 7                  |
|                                   | -   if granting the exemption, go |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejecting the exemption + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the exemption is denied:       |
|                                   |                                   |
|                                   | -   complete the report and       |
|                                   |     include relevant details in a |
|                                   |     DOC                           |
|                                   | -   tell the customer of the      |
|                                   |     decision and of their         |
|                                   |     obligation to take action to  |
|                                   |     obtain child support within   |
|                                   |     14 days                       |
|                                   | -   tell the customer of their    |
|                                   |     review and appeal rights      |
|                                   |                                   |
|                                   | Request a Service Officer to code |
|                                   | the appropriate MAT reason on the |
|                                   | MNGS screen.                      |
|                                   |                                   |
|                                   | Once the coding is complete       |
|                                   |                                   |
|                                   | The social worker should send the |
|                                   | customer a Q888 using the         |
|                                   | approved text. See Exemptions     |
|                                   | from seeking child support for    |
|                                   | FTB customers for approved letter |
|                                   | text                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Granting the exemption + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Complete the report. In the       |
|                                   | Decision DOC include the          |
|                                   |                                   |
|                                   | -   date from which the exemption |
|                                   |     is to apply                   |
|                                   | -   type of exemption             |
|                                   | -   child/ren for which the       |
|                                   |     exemption applies             |
|                                   | -   duration of the MAT exemption |
|                                   |     review, if required           |
|                                   |                                   |
|                                   | If granting a:                    |
|                                   |                                   |
|                                   | full exemption and the customer:  |
|                                   |                                   |
|                                   | -   has an active child support   |
|                                   |     case or a pending child       |
|                                   |     support application, go to    |
|                                   |     Step 9                        |
|                                   | -   does not have an active child |
|                                   |     support case, go to Step 13   |
|                                   |                                   |
|                                   | partial exemption and the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has an active private collect |
|                                   |     child support case, go to     |
|                                   |     Step 10                       |
|                                   | -   does not have an active child |
|                                   |     support case, go to Step 11   |
+-----------------------------------+-----------------------------------+
| 9                                 | Granting a full exemption for a   |
|                                   | customer with an active child     |
|                                   | support case or has a pending     |
|                                   | child support application + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Customer has an active Child      |
|                                   | Support case:                     |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | active Child Support case will    |
|                                   | need to be ended. If the customer |
|                                   | does not end their child support  |
|                                   | case the exemption is of no       |
|                                   | benefit. If there is evidence of  |
|                                   | family and domestic violence, and |
|                                   | the care of the children is       |
|                                   | shared or divided between the     |
|                                   | parties to a child support case,  |
|                                   | a parent can elect to end the     |
|                                   | child support assessment for:     |
|                                   |                                   |
|                                   | any child for whom they are       |
|                                   | assessed to receive child support |
|                                   | from the other parent             |
|                                   |                                   |
|                                   | any child for whom they have more |
|                                   | than 65% care (even if their      |
|                                   | child support entitlement is $0)  |
|                                   |                                   |
|                                   | all the children of the case if:  |
|                                   |                                   |
|                                   | -   the assessed annual rate of   |
|                                   |     child support for both        |
|                                   |     parties is $0, and            |
|                                   | -   the parent has an exemption   |
|                                   |     due to family and domestic    |
|                                   |     violence                      |
|                                   |                                   |
|                                   | Where the annual rate of child    |
|                                   | support payable is greater than   |
|                                   | $0 for either party, the carer    |
|                                   | entitled to receive child support |
|                                   | (receiving parent) is only able   |
|                                   | to end the child support          |
|                                   | assessment for the children in    |
|                                   | their care. This could result in  |
|                                   | the receiving parent becoming the |
|                                   | paying parent for the children in |
|                                   | the other parents care. If ending |
|                                   | the case may result in further    |
|                                   | family and domestic violence or   |
|                                   | may result in the receiving       |
|                                   | parent becoming the paying        |
|                                   | parent, a partial exemption may   |
|                                   | be considered but only if the     |
|                                   | child support case is private     |
|                                   | collect.                          |
|                                   |                                   |
|                                   | Note: if the individual is the    |
|                                   | net payer, a requirement for them |
|                                   | to take reasonable action to get  |
|                                   | maintenance for the children of   |
|                                   | the relationship in their care    |
|                                   | generally does not apply, as they |
|                                   | are regarded as having taken      |
|                                   | reasonable action.                |
|                                   | This includes cases where an      |
|                                   | exemption has been granted for    |
|                                   | the payee. If on the other hand,  |
|                                   | the payer’s care of the FTB child |
|                                   | increases, or their ATI increases |
|                                   | and they subsequently become a    |
|                                   | potential payee, the requirement  |
|                                   | to take maintenance action may    |
|                                   | then apply.                       |
|                                   | The Level 2 Policy Helpdesk can   |
|                                   | help if policy advice is needed.  |
|                                   | See the Resources page for a      |
|                                   | link:                             |
|                                   |                                   |
|                                   | -   If the customer has arrears   |
|                                   |     and is under Child Support    |
|                                   |     collection, ask if they want  |
|                                   |     their arrears recovered or    |
|                                   |     discharged, exploring the     |
|                                   |     risks relating to either      |
|                                   |     options. For example, Child   |
|                                   |     Support will continue to send |
|                                   |     letters to the respondent     |
|                                   |     parent, and the likelihood of |
|                                   |     Child Support being able to   |
|                                   |     recover the arrears through   |
|                                   |     enforcement, for example,     |
|                                   |     intercepting tax returns      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The end date of an active Child   |
|                                   | Support case must be after the    |
|                                   | date a customer has requested to  |
|                                   | end the case with a Child Support |
|                                   | Service Officer. Customers cannot |
|                                   | request backdating of the child   |
|                                   | support 'case end' to align with  |
|                                   | the Family Tax Benefit exemption  |
|                                   | start date                        |
|                                   |                                   |
|                                   | This can have flow on effects for |
|                                   | the customer. If the child        |
|                                   | support case is:                  |
|                                   |                                   |
|                                   | -   Private collect - their child |
|                                   |     support case will continue to |
|                                   |     be assessed under the MIT and |
|                                   |     have an impact on their rate  |
|                                   |     of Family Tax Benefit         |
|                                   | -   Child Support collect - Child |
|                                   |     Support will continue to      |
|                                   |     attempt to collect child      |
|                                   |     support on the customer's     |
|                                   |     behalf (including any arrears |
|                                   |     that have accrued). Any       |
|                                   |     amount collected will be      |
|                                   |     assessed under the            |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     and have an impact on their   |
|                                   |     rate of Family Tax Benefit    |
|                                   |                                   |
|                                   | Customer has a pending Child      |
|                                   | Support application               |
|                                   |                                   |
|                                   | If the customer has a pending     |
|                                   | child support application, the    |
|                                   | customer must speak with Child    |
|                                   | Support to have the application   |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | If Child Support are unable to    |
|                                   | speak to the customer to confirm  |
|                                   | the withdrawal of the pending     |
|                                   | child support application, Child  |
|                                   | Support will continue to process  |
|                                   | the application, which includes   |
|                                   | contacting the other parent.      |
|                                   |                                   |
|                                   | To see if a customer has a        |
|                                   | pending Child Support             |
|                                   | application, check:               |
|                                   |                                   |
|                                   | -   the MNMA screen in Customer   |
|                                   |     First for the MAT code APP    |
|                                   |     (Applied for CSA assessment)  |
|                                   |     or                            |
|                                   | -   for the following Fast Note   |
|                                   |     in the customers’ record:     |
|                                   |     Families > Updates > Child    |
|                                   |     Support Agency Update > Child |
|                                   |     Support app received          |
|                                   |                                   |
|                                   | Go to Step 13                     |
+-----------------------------------+-----------------------------------+
| 10                                | Granting a partial exemption for  |
|                                   | a customer with an active private |
|                                   | collect child support case + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Partial exemptions are assessed   |
|                                   | by social workers and can only be |
|                                   | granted for:                      |
|                                   |                                   |
|                                   | -   private collect customers who |
|                                   |     are not receiving their full  |
|                                   |     child support assessment.     |
|                                   |     This can be either ongoing or |
|                                   |     for a past period due to a    |
|                                   |     retrospective increase in     |
|                                   |     their child support           |
|                                   |     assessment                    |
|                                   | -   customers that do not have a  |
|                                   |     child support case in place   |
|                                   |     and are receiving voluntary   |
|                                   |     payments (cash or non-cash)   |
|                                   |     from the other parent but     |
|                                   |     they fear if they formally    |
|                                   |     seek child support it will    |
|                                   |     cause the other parent to     |
|                                   |     react violently               |
|                                   |                                   |
|                                   | The social worker must record a   |
|                                   | DOC with the amount of child      |
|                                   | support the customer is/will be   |
|                                   | privately collecting so that the  |
|                                   | amount can be recorded. If an     |
|                                   | amount is not recorded, the full  |
|                                   | child support entitlement will    |
|                                   | continue to be used in the MIT.   |
|                                   | This means the exemption will not |
|                                   | benefit the customer.             |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   child support case will       |
|                                   |     remain current (Child Support |
|                                   |     are not advised of partial    |
|                                   |     exemptions)                   |
|                                   | -   to be aware that Child        |
|                                   |     Support will continue to      |
|                                   |     advise both parties of their  |
|                                   |     full child support liability  |
|                                   |     by issuing assessment notice  |
|                                   |     letters to contact Centrelink |
|                                   |     if the amount privately       |
|                                   |     collected changes.            |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Granting a partial exemption for  |
|                                   | a customer that does not have an  |
|                                   | active child support case + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A partial exemption from the MAT  |
|                                   | can be granted in circumstances   |
|                                   | where:                            |
|                                   |                                   |
|                                   | a customer does not have an       |
|                                   | active child support case in      |
|                                   | place, but the other party is     |
|                                   | voluntarily paying child support  |
|                                   | to the customer and               |
|                                   |                                   |
|                                   | there is:                         |
|                                   |                                   |
|                                   | -   a fear of violence or other   |
|                                   |     harm                          |
|                                   | -   cultural considerations to    |
|                                   |     take into account or          |
|                                   | -   other exceptional             |
|                                   |     circumstances that make it    |
|                                   |     unreasonable for the          |
|                                   |     individual to formally take   |
|                                   |     maintenance action            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The social worker must record a   |
|                                   | DOC with the amount of child      |
|                                   | support the customer is           |
|                                   | collecting so the amount can be   |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Remind the customer to contact    |
|                                   | Centrelink if the amount          |
|                                   | privately collected changes.      |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Partial exemption + Read more ... |
|                                   |                                   |
|                                   | Request a Service Officer to code |
|                                   | the exemption and maintenance     |
|                                   | income                            |
|                                   |                                   |
|                                   | Once the coding is completed      |
|                                   |                                   |
|                                   | -   The social worker should send |
|                                   |     the customer a Q888 using the |
|                                   |     approved text. See Exemptions |
|                                   |     from seeking child support    |
|                                   |     for FTB customers for         |
|                                   |     approved letter text          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Full exemption + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Request a Service Officer to code |
|                                   | the exemption                     |
|                                   |                                   |
|                                   | Once coding is completed          |
|                                   |                                   |
|                                   | Send Q052 to the customer         |
|                                   | advising the exemption has been   |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer has an active     |
|                                   | Child Support Case or has a       |
|                                   | pending child support             |
|                                   | application, warm transfer them   |
|                                   | to Child Support via the Parent   |
|                                   | Support Team.                     |
|                                   |                                   |
|                                   | If a warm transfer is not         |
|                                   | possible, social workers must     |
|                                   | email the Parent Support Team     |
|                                   | using the ‘Maintenance Exemption  |
|                                   | Notification to Child Support     |
|                                   | Program’ template. See the        |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Note: make sure all contact       |
|                                   | details for the customer are      |
|                                   | current in Customer First.        |
+-----------------------------------+-----------------------------------+

Undertaking a review of child support exemption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review becomes due for action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | When the review becomes due for   |
|                                   | action, the following steps       |
|                                   | should be undertaken by the       |
|                                   | social worker:                    |
|                                   |                                   |
|                                   | -   Contact the customer to       |
|                                   |     assess if an exemption is     |
|                                   |     still required                |
|                                   | -   Make sure the customer        |
|                                   |     understands the benefits of   |
|                                   |     child support collection      |
|                                   | -   Consider a partial exemption  |
|                                   |     as this may be an alternative |
|                                   |     option where the customer is  |
|                                   |     able to apply for a Child     |
|                                   |     Support assessment, however   |
|                                   |     is not able to collect all of |
|                                   |     their possible entitlement    |
|                                   |                                   |
|                                   | Does the exemption need to        |
|                                   | continue?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exemption to continue + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the social worker determines   |
|                                   | that the exemption is to          |
|                                   | continue:                         |
|                                   |                                   |
|                                   | -   without the need to schedule  |
|                                   |     a future manual review date,  |
|                                   |     no further action is          |
|                                   |     required, or                  |
|                                   | -   subject to a further review,  |
|                                   |     the social worker will need   |
|                                   |     to request a manual review is |
|                                   |     coded by a Service Officer    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption no longer applies +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the social worker determines   |
|                                   | that the violence exemption       |
|                                   | should no longer apply, they      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   tell the customer of the      |
|                                   |     decision and of their         |
|                                   |     obligation to take action to  |
|                                   |     obtain child support within   |
|                                   |     14 days                       |
|                                   | -   tell the customer of their    |
|                                   |     review and appeal rights      |
|                                   | -   complete the report in SWIS   |
|                                   |     and make sure relevant        |
|                                   |     details are in a DOC          |
|                                   |                                   |
|                                   | Request a Service Officer to code |
|                                   | the exemption                     |
|                                   |                                   |
|                                   | When the coding is completed      |
|                                   |                                   |
|                                   | Send a free text (Q888) letter to |
|                                   | the customer to confirm the       |
|                                   | decision and the need to take     |
|                                   | action to obtain child support.   |
|                                   | See Exemptions from seeking child |
|                                   | support for FTB customers for     |
|                                   | approved letter text.             |
|                                   |                                   |
|                                   | Note: always notify the customer  |
|                                   | in writing of the decision to     |
|                                   | deny the exemption.               |
+-----------------------------------+-----------------------------------+

Social worker request exemption coding

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
