
[Expand/Collapse all sections]Expand all

On this page:

Customer eligible for another program or has exemption

Selection and allocation of a Workforce Australia Employment Services
Provider

Job seeker not eligible for program message

Customer eligible for another program or has exemption

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | expiry date where the exemption   |
|                                   | period is:                        |
|                                   |                                   |
|                                   | -   reduced                       |
|                                   | -   extended, or                  |
|                                   | -   immediately followed by a     |
|                                   |     different allowable mutual    |
|                                   |     obligation requirements       |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Further exemptions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the job seeker has one   |
|                                   | of the following mutual           |
|                                   | obligation requirements           |
|                                   | exemptions:                       |
|                                   |                                   |
|                                   | -   refugees (first 6 months)     |
|                                   | -   refugees (first 13 weeks)     |
|                                   | -   expectant mothers             |
|                                   | -   job seekers serving a         |
|                                   |     Community Service Order       |
|                                   | -   job seekers with caring       |
|                                   |     responsibilities              |
|                                   | -   job seekers experiencing a    |
|                                   |     major personal crisis         |
|                                   | -   job seekers experiencing      |
|                                   |     major personal disruption at  |
|                                   |     home                          |
|                                   |                                   |
|                                   | Does the jobseeker have one of    |
|                                   | the above exemptions?             |
|                                   |                                   |
|                                   | Yes, the customer is not required |
|                                   | to be referred to Workforce       |
|                                   | Australia during the exemption    |
|                                   | period, however, they can choose  |
|                                   | to volunteer. If the job seeker:  |
|                                   |                                   |
|                                   | -   volunteers to participate,    |
|                                   |     continue with the referral,   |
|                                   |     go to Step 6                  |
|                                   | -   chooses not to participate,   |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to other programs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make a referral for the job       |
|                                   | seeker to another participation   |
|                                   | program if appropriate. See:      |
|                                   |                                   |
|                                   | -   Skills for Education and      |
|                                   |     Employment (SEE)              |
|                                   | -   Self-Employment Assistance    |
|                                   | -   Reconnect                     |
|                                   | -   Adult Migrant English Program |
|                                   |     (AMEP)                        |
|                                   |                                   |
|                                   | Job seekers participating in      |
|                                   | these programs must still be      |
|                                   | referred to Workforce Australia.  |
|                                   |                                   |
|                                   | A voluntary referral to Workforce |
|                                   | Australia can also be offered     |
|                                   | when:                             |
|                                   |                                   |
|                                   | a customer is 21 years of age and |
|                                   | under, and                        |
|                                   |                                   |
|                                   | -   not on income support, or     |
|                                   | -   in receipt of a payment       |
|                                   |     without mutual obligation     |
|                                   |     requirements, or              |
|                                   | -   participating in one of the   |
|                                   |     approved activities/programs  |
|                                   |     that fully meet their         |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | a principal carer or a customer   |
|                                   | assessed as having a partial      |
|                                   | capacity to work is:              |
|                                   |                                   |
|                                   | -   already fully meeting their   |
|                                   |     requirements by undertaking   |
|                                   |     suitable paid work or         |
|                                   |     self-employment of at least   |
|                                   |     30 hours per fortnight, or    |
|                                   | -   studying full-time            |
|                                   |                                   |
|                                   | Does the customer need a referral |
|                                   | or accept a voluntary referral    |
|                                   | for Workforce Australia?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the job seeker registering,    |
|                                   | already registered or             |
|                                   | re-registering? + Read more ...   |
|                                   |                                   |
|                                   | If the referral is being done as  |
|                                   | part of an initial registration   |
|                                   | process, the List Providers       |
|                                   | screen will be presented. See     |
|                                   | Step 1 in Table 2                 |
|                                   |                                   |
|                                   | If the job seeker is already      |
|                                   | registered but has not been       |
|                                   | referred to an Employment         |
|                                   | Services Provider (for example,   |
|                                   | responding to the no provider     |
|                                   | letter as exemption from mutual   |
|                                   | obligation requirements is        |
|                                   | ending):                          |
|                                   |                                   |
|                                   | -   go to the Participation       |
|                                   |     Summary, Job Seeker           |
|                                   |     registration & provider       |
|                                   |     referral information tab      |
|                                   | -   select Start job seeker       |
|                                   |     registration button and       |
|                                   |     complete another Job Seeker   |
|                                   |     Snapshot                      |
|                                   | -   book an appointment through   |
|                                   |     the Online Diary              |
|                                   |     Note: the job seeker must     |
|                                   |     receive proper notification   |
|                                   |     and reasonable notice of the  |
|                                   |     appointment. See Step 1 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | If the referral is being          |
|                                   | attempted and the Service Officer |
|                                   | is getting the Job seeker is not  |
|                                   | eligible for the program error    |
|                                   | message, see Table 3              |
|                                   |                                   |
|                                   | If the job seeker is              |
|                                   | re-registering and already has a  |
|                                   | provider, determine the allowable |
|                                   | break in registration. Go to Step |
|                                   | 8                                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Job seeker is re-registering +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the job seeker is          |
|                                   |     re-registering within their   |
|                                   |     allowable break in            |
|                                   |     registration (13 weeks),      |
|                                   |     there is no change in the     |
|                                   |     registration date and they    |
|                                   |     are reconnected to the same   |
|                                   |     provider, no                  |
|                                   |     selection/allocation is       |
|                                   |     required. No appointment is   |
|                                   |     needed. The provider will     |
|                                   |     contact the job seeker.       |
|                                   |     Procedure ends here           |
|                                   | -   For job seekers               |
|                                   |     re-registering more than 13   |
|                                   |     weeks after the date of       |
|                                   |     inactivation, the referral    |
|                                   |     process begins as if the job  |
|                                   |     seeker is registering for the |
|                                   |     first time. See Step 1 in     |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Selection and allocation of a Workforce Australia Employment Services Provider

Table 2: This table describes the process of selecting and allocating a
provider. Note: this process does not apply to job seeker selected for
Workforce Australia Online for Individuals. These job seekers have the
referral completed by the Department of Employment and Workplace
Relations (DEWR).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The List Providers screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A list of all providers mapped to |
|                                   | the job seeker's postcode appears |
|                                   | on this screen. More than one     |
|                                   | page may be available and there   |
|                                   | is an ability to scroll through   |
|                                   | these selections. Providers that  |
|                                   | are full or not yet open for      |
|                                   | business will display even though |
|                                   | they may not be selected.         |
|                                   |                                   |
|                                   | This screen provides different    |
|                                   | options to display Workforce      |
|                                   | Australia providers that are      |
|                                   | mapped to the job seeker's        |
|                                   | postcode. Select either Show      |
|                                   | providers with Immediate          |
|                                   | Appointments or Show all          |
|                                   | providers at the top of the       |
|                                   | screen. Show Providers with       |
|                                   | Immediate Appointments will be    |
|                                   | defaulted on this screen.         |
|                                   |                                   |
|                                   | -   For RapidConnect customers:   |
|                                   |     when Show Providers with      |
|                                   |     Immediate Appointments is     |
|                                   |     selected, the list will       |
|                                   |     display only those providers  |
|                                   |     that have appointments within |
|                                   |     the system date plus 2        |
|                                   |     working days. By selecting    |
|                                   |     the Show All Providers, the   |
|                                   |     list will be amended to       |
|                                   |     display those providers that  |
|                                   |     have available appointments   |
|                                   |     within 14 days                |
|                                   | -   For non-RapidConnect          |
|                                   |     customers: when Show          |
|                                   |     Providers with Immediate      |
|                                   |     Appointments is selected, the |
|                                   |     list will display only those  |
|                                   |     providers that have           |
|                                   |     appointments within the       |
|                                   |     system date plus 2 working    |
|                                   |     days. By selecting Show All   |
|                                   |     Providers, the list will be   |
|                                   |     amended to display those      |
|                                   |     providers that have available |
|                                   |     appointments within 28 days   |
|                                   |                                   |
|                                   | Providers who do not have         |
|                                   | available appointments on the day |
|                                   | or within the next 2 working days |
|                                   | will have a status of having no   |
|                                   | immediate appointments sessions   |
|                                   | within 2 business days. Encourage |
|                                   | job seekers to choose a provider  |
|                                   | with immediate appointments       |
|                                   | available on the day or within 2  |
|                                   | working days.                     |
|                                   |                                   |
|                                   | Ask the job seeker to select a    |
|                                   | Workforce Australia provider from |
|                                   | the list.                         |
|                                   |                                   |
|                                   | -   Only an Available, No         |
|                                   |     sessions within 2 business    |
|                                   |     days, and No immediate        |
|                                   |     sessions within 14 business   |
|                                   |     days provider with available  |
|                                   |     capacity can be selected      |
|                                   | -   A job seeker can only have    |
|                                   |     one Workforce Australia       |
|                                   |     provider                      |
|                                   | -   If the job seeker's preferred |
|                                   |     Workforce Australia provider  |
|                                   |     is full, they will need to    |
|                                   |     select another provider       |
|                                   | -   If the job seeker wants to    |
|                                   |     inform their decision by      |
|                                   |     viewing the Workforce         |
|                                   |     Australia provider            |
|                                   |     performance ratings, see the  |
|                                   |     Resources page - Workforce    |
|                                   |     Australia – Services Provider |
|                                   |     Performance Ratings           |
|                                   |                                   |
|                                   | Has the job seeker selected a     |
|                                   | Workforce Australia provider?     |
|                                   |                                   |
|                                   | -   Yes, place the mouse on the   |
|                                   |     provider details and select   |
|                                   |     once. Go to Step 7            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the job seeker wish to       |
|                                   | refine the search criteria? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, select Refine Search. Go |
|                                   |     to Step 3                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refine the search for Workforce   |
|                                   | Australia provider + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The job seeker can refine the     |
|                                   | search criteria to find a         |
|                                   | provider more suitable to their   |
|                                   | needs.                            |
|                                   |                                   |
|                                   | Refine the search by selecting    |
|                                   | one of the following fields:      |
|                                   |                                   |
|                                   | -   Provider Name field           |
|                                   | -   Provider Postcode field       |
|                                   |                                   |
|                                   | Enter the additional search       |
|                                   | criteria and select Search        |
|                                   | (select once).                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Ask the job seeker to select a    |
|                                   | Workforce Australia provider +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A list of providers resulting     |
|                                   | from the refined search appears   |
|                                   | on the List Providers screen.     |
|                                   | Please note that this screen may  |
|                                   | display differently on each web   |
|                                   | service call.                     |
|                                   |                                   |
|                                   | Ask the job seeker to select a    |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Only an open provider with        |
|                                   | available capacity can be         |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Has the job seeker selected a     |
|                                   | Workforce Australia provider from |
|                                   | the list resulting from the       |
|                                   | refined search(es)?               |
|                                   |                                   |
|                                   | -   Yes, place the mouse on the   |
|                                   |     provider details and either   |
|                                   |     select once or press [Enter]. |
|                                   |     Go to Step 7                  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Refusal to satisfy mutual         |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the job seeker refused to     |
|                                   | register with an Employment       |
|                                   | Services Provider?                |
|                                   |                                   |
|                                   | Yes, a job seeker must be willing |
|                                   | to satisfy their mutual           |
|                                   | obligation requirements to        |
|                                   | qualify for payment. A job seeker |
|                                   | should have their claim rejected  |
|                                   | or payment cancelled if they      |
|                                   | advise they do not intend to meet |
|                                   | their requirements, including     |
|                                   | being registered as a job seeker  |
|                                   | or referred to an employment      |
|                                   | services provider. See:           |
|                                   |                                   |
|                                   | -   Rejecting a claim for         |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Cancellation, suspension and  |
|                                   |     rejection reason codes for    |
|                                   |     Newstart System (NSS)         |
|                                   | -   Cancellation of payments      |
|                                   |                                   |
|                                   | No, randomly allocate a provider  |
|                                   | to the job seeker. Go to Step 6   |
+-----------------------------------+-----------------------------------+
| 6                                 | Random allocation + Read more ... |
|                                   |                                   |
|                                   | Random allocation uses the        |
|                                   | criteria of the job seeker's      |
|                                   | postcode to find providers with   |
|                                   | available capacity.               |
|                                   |                                   |
|                                   | Select random allocation (select  |
|                                   | once) to randomly allocate a      |
|                                   | provider to the job seeker.       |
|                                   |                                   |
|                                   | Selecting random allocation       |
|                                   | randomly allocates a provider to  |
|                                   | the job seeker and navigates to   |
|                                   | the Available Appointments        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the job seeker is not happy    |
|                                   | with the provider allocated       |
|                                   | randomly, up to 4 additional      |
|                                   | random allocations can be         |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | To conduct another random         |
|                                   | allocation, select back to        |
|                                   | initial list (select once).       |
|                                   |                                   |
|                                   | If the job seeker is not happy    |
|                                   | with any of the maximum 5 random  |
|                                   | allocations, a Workforce          |
|                                   | Australia provider will be        |
|                                   | allocated.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Details of the selected Workforce |
|                                   | Australia provider are            |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | The Available Appointments screen |
|                                   | displays the following            |
|                                   | information about the selected    |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   | -   service status                |
|                                   | -   session type                  |
|                                   | -   specialist status (if any)    |
|                                   |                                   |
|                                   | If the selected Workforce         |
|                                   | Australia provider has            |
|                                   | appointments available in the     |
|                                   | next 2 working days, these        |
|                                   | appointments will be displayed    |
|                                   | first. To view available          |
|                                   | appointments that are outside the |
|                                   | next 2 working days, select More  |
|                                   | Appointments.                     |
|                                   |                                   |
|                                   | Where appropriate, contact the    |
|                                   | Workforce Australia provider to   |
|                                   | request more appointments be      |
|                                   | opened within a certain timeframe |
|                                   | (for example, next 2 working      |
|                                   | days). Once the provider has      |
|                                   | scheduled more appointments, view |
|                                   | the additional appointments by    |
|                                   | selecting Refresh on the          |
|                                   | Available Appointments screen. If |
|                                   | the resulting Workforce Australia |
|                                   | provider has no immediate         |
|                                   | appointments, the job seeker must |
|                                   | provide a reason why they have    |
|                                   | chosen this provider in           |
|                                   | preference to a provider with     |
|                                   | immediate availability. See the   |
|                                   | Resources page for a list of      |
|                                   | acceptable reasons. Note: this    |
|                                   | functionality has been            |
|                                   | temporarily removed from the      |
|                                   | Online Diary flow until further   |
|                                   | notice.                           |
|                                   |                                   |
|                                   | Wherever possible, job seekers    |
|                                   | should be encouraged to accept    |
|                                   | referrals to Workforce Australia  |
|                                   | providers with immediate          |
|                                   | appointments or their payment     |
|                                   | start date may be affected.       |
|                                   |                                   |
|                                   | Open providers will not require a |
|                                   | reason code.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Make an appointment on the Online |
|                                   | Diary + Read more ...             |
|                                   |                                   |
|                                   | Make an appointment on the Online |
|                                   | Diary with the selected Workforce |
|                                   | Australia provider                |
|                                   |                                   |
|                                   | Print the appointment letter and  |
|                                   | give or post to the job seeker    |
|                                   |                                   |
|                                   | After making the appointment,     |
|                                   | record a DOC outlining the        |
|                                   | details of the appointment and    |
|                                   | the verbal notification provided  |
|                                   | to the job seeker. Record the DOC |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   the Notes icon within Process |
|                                   |     Direct, or                    |
|                                   | -   switch to Customer First and  |
|                                   |     run the Provider Appointment  |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Jobseekers > Update >     |
|                                   |     Provider Appointment Booked   |
|                                   |                                   |
|                                   | Note: the job seeker must receive |
|                                   | proper notification and           |
|                                   | reasonable notice of the          |
|                                   | appointment.                      |
+-----------------------------------+-----------------------------------+

Job seeker not eligible for program message

Table 3: This table helps troubleshoot a solution when a Service Officer
encounters the job seeker not eligible for program system message.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 'Job seeker not eligible for      |
|                                   | program' system message + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This message is not a system      |
|                                   | fault.                            |
|                                   |                                   |
|                                   | If the message displays when      |
|                                   | trying to refer a job seeker to   |
|                                   | an Employment Services Provider,  |
|                                   | further investigation and action  |
|                                   | is required before making the     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If the message presents:          |
|                                   |                                   |
|                                   | -   outside of a new claim        |
|                                   |     process - standalone Job      |
|                                   |     Seeker Snapshot, go to Step 2 |
|                                   | -   during the job seeker claim   |
|                                   |     appointment (Participation    |
|                                   |     Interview) as part of new     |
|                                   |     claim, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | For job seeker referrals outside  |
|                                   | of the new claim process -        |
|                                   | standalone Jobseeker Snapshot +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the Employment ESAt   |
|                                   | referral request history table by |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   [More Options] >              |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration and       |
|                                   |     provider referral information |
|                                   |                                   |
|                                   | If a pending ESAt is displayed    |
|                                   | with a ‘Started’ status in the    |
|                                   | Type of Action field:             |
|                                   |                                   |
|                                   | -   a Personal Factors or Special |
|                                   |     Needs assessment is required  |
|                                   |     to be undertaken by           |
|                                   |     Assessment Services           |
|                                   | -   confirm that an ‘ESAt         |
|                                   |     required’ activity exists on  |
|                                   |     the Activities information    |
|                                   |     within the Process Direct     |
|                                   |     Snapshot Icon. Further        |
|                                   |     assessment is required before |
|                                   |     a referral to an Employment   |
|                                   |     Service can occur             |
|                                   | -   procedure ends here.          |
|                                   |                                   |
|                                   | If a pending ESAt is not          |
|                                   | displayed with a ‘Started’ status |
|                                   | in the Type of Action field,      |
|                                   | check the:                        |
|                                   |                                   |
|                                   | Registration type. If it appears  |
|                                   | correct, re-run Job Seeker        |
|                                   | Registration including the Job    |
|                                   | Seeker Snapshot. See Registering  |
|                                   | a customer as a job seeker        |
|                                   |                                   |
|                                   | Status of latest Job Seeker       |
|                                   | Snapshot is Active. Navigate to   |
|                                   | the Job Seeker Snapshot from the  |
|                                   | Job seeker registration and       |
|                                   | provider referral information     |
|                                   | page. Access the Job Seeker       |
|                                   | Snapshot details screen after     |
|                                   | logging into the Workforce        |
|                                   | Australia system. If:             |
|                                   |                                   |
|                                   | -   Pending, job seeker needs an  |
|                                   |     ESAt referral or the ESAt     |
|                                   |     recommendation withdrawn      |
|                                   |     before being referred to a    |
|                                   |     provider. See Actioning a     |
|                                   |     pending Job Seeker Snapshot   |
|                                   |     initiated Employment Services |
|                                   |     Assessment (ESAt) activity    |
|                                   | -   Inactive, run the Job Seeker  |
|                                   |     Snapshot to determine the     |
|                                   |     most suitable referral option |
|                                   |     before making the referral.   |
|                                   |     See Conducting a Job Seeker   |
|                                   |     Snapshot interview            |
|                                   |                                   |
|                                   | ESAt/Job Capacity Assessment      |
|                                   | (JCA) outcome from the Snapshot   |
|                                   | history - the recommended outcome |
|                                   | and expiry presents. If the       |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   is still current and valid,   |
|                                   |     and the recommended outcome   |
|                                   |     is DES, refer the job seeker  |
|                                   |     to a DES provider. See        |
|                                   |     Referring a job seeker to a   |
|                                   |     Disability Employment Service |
|                                   |     (DES)                         |
|                                   | -   was finalised more than 2     |
|                                   |     years ago or is no longer     |
|                                   |     current and valid, re-run the |
|                                   |     Job Seeker Snapshot. See      |
|                                   |     Conducting a Job Seeker       |
|                                   |     Snapshot interview            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | When completing the job seeker    |
|                                   | claim appointment (Participation  |
|                                   | Interview) for a new claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Participation Interview - Job     |
|                                   | seeker needs an ESAt referral     |
|                                   |                                   |
|                                   | If a job seeker needs an ESAt     |
|                                   | referral after completing the Job |
|                                   | Seeker Snapshot, DEWR will        |
|                                   | generate an ESAt request to       |
|                                   | Services Australia systems. The   |
|                                   | relevant ESAt referral activities |
|                                   | will generate once a Service      |
|                                   | Officer grants the job seeker's   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If Service Officers try to refer  |
|                                   | a job seeker to an employment     |
|                                   | service before the Job Seeker     |
|                                   | Snapshot status becomes Active,   |
|                                   | the message ‘Job seeker is not    |
|                                   | eligible for the program’         |
|                                   | presents. Check the Job Seeker    |
|                                   | Snapshot status by selecting:     |
|                                   |                                   |
|                                   | -   [More Options] >              |
|                                   |     Participation Interview > Job |
|                                   |     seeker registration and       |
|                                   |     provider referral             |
|                                   |     information > Job Seeker      |
|                                   |     Snapshot and access the       |
|                                   |     information within the Job    |
|                                   |     Seeker Snapshot history       |
|                                   |     screen after logging into the |
|                                   |     Workforce Australia system    |
|                                   |                                   |
|                                   | If the status is Pending, an ESAt |
|                                   | referral is needed instead. See   |
|                                   | Determining when an Employment    |
|                                   | Services Assessment (ESAt) is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Confirm if a RapidConnect         |
|                                   | determination is present on the   |
|                                   | Job Seeker RapidConnect (JMRC)    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Exit Participation Interview  |
|                                   | -   Check JMRC screen             |
|                                   |                                   |
|                                   | If a RapidConnect Status          |
|                                   | Determined line is present:       |
|                                   |                                   |
|                                   | annotate the Progress of Claim    |
|                                   | DOC. Advise:                      |
|                                   |                                   |
|                                   | -   the Participation Interview   |
|                                   |     is complete, and              |
|                                   | -   claim processing staff must   |
|                                   |     code a manual exemption,      |
|                                   |     using code Exempt Other       |
|                                   |     Reasons (EXO) on the JMRC     |
|                                   |     screen when they finalise the |
|                                   |     claim. See RapidConnect       |
|                                   |     exemptions                    |
|                                   |                                   |
|                                   | If the RapidConnect Status        |
|                                   | Determined line is not present:   |
|                                   |                                   |
|                                   | -   re-run the Participation      |
|                                   |     Interview within the claim    |
|                                   |     transaction                   |
|                                   | -   check the JMRC screen has a   |
|                                   |     RapidConnect Status           |
|                                   |     Determined line. If so,       |
|                                   |     follow the above workaround   |
|                                   |                                   |
|                                   | Note: cancel the JobSeeker        |
|                                   | Registration transaction and      |
|                                   | change the new claim status from  |
|                                   | On Hold to In Process.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
