
Mutual Obligation Requirements for Special Benefit (SpB) 003-08050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Mutual Obligation Requirements (MOR)

Table 1. for information about Visa conditions, see Social Security
Guide, 9.2, Visa subclasses & payment eligibility for visas issued after
1/9/94.

+-----------------+-----------------+-----------------+-----------------+
| Visa Sub class  | Nominated Visa  | MOR type        | Comments        |
| Permanent Visa  | No              | Policy          | Job seekers are |
| Holders of      |                 |                 | subject to MOR  |
| working age who |                 |                 | however:        |
| have not served |                 |                 |                 |
| NARWP           |                 |                 | -   they are    |
|                 |                 |                 |     not         |
|                 |                 |                 |     required to |
|                 |                 |                 |     look for    |
|                 |                 |                 |     work if a   |
|                 |                 |                 |     principal   |
|                 |                 |                 |     carer of    |
|                 |                 |                 |     child under |
|                 |                 |                 |     6           |
|                 |                 |                 | -   PCCD and    |
|                 |                 |                 |     CHOC must   |
|                 |                 |                 |     be coded    |
|                 |                 |                 | -   they do not |
|                 |                 |                 |     incur       |
|                 |                 |                 |     penalties   |
+-----------------+-----------------+-----------------+-----------------+

Guidelines for approving study by level of course

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time study                   |
|                                   |                                   |
|                                   | SpB customers aged under 22 years |
|                                   | may undertake full time secondary |
|                                   | study. Customers who turn 22      |
|                                   | years while undertaking secondary |
|                                   | school may complete that year on  |
|                                   | a full-time basis.                |
|                                   |                                   |
|                                   | SpB customers may undertake       |
|                                   | full-time tertiary studies or     |
|                                   | training only if:                 |
|                                   |                                   |
|                                   | -   the course is of less than 12 |
|                                   |     months duration               |
|                                   | -   the job seeker has tested the |
|                                   |     job market and has been       |
|                                   |     unsuccessful in job search or |
|                                   |     there is little chance of the |
|                                   |     job seeker finding employment |
|                                   |     with their existing skills    |
|                                   | -   the course is likely to       |
|                                   |     improve the person's prospect |
|                                   |     in seeking paid work; and     |
|                                   | -   completion of the course will |
|                                   |     lead to an early employment   |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | With some exceptions, for example |
|                                   | Adult Migrant English Program     |
|                                   | (AMEP) and Skills for Education   |
|                                   | and Employment (SEE), where there |
|                                   | is a clear need for the training  |
|                                   | before the person can test the    |
|                                   | job market, the job seeker should |
|                                   | test their employability for a    |
|                                   | period before undertaking the     |
|                                   | full-time study. Vocational       |
|                                   | courses such as hairdressing and  |
|                                   | first aid certificate courses     |
|                                   | will be considered appropriate as |
|                                   | completion of these courses may   |
|                                   | lead to immediate employment.     |
|                                   |                                   |
|                                   | Tertiary studies                  |
|                                   |                                   |
|                                   | Tertiary studies such as bachelor |
|                                   | degrees and above are not         |
|                                   | considered appropriate because    |
|                                   | these courses are generally not   |
|                                   | required to undertake suitable    |
|                                   | work. However, some of the        |
|                                   | academic study can be approved    |
|                                   | depending on individual           |
|                                   | circumstance. For example, a      |
|                                   | person has been unsuccessful in   |
|                                   | seeking employment and only has   |
|                                   | one single unit to complete a     |
|                                   | degree course that would greatly  |
|                                   | improve their employment          |
|                                   | prospects. The course may be      |
|                                   | approved but the remainder of the |
|                                   | course must be of less than 12    |
|                                   | months.                           |
|                                   |                                   |
|                                   | Allowable time limit              |
|                                   |                                   |
|                                   | Austudy or Youth Allowance (YA)   |
|                                   | customers who have reached their  |
|                                   | allowable time will not be able   |
|                                   | to have the short course approved |
|                                   | for JobSeeker Payment (JSP). Some |
|                                   | of these customers may have less  |
|                                   | than 12 months of study remaining |
|                                   | to complete the course. SpB       |
|                                   | cannot be granted only because    |
|                                   | they have run out of allowable    |
|                                   | time. SpB is only payable to      |
|                                   | someone who cannot earn a         |
|                                   | sufficient livelihood for reasons |
|                                   | beyond their control. Being a     |
|                                   | student is a choice and is within |
|                                   | a person's control.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Part-time study                   |
|                                   |                                   |
|                                   | Part-time study is defined as     |
|                                   | less than 20 hours a week         |
|                                   | (including contact hours and      |
|                                   | private study). If the study is   |
|                                   | less than 20 hours but classified |
|                                   | as full-time by the institution,  |
|                                   | the course will still be          |
|                                   | considered as full-time           |
|                                   | regardless of the hours involved. |
|                                   |                                   |
|                                   | SpB customers with MOR may        |
|                                   | undertake part-time study         |
|                                   | provided they meet job search and |
|                                   | other requirements. SpB Nominated |
|                                   | Visa Holders (NVH) with MOR, may  |
|                                   | undertake part-time study.        |
|                                   | Combinations of part-time study   |
|                                   | and other approved activities are |
|                                   | allowed for SpB job seekers.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Full-time short course approval   |
|                                   |                                   |
|                                   | Employment Services Providers     |
|                                   | (ESP) will assess the job         |
|                                   | seeker's request to participate   |
|                                   | in a full-time short course. The  |
|                                   | job seeker should be advised to   |
|                                   | contact their provider to seek    |
|                                   | approval.                         |
|                                   |                                   |
|                                   | ESP short course assessment:      |
|                                   |                                   |
|                                   | -   the provider will assess the  |
|                                   |     short course in terms of      |
|                                   |     improving a job seeker's      |
|                                   |     employment prospects          |
|                                   |                                   |
|                                   | if the course is greater than 12  |
|                                   | months, the provider will advise  |
|                                   | the job seeker to contact         |
|                                   | Services Australia to test their  |
|                                   | eligibility for a student income  |
|                                   | support payment and may no longer |
|                                   | be entitled to SpB                |
|                                   |                                   |
|                                   | if the customer is not eligible   |
|                                   | for a student income support      |
|                                   | payment due to residency and      |
|                                   | applies for SpB, reject the SpB   |
|                                   | claim as SpB is not payable to    |
|                                   | customers undertaking full time   |
|                                   | studies of more than 12 months    |
|                                   |                                   |
|                                   | if the customer is current on SpB |
|                                   | and during the review the         |
|                                   | customer indicated they are       |
|                                   | undertaking full time study,      |
|                                   | check if the study is an approved |
|                                   | activity in their Job Plan        |
|                                   |                                   |
|                                   | -   in Customer First, under the  |
|                                   |     Participation heading, select |
|                                   |     Job Plan                      |
|                                   |                                   |
|                                   | if the full time study is greater |
|                                   | than 12 months, contact the       |
|                                   | customer advising SpB is no       |
|                                   | longer payable and cancel SpB. If |
|                                   | the full time study is less than  |
|                                   | 12 months, the customer must      |
|                                   | discuss with their Employment     |
|                                   | Service Provider if the study can |
|                                   | be approved as part of their MOR  |
|                                   |                                   |
|                                   | if the provider does not approve  |
|                                   | the course, the customer may      |
|                                   | contact Services Australia to     |
|                                   | request an appeal. In the first   |
|                                   | instance, advise the customer to  |
|                                   | call Department of Employment and |
|                                   | Workplace Relations (DEWR) to     |
|                                   | lodge a complaint                 |
|                                   |                                   |
|                                   | Employment Services Provider      |
|                                   | short course approval received by |
|                                   | Services Australia:               |
|                                   |                                   |
|                                   | -   if the course is approved,    |
|                                   |     the provider will add the     |
|                                   |     course details as an approved |
|                                   |     activity under Education and  |
|                                   |     Training in the job seeker's  |
|                                   |     Job Plan                      |
|                                   | -   Services Australia will       |
|                                   |     receive this short course     |
|                                   |     information from DEWR and     |
|                                   |     automatically update the      |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen with the |
|                                   |     short course approved         |
|                                   |     activity code, start and end  |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+
| 4                                 | USY category customers (Under 16  |
|                                   | years)                            |
|                                   |                                   |
|                                   | If there are no study details on  |
|                                   | the Newstart Education Status     |
|                                   | (NES) and Education Course        |
|                                   | History (EDCH) screens - contact  |
|                                   | the customer to provide study     |
|                                   | details to make sure coding is    |
|                                   | correct. The NES screen event     |
|                                   | date should represent the start   |
|                                   | date of the full time study and   |
|                                   | this should match the EDCH        |
|                                   | screen. Refer to Table 2 Step 4   |
|                                   | Coding new study details.         |
|                                   |                                   |
|                                   | It is important to make sure that |
|                                   | USY customers transfer to YA when |
|                                   | they turn 16 and correct coding   |
|                                   | of both NES and EDCH screens will |
|                                   | assist with this.                 |
|                                   |                                   |
|                                   | Check if customer meets minimum   |
|                                   | school leaving age for YA.        |
|                                   |                                   |
|                                   | Update the DOC with details of    |
|                                   | action taken.                     |
+-----------------------------------+-----------------------------------+

Special Benefit Level 2 helpdesk

All enquiries should be submitted to the Special Benefit helpdesk using
the webform.

                                   

-   Services Australia ABN 90 794 605 008 
