-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams (CRT) only.

What to do when an interest check is received

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     for 22 days from today        |
|                                   | -   Enter Keyword SS445 or SS446, |
|                                   |     whichever is applicable. This |
|                                   |     will ensure the work item     |
|                                   |     allocates to the correct      |
|                                   |     queue                         |
|                                   | -   Transfer to Region: CTN       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine agency interest + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Agency interest exists if the     |
|                                   | customer and/or partner’s past or |
|                                   | future social security payments   |
|                                   | or concessions will be impacted   |
|                                   | by the compensation payment. See  |
|                                   | Resources for a list of social    |
|                                   | security entitlements that may    |
|                                   | indicate agency interest.         |
|                                   |                                   |
|                                   | Check the following screens and   |
|                                   | decide if the customer and/or     |
|                                   | partner is receiving an income    |
|                                   | support payment or concession:    |
|                                   |                                   |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Benefit Status (XBS)          |
|                                   | -   Allowance/Benefit History     |
|                                   |     (ABH)                         |
|                                   | -   Pensions Status History       |
|                                   |     (PNSH)                        |
|                                   | -   PPP Change History (PGCH)     |
|                                   | -   Concession Entitlement        |
|                                   |     Summary (MCCS)                |
|                                   | -   LIC Assessment Summary (LIAS) |
|                                   | -   Payment List screen in        |
|                                   |     Customer First for Farm       |
|                                   |     Household Allowance (FHA)     |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Is the customer and/or partner    |
|                                   | receiving any payment or          |
|                                   | concession with a current (CUR)   |
|                                   | status?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Future preclusion period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the request relates to arrears |
|                                   | of periodic payments, go to Step  |
|                                   | 7.                                |
|                                   |                                   |
|                                   | Check the documents provided and  |
|                                   | decide if there will be a future  |
|                                   | preclusion period. Complete a     |
|                                   | provisional calculation. See      |
|                                   | Compensation lump sum preclusion  |
|                                   | periods and Calculating the       |
|                                   | compensation part of a lump sum   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Will there be a future preclusion |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine potential debt + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the start and end dates of  |
|                                   | the periodic payment or lump sum  |
|                                   | preclusion period and decide if a |
|                                   | compensation affected payment     |
|                                   | (CAP) was received in the period. |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | has:                              |
|                                   |                                   |
|                                   | received a CAP in the period, go  |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | not received a CAP in the period  |
|                                   | or has only received a Low Income |
|                                   | Health Care Card (LIC) and the    |
|                                   | request is:                       |
|                                   |                                   |
|                                   | -   from a compensation payer or  |
|                                   |     customers solicitor, go to    |
|                                   |     Step 9                        |
|                                   | -   from the defendants           |
|                                   |     solicitor, go to Step 12      |
|                                   | -   for a deceased estate, go to  |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Agency interest + Read more ...   |
|                                   |                                   |
|                                   | If no compensation record exists  |
|                                   | in CMS for the incident date,     |
|                                   | create a record. See Coding       |
|                                   | compensation and damages (Mod C)  |
|                                   | to request a clearance.           |
|                                   |                                   |
|                                   | If a compensation record exists   |
|                                   | in CMS and the request is about:  |
|                                   |                                   |
|                                   | -   periodic payments, see Coding |
|                                   |     and raising debts for         |
|                                   |     periodic compensation         |
|                                   |     payments                      |
|                                   | -   lump sums, see Assessing lump |
|                                   |     sum compensation payments and |
|                                   |     calculating debts             |
|                                   | -   judgement order, see          |
|                                   |     Calculating a compensation    |
|                                   |     debt for judgement            |
|                                   |                                   |
|                                   | If the payments are found not to  |
|                                   | meet the definition of            |
|                                   | compensation, record the payments |
|                                   | on the relevant screens on the    |
|                                   | customer's record. See:           |
|                                   |                                   |
|                                   | -   Recording other income on the |
|                                   |     Other Income (OIN) screen     |
|                                   | -   Assessing superannuation      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | No agency interest and the claim  |
|                                   | has settled + Read more ...       |
|                                   |                                   |
|                                   | Check the Debt List (OPDL) screen |
|                                   | for outstanding debts and         |
|                                   | consider garnishee. See           |
|                                   | Compensation garnishees to        |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Send Q999 letter to the       |
|                                   |     customer’s solicitor, see     |
|                                   |     Resources for text            |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to the compensation payer     |
|                                   | -   Do not code details onto CMS  |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   |                                   |
|                                   | If a fax number has been provided |
|                                   | for the compensation payer and/or |
|                                   | solicitor, fax the notices on the |
|                                   | same day. See Faxing letters      |
|                                   | using Outlook and Customer First  |
|                                   |                                   |
|                                   | Note: where a lump sum has        |
|                                   | settled for a deceased customer,  |
|                                   | and the preliminary notice was    |
|                                   | sent prior to the death of the    |
|                                   | customer, see Assessing lump sum  |
|                                   | compensation payments and         |
|                                   | calculating debts.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Claim has not settled + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When notification received from   |
|                                   | the solicitor about a claim that  |
|                                   | has not settled yet, check if the |
|                                   | customer has receive a            |
|                                   | compensation affected payment     |
|                                   | (CAP) since their date of injury. |
|                                   |                                   |
|                                   | If the customer's solicitor is    |
|                                   | only asking for a preclusion      |
|                                   | period estimate, go to Step 13.   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has received a CAP since their    |
|                                   | date of injury, consider sending  |
|                                   | a Preliminary Notice. See         |
|                                   | Actioning a compensation          |
|                                   | clearance                         |
|                                   |                                   |
|                                   | has not received a CAP since      |
|                                   | their date of injury:             |
|                                   |                                   |
|                                   | -   Send Q922 Claim for           |
|                                   |     compensation to the           |
|                                   |     customer’s solicitor          |
|                                   | -   Do not code details on CMS    |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
+-----------------------------------+-----------------------------------+
| 11                                | Deceased estates + Read more ...  |
|                                   |                                   |
|                                   | Do not send any letter to, or     |
|                                   | care of, the executor of the      |
|                                   | deceased estate or personal       |
|                                   | representative.                   |
|                                   |                                   |
|                                   | If the compensation payer is      |
|                                   | seeking clearance for a deceased  |
|                                   | estate:                           |
|                                   |                                   |
|                                   | -   Do not create a record in the |
|                                   |     name of the Executor of the   |
|                                   |     Estate                        |
|                                   | -   Do not code details on CMS    |
|                                   | -   Do not send an automatic      |
|                                   |     release notice                |
|                                   | -   Send Q928 nil recovery notice |
|                                   |     to compensation payer in the  |
|                                   |     name of the compensation      |
|                                   |     recipient                     |
|                                   | -   Cancel the CMM/CHG activity   |
|                                   |     or scanned document           |
|                                   | -   Record all action taken in    |
|                                   |     the No Interest Fast Note     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Defendant Solicitor + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the interest check from the    |
|                                   | Defendant Solicitor?              |
|                                   |                                   |
|                                   | -   Yes, see Step 3 of Release of |
|                                   |     information for a             |
|                                   |     compensation interest check   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 13                                | A request for an estimate is      |
|                                   | received from a solicitor + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Contact the solicitor and refer   |
|                                   | them to the Compensation Online   |
|                                   | Estimator (CLK).                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
