
Emergency and disaster travel for ABSTUDY 010-22012117

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining eligibility for emergency and disaster travel

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 7                                 | Escalation + Read more ...        |
|                                   |                                   |
|                                   | Escalate claims that require      |
|                                   | assessment by DSS to the Level 2  |
|                                   | helpdesk via the established      |
|                                   | Smart Centre escalation process.  |
|                                   |                                   |
|                                   | Ensure the escalation includes:   |
|                                   |                                   |
|                                   | -   details of approved traveller |
|                                   |     impacted (CRN, name,          |
|                                   |     emergency contact)            |
|                                   | -   details of the requested      |
|                                   |     travel journey                |
|                                   | -   details of the emergency or   |
|                                   |     disaster being experienced    |
|                                   |     and the impact to the         |
|                                   |     approved traveller            |
|                                   | -   a copy of any supporting      |
|                                   |     documents provided by the     |
|                                   |     approved traveller            |
|                                   |                                   |
|                                   | Record details of the discussion  |
|                                   | on a DOC on the approved          |
|                                   | traveller’s CRN and note that the |
|                                   | request is pending DSS            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Once DSS have determined the      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   Eligible, go to Step 8        |
|                                   | -   Not Eligible, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 8                                 | FAA payable + Read more ...       |
|                                   |                                   |
|                                   | FAA for emergency and disaster    |
|                                   | travel is approved.               |
|                                   |                                   |
|                                   | Determine if the student needs    |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked before  |
|                                   |     travel, or                    |
|                                   | -   costs reimbursed after travel |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | must complete an ABSTUDY Fares    |
|                                   | Allowance Claim (SY032).          |
|                                   |                                   |
|                                   | All FAA claims are processed by   |
|                                   | the ABSTUDY Travel Team.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | FAA not payable + Read more ...   |
|                                   |                                   |
|                                   | FAA for emergency and disaster    |
|                                   | travel is not approved.           |
|                                   |                                   |
|                                   | Advise the education institution, |
|                                   | parent or student they are not    |
|                                   | eligible for FAA for emergency    |
|                                   | and disaster travel.              |
|                                   |                                   |
|                                   | If the travel request was         |
|                                   | received by:                      |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre telephony:   |
|                                   |                                   |
|                                   | -   record details of the         |
|                                   |     discussion on a DOC           |
|                                   | -   explain their review and      |
|                                   |     appeal rights. See Initial    |
|                                   |     contact about a decision and  |
|                                   |     the review of decision        |
|                                   |     process                       |
|                                   |                                   |
|                                   | the ABSTUDY Travel Team           |
|                                   |                                   |
|                                   | -   finalise the travel request   |
|                                   |     in the Travel Management      |
|                                   |     Application (TMA) with a      |
|                                   |     Booking status of 'Rejected'  |
|                                   | -   record details of the         |
|                                   |     decision in the Notes tab.    |
|                                   |     See Coding pre-booked Fares   |
|                                   |     Allowance (FAA) entitlements  |
|                                   |     for ABSTUDY and ABSTUDY       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Check if the student's            |
|                                   | circumstances entitle them to FAA |
|                                   | under other criteria.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
