
Early claims 106-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Determining if a claim is eligible as an early claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Claiming Youth Allowance (YA) |
|                                   |     (job seeker)                  |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Early claim for Parenting Payment |
|                                   | (PP) + Read more ...              |
|                                   |                                   |
|                                   | Where a customer will qualify for |
|                                   | a social security payment because |
|                                   | of the birth of a child, an early |
|                                   | claim cannot be lodged.           |
|                                   |                                   |
|                                   | Is the customer relying on the    |
|                                   | expected birth of a child to      |
|                                   | become qualified for PP?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   An early claim for PP cannot  |
|                                   |     be lodged. Reject the claim   |
|                                   |     and tell the customer to      |
|                                   |     lodge the claim within 4      |
|                                   |     weeks from the birth of the   |
|                                   |     child. See Rejecting a        |
|                                   |     Parenting Payment (PP) claim. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Qualification for payment within  |
|                                   | 13 weeks + Read more ...          |
|                                   |                                   |
|                                   | If the customer will qualify for  |
|                                   | the payment that they are         |
|                                   | claiming within 13 weeks of       |
|                                   | lodgement, the claim should be    |
|                                   | accepted. See the Resources page  |
|                                   | for examples.                     |
|                                   |                                   |
|                                   | Does the customer qualify for the |
|                                   | payment they are claiming within  |
|                                   | 13 weeks of claim lodgement?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, the customer's claim      |
|                                   |     should be rejected. See       |
|                                   |     Rejecting a Centrelink claim  |
+-----------------------------------+-----------------------------------+
| 12                                | An early claim lodgement is       |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | -   Accept the lodgement of the   |
|                                   |     customer's claim for payment  |
|                                   | -   Record the contact on a DOC   |
|                                   | -   For lodgement of a Disability |
|                                   |     Support Pension (DSP) claim   |
|                                   |     prior to turning 16, see      |
|                                   |     Eligibility for Disability    |
|                                   |     Support Pension (DSP)         |
|                                   | -   The customer's claim for      |
|                                   |     payment is taken to have been |
|                                   |     made on the first day the     |
|                                   |     customer becomes qualified    |
|                                   |     for the payment               |
|                                   |                                   |
|                                   | See Contact in relation to an     |
|                                   | intended claim (CLK).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
