
Initial contact with students claiming Pensioner Education Supplement (PES) and ABSTUDY PES 010-05010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for determining eligibility for PES and
ABSTUDY PES.

On this page:

PES and ABSTUDY PES eligibility criteria

Issuing and lodging PES or ABSTUDY PES claims

PES and ABSTUDY PES eligibility criteria

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   CP customers can participate  |
|                                   |     in activities such as study   |
|                                   |     and still qualify for CP if   |
|                                   |     the total time they are away  |
|                                   |     from their care receiver to   |
|                                   |     participate in these          |
|                                   |     activities (including travel  |
|                                   |     time), does not exceed 25     |
|                                   |     hours per week                |
|                                   | -   encourage customers to        |
|                                   |     discuss impacts of study      |
|                                   |     before claiming PES. See      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities                    |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Qualifying study + Read more ...  |
|                                   |                                   |
|                                   | A student must be studying at     |
|                                   | least 25% of the normal full-time |
|                                   | workload for their course to      |
|                                   | qualify for PES.                  |
|                                   |                                   |
|                                   | Is the student undertaking either |
|                                   | full time or concessional         |
|                                   | workload study in an approved     |
|                                   | course of study?                  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell the customer they will   |
|                                   |     not qualify for PES           |
|                                   | -   record details of contact on  |
|                                   |     a DOC                         |
|                                   | -   Note: always encourage        |
|                                   |     customers to test their       |
|                                   |     eligibility for payment by    |
|                                   |     lodging a claim form          |
+-----------------------------------+-----------------------------------+

Issuing and lodging PES or ABSTUDY PES claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise claim lodgement options +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student wants to claim:    |
|                                   |                                   |
|                                   | ABSTUDY PES:                      |
|                                   |                                   |
|                                   | -   they need to complete an      |
|                                   |     ABSTUDY claim via the ABSTUDY |
|                                   |     Claiming Tool or the SY020    |
|                                   |     form. The customer may need   |
|                                   |     to be transferred to the      |
|                                   |     ABSTUDY queue at this point   |
|                                   |                                   |
|                                   | PES:                              |
|                                   |                                   |
|                                   | -   encourage them to claim       |
|                                   |     online                        |
|                                   | -   if the customer cannot, or    |
|                                   |     does not want to claim        |
|                                   |     online, advise they can claim |
|                                   |     verbally via Assisted         |
|                                   |     Customer Claim (ACC)          |
|                                   | -   if they do not want to claim  |
|                                   |     online or via ACC, issue the  |
|                                   |     SY004 form. Use the SY075M    |
|                                   |     form as an abridged claim if  |
|                                   |     reclaiming within 52 weeks of |
|                                   |     last receiving PES            |
|                                   |                                   |
|                                   | Is the customer claiming online   |
|                                   | or via ACC?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is lodging via a paper   |
|                                   | claim form + Read more ...        |
|                                   |                                   |
|                                   | To issue the appropriate form to  |
|                                   | Indigenous customers wanting to   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   PES, use SY004                |
|                                   | -   ABSTUDY PES, use SY020        |
|                                   |                                   |
|                                   | Does the customer want to         |
|                                   | download the claim form from the  |
|                                   | Services Australia website?       |
|                                   |                                   |
|                                   | -   Yes, tell them to download    |
|                                   |     the relevant form from the    |
|                                   |     Services Australia website    |
|                                   | -   No, use the Mail Forms        |
|                                   |     workflow (Customer First >    |
|                                   |     Workspace > Customer          |
|                                   |     Communication > Mail Forms)   |
|                                   |                                   |
|                                   | Record the appropriate claim form |
|                                   | and modules on a DOC.             |
|                                   |                                   |
|                                   | Ask the student to complete the   |
|                                   | claim and return it with          |
|                                   | supporting documents.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain how to lodge paper claim  |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Tell the customer they can lodge  |
|                                   | their paper claim form:           |
|                                   |                                   |
|                                   | -   [] via Upload documents. See  |
|                                   |     Centrelink online account     |
|                                   |     help - Upload documents. If   |
|                                   |     they can use Upload           |
|                                   |     Documents, they can post      |
|                                   |     their claim and supporting    |
|                                   |     documents to the reply paid   |
|                                   |     facility listed on the claim  |
|                                   |     form                          |
|                                   | -   in person at any service      |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Tell the customer that they may   |
|                                   | need to provide proof of their    |
|                                   | enrolment in the course within 2  |
|                                   | weeks of starting studies.        |
|                                   |                                   |
|                                   | Tell students who are receiving a |
|                                   | service pension from the          |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) to attach evidence of their |
|                                   | DVA payments with their claim.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodging paper claim form or       |
|                                   | required documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is lodging a      |
|                                   | paper claim form:                 |
|                                   |                                   |
|                                   | accept the claim paperwork from   |
|                                   | the customer                      |
|                                   |                                   |
|                                   | check for Display on Access (DOA) |
|                                   | DOC                               |
|                                   |                                   |
|                                   | ensure the 'Must Haves' list is   |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   customer name                 |
|                                   | -   address                       |
|                                   | -   phone number(s)               |
|                                   | -   course name/institution       |
|                                   | -   course workload               |
|                                   | -   course start and end date     |
|                                   | -   claim signature               |
|                                   |                                   |
|                                   | obtain POE where required. If     |
|                                   | unable to provide, tell the       |
|                                   | customer POE is required within   |
|                                   | 14 days. Note: POE is not         |
|                                   | required for any PES customers    |
|                                   | who are secondary students at     |
|                                   | school or tertiary university     |
|                                   | students                          |
|                                   |                                   |
|                                   | scan the claim                    |
|                                   |                                   |
|                                   | If the customer is lodging        |
|                                   | required documents (POE or DVA    |
|                                   | evidence) for a claim, see:       |
|                                   |                                   |
|                                   | -   Centrelink online account     |
|                                   |     help - Upload documents       |
|                                   | -   Scanning Centrelink documents |
|                                   |     using an MFD                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Online claim submitted + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an online claim is           |
|                                   | submitted, or a claim recorded    |
|                                   | using ACC, the system creates a   |
|                                   | unique claim ID. See Viewing and  |
|                                   | processing online and Assisted    |
|                                   | Customer Claim (ACC).             |
|                                   |                                   |
|                                   | If a claim has been submitted     |
|                                   | online and the customer has       |
|                                   | ‘required’ tasks still to be      |
|                                   | actioned, encourage and assist    |
|                                   | the customer to use the Express   |
|                                   | plus Centrelink Mobile App, or    |
|                                   | their Centrelink online account   |
|                                   | to upload their documents.        |
|                                   |                                   |
|                                   | If the customer cannot use the    |
|                                   | Express plus Centrelink mobile    |
|                                   | app or their Centrelink online    |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   record receipt of the         |
|                                   |     document by marking the task  |
|                                   |     as Provided in the Request    |
|                                   |     and Manage Customer Tasks     |
|                                   |     Guided Procedure, and         |
|                                   | -   scan the document(s)          |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell the customer about the       |
|                                   | relevant closing dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students claiming ABSTUDY PES who |
|                                   | were previously in receipt of     |
|                                   | ABSTUDY may not need to lodge a   |
|                                   | new claim. These claims follow    |
|                                   | the same lodgement rules as all   |
|                                   | ABSTUDY claims.                   |
|                                   |                                   |
|                                   | For NEW ABSTUDY PES customers     |
|                                   | (who have not been in receipt of  |
|                                   | ABSTUDY previously) the following |
|                                   | procedures apply.                 |
|                                   |                                   |
|                                   | Claims for both PES and ABSTUDY   |
|                                   | PES must be lodged by the closing |
|                                   | dates for PES claims.             |
|                                   |                                   |
|                                   | From 1 July 2018, eligible        |
|                                   | customers who lodge their claim   |
|                                   | after the relevant closing date   |
|                                   | will receive payments or          |
|                                   | concession cards from the date    |
|                                   | they actually submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documents. Different   |
|                                   | processes apply for vulnerable    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the PES claim is lodged after  |
|                                   | this date, the student is not     |
|                                   | eligible for back payment. They   |
|                                   | can only be granted PES from the  |
|                                   | date of claim.                    |
|                                   |                                   |
|                                   | PES students who are studying a   |
|                                   | full year course or a             |
|                                   | late-starting year-long course    |
|                                   | that ends after 15 September in   |
|                                   | the year of study, will be paid   |
|                                   | to 31 December.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
