
Restricted Direct Payments (RDP) 103-01050110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the required process when an expense
is unable to be paid via the standard Income Management payment methods.
Portions of this process can only be completed by the Income Management
Helpdesk and the National Business Gateway (NBG).

Assessing and coding Restricted Direct Payments (RDP)

This table provides information on the required process when an expense
is unable to be paid via the standard Income Management payment methods.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select an expense category    |
|                                   | -   type in a valid amount        |
|                                   | -   Enter start date              |
|                                   | -   Enter end date                |
|                                   | -   Enter frequency               |
|                                   |                                   |
|                                   | Click Continue.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Code Expense Management Summary   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For Income Management Helpdesk    |
|                                   | and the National Business Gateway |
|                                   | (NBG).                            |
|                                   |                                   |
|                                   | The Expense Management Summary    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Check that 'RDP' is showing under |
|                                   | the One-off expenses twisty or    |
|                                   | the Regular Expenses twisty and   |
|                                   | click the Finalise button.        |
|                                   |                                   |
|                                   | Complete the activity through the |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Is the one-off RDP urgent and     |
|                                   | does the customer require access  |
|                                   | to the funds immediately?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Immediate payment of one-off RDP  |
|                                   | via New Payments Platform (NPP),  |
|                                   | Real Time Gross Settlement (RTGS) |
|                                   | or Electronic Benefit Transfer    |
|                                   | (EBT) card + Read more ...        |
|                                   |                                   |
|                                   | If a customer is in hardship and  |
|                                   | urgently requires access to their |
|                                   | one-off RDP, funds can be issued  |
|                                   | via NPP, RTGS or EBT card.        |
|                                   |                                   |
|                                   | Note: if the request for payment  |
|                                   | via NPP, RTGS or EBT is outside   |
|                                   | Income Management helpdesk hours, |
|                                   | a National Business Gateway (NBG) |
|                                   | Officer with the appropriate      |
|                                   | access can process the request.   |
|                                   |                                   |
|                                   | When requesting an immediate      |
|                                   | payment, Service Officers must    |
|                                   | include the following:            |
|                                   |                                   |
|                                   | -   The exceptional and           |
|                                   |     unforeseen reason for the     |
|                                   |     immediate payment and why the |
|                                   |     customer is unable to wait    |
|                                   |     the usual processing time     |
|                                   |     (1-2 business days)           |
|                                   | -   The amount to be issued via   |
|                                   |     immediate payment method      |
|                                   | -   The most appropriate method   |
|                                   |     of issue for the customer     |
|                                   |     (that is, NPP, RTGS or EBT).  |
|                                   |     Note: NPP is the preferred    |
|                                   |     payment option, if available. |
|                                   |     For more information, see     |
|                                   |     Immediate payment by payment  |
|                                   |     method New Payments Platform  |
|                                   |     (NPP)                         |
|                                   | -   If requesting issue via RTGS, |
|                                   |     confirm the customer meets    |
|                                   |     current guidelines for this   |
|                                   |     payment method including      |
|                                   |     hours of operation for RTGS   |
|                                   |     and possibility of the        |
|                                   |     customer's financial          |
|                                   |     institution imposing fees and |
|                                   |     charges. Note: RTGS will only |
|                                   |     appear as the next available  |
|                                   |     payment option if an NPP      |
|                                   |     payment to a customer's       |
|                                   |     account has been unsuccessful |
|                                   |     (due to their nominated       |
|                                   |     account not being             |
|                                   |     NPP-enabled, or the service   |
|                                   |     itself is unavailable). For   |
|                                   |     more information, see         |
|                                   |     Immediate payment by payment  |
|                                   |     method Real Time Gross        |
|                                   |     Settlement (RTGS)             |
|                                   | -   If requesting issue via EBT   |
|                                   |     card, include EBT card number |
|                                   |     and confirm the customer is   |
|                                   |     aware of the terms and        |
|                                   |     conditions, and use of the    |
|                                   |     EBT card. For more            |
|                                   |     information, see Immediate    |
|                                   |     payment by payment method     |
|                                   |     Electronic Benefits Transfer  |
|                                   |     (EBT) card                    |
|                                   |                                   |
|                                   | When the webform or DOC has been  |
|                                   | finalised, contact the Income     |
|                                   | Management helpdesk or NBG to     |
|                                   | advise of the immediate payment   |
|                                   | request.                          |
|                                   |                                   |
|                                   | Is the immediate payment being    |
|                                   | issued via NPP, RTGS or EBT card? |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | []Income Management helpdesk or   |
|                                   | NBG, go to Step 7                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Issuing the immediate payment via |
|                                   | NPP, RTGS or EBT card + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Income Management helpdesk     |
|                                   | staff or NBG Officers with the    |
|                                   | appropriate ICT resource PYIRDP   |
|                                   | can code the immediate payment as |
|                                   | follows:                          |
|                                   |                                   |
|                                   | On the Payment Summary (PS)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select the GPY payment to be  |
|                                   |     issued via NPP, RTGS or EBT   |
|                                   |     Card by typing 'R' next to    |
|                                   |     the payment line              |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On the Issue Payment Select       |
|                                   | (IPPRE) screen:                   |
|                                   |                                   |
|                                   | -   The system will automatically |
|                                   |     'S'elect Immediate/Arrears    |
|                                   |     Payment for 'type of issue'   |
|                                   |     and Default Destination       |
|                                   |     (direct Credit/system Cheque) |
|                                   |     for 'destination type'        |
|                                   | -   Update the destination type   |
|                                   |     field to New Payments         |
|                                   |     Platform (NPP),Real Time      |
|                                   |     Gross Settlement (RTGS) or    |
|                                   |     EBT as appropriate            |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | On the Issue Future Payment (IFP) |
|                                   | screen, complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Issue Amt: the amount of the  |
|                                   |     payment to be delivered (this |
|                                   |     may or may not be the full    |
|                                   |     amount of the UCP)            |
|                                   |                                   |
|                                   | Reason: 'EXC'                     |
|                                   |                                   |
|                                   | -   Finished (Y/Q/N): enter 'Y'   |
|                                   | -   EBT Card Num: enter the EBT   |
|                                   |     card number as provided by    |
|                                   |     the Service Centre            |
|                                   | -   EBT Card Issue Date: date of  |
|                                   |     issue                         |
|                                   | -   Notes: the reason for issue   |
|                                   | -   Source: and DOR: fields       |
|                                   | -   Press [Enter] to complete the |
|                                   |     activity                      |
|                                   | -   Record details of immediate   |
|                                   |     payment on a DOC              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | When coding has been completed    |
|                                   | and where payment has been issued |
|                                   | via an EBT card, the Service      |
|                                   | Centre Service Officer must       |
|                                   | ensure the card is activated and  |
|                                   | all usual processes completed     |
|                                   | before giving the card and        |
|                                   | Personal Identification Number    |
|                                   | (PIN) to the customer. For more   |
|                                   | information, see Immediate        |
|                                   | payment by payment method         |
|                                   | Electronic Benefits Transfer      |
|                                   | (EBT) card.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | RDP is not payable + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the customer contacts they   |
|                                   | are to be advised:                |
|                                   |                                   |
|                                   | -   a one-off RDP is unable to be |
|                                   |     made, and                     |
|                                   | -   they must use their           |
|                                   |     discretionary cash to         |
|                                   |     purchase the item             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
