
Actioning a review for Third Party Organisations (TPO) 101-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Program Assurance reviews for TPOs.

On this Page:

Actioning a review for Third Party Organisations (TPO)

Actioning the review workflow

Finalise review for TPO

Actioning a review for Third Party Organisations (TPO)

Table 1: In this procedure, 'shared drive' refers to the Third Party
Programmes Team shared drive.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     partnership, establish who    |
|                                   |     the partners are, and ensure  |
|                                   |     all partners are recorded on  |
|                                   |     a DOA DOC                     |
|                                   | -   Check previous compliance     |
|                                   |     history. Check DOCs and the   |
|                                   |     M3RV screen for previous      |
|                                   |     reviews                       |
|                                   | -   Check the record for a        |
|                                   |     General Activity (GND) and    |
|                                   |     note any issues found. DOC    |
|                                   |     this has been checked         |
|                                   | -   Check licences if the TPO is  |
|                                   |     required to have one. DOC     |
|                                   |     this has been checked         |
|                                   | -   Check if the business has     |
|                                   |     additional conditions. This   |
|                                   |     will need to be               |
|                                   |     discussed/checked during the  |
|                                   |     review                        |
|                                   | -   Check that the business is    |
|                                   |     registered for Business       |
|                                   |     Online Services (not relevant |
|                                   |     for BasicsCard). DaC usage    |
|                                   |     report will show the Log-On   |
|                                   |     Id of users and usage. Check  |
|                                   |     passwords/log-on ID are not   |
|                                   |     shared                        |
|                                   |                                   |
|                                   | If the entity is not correct or   |
|                                   | the ABN has been cancelled:       |
|                                   |                                   |
|                                   | -   Issue a correction of         |
|                                   |     registration letter or an     |
|                                   |     intent to withdraw approval   |
|                                   |     letter. Give 10 business days |
|                                   |     for the business to provide a |
|                                   |     new Business Application if   |
|                                   |     required. TPP can use their   |
|                                   |     discretion for which letter   |
|                                   |     is better suited based on the |
|                                   |     scenario. For scenarios, see  |
|                                   |     Withdrawing a business's      |
|                                   |     approval to use a deduction   |
|                                   |     and confirmation service      |
|                                   | -   Place the review on hold      |
|                                   |     until a response, or until it |
|                                   |     is confirmed by the business  |
|                                   |     or Program Assurance team     |
|                                   |     that a termination/withdrawal |
|                                   |     of approval letter should be  |
|                                   |     issued                        |
|                                   | -   If the ABN has been           |
|                                   |     cancelled, first find out     |
|                                   |     why. This could be an error   |
|                                   |     on the website, or the ABN    |
|                                   |     might be cancelled on ABN     |
|                                   |     Lookup but ‘registered’ on    |
|                                   |     the ASIC website. Check both  |
|                                   |     sites. If the business has    |
|                                   |     ceased trading, issue a       |
|                                   |     termination/withdrawal of     |
|                                   |     approval letter               |
|                                   | -   For BasicsCard, remember to   |
|                                   |     email the national business   |
|                                   |     gateway team to deactivate    |
|                                   |     the terminals and have the    |
|                                   |     business removed from the     |
|                                   |     organisation finder. Refer to |
|                                   |     the question sets spreadsheet |
|                                   |     for the email address         |
|                                   | -   For withdrawal of approval,   |
|                                   |     see Withdrawing a business's  |
|                                   |     approval to use a deduction   |
|                                   |     and confirmation service      |
|                                   | -   If the entity has changed but |
|                                   |     retaining the same CRN, see   |
|                                   |     Registration for Income       |
|                                   |     Management deductions, EVoR   |
|                                   |     or CCeS                       |
|                                   |                                   |
|                                   | If the TPO has multiple programs, |
|                                   | send a new Business Application   |
|                                   | for all programs.                 |
|                                   |                                   |
|                                   | Conduct a check using the         |
|                                   | business ABN to see if the entity |
|                                   | has other businesses. If they do, |
|                                   | review all businesses at the same |
|                                   | time to reduce multiple contacts  |
|                                   | with the TPO.                     |
|                                   |                                   |
|                                   | If the business has been sold and |
|                                   | the new entity does not want to   |
|                                   | lodge a new Business Application: |
|                                   |                                   |
|                                   | -   complete the review at the    |
|                                   |     baseline questions, and       |
|                                   | -   issue a                       |
|                                   |     termination/withdrawal of     |
|                                   |     approval letter to the        |
|                                   |     previous owner (as legally    |
|                                   |     required)                     |
|                                   | -   for Centrepay, proceed with   |
|                                   |     the review, do not complete   |
|                                   |     at baseline. See Step 5 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Check the Authorised Officer is   |
|                                   | coded on the Org Service Contact  |
|                                   | Details (OSCS) screen. Their      |
|                                   | name, then ‘Authorised Officer’   |
|                                   | in brackets should follow. Every  |
|                                   | other contact should have their   |
|                                   | name and position title. For      |
|                                   | example, Name (Finance Officer).  |
|                                   |                                   |
|                                   | For businesses with a board of    |
|                                   | trustees (Salvation Army), the    |
|                                   | Trustee is the Authorised         |
|                                   | Officer. The trustee may not be   |
|                                   | the appropriate person to conduct |
|                                   | the review with. The Authorised   |
|                                   | Officer can nominate other        |
|                                   | Authorised Officers. Code the     |
|                                   | Authorised Officer as the person  |
|                                   | with written authority to act on  |
|                                   | behalf of the business for        |
|                                   | assurance review purposes. DOC    |
|                                   | who the review was conducted with |
|                                   | and that they are the appropriate |
|                                   | person to conduct the review      |
|                                   | with. The Authorised Officer can  |
|                                   | nominate a relevant staff member  |
|                                   | to conduct the review.            |
|                                   |                                   |
|                                   | For more, see Legal Entities      |
|                                   | Information.                      |
|                                   |                                   |
|                                   | For more information on           |
|                                   | Authorised Officers and Contact   |
|                                   | Officer roles, refer to the       |
|                                   | SharePoint page for the DaC       |
|                                   | Branch under Learning Resources.  |
|                                   |                                   |
|                                   | Do a Google search to make sure   |
|                                   | the business has not been         |
|                                   | investigated by a regulatory body |
|                                   | or has had any adverse media.     |
|                                   | Search by the business name and   |
|                                   | the trading name. If any adverse  |
|                                   | information is found, this will   |
|                                   | require referral to the Program   |
|                                   | Assurance team.                   |
|                                   |                                   |
|                                   | Check details of any previous     |
|                                   | complaints on the Document List   |
|                                   | (DL) screen and information       |
|                                   | relevant to the TPO's contracted  |
|                                   | programs listed below:            |
|                                   |                                   |
|                                   | To check:                         |
|                                   |                                   |
|                                   | -   Centrelink Confirmation       |
|                                   |     eServices (CCeS) and          |
|                                   |     Electronic Verification of    |
|                                   |     Rent (EVoR), go to Step 3     |
|                                   | -   Income Management, go to Step |
|                                   |     5                             |
|                                   | -   BasicsCard, go to Step 6      |
|                                   | -   Centrepay, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 3                                 | CCeS and EVoR + Read more ...     |
|                                   |                                   |
|                                   | The DaC Usage report is required  |
|                                   | to show the log-on Id details of  |
|                                   | users. A spreadsheet with the CRN |
|                                   | of the business should be sent to |
|                                   | the Program Integrity and         |
|                                   | Reporting team (PIR) by close of  |
|                                   | business every Wednesday by one   |
|                                   | staff member from the Third Party |
|                                   | Programmes Team.                  |
|                                   |                                   |
|                                   | This means planning ahead and     |
|                                   | obtaining all the necessary       |
|                                   | information before booking a      |
|                                   | review with a business.           |
|                                   |                                   |
|                                   | Refer to the task card on the     |
|                                   | shared drive for how to obtain a  |
|                                   | DaC usage report.                 |
|                                   |                                   |
|                                   | PDF the DaC Usage Report and      |
|                                   | upload it to the business record. |
|                                   | This is a QA requirement          |
|                                   |                                   |
|                                   | Ensure that only the details of   |
|                                   | the business under review appear  |
|                                   | in the usage report to be         |
|                                   | uploaded. Tip: filter the data,   |
|                                   | highlight the table > Home tab >  |
|                                   | Format > Auto Fit column width.   |
|                                   | Then PDF the whole excel          |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | The usage report can be used to   |
|                                   | check consent for EVoR (if there  |
|                                   | is CCeS access)                   |
|                                   |                                   |
|                                   | Request a recent consent record   |
|                                   | from the business, even if there  |
|                                   | is no usage by the business in    |
|                                   | the past 12 months. The focus of  |
|                                   | these checks for assurance        |
|                                   | reviews is to confirm that the    |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   has an effective method for   |
|                                   |     collecting and storing        |
|                                   |     consent, and                  |
|                                   | -   is using the appropriate      |
|                                   |     consent wording               |
|                                   |                                   |
|                                   | If there is a complaint or tip    |
|                                   | off, or data identifies a         |
|                                   | potential issue of                |
|                                   | non-compliance, check 25 consent  |
|                                   | forms as standard or what the     |
|                                   | usage report returns. If the      |
|                                   | usage report returns usage fewer  |
|                                   | than 25, DOC this for quality     |
|                                   | assurance. For low usage, see     |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | If the consent forms have been    |
|                                   | provided due to a complaint or    |
|                                   | tip-off, and were all signed      |
|                                   | before the March 2015 transition, |
|                                   | make sure the current version of  |
|                                   | the consent meets requirements    |
|                                   |                                   |
|                                   | The usage report can also be used |
|                                   | for Centrepay to identify User    |
|                                   | Logon IDs.                        |
|                                   |                                   |
|                                   | The time stamp in the usage       |
|                                   | report is Australian Eastern      |
|                                   | Standard Time (AEST). For states  |
|                                   | not in this time zone, subtract   |
|                                   | the time relevant to the          |
|                                   | state/time zone.                  |
|                                   |                                   |
|                                   | Delete the transaction tab of the |
|                                   | spreadsheet before forwarding the |
|                                   | usage report to the business.     |
|                                   |                                   |
|                                   | Old consent                       |
|                                   |                                   |
|                                   | This will only apply when 25      |
|                                   | consent forms have been requested |
|                                   | due to a complaint or tip-off.    |
|                                   |                                   |
|                                   | -   The transition from a         |
|                                   |     contract to an administrative |
|                                   |     scheme for CCeS occurred in   |
|                                   |     March 2015. The business did  |
|                                   |     not need to obtain new        |
|                                   |     consent for existing          |
|                                   |     customers. However, for their |
|                                   |     new customers they had to use |
|                                   |     the new wording by 30 June    |
|                                   |     2015 if their consent words   |
|                                   |     were not substantially the    |
|                                   |     same as per the Procedural    |
|                                   |     Guide                         |
|                                   | -   For any old consents obtained |
|                                   |     with previously approved      |
|                                   |     wording by the agency, but    |
|                                   |     not substantially the same as |
|                                   |     per the current Procedural    |
|                                   |     Guide, do not apply a breach. |
|                                   |     This is because the business  |
|                                   |     was using the approved        |
|                                   |     version at the time. Check    |
|                                   |     the current consent is        |
|                                   |     substantially the same as per |
|                                   |     the Procedural Guide          |
|                                   |                                   |
|                                   | Check how the business collects   |
|                                   | consent. This could be verbal,    |
|                                   | written or electronic/online. If  |
|                                   | the business gets consent using   |
|                                   | all 3 channels, check all 3 to    |
|                                   | make sure wording is in an        |
|                                   | approved format.                  |
|                                   |                                   |
|                                   | Multiple Consent: if the business |
|                                   | has cross programs, make sure the |
|                                   | multiple consent form is current  |
|                                   | and meets requirements for CCeS   |
|                                   | and EVoR. For Centrepay, check 10 |
|                                   | customers as standard.            |
|                                   |                                   |
|                                   | Upload a copy of the recent       |
|                                   | consent to the business record.   |
|                                   |                                   |
|                                   | For the minimum requirements for  |
|                                   | verbal and online consent, see    |
|                                   | the Resources page for the CCeS   |
|                                   | script attachment.                |
|                                   |                                   |
|                                   | The requirements for written      |
|                                   | consent are as per the CCeS and   |
|                                   | EVoR Procedural Guides.           |
|                                   |                                   |
|                                   | The Legal Services Division has   |
|                                   | confirmed the usage report        |
|                                   | constitutes a lawful disclosure   |
|                                   | of personal information.          |
|                                   | Providing the usage report        |
|                                   | details to a TPO is a necessary   |
|                                   | part of the Service Australia     |
|                                   | business process. This is to      |
|                                   | check that TPO access to a        |
|                                   | customer record has been          |
|                                   | authorised under social security  |
|                                   | law, e.g. the customer has signed |
|                                   | a valid consent.                  |
|                                   |                                   |
|                                   | This means the CRN, address or    |
|                                   | date of birth of the customer can |
|                                   | be disclosed if it helps the TPO  |
|                                   | in locating the consent.          |
|                                   |                                   |
|                                   | This information should only be   |
|                                   | released on a case-by-case basis. |
|                                   | It depends on what the TPO needs  |
|                                   | to locate information and assure  |
|                                   | the agency they have obtained     |
|                                   | consent.                          |
|                                   |                                   |
|                                   | If the TPO is a financial         |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   Check the Australian          |
|                                   |     Financial Services (AFS)      |
|                                   |     licence through the ASIC      |
|                                   |     website using the             |
|                                   |     'professional registers'      |
|                                   |     online search tool. See the   |
|                                   |     Resources page for a link     |
|                                   | -   Enter the name of the         |
|                                   |     business or licence number    |
|                                   |     and select Financial Services |
|                                   |     Licensee as the register      |
|                                   | -   Make sure the licence is      |
|                                   |     still current and DOC this    |
|                                   |     has been checked              |
|                                   | -   If the business is an AFS     |
|                                   |     authorised representative of  |
|                                   |     a licensee, select the        |
|                                   |     Australian Financial Services |
|                                   |     Authorised Representative     |
|                                   |     option, which will also       |
|                                   |     verify if the licensee is     |
|                                   |     current                       |
|                                   |                                   |
|                                   | If there has been a change in ABN |
|                                   | and the TPO is keeping the same   |
|                                   | CRN, follow up with the TPO that  |
|                                   | they have changed their content   |
|                                   | forms to reflect the new entity   |
|                                   |                                   |
|                                   | Only record one ABN (the current  |
|                                   | one) on the NU screen. Delete all |
|                                   | previous ABNs. DOC the previous   |
|                                   | ABN/s and the date changed        |
|                                   |                                   |
|                                   | Note: CCeS businesses with System |
|                                   | Integration and/or Batch          |
|                                   | Lodgement no longer have a        |
|                                   | separate process. Use the CCeS    |
|                                   | assurance workflow to conduct the |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | CCeS and EVoR - continued + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there has been a change to the |
|                                   | entity and the business is        |
|                                   | keeping the same CRN or the       |
|                                   | business no longer wants a        |
|                                   | service reason, remove the        |
|                                   | service reason from the Org       |
|                                   | Service Agreement Summary (OSAS)  |
|                                   | screen and from the contract      |
|                                   | workflow. Issue a Q848 to the     |
|                                   | business, if the TPO also has IM  |
|                                   | use the Q771.                     |
|                                   |                                   |
|                                   | For more information on keeping a |
|                                   | CRN, see Registration for Income  |
|                                   | Management deductions, EVoR or    |
|                                   | CCeS.                             |
|                                   |                                   |
|                                   | Also use this procedure to assess |
|                                   | what is needed or should be       |
|                                   | deselected in RAMB. Make sure     |
|                                   | that the Organisation Summary     |
|                                   | screen matches the details in     |
|                                   | RAMB. Selecting the View Summary  |
|                                   | link from the contract/agreement  |
|                                   | summary will display the Service  |
|                                   | Reason, Type of Service and       |
|                                   | Delivery Method. Make sure these  |
|                                   | details are the same in RAMB. For |
|                                   | help updating details in RAMB,    |
|                                   | see Registration for Income       |
|                                   | Management deductions, EVoR or    |
|                                   | CCeS.                             |
|                                   |                                   |
|                                   | For access to RAMB, refer to the  |
|                                   | task card on the shared drive.    |
|                                   |                                   |
|                                   | Individual Business Online        |
|                                   | Services users who no longer need |
|                                   | access should have their User ID  |
|                                   | removed from RAMB.                |
|                                   |                                   |
|                                   | Authorised Contact Officer        |
|                                   |                                   |
|                                   | -   Make sure the contact person  |
|                                   |     the review is being conducted |
|                                   |     with is the Authorised        |
|                                   |     Contact Officer               |
|                                   | -   If the person responsible for |
|                                   |     the review is not the         |
|                                   |     Authorised Contact Officer,   |
|                                   |     record details on a DOC and   |
|                                   |     update their name and title   |
|                                   |     on the OSCS screen            |
|                                   | -   If completing only a baseline |
|                                   |     check, make sure Authorised   |
|                                   |     Officer details are coded in  |
|                                   |     the system                    |
|                                   |                                   |
|                                   | Note: for Centrepay, a full       |
|                                   | review is always required.        |
|                                   |                                   |
|                                   | Outsourcing arrangements (this    |
|                                   | does not apply to Centrepay)      |
|                                   |                                   |
|                                   | Make sure the business gets       |
|                                   | appropriate consent from          |
|                                   | customers to allow the agency to  |
|                                   | disclose the customer’s           |
|                                   | information                       |
|                                   |                                   |
|                                   | If a CCeS business wants to       |
|                                   | disclose customer information for |
|                                   | auditing purposes, the business   |
|                                   | must obtain informed customer     |
|                                   | consent. The CCeS business        |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   inform the customer that the  |
|                                   |     auditing process may be       |
|                                   |     undertaken by external bodies |
|                                   | -   include a list of some common |
|                                   |     concession funders/policy     |
|                                   |     owners and external auditors  |
|                                   |     that audit CCeS businesses    |
|                                   |                                   |
|                                   | If the business is already        |
|                                   | approved for CCeS and outsourcing |
|                                   | arrangements have not previously  |
|                                   | been confirmed, re-issue the Q821 |
|                                   | approval letter and include the   |
|                                   | following text:                   |
|                                   | 'Outsourcing arrangements - third |
|                                   | party outsourcing arrangements in |
|                                   | place do not relieve the Business |
|                                   | of its liabilities or obligations |
|                                   | under the CCeS Policy and Terms.  |
|                                   | The Business is responsible for   |
|                                   | any third party and any default   |
|                                   | in its performance'               |
|                                   |                                   |
|                                   | Update the contract workflow      |
|                                   | additional information            |
|                                   |                                   |
|                                   | CCeS - tick Outsourced provider   |
|                                   | IT                                |
|                                   |                                   |
|                                   | Add the following text to the     |
|                                   | Notes field:                      |
|                                   | 'Third party outsourcing          |
|                                   | arrangements in place do not      |
|                                   | relieve the business of its       |
|                                   | liabilities or obligations under  |
|                                   | the CCeS Policy and Terms. The    |
|                                   | Business is responsible for any   |
|                                   | third party, and any default in   |
|                                   | its performance'                  |
|                                   |                                   |
|                                   | EVoR                              |
|                                   |                                   |
|                                   | Check the customers the business  |
|                                   | has accessed using CCeS to see if |
|                                   | they also used EVoR:              |
|                                   |                                   |
|                                   | -   Check the Accommodation       |
|                                   |     History (ACS) screen on the   |
|                                   |     customer record               |
|                                   | -   If EVoR has been used, the    |
|                                   |     verification code will be VEE |
|                                   |     Verified Electronic           |
|                                   |                                   |
|                                   | If the TPO is not updating rent   |
|                                   | (there is no VEE code) discuss    |
|                                   | why the TPO is not using EVoR     |
|                                   |                                   |
|                                   | If the TPO is not using CCeS:     |
|                                   |                                   |
|                                   | -   Select customers from the     |
|                                   |     Direct Deduction Summary      |
|                                   |     (DDS) screen with Centrepay   |
|                                   |     for General Community         |
|                                   |     Housing, Indigenous Community |
|                                   |     Housing or Supported          |
|                                   |     Accommodation                 |
|                                   | -   To conduct this check, go to  |
|                                   |     the DDS screen on the         |
|                                   |     business record. Select       |
|                                   |     deduction type O              |
|                                   |     (organisation) and delivery   |
|                                   |     method DC (direct credit).    |
|                                   |     Add the relevant delivery     |
|                                   |     dates in the date range       |
|                                   | -   Check the ACS screen on the   |
|                                   |     records of these customers to |
|                                   |     see if the TPO has verified   |
|                                   |     rent through EVoR             |
|                                   |                                   |
|                                   | To check which TPO has carried    |
|                                   | out the EVoR check:               |
|                                   |                                   |
|                                   | -   on the customer record, get   |
|                                   |     the AMR number from the ACS   |
|                                   |     screen                        |
|                                   | -   go to the Event Summary (ES)  |
|                                   |     screen, paste the AMR number  |
