
Monitoring the Inter-environment Change of Address (ICoA) facility for scheduled transfers 102-03020050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains details on how to monitor scheduled Inter-environment
Change of Address (ICoA) activities.

On this Page:

Monitoring scheduled ICoA activities

Child transfers

Edits required scheduled ICoA activities

Monitoring scheduled ICoA activities

Commencing the ICoA transfer

Table 1: This table describes the process to commence a scheduled
Inter-environment Change of Address activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     value on the ITLG screen is   |
|                                   |     'OK', and the Current Edits:  |
|                                   |     field value is '0', then      |
|                                   |     there is no situation in the  |
|                                   |     losing environment preventing |
|                                   |     the transfer. See Step 1 of   |
|                                   |     the Edits required in a ICoA  |
|                                   |     transfer table                |
|                                   | -   If the ITLG screen shows a    |
|                                   |     warning or error, go to Step  |
|                                   |     6                             |
|                                   | -   If the record has not         |
|                                   |     transferred within 2 days of  |
|                                   |     the last edit being cleared,  |
|                                   |     see Inter-environment Change  |
|                                   |     of Address (ICoA) facility    |
|                                   |     problem escalation process    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Still checking the losing         |
|                                   | environment for customer          |
|                                   | scheduled (SCH) transfers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Warning',  |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is no situation in the losing     |
|                                   | environment preventing the        |
|                                   | transfer:                         |
|                                   |                                   |
|                                   | -   Warnings may impact on        |
|                                   |     benefit processing so go to   |
|                                   |     the ITED screen to view the   |
|                                   |     Warnings                      |
|                                   | -   More detailed information on  |
|                                   |     the warning can be displayed  |
|                                   |     by entering an 'S' in the     |
|                                   |     message field. Note any       |
|                                   |     further action that will be   |
|                                   |     required by the user after    |
|                                   |     the transfer is complete      |
|                                   | -   Return to the ITLG screen and |
|                                   |     see Step 1 of the Edits       |
|                                   |     required in a ICoA transfer   |
|                                   |     table                         |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Error',    |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is a situation in the losing      |
|                                   | environment preventing the        |
|                                   | transfer. See Inter-environment   |
|                                   | Change of Address (ICoA) facility |
|                                   | edits for assistance with         |
|                                   | identifying and clearing edits:   |
|                                   |                                   |
|                                   | -   Determine if the edits will   |
|                                   |     clear themselves over time.   |
|                                   |     If manual action is required  |
|                                   |     to clear the edits, go to the |
|                                   |     ITED screen                   |
|                                   | -   More detailed information on  |
|                                   |     each edit can be displayed by |
|                                   |     entering an 'S' in the        |
|                                   |     message field. Note or        |
|                                   |     immediately take further      |
|                                   |     user-action that is required  |
|                                   |     to be taken before the        |
|                                   |     transfer will complete        |
|                                   | -   Return to the ITLG screen and |
|                                   |     see Step 1 of the Edits       |
|                                   |     required in a ICoA transfer   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Child transfers

ICoA transfer for child records

Table 2: This table describes the process to transfer a child's records
in a scheduled Inter-environment Change of Address activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the gaining environment for |
|                                   | scheduled (SCH) transfers of      |
|                                   | child records + Read more ...     |
|                                   |                                   |
|                                   | Go to the Scheduled Transfers     |
|                                   | (ITSC) screen in the gaining      |
|                                   | environment. The default display  |
|                                   | is a list of all scheduled (SCH)  |
|                                   | transfers for the user's region   |
|                                   |                                   |
|                                   | Refine the search criteria to     |
|                                   | locate child transfers-in by      |
|                                   | coding:                           |
|                                   |                                   |
|                                   | -   the Service Centre code of    |
|                                   |     the gaining office in the     |
|                                   |     RGN: field                    |
|                                   | -   in the Status: field 'SCH'    |
|                                   | -   'Y‘ in the Trans In: field    |
|                                   |     and ‘N‘ in the Trans Out:     |
|                                   |     field                         |
|                                   | -   the user’s log on ID in the   |
|                                   |     User ID: field                |
|                                   | -   Code ‘K‘ in the C/K field to  |
|                                   |     locate child transfers        |
|                                   |                                   |
|                                   | Select the child transfer of      |
|                                   | interest using the 'L' option.    |
|                                   | The ICOA Log Information (ITLG)   |
|                                   | screen will be displayed          |
+-----------------------------------+-----------------------------------+
| 2                                 | In the ICOA Log Information       |
|                                   | (ITLG) screen in the gaining      |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | Is OK showing in the Edit status: |
|                                   | field on the ITLG screen and 0 is |
|                                   | showing in the Current Edits:     |
|                                   | field?                            |
|                                   |                                   |
|                                   | Yes, then there is no situation   |
|                                   | in the gaining environment        |
|                                   | preventing the transfer. Go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | -   However, if the record has    |
|                                   |     not transferred within 2 days |
|                                   |     of the last edit being        |
|                                   |     cleared, see                  |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility       |
|                                   |     problem escalation process.   |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | In the ICOA Log Information       |
|                                   | (ITLG) screen + Read more ...     |
|                                   |                                   |
|                                   | Check the Edit status: and        |
|                                   | Current Edits: fields             |
|                                   |                                   |
|                                   | Is the Edit status: field value   |
|                                   | on the ITLG screen is 'Warning',  |
|                                   | and the Current Edits: field      |
|                                   | value is one or more?             |
|                                   |                                   |
|                                   | Yes, then there is no situation   |
|                                   | in the gaining environment        |
|                                   | preventing the transfer. Warnings |
|                                   | may impact on benefit processing  |
|                                   | so go to the Edit List (ITED)     |
|                                   | screen to view the Warnings:      |
|                                   |                                   |
|                                   | -   More detailed information on  |
|                                   |     the warning can be displayed  |
|                                   |     by entering an 'S' in the     |
|                                   |     message field. Note any       |
|                                   |     further action that will be   |
|                                   |     required by the user after    |
|                                   |     the transfer is complete      |
|                                   | -   Return to the ITLG screen and |
|                                   |     go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | In the ICOA Log Information       |
|                                   | (ITLG) screen + Read more ...     |
|                                   |                                   |
|                                   | Check the Edit status: and        |
|                                   | Current Edits: fields.            |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Error',    |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is a situation in the gaining     |
|                                   | environment preventing the        |
|                                   | transfer. See Inter-environment   |
|                                   | Change of Address (ICoA) facility |
|                                   | edits for assistance with         |
|                                   | identifying and clearing edits:   |
|                                   |                                   |
|                                   | -   Determine if the edits will   |
|                                   |     clear themselves over time,   |
|                                   |     or if manual action is        |
|                                   |     required to clear the edits.  |
|                                   |     Navigate to the ITED screen   |
|                                   | -   More detailed information on  |
|                                   |     each edit can be displayed by |
|                                   |     entering an 'S' on the        |
|                                   |     warning detail-line. Note or  |
|                                   |     immediately take further      |
|                                   |     user-action that is required  |
|                                   |     to be taken before the        |
|                                   |     transfer will complete        |
|                                   | -   Return to the ITLG screen     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the losing environment for  |
|                                   | child scheduled (SCH) transfers + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Swap to the ITSC screen in the    |
|                                   | losing environment. Re-enter      |
|                                   | search criteria so that transfers |
|                                   | Out are displayed:                |
|                                   |                                   |
|                                   | -   Trans In: field - ‘N‘ and     |
|                                   |     Trans Out: field - ‘Y‘        |
|                                   |                                   |
|                                   | Select the child transfer using   |
|                                   | the 'L' option. The ITLG screen   |
|                                   | will be displayed. Check the Edit |
|                                   | status: and Current Edits: fields |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'OK', and   |
|                                   | the Current Edits: field value is |
|                                   | '0', then there is no situation   |
|                                   | in the losing environment         |
|                                   | preventing the transfer. See Step |
|                                   | 2 of Edits required in a ICoA     |
|                                   | transfer table                    |
|                                   |                                   |
|                                   | -   However, if the record has    |
|                                   |     not transferred within 2 days |
|                                   |     of the last edit being        |
|                                   |     cleared, see                  |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility       |
|                                   |     problem escalation process.   |
|                                   |     The procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Still in the losing environment   |
|                                   | ITSC screen checking for child    |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | Is the Edit status: field value   |
|                                   | on the ITLG screen is 'Warning',  |
|                                   | and the Current Edits: field      |
|                                   | value one or more?                |
|                                   |                                   |
|                                   | Yes, then there is no situation   |
|                                   | in the gaining environment        |
|                                   | preventing the transfer           |
|                                   |                                   |
|                                   | -   Warnings may impact on        |
|                                   |     benefit processing so go to   |
|                                   |     the ITED screen to view the   |
|                                   |     Warnings                      |
|                                   | -   More detailed information on  |
|                                   |     the warning can be displayed  |
|                                   |     by entering an 'S' in the     |
|                                   |     message field. Note any       |
|                                   |     further action that will be   |
|                                   |     required by the user after    |
|                                   |     the transfer is complete.     |
|                                   |     Return to the ITLG screen and |
|                                   |     see Step 1 of Edits required  |
|                                   |     in a ICoA transfer table      |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Still in the losing environment   |
|                                   | ITSC screen checking for child    |
|                                   | transfers + Read more ...         |
|                                   |                                   |
|                                   | If the Edit status: field value   |
|                                   | on the ITLG screen is 'Error',    |
|                                   | and the Current Edits: field      |
|                                   | value is one or more, then there  |
|                                   | is a situation in the gaining     |
|                                   | environment preventing the        |
|                                   | transfer. See Inter-environment   |
|                                   | Change of Address (ICoA) facility |
|                                   | edits for assistance with         |
|                                   | identifying and clearing edits:   |
|                                   |                                   |
|                                   | -   Determine if the edits will   |
|                                   |     clear themselves over time,   |
|                                   |     or if manual action is        |
|                                   |     required to clear the edits.  |
|                                   |     Navigate to the ITED screen   |
|                                   | -   More detailed information on  |
|                                   |     each edit can be displayed by |
|                                   |     entering an 'S' in the        |
|                                   |     message field. Note or        |
|                                   |     immediately take further      |
|                                   |     user-action that is required  |
|                                   |     to be taken before the        |
|                                   |     transfer will complete.       |
|                                   |     Return to the ITLG screen and |
|                                   |     see Step 1 of Edits required  |
|                                   |     in a ICoA transfer table      |
+-----------------------------------+-----------------------------------+

Edits required scheduled ICoA activities

Edits required in an ICoA transfer

Table 3: This table describes the process to deal with edits required in
a scheduled Inter-environment Change of Address activity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determining when the transfer     |
|                                   | will be completed (COM) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are there any edits preventing a  |
|                                   | transfer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | There are no edits preventing     |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | -   Checking for completion of    |
|                                   |     the transfer can start after  |
|                                   |     2 hours. ICoA processing      |
|                                   |     copies the customer's record  |
|                                   |     from the losing environment   |
|                                   |     and reproduces it in the      |
|                                   |     gaining environment           |
|                                   | -   The transfer of the record    |
|                                   |     and the deletion in the       |
|                                   |     losing environment can occur  |
|                                   |     on the same day               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | There are edits preventing a      |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | Edits must be cleared before the  |
|                                   | transfer will complete (COM). See |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility edits for |
|                                   | assistance with identifying and   |
|                                   | clearing edits. Some edits will   |
|                                   | be automatically cleared (for     |
|                                   | example, internal edits such as   |
|                                   | the locking of the customer       |
|                                   | record by another user), while    |
|                                   | others will require action (for   |
|                                   | example, a system specific edit   |
|                                   | such as a started (STA) activity) |
|                                   |                                   |
|                                   | If the ITLG screen displays an    |
|                                   | Edit status: field value of OK    |
|                                   | and the Current Edits: field      |
|                                   | value is 0 but has not            |
|                                   | transferred within 2 days of the  |
|                                   | last edit being cleared, see      |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) facility problem   |
|                                   | escalation process                |
|                                   |                                   |
|                                   | The processing triggers are       |
|                                   | updated with information that     |
|                                   | indicates when the transfer       |
|                                   | should be retried by the batch    |
|                                   | system. Generally speaking there  |
|                                   | are 2 periods of time that are    |
|                                   | used:                             |
|                                   |                                   |
|                                   | -   if there is an ICoA internal  |
|                                   |     edit preventing transfer,     |
|                                   |     then the transfer will be     |
|                                   |     retried in about 2 hours      |
|                                   | -   if there is a system specific |
|                                   |     edit preventing transfer,     |
|                                   |     then the transfer will be     |
|                                   |     retried on the following day  |
|                                   |     (that is, there will be a     |
|                                   |     delay of one day after the    |
|                                   |     last edit is cleared)         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
