
Fares Allowance (FAA) authorised in advance of travel for ABSTUDY 010-02100040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining eligibility for FAA authorised in advance

Approving a request

Cancellations and variations

Determining eligibility for FAA authorised in advance

Table 1: Portions of this process are actioned by the ABSTUDY Smart
Centre Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | at a boarding school or hostel?   |
|                                   |                                   |
|                                   | Yes, and contact was made by:     |
|                                   |                                   |
|                                   | -   The student or                |
|                                   |     parent/guardian, advise them  |
|                                   |     to contact their boarding     |
|                                   |     school or hostel to request   |
|                                   |     travel. Procedure ends here   |
|                                   | -   A Boarding school or hostel   |
|                                   |     representative, go to Step 4  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Submitting travel requests and    |
|                                   | allowable timeframes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Individual travel requests are    |
|                                   | received on behalf of approved    |
|                                   | travellers and students doing     |
|                                   | post-secondary schooling study    |
|                                   | (that is, tertiary, secondary     |
|                                   | non-schooling), or from a         |
|                                   | secondary school student who is   |
|                                   | in a private board arrangement.   |
|                                   |                                   |
|                                   | An individual request for fares   |
|                                   | to be authorised and booked in    |
|                                   | advance of the journey must be    |
|                                   | received no later than 10 days    |
|                                   | before the journey. Compassionate |
|                                   | travel is excluded from this      |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Group travel requests are         |
|                                   | received for approved travellers  |
|                                   | and secondary school students at  |
|                                   | boarding schools or hostels, or   |
|                                   | from tertiary institutions doing  |
|                                   | an Away from Base activity.       |
|                                   |                                   |
|                                   | Boarding schools or hostels       |
|                                   | organising group travel requests  |
|                                   | for ABSTUDY secondary school      |
|                                   | students must contact the agency  |
|                                   | no later than 6 weeks before the  |
|                                   | travel date.                      |
|                                   |                                   |
|                                   | Has the FAA request been received |
|                                   | in the allowable timeframes?      |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and the booking is:           |
|                                   |                                   |
|                                   | -   an individual travel request  |
|                                   |     submitted by a student,       |
|                                   |     approved traveller, parent or |
|                                   |     representative, go to Step 5  |
|                                   | -   a group travel request        |
|                                   |     submitted by a boarding       |
|                                   |     school or hostel, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Late lodgement of individual      |
|                                   | student travel request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A late booking request usually    |
|                                   | means the TMC cannot guarantee    |
|                                   | the requested travel dates can be |
|                                   | booked in the short timeframe.    |
|                                   |                                   |
|                                   | Are there unforeseen and          |
|                                   | exceptional circumstances         |
|                                   | impacting travel which prevented  |
|                                   | the FAA request from being lodged |
|                                   | in the prescribed timeframes?     |
|                                   |                                   |
|                                   | Yes, late lodgement of a travel   |
|                                   | request can be accepted, see Step |
|                                   | 1 in Table 2                      |
|                                   |                                   |
|                                   | No, tell the approved traveller,  |
|                                   | student, parent/guardian or       |
|                                   | representative that the TMC need  |
|                                   | 10 days notice to secure a        |
|                                   | booking and provide an itinerary. |
|                                   | Therefore:                        |
|                                   |                                   |
|                                   | -   If suitable, book travel for  |
|                                   |     a date at least 10 days from  |
|                                   |     the date of contact for the   |
|                                   |     travel request, see Step 1 in |
|                                   |     Table 2, or                   |
|                                   | -   The student or approved       |
|                                   |     traveller must book and pay   |
|                                   |     for their travel and claim    |
|                                   |     reimbursement after the       |
|                                   |     travel is completed. An       |
|                                   |     ABSTUDY Fares Allowance Claim |
|                                   |     (SY032) must be lodged with   |
|                                   |     the agency by the closing     |
|                                   |     date. For further             |
|                                   |     information, see Closing date |
|                                   |     for ABSTUDY claims. Advise    |
|                                   |     the student or approved       |
|                                   |     traveller of the decision and |
|                                   |     record details on a DOC on    |
|                                   |     the record. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Late lodgement of group student   |
|                                   | travel request + Read more ...    |
|                                   |                                   |
|                                   | All group travel assessments are  |
|                                   | made and processed by the ABSTUDY |
|                                   | Smart Centre Travel and Away from |
|                                   | Base Teams.                       |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received from an education        |
|                                   | representative via:               |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Call, warm   |
|                                   | transfer the caller to the        |
|                                   | ABSTUDY Smart Centre Travel and   |
|                                   | Away from Base Teams using the    |
|                                   | National Transfer Numbers in      |
|                                   | Office Locator                    |
|                                   |                                   |
|                                   | -   If a call back is required,   |
|                                   |     Service Officers must use the |
|                                   |     Fast Note - Away from Base    |
|                                   |     callback required to notify   |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Travel and Away from Base     |
|                                   |     Teams. To create the Fast     |
|                                   |     Note, select Auto text >      |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > ABSTUDY         |
|                                   |     Travel > Away from Base       |
|                                   |     callback required > Confirm.  |
|                                   |     See Processing Service        |
|                                   |     details for: ABSTUDY and      |
|                                   |     ABSTUDY PES. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Travel or    |
|                                   | Away from Base Teams, go to Step  |
|                                   | 7                                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Actioning late lodgement          |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are there unforeseen and          |
|                                   | exceptional circumstances         |
|                                   | impacting travel which prevented  |
|                                   | the FAA request from being lodged |
|                                   | in the prescribed timeframes?     |
|                                   |                                   |
|                                   | -   Yes, late lodgement of a      |
|                                   |     group travel request can be   |
|                                   |     accepted, see Step 1 in Table |
|                                   |     2                             |
|                                   | -   No, the education institution |
|                                   |     or hostel must book and pay   |
|                                   |     for the travel and claim      |
|                                   |     reimbursement after the       |
|                                   |     travel is completed. An       |
|                                   |     ABSTUDY Fares Allowance Claim |
|                                   |     (SY032) must be lodged with   |
|                                   |     the agency by the closing     |
|                                   |     date. For further             |
|                                   |     information, see Closing date |
|                                   |     for ABSTUDY claims. Advise    |
|                                   |     the education institution of  |
|                                   |     the decision and record       |
|                                   |     details on a DOC in the       |
|                                   |     organisation's record.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Approving a request

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Traveller details + Read more ... |
|                                   |                                   |
|                                   | To accept a travel request, the   |
|                                   | following information is required |
|                                   | about the student or approved     |
|                                   | traveller:                        |
|                                   |                                   |
|                                   | -   Reason the student or         |
|                                   |     approved traveller wants to   |
|                                   |     travel. Note: if a secondary  |
|                                   |     student discontinues study    |
|                                   |     before the end of term,       |
|                                   |     ABSTUDY entitlements will     |
|                                   |     cease from the date they      |
|                                   |     discontinue                   |
|                                   | -   Where the student or approved |
|                                   |     traveller is travelling to    |
|                                   |     and from                      |
|                                   | -   Date(s) student or approved   |
|                                   |     traveller wishes to travel    |
|                                   | -   Mode of travel. Note:         |
|                                   |     approval is based on the most |
|                                   |     practical and cost effective  |
|                                   |     mode of transport for the     |
|                                   |     journey which is reasonable   |
|                                   |     in the circumstances          |
|                                   | -   Student or approved           |
|                                   |     traveller's name on their     |
|                                   |     identification, including the |
|                                   |     title, e.g. Miss, Mr, Mrs     |
|                                   |     (update the preferred name on |
|                                   |     the Customer Person Detail    |
|                                   |     Summary (CPDS) screen if not  |
|                                   |     already listed)               |
|                                   | -   Phone number (ensure the      |
|                                   |     Telephone Summary (TDS)       |
|                                   |     screen is up to date)         |
|                                   | -   Email address is included to  |
|                                   |     send a copy of the itinerary. |
|                                   |     To check the email address,   |
|                                   |     in Customer First, go to the  |
|                                   |     Email Address (EMA) screen    |
|                                   | -   Whether the student or        |
|                                   |     approved traveller has excess |
|                                   |     baggage above the applicable  |
|                                   |     limits, see Additional costs  |
|                                   |     associated with travel for    |
|                                   |     ABSTUDY                       |
|                                   | -   Whether the student or        |
|                                   |     approved traveller need       |
|                                   |     accommodation or transfers    |
|                                   |     during the journey. For       |
|                                   |     further information, see      |
|                                   |     Additional costs associated   |
|                                   |     with travel for ABSTUDY       |
+-----------------------------------+-----------------------------------+
| 2                                 | Safe Travel Plan (STP) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the student require a        |
|                                   | mandatory STP?                    |
|                                   |                                   |
|                                   | Note: If weekend travel is        |
|                                   | requested, the parent/guardian,   |
|                                   | education or boarding institution |
|                                   | responsible for requesting the    |
|                                   | travel, must ensure the student   |
|                                   | has a supervisor and a STP is in  |
|                                   | place for the journey. They must  |
|                                   | also provide emergency contact    |
|                                   | numbers that will be included in  |
|                                   | the booking with the Travel       |
|                                   | Management Company (TMC).         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Mandatory STP requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students in primary or secondary  |
|                                   | school under 18 years old must    |
|                                   | have an STP in place to have      |
|                                   | pre-booked travel approved.       |
|                                   |                                   |
|                                   | Where a mandatory STP is not in   |
|                                   | place, the student will not       |
|                                   | qualify for FAA authorised in     |
|                                   | advance and travel will be        |
|                                   | rejected, unless exceptional      |
|                                   | circumstances exist (e.g. a       |
|                                   | student is travelling for         |
|                                   | orientation and is accompanied by |
|                                   | a supervisor, but no STP is in    |
|                                   | place).                           |
|                                   |                                   |
|                                   | Use of the Exceptional            |
|                                   | Circumstances code is             |
|                                   | discretionary, however, it should |
|                                   | never be used as means to approve |
|                                   | pre-booked travel for students    |
|                                   | who have no STP in place and no   |
|                                   | exceptional circumstances exist.  |
|                                   |                                   |
|                                   | If exceptional circumstances are  |
|                                   | applied, information to support   |
|                                   | the decision must be recorded in  |
|                                   | the Notes tab of the relevant     |
|                                   | booking within the Travel         |
|                                   | Management Application (TMA). The |
|                                   | Service Officer must include:     |
|                                   |                                   |
|                                   | -   details of the student's      |
|                                   |     circumstances                 |
|                                   | -   the applicable ABSTUDY Policy |
|                                   |     reference                     |
|                                   | -   any other information         |
|                                   |     critical to the decision      |
|                                   |                                   |
|                                   | Is an STP in place or exceptional |
|                                   | circumstances apply?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the travel. See    |
|                                   |     Coding pre-booked FAA         |
|                                   |     entitlements for ABSTUDY and  |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES). Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review traveller's age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student studying at        |
|                                   | secondary school and/or under 18  |
|                                   | years old?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Mandatory supervision             |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Services Australia may determine  |
|                                   | a secondary school student, or a  |
|                                   | student under 18 years old, needs |
|                                   | mandatory supervision when        |
|                                   | assessing a pre-booked travel     |
|                                   | request. Examples of              |
|                                   | circumstances where mandatory     |
|                                   | supervision would be required     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   vulnerable students           |
|                                   | -   students under 12 years old   |
|                                   | -   students travelling on a      |
|                                   |     weekend                       |
|                                   | -   where a student has had 2 or  |
|                                   |     more No Shows without valid   |
|                                   |     reason in the calendar year   |
|                                   | -   where it is a requirement of  |
|                                   |     the travel carrier (e.g.      |
|                                   |     Greyhound Australia requires  |
|                                   |     supervisors for children      |
|                                   |     under 15 years of age)        |
|                                   | -   where the agency has received |
|                                   |     reports from the travel       |
|                                   |     carrier of property damage by |
|                                   |     the student                   |
|                                   | -   where an STP has previously   |
|                                   |     been deemed inadequate to     |
|                                   |     manage a travel disruption    |
|                                   |                                   |
|                                   | See Non-student travellers for    |
|                                   | ABSTUDY to determine who can be   |
|                                   | an approved supervisor.           |
|                                   |                                   |
|                                   | Is mandatory supervision needed?  |
|                                   |                                   |
|                                   | Yes, and an approved supervisor:  |
|                                   |                                   |
|                                   | -   has been nominated to be      |
|                                   |     included, go to Step 7        |
|                                   | -   has not been nominated,       |
|                                   |     travel is to be rejected and  |
|                                   |     a supervisor requested before |
|                                   |     travel can be approved        |
|                                   |     Note: if the travel request   |
|                                   |     has been received by ABSTUDY  |
|                                   |     Smart Centre telephony,       |
|                                   |     record details of the         |
|                                   |     discussion on a DOC. Explain  |
|                                   |     the student's review and      |
|                                   |     appeal rights. If the travel  |
|                                   |     request has been received by  |
|                                   |     the ABSTUDY Travel Team,      |
|                                   |     finalise the travel request   |
|                                   |     in the TMA with a Booking     |
|                                   |     Status of Rejected and record |
|                                   |     details of the decision in    |
|                                   |     the Notes tab. See Coding     |
|                                   |     pre-booked FAA entitlements   |
|                                   |     for ABSTUDY and ABSTUDY       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES). Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Supervision requirements -        |
|                                   | student 12-17 years old + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For all students 12-17 years old  |
|                                   | travelling great distances, on    |
|                                   | multiple carriers or who may be   |
|                                   | at risk of a travel disruption, a |
|                                   | supervisor is strongly            |
|                                   | recommended.                      |
|                                   |                                   |
|                                   | Is a supervisor to be included in |
|                                   | the booking?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Nominating an appropriate         |
|                                   | supervisor + Read more ...        |
|                                   |                                   |
|                                   | To accept a travel request, the   |
|                                   | following information is required |
|                                   | about the supervisor:             |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   contact phone number, if they |
|                                   |     do not have a phone number    |
|                                   |     establish a way they can be   |
|                                   |     contacted in the event of     |
|                                   |     travel change or emergency    |
|                                   | -   where they are travelling to  |
|                                   |     and from                      |
|                                   | -   return date for supervisor    |
|                                   |     (if applicable)               |
|                                   |                                   |
|                                   | The supervisor nominated should:  |
|                                   |                                   |
|                                   | -   ensure the child meets all    |
|                                   |     travel arrangements shown on  |
|                                   |     the travel itinerary          |
|                                   | -   supervise the child during    |
|                                   |     transit periods between       |
|                                   |     travel carriers               |
|                                   | -   supervise the child if they   |
|                                   |     experience travel             |
|                                   |     disruptions, like transport   |
|                                   |     or weather delays             |
|                                   | -   supervise the child in        |
|                                   |     overnight accommodation if a  |
|                                   |     travel disruption means       |
|                                   |     travel arrangements need to   |
|                                   |     be rebooked for the next day  |
|                                   | -   have a current contact number |
|                                   |     and provide this to the       |
|                                   |     agency to contact if a        |
|                                   |     disruption occurs             |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous No Show + Read more ...  |
|                                   |                                   |
|                                   | A 'No-Show' refers to the         |
|                                   | situation where an approved       |
|                                   | ABSTUDY traveller failed to       |
|                                   | travel when it had been           |
|                                   | authorised and booked in advance. |
|                                   |                                   |
|                                   | To determine if a student or      |
|                                   | approved traveller is eligible    |
|                                   | for fares to be authorised in     |
|                                   | advance due to a previous No      |
|                                   | Show, see No show for ABSTUDY     |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Is the student or approved        |
|                                   | traveller eligible for fares to   |
|                                   | be authorised in advance for this |
|                                   | journey?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, the student or approved   |
|                                   |     traveller must book and pay   |
|                                   |     for the travel and claim      |
|                                   |     reimbursement after the       |
|                                   |     travel is completed. A        |
|                                   |     complete ABSTUDY Fares        |
|                                   |     Allowance Claim (SY032) must  |
|                                   |     be lodged with the agency by  |
|                                   |     the closing date. For further |
|                                   |     information, see Closing date |
|                                   |     for ABSTUDY claims. Finalise  |
|                                   |     the travel Booking Status as  |
|                                   |     Rejected in the TMA. Record   |
|                                   |     details of the decision on    |
|                                   |     the Notes tab. See Coding     |
|                                   |     pre-booked Fares Allowance    |
|                                   |     (FAA) entitlements for        |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES).   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Destinations for advance          |
|                                   | bookings + Read more ...          |
|                                   |                                   |
|                                   | FAA authorised in advance is      |
|                                   | usually booked between the        |
|                                   | student or approved traveller's   |
|                                   | permanent home to their term      |
|                                   | address. Travel may be booked to  |
|                                   | an alternate location in some     |
|                                   | circumstances. See Determining    |
|                                   | the appropriate travel            |
|                                   | destination for ABSTUDY Fares     |
|                                   | Allowance (FAA) for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is the travel request to an       |
|                                   | approved destination?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the student or approved   |
|                                   |     traveller must cover their    |
|                                   |     own cost of the journey and   |
|                                   |     test their eligibility for    |
|                                   |     reimbursement when it is      |
|                                   |     completed. See Reimbursing    |
|                                   |     fares and additional costs    |
|                                   |     after travel has been         |
|                                   |     undertaken for ABSTUDY.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Completing the travel request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete a Travel Booking Request |
|                                   | in the TMA noting the information |
|                                   | requirements outlined already.    |
|                                   | See Coding pre-booked Fares       |
|                                   | Allowance (FAA) entitlements for  |
|                                   | ABSTUDY and ABSTUDY Pensioner     |
|                                   | Education Supplement (PES).       |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancellations and variations

Table 3: Portions of this process are for the ABSTUDY Smart Centre
Travel and Away from Base Teams only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received to cancel or     |
|                                   | vary travel + Read more ...       |
|                                   |                                   |
|                                   | Services Australia requires a     |
|                                   | minimum of 24 hours' notice to    |
|                                   | cancel or amend (in unforeseen or |
|                                   | exceptional circumstances) travel |
|                                   | arrangements on behalf of the     |
|                                   | traveller without penalty under   |
|                                   | the agencies travel contract.     |
|                                   |                                   |
|                                   | Where an approved traveller does  |
|                                   | not travel nor cancels or         |
|                                   | requests amendment of travel      |
|                                   | arrangements 24 hours prior to    |
|                                   | departure, a no show may result   |
|                                   | and penalties applied unless      |
|                                   | unforeseen or exceptional         |
|                                   | circumstances occur on the travel |
|                                   | date. See No show for ABSTUDY     |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Requests to cancel pre-booked     |
|                                   | travel arrangements due to        |
|                                   | unforeseen or exceptional         |
|                                   | circumstances are treated as a    |
|                                   | variation.                        |
|                                   |                                   |
|                                   | If the request is to:             |
|                                   |                                   |
|                                   | -   make a variation to           |
|                                   |     pre-booked travel             |
|                                   |     arrangements, go to Step 2    |
|                                   | -   cancel pre-booked travel      |
|                                   |     arrangements, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 2                                 | Travel variation + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | A travel variation involves       |
|                                   | changing the details (for         |
|                                   | example, dates or destination) of |
|                                   | a travel booking with a status of |
|                                   | Requested or Booked in the Travel |
|                                   | Management Application (TMA).     |
|                                   |                                   |
|                                   | In some cases, the new travel     |
|                                   | date is unknown. For example,     |
|                                   | when a student attends a funeral  |
|                                   | in the community and the          |
|                                   | community/family cannot confirm   |
|                                   | the date the funeral will end.    |
|                                   | The existing travel is cancelled  |
|                                   | and re-booked with the new travel |
|                                   | date when known.                  |
|                                   |                                   |
|                                   | Requests to vary booked travel    |
|                                   | must meet any of the following    |
|                                   | allowable exceptions:             |
|                                   |                                   |
|                                   | unforeseen and exceptional        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | to reunite with their immediate   |
|                                   | family who have temporarily moved |
|                                   |                                   |
|                                   | to attend a funeral and the       |
|                                   | parents have left their permanent |
|                                   | home to commence arrangements     |
|                                   | early, and:                       |
|                                   |                                   |
|                                   | -   there is no family to         |
|                                   |     supervise the student, or     |
|                                   | -   to arrange transport for the  |
|                                   |     student to the temporary      |
|                                   |     location of the parents       |
|                                   |                                   |
|                                   | the student cannot return to or   |
|                                   | travel from their permanent home  |
|                                   | temporarily due to adverse        |
|                                   | weather events outside of their   |
|                                   | control                           |
|                                   |                                   |
|                                   | in circumstances where it is      |
|                                   | deemed more convenient or         |
|                                   | appropriate for an approved       |
|                                   | traveller, who requires travel    |
|                                   | along their usual route, and      |
|                                   | needs to:                         |
|                                   |                                   |
|                                   | -   terminate at a point prior to |
|                                   |     reaching the study location   |
|                                   |     or permanent home, or         |
|                                   | -   commence their travel from a  |
|                                   |     location along their usual    |
|                                   |     route that is not their       |
|                                   |     normal starting point         |
|                                   |                                   |
|                                   | The Process and Resources pages   |
|                                   | of Determining the appropriate    |
|                                   | travel destination for ABSTUDY    |
|                                   | Fares Allowance (FAA) provides    |
|                                   | further information and scenarios |
|                                   | for assessing travel.             |
|                                   |                                   |
|                                   | Note: requests for variations to  |
|                                   | booked travel for secondary       |
|                                   | school boarding students, must    |
|                                   | come from the boarding school or  |
|                                   | hostel. Tell parents or students  |
|                                   | requesting a variation to travel, |
|                                   | to contact the student's boarding |
|                                   | school or hostel. The exception   |
|                                   | to this is where:                 |
|                                   |                                   |
|                                   | -   the boarding school or hostel |
|                                   |     is closed and immediate       |
|                                   |     variation to booked travel is |
|                                   |     required                      |
|                                   | -   a student is a private        |
|                                   |     boarder, or                   |
|                                   | -   a tertiary student            |
|                                   |                                   |
|                                   | Is the student, approved          |
|                                   | traveller, parent/guardian or     |
|                                   | representative requesting a       |
|                                   | variation to travel due to        |
|                                   | unforeseen and exceptional        |
|                                   | circumstances or other allowable  |
|                                   | exceptions?                       |
|                                   |                                   |
|                                   | Yes, and has contacted through:   |
|                                   |                                   |
|                                   | -   ABSTUDY Smart Centre Call, go |
|                                   |     to Step 3                     |
|                                   | -   the ABSTUDY Smart Centre      |
|                                   |     Travel and Away from Base     |
|                                   |     Teams, go to Step 6           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the variation request for      |
|                                   | travel today or on the next       |
|                                   | day? + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | -   Yes, complete the Fast Note - |
|                                   |     ABSTUDY Travel Variation and  |
|                                   |     warm transfer the call        |
|                                   |     immediately to the ABSTUDY    |
|                                   |     Smart Centre Travel and Away  |
|                                   |     from Base Teams using the     |
|                                   |     National Transfer Numbers in  |
|                                   |     Office Locator. See           |
|                                   |     Processing Service details    |
|                                   |     for: ABSTUDY and ABSTUDY PES. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Variation request for travel 2 or |
|                                   | more days away and meets          |
|                                   | allowable exceptions or           |
|                                   | unforeseen and exceptional        |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Locate the applicable booking ID  |
|                                   | number (#) within the TMA and:    |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Update the travel booking     |
|                                   |     with the new details (for     |
|                                   |     example, dates and/or         |
|                                   |     destination)                  |
|                                   | -   Ensure detailed notes are     |
|                                   |     added, within the Notes tab   |
|                                   |     of the booking, explaining    |
|                                   |     the decision to vary the      |
|                                   |     original request              |
|                                   | -   Save the changes and ensure   |
|                                   |     the Booking Status has        |
|                                   |     changed to Pending Approval.  |
|                                   |     This will allocate via        |
|                                   |     Workload Management to the    |
|                                   |     ABSTUDY Smart Centre Travel   |
|                                   |     or Away from Base Teams for   |
|                                   |     action                        |
|                                   |                                   |
|                                   | For further coding advice, see    |
|                                   | Coding pre-booked Fares Allowance |
|                                   | (FAA) entitlements for ABSTUDY    |
|                                   | and ABSTUDY Pensioner Education   |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Tell the student or approved      |
|                                   | traveller the variation request   |
|                                   | will be assessed and they will be |
|                                   | contacted to confirm the outcome  |
|                                   | of their request. Procedure ends  |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Variation does not meet allowable |
|                                   | exceptions or unforeseen and      |
|                                   | exceptional circumstances         |
|                                   | impacting travel + Read more ...  |
