
Part-time or full-time study as an approved activity for Parenting Payment (PP) 001-09070230

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Job seeker enquiries and recording approved study activity

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     automatically. Services       |
|                                   |     Australia will receive this   |
|                                   |     short course information from |
|                                   |     the Department of Education,  |
|                                   |     Skills and Employment and     |
|                                   |     automatically update the AEX  |
|                                   |     screen with the short course  |
|                                   |     approved requirement code of  |
|                                   |     'SHD' (Short Course), with    |
|                                   |     the start and end dates       |
|                                   |                                   |
|                                   | For the Services Australia        |
|                                   | approval of a course, issue the   |
|                                   | form SS362 'Request for course    |
|                                   | approval' to the job seeker for   |
|                                   | completion.                       |
|                                   |                                   |
|                                   | To record approved course details |
|                                   | upon return of the SS362, go to   |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Upon return of SS362 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Ensure the form is completed  |
|                                   |     by the training institution   |
|                                   |     or organisation conducting    |
|                                   |     the training                  |
|                                   | -   Ensure proof of enrolment is  |
|                                   |     obtained                      |
|                                   |                                   |
|                                   | Meet the guidelines               |
|                                   |                                   |
|                                   | Does the course the job seeker    |
|                                   | wishes to participate in meet the |
|                                   | guidelines as a suitable course   |
|                                   | that Services Australia can       |
|                                   | approve?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details of approved course |
|                                   | on the job seeker's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Suitably skilled Service Officers |
|                                   | are to record the approved study, |
|                                   | code activity type 'Parenting -   |
|                                   | Fully Approved Study' (PFT), on   |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) screen.             |
|                                   |                                   |
|                                   | Study should be approved and      |
|                                   | coded for only 12 months at a     |
|                                   | time where the course will be     |
|                                   | longer than 12 months.            |
|                                   |                                   |
|                                   | Breaks in study                   |
|                                   |                                   |
|                                   | PP job seekers undertaking        |
|                                   | approved study to meet mutual     |
|                                   | obligation requirements are       |
|                                   | expected to undertake job search  |
|                                   | and other activities if they have |
|                                   | a break from their study that is  |
|                                   | longer than three weeks.          |
|                                   |                                   |
|                                   | If the break is greater than      |
|                                   | three weeks then the job seeker   |
|                                   | is required to undertake other    |
|                                   | approved requirement such as job  |
|                                   | search, for the period of the     |
|                                   | break.                            |
|                                   |                                   |
|                                   | This requirement should be taken  |
|                                   | into consideration when deciding  |
|                                   | on the requirement start and end  |
|                                   | dates coded on the AEX screen.    |
|                                   |                                   |
|                                   | If the PP job seeker is waiting   |
|                                   | to commence a course of study,    |
|                                   | they are still required to look   |
|                                   | for work. In these cases the job  |
|                                   | seeker should search for suitable |
|                                   | employment that does not preclude |
|                                   | them undertaking their course of  |
|                                   | study. The PP recipient would be  |
|                                   | required to seek temporary,       |
|                                   | part-time or casual work, even if |
|                                   | only for a short period.          |
|                                   |                                   |
|                                   | Complete the activity via the     |
|                                   | Assessment Result (AR) screen.    |
|                                   |                                   |
|                                   | -   Record decision on a DOC and  |
|                                   |     then complete the activity on |
|                                   |     the AR screen                 |
|                                   | -   Issue Q133 letter (advising   |
|                                   |     of approval to undertake      |
|                                   |     course) and send to job       |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | Smart Centre Service Officers who |
|                                   | are suitably skilled may may      |
|                                   | approve study as an approved      |
|                                   | requirement for Parenting Payment |
|                                   | with the job seeker over the      |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Otherwise must:                   |
|                                   |                                   |
|                                   | -   check Office Locator and      |
|                                   |     determine whether it is       |
|                                   |     appropriate to refer the job  |
|                                   |     seeker as a walk-in or book a |
|                                   |     scheduled appointment. The    |
|                                   |     Service Centre may have       |
|                                   |     information under 'Office     |
|                                   |     Notes' or 'Walk-in Hours'     |
|                                   |     headings as to how different  |
|                                   |     contacts should be handled    |
|                                   | -   where appropriate, refer the  |
|                                   |     job seeker to their local     |
|                                   |     Service Centre by booking the |
|                                   |     first suitable 'Compulsory    |
|                                   |     Participation' appointment    |
|                                   |     available                     |
|                                   | -   if appointment booked, advise |
|                                   |     the job seeker of the time,   |
|                                   |     date and purpose if the       |
|                                   |     upcoming appointment, and     |
|                                   | -   advise the job seeker that    |
|                                   |     they must ensure they notify  |
|                                   |     the agency if their contact   |
|                                   |     number changes so we can      |
|                                   |     contact them                  |
|                                   |                                   |
|                                   | Record a DOC confirming the       |
|                                   | advice given, and any other       |
|                                   | relevant information disclosed by |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the job seeker's record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Suitably skilled Service Officers |
|                                   | are to update the job seeker's    |
|                                   | record as follows:                |
|                                   |                                   |
|                                   | When the AEX screen has been      |
|                                   | updated the system will determine |
|                                   | if a Job Plan needs to be         |
|                                   | negotiated.                       |
|                                   |                                   |
|                                   | Explain the purpose of the Job    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | Reiterate the job seekers         |
|                                   | requirements under their mutual   |
|                                   | obligation requirements and the   |
|                                   | consequences of non-compliance    |
|                                   | with those requirements           |
|                                   |                                   |
|                                   | Include the approved course in    |
|                                   | the job seekers AEX screen        |
|                                   |                                   |
|                                   | If required, print the updated    |
|                                   | Job Plan, have the job seeker     |
|                                   | sign the plan, and issue the job  |
|                                   | seeker with a copy of the Job     |
|                                   | Plan                              |
|                                   |                                   |
|                                   | Explain the job seeker's rights   |
|                                   | and obligations including:        |
|                                   |                                   |
|                                   | -   the right to request a        |
|                                   |     variation or negotiation of   |
|                                   |     the plan at any time          |
|                                   | -   the right of review and       |
|                                   |     appeal                        |
|                                   | -   the obligation to notify the  |
|                                   |     agency of changes in their    |
|                                   |     circumstances and to comply   |
|                                   |     with the terms of their Job   |
|                                   |     Plan                          |
|                                   | -   for JSP/YA job seekers with   |
|                                   |     full-time requirements,       |
|                                   |     advise their obligations to   |
|                                   |     attend suitable job           |
|                                   |     interviews                    |
|                                   |                                   |
|                                   | Answer any queries the job seeker |
|                                   | may have                          |
|                                   |                                   |
|                                   | Education Entry Payment           |
|                                   |                                   |
|                                   | Where the job seeker is also      |
|                                   | eligible for Education Entry      |
|                                   | Payment (EdEP), manually assess   |
|                                   | and code the amount via the One   |
|                                   | Off Payment (OOP) screen.         |
|                                   |                                   |
|                                   | Smart Centre Service Officers who |
|                                   | are suitably skilled may update   |
|                                   | the job seeker's record over the  |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Otherwise must:                   |
|                                   |                                   |
|                                   | -   Book the first suitable       |
|                                   |     'Compulsory Participation     |
|                                   |     Interview' available at the   |
|                                   |     job seeker's local service    |
|                                   |     centre. Advise the job seeker |
|                                   |     of the time, date and purpose |
|                                   |     of the upcoming appointment.  |
|                                   |     Record a DOC confirming       |
|                                   |     advice given, and any other   |
|                                   |     relevant information          |
|                                   |     disclosed by the job seeker.  |
|                                   |     If the job seeker cannot      |
|                                   |     accept a call from the        |
|                                   |     service centre (for example,  |
|                                   |     they have inbound calling     |
|                                   |     restrictions on their         |
|                                   |     telephone service), Service   |
|                                   |     Officers should check Office  |
|                                   |     Locator to determine whether  |
|                                   |     a walk-in is required rather  |
|                                   |     than a booked appointment.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Provider managed job seekers      |
|                                   | should advise their Employment    |
|                                   | Services Provider + Read more ... |
|                                   |                                   |
|                                   | Job seekers who will remain       |
|                                   | provider managed (such as         |
|                                   | provider is approving a short     |
|                                   | course) should advise their       |
|                                   | Employment Services               |
|                                   | Provider/Community Development    |
|                                   | Program (CDP) if their            |
|                                   | participation in an approved      |
|                                   | requirement ceases prior to the   |
|                                   | agreed duration.                  |
|                                   |                                   |
|                                   | Where a job seeker fails to       |
|                                   | attend, or satisfactorily         |
|                                   | participate on scheduled days,    |
|                                   | their provider is responsible for |
|                                   | managing their compliance with    |
|                                   | compulsory requirements.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record rejection on a DOC and     |
|                                   | issue letter + Read more ...      |
|                                   |                                   |
|                                   | Record the decision on a DOC and  |
|                                   | send the job seeker a letter      |
|                                   | advising of rejection and their   |
|                                   | review and appeal rights.         |
|                                   |                                   |
|                                   | Make at least 2 genuine attempts  |
|                                   | to contact the job seeker to      |
|                                   | advise the unfavourable decision. |
|                                   |                                   |
|                                   | If the PP job seeker is           |
|                                   | participating in study of less    |
|                                   | than 15 hours per week, or 30     |
|                                   | hours per fortnight, or study     |
|                                   | which is not suitable and cannot  |
|                                   | be approved, the principal carer  |
|                                   | must participate in another       |
|                                   | requirement. This could be a      |
|                                   | combination of paid work and      |
|                                   | study, or self-employment and     |
|                                   | study. If no other requirement    |
|                                   | can be approved to fully meet the |
|                                   | job seeker's requirements, they   |
|                                   | will have job search              |
|                                   | requirements, despite their hours |
|                                   | of study.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
