-   Training & Support

[Expand/Collapse all sections]Expand all

Types and causes of debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | transfers from:                   |
|                                   |                                   |
|                                   | -   one payment to another, or    |
|                                   | -   a Centrelink payment (for     |
|                                   |     example, Disability Support   |
|                                   |     Pension) to one made by       |
|                                   |     another department (for       |
|                                   |     example, Department of        |
|                                   |     Veterans' Affairs Service     |
|                                   |     Pension)                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Student Assistance Act + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student Assistance Act 1973 debts |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   | -   Financial Supplement loan     |
|                                   |     (FSL)                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Compliance reviews + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance reviews happen when    |
|                                   | there is a justified or           |
|                                   | documented risk of an incorrect   |
|                                   | payment resulting from:           |
|                                   |                                   |
|                                   | -   fraud                         |
|                                   | -   misrepresentation             |
|                                   | -   error or omission on the part |
|                                   |     of the customer               |
|                                   |                                   |
|                                   | They are not conducted for        |
|                                   | system, coding, assessment or     |
|                                   | reassessment errors.              |
|                                   |                                   |
|                                   | The review activity is started by |
|                                   | compliance staff or triggered     |
|                                   | from an external source (for      |
|                                   | example a third party).           |
|                                   |                                   |
|                                   | To progress:                      |
|                                   |                                   |
|                                   | -   record compliance debts on    |
|                                   |     the Integrated Review System  |
|                                   |     (IRS) if it is part of a      |
|                                   |     compliance review             |
|                                   | -   locate the 'undetermined debt |
|                                   |     activity' (UND) on the Debt   |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   action the undetermined debt  |
|                                   |     on DMIS                       |
+-----------------------------------+-----------------------------------+
| 10                                | Service updates + Read more ...   |
|                                   |                                   |
|                                   | Service updates are:              |
|                                   |                                   |
|                                   | -   payment program specific      |
|                                   | -   based on the duration of the  |
|                                   |     payment to the customer       |
|                                   | -   cyclic in nature, for         |
|                                   |     example, 12 weekly Parenting  |
|                                   |     Payment Single (PPS) reviews  |
|                                   |     and Pensioner Entitlement     |
|                                   |     Reviews (PPR)                 |
|                                   |                                   |
|                                   | To progress:                      |
|                                   |                                   |
|                                   | -   select 'action and finalise'  |
|                                   |     within the host payment       |
|                                   |     system                        |
|                                   | -   check the review results once |
|                                   |     they appear in Integrated     |
|                                   |     Review System (IRS)           |
|                                   | -   locate the 'undetermined debt |
|                                   |     activity' (UND) on the Debt   |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   action the undetermined debt  |
|                                   |     on DMIS                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
