
Coding the legacy Proof of Identity (POI) screen 106-07040010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This procedure does not apply for for payments and services that require
Identity Confirmation

For Service Officers in service centres and Smart Centre Processing
sites only

On this page:

Checking and coding the legacy POI screen upon lodgement of identity
documents

Identity coding relating to new claims and cancelled claim activities

Checking and coding the legacy POI screen upon lodgement of identity documents

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Copy (photocopy) original         |
|                                   | documents provided. Make sure     |
|                                   | that copies are legible           |
|                                   |                                   |
|                                   | Certify the copy:                 |
|                                   |                                   |
|                                   | -   note that the original has    |
|                                   |     been sighted and returned     |
|                                   | -   sign the copy                 |
|                                   | -   print your name or Logon ID,  |
|                                   |     and                           |
|                                   | -   print date and location       |
|                                   |     service centre if not         |
|                                   |     included in stamp             |
+-----------------------------------+-----------------------------------+
| 6                                 | Additional identity documents     |
|                                   | provided to meet claim            |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is the customer providing further |
|                                   | identity documents to meet claim  |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, it may not be appropriate |
|                                   |     to code identity documents if |
|                                   |     the customer is not required  |
|                                   |     to provide identity. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Is the claim is finalised? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, check if the customer     |
|                                   |     requires an interview for     |
|                                   |     completion of the claim.      |
|                                   |     Note: if the customer         |
|                                   |     requires an interview,        |
|                                   |     current work practices apply. |
|                                   |     To code the identity          |
|                                   |     documents, see Step 1 in      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Identity coding relating to new claims and cancelled claim activities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine correct process + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Is the customer claiming a        |
|                                   | payment/service that is under the |
|                                   | Identity Confirmation model?      |
|                                   |                                   |
|                                   | -   Yes, do not follow this       |
|                                   |     procedure. See Coding         |
|                                   |     identity documents            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is there a new claim activity on  |
|                                   | the Activity List (AL) screen? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   's'elect the new claim        |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen                   |
|                                   | -   go to the legacy POI Document |
|                                   |     Selection (PDS) screen        |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, the claim has been cancelled, |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Find the cancelled Identity DOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Search for DOCs with a        |
|                                   |     keyword of POID               |
|                                   | -   Recode the identity documents |
|                                   |     listed on the DOC             |
+-----------------------------------+-----------------------------------+
| 4                                 | Manually code the identity        |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Do not photocopy identity     |
|                                   |     documents. Documents should   |
|                                   |     only be scanned onto the      |
|                                   |     record if required            |
|                                   | -   Do not request documents if   |
|                                   |     details are already on the    |
|                                   |     Identity Summary screen or    |
|                                   |     the legacy Proof of Identity  |
|                                   |     (POI) screen or DOC'd         |
|                                   | -   'S'elect the applicable       |
|                                   |     documents on the legacy PDS   |
|                                   |     screen. Press [F7] and [F8]   |
|                                   |     to move between the pages on  |
|                                   |     the legacy PDS screen         |
|                                   | -   Once selected, the legacy POI |
|                                   |     screen will display           |
|                                   | -   Record the registration or    |
|                                   |     serial number of the document |
|                                   |     at the Reg/Serial No: field.  |
|                                   |     See Legacy POI tiered model A |
|                                   |     to Z documents for examples   |
|                                   |     of identity documents and     |
|                                   |     instructions                  |
|                                   | -   Code the Issue/Expiry: field  |
|                                   |     with the date                 |
|                                   | -   Code the State: field with a  |
|                                   |     valid Australian State, or    |
|                                   |     'NAT' for National. If this   |
|                                   |     is coded AU will auto fill    |
|                                   |     the Country of issue: field   |
|                                   | -   Country of issue: will be AU  |
|                                   |     for all documents other than  |
|                                   |     Overseas documents (OD). In   |
|                                   |     these instances the Overseas  |
|                                   |     country must be coded         |
|                                   | -   Date of Arrival: field - this |
|                                   |     must be coded for             |
|                                   |     Commencement of Identity      |
|                                   |     documents that establish the  |
|                                   |     date a person arrived in      |
|                                   |     Australia                     |
|                                   | -   Press [Enter]                 |
|                                   | -   Once coded, return the        |
|                                   |     identity documents to the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Australian citizenship            |
|                                   |                                   |
|                                   | If the customer has Australia     |
|                                   | recorded as their country of      |
|                                   | citizenship on the Legal          |
|                                   | Residence Information (RSLEG)     |
|                                   | screen, the citizenship must be   |
|                                   | verified, regardless of their     |
|                                   | country of birth.                 |
|                                   |                                   |
|                                   | The document or other acceptable  |
|                                   | verification, for example, as     |
|                                   | provided by Centrelink            |
|                                   | International Services (CIS),     |
|                                   | must be recorded on the legacy    |
|                                   | POI screen.                       |
|                                   |                                   |
|                                   | If the customer was born overseas |
|                                   | and cannot provide proof of       |
|                                   | Australian citizenship, then the  |
|                                   | country of citizenship must       |
|                                   | remain the same as country of     |
|                                   | birth on the RSLEG screen.        |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   If not satisfied with the     |
|                                   |     person's identity because     |
|                                   |     their country of birth is     |
|                                   |     Australia but they cannot     |
|                                   |     provide an Australian birth   |
|                                   |     certificate or valid          |
|                                   |     Australian passport the claim |
|                                   |     will reject due to Proof of   |
|                                   |     Birth not provided            |
|                                   | -   If citizenship cannot be      |
|                                   |     verified and the Service      |
|                                   |     Officer is satisfied with the |
|                                   |     person's identity, legacy     |
|                                   |     Alternative Identity          |
|                                   |     Confirmation may be           |
|                                   |     appropriate                   |
|                                   | -   If no identity documents are  |
|                                   |     coded or when insufficient    |
|                                   |     documents are recorded for    |
|                                   |     the required legacy tier      |
|                                   |     level, escalate the claim to  |
|                                   |     Technical Peer Support (TPS). |
|                                   |     See Service Officer role when |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Check whether customer is an      |
|                                   | ABSTUDY customer + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Is the customer an ABSTUDY        |
|                                   | customer to whom extra procedures |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding legacy POI screen for      |
|                                   | ABSTUDY customers with            |
|                                   | insufficient identity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | As this is an extra procedure for |
|                                   | ABSTUDY only. The system does not |
|                                   | record the appropriate details on |
|                                   | the legacy POI screen.            |
|                                   |                                   |
|                                   | The legacy PDS and legacy POI     |
|                                   | screens will still present in the |
|                                   | claim flow for these customers.   |
|                                   |                                   |
|                                   | -   Press [Enter] when on the     |
|                                   |     legacy PDS screen as no       |
|                                   |     entries are required on this  |
|                                   |     screen for these customers    |
|                                   | -   On the legacy POI screen,     |
|                                   |     code 'AB' in the Reason for   |
|                                   |     Insufficient POI: field.      |
|                                   |     Note: After pressing [Enter]  |
|                                   |     the field will display 'In    |
|                                   |     receipt of ABSTUDY last       |
|                                   |     year', but it is also used in |
|                                   |     these circumstances when      |
|                                   |     identity is not required      |
|                                   | -   Leave the Verifying Document: |
|                                   |     field blank on the legacy POI |
|                                   |     screen                        |
|                                   | -   Code the date of claim        |
|                                   |     lodgement in the Date POI     |
|                                   |     Documents Requested: field    |
|                                   |     even though in these cases,   |
|                                   |     no further identity documents |
|                                   |     are required. The system      |
|                                   |     requires this field to be     |
|                                   |     coded                         |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Note: a review is not required.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check whether the claim can be    |
|                                   | finalised now + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Can the claim be finalised?       |
|                                   |                                   |
|                                   | Yes, the Service Officer needs to |
|                                   | ensure that either:               |
|                                   |                                   |
|                                   | -   sufficient identity documents |
|                                   |     are recorded to meet the      |
|                                   |     required legacy tier, or      |
|                                   | -   the Identity Confirmation     |
|                                   |     model has been met, or        |
|                                   | -   the claim has been escalated  |
|                                   |     to Technical Peer Support     |
|                                   |     (TPS) and they have advised   |
|                                   |     that the claim can continue   |
|                                   | -   Finalise the claim, go to     |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | No, make sure there is a DOC on   |
|                                   | the customer record with details  |
|                                   | of the actions taken and any      |
|                                   | extra relevant information. Refer |
|                                   | the claim to the relevant         |
|                                   | processing team                   |
+-----------------------------------+-----------------------------------+
| 8                                 | The activity is finalised and     |
|                                   | further identity documents have   |
|                                   | now been coded + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   All instances of coding the   |
|                                   |     Legacy POI screen, POI        |
|                                   |     exemptions or coding          |
|                                   |     Alternative Identity          |
|                                   |     Confirmation must be detailed |
|                                   |     in a DOC on the customer      |
|                                   |     record                        |
|                                   | -   If sufficient identity        |
|                                   |     documents are now coded and a |
|                                   |     POI exemption is on the       |
|                                   |     customer record, this review  |
|                                   |     will cancel itself            |
|                                   | -   Otherwise, the POI exemption  |
|                                   |     will cancel the customer      |
|                                   |     activity after the initial 28 |
|                                   |     days if sufficient identity   |
|                                   |     documents are not provided.   |
|                                   |     Customers should be reminded  |
|                                   |     of the impending cancellation |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
