-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Entry Hub

Paid Parental Leave scheme entry hub

Services Australia website

Parental Leave Pay - Services Australia

Giving approval to share Parental Leave Pay - Parental Leave Pay for a
child born or adopted from 1 July 2023 - Services Australia

Process Direct approval screens and workflows

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 5                                 | PPL Update Approval and Shared    |
|                                   | Days workflow                     |
|                                   |                                   |
|                                   | The PPL Update Approval and       |
|                                   | Shared Days (P1APD) workflow      |
|                                   | allows Service Officers to update |
|                                   | the Approval Seeker’s approval to |
|                                   | claim and the number of days      |
|                                   | shared to them when the customer  |
|                                   | in context is the Approval Giver. |
+-----------------------------------+-----------------------------------+
| 6                                 | PPL Update Approval Giver Work    |
|                                   | Test Details workflow             |
|                                   |                                   |
|                                   | The PPL Update Approval Giver     |
|                                   | Work Test Details workflow (P1AGD |
|                                   | W Edit screen) allows Service     |
|                                   | Officers to update the Approval   |
|                                   | Giver’s work history test details |
|                                   | and update any evidence required  |
|                                   | as acceptable or not. This can    |
|                                   | only be updated when the customer |
|                                   | in context is the Approval Giver. |
|                                   | It is view only when in the       |
|                                   | Approval Seekers record.          |
+-----------------------------------+-----------------------------------+

Scenarios for providing approval to claim and share PPL days

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval Giver has MyGov and      |
|                                   | Centrelink Online Service access  |
|                                   |                                   |
|                                   | Jane has recently given birth to  |
|                                   | a child, Harry. Jane’s partner    |
|                                   | and Harry’s biological father     |
|                                   | Fred claims PPL and requests 10   |
|                                   | PPL days.                         |
|                                   |                                   |
|                                   | An approval task will be          |
|                                   | triggered for Jane to complete    |
|                                   | before Fred can submit a claim.   |
|                                   |                                   |
|                                   | The approval task can be          |
|                                   | completed by the Approval Giver   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   signing in to MyGov           |
|                                   | -   using Express Plus mobile     |
|                                   |     app, or                       |
|                                   | -   Temporary Access Code         |
|                                   | -   by phone                      |
|                                   |                                   |
|                                   | Jane signs into MyGov with the    |
|                                   | information provided in the       |
|                                   | Approval task at ‘Next Steps’ in  |
|                                   | Fred’s claim and receives a       |
|                                   | message advising Jane of an       |
|                                   | online task to complete in Jane's |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Jane will have access to the      |
|                                   | Parental Leave Pay Circumstances  |
|                                   | Dashboard in Jane's Centrelink    |
|                                   | online account even if though     |
|                                   | Jane has not claimed PPL          |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | Jane selects Payments and claims  |
|                                   | >Manage Payments > Parental Leave |
|                                   | Pay circumstances > Manage        |
|                                   | claimants and days shared >       |
|                                   | Manage claimants                  |
|                                   |                                   |
|                                   | Jane completes and submits the    |
|                                   | Approval task workflow giving     |
|                                   | Fred approval to claim PPL for    |
|                                   | Harry and share 10 PPL days.      |
|                                   |                                   |
|                                   | Fred can now submit a PPL claim.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Approval Giver does not have      |
|                                   | MyGov and Centrelink Online       |
|                                   | Service access. Successful match  |
|                                   | using TAC                         |
|                                   |                                   |
|                                   | Kylie has recently given birth to |
|                                   | a child, Florence. Kylie’s        |
|                                   | partner and Florence’s biological |
|                                   | father Jake claims PPL and        |
|                                   | requests 10 PPL days.             |
|                                   |                                   |
|                                   | An Approval task will be          |
|                                   | triggered for Kylie to complete   |
|                                   | before Jake can submit a claim.   |
|                                   |                                   |
|                                   | The Approval task can be          |
|                                   | completed by the Approval Giver   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   signing in to MyGov           |
|                                   | -   using Express Plus mobile     |
|                                   |     app, or                       |
|                                   | -   Temporary Access Code         |
|                                   | -   by phone                      |
|                                   |                                   |
|                                   | Kylie does not have a MyGov       |
|                                   | account and signs in to the TAC   |
|                                   | login page provided in the        |
|                                   | Approval task at ‘Next Steps’ in  |
|                                   | Jake’s claim.                     |
|                                   |                                   |
|                                   | Kylie:                            |
|                                   |                                   |
|                                   | -   Provides the Approval ID and  |
|                                   |     CRN                           |
|                                   | -   If Kylie does not have a CRN  |
|                                   |     Kylie will need to create one |
|                                   |     using MyGov                   |
|                                   | -   Answers the identity          |
|                                   |     questions and provides        |
|                                   |     personal information and the  |
|                                   |     child’s details               |
|                                   |                                   |
|                                   | A match is successful with the    |
|                                   | details provided in Jake’s claim  |
|                                   | and Kylie receives a message in   |
|                                   | Kylie's MyGov account advising    |
|                                   | Kylie of an online task to        |
|                                   | complete in their Centrelink      |
|                                   | online account. Kylie can now     |
|                                   | access the PPL Circumstances      |
|                                   | dashboard in Kylie's Centrelink   |
|                                   | online account. Kylie can use the |
|                                   | Centrelink online service even    |
|                                   | though Kylie has not claimed PPL  |
|                                   | personally.                       |
|                                   |                                   |
|                                   | Kylie selects Payments and        |
|                                   | claims > Manage Payments >        |
|                                   | Parental Leave Pay                |
|                                   | circumstances > Manage claimants  |
|                                   | and days shared > Manage          |
|                                   | claimants                         |
|                                   |                                   |
|                                   | Kylie completes and submits the   |
|                                   | Approval task workflow giving     |
|                                   | Jake approval to claim PPL for    |
|                                   | Florence and share 10 PPL days.   |
|                                   |                                   |
|                                   | Jake can now submit a PPL claim.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval Giver does not have      |
|                                   | MyGov and Centrelink Online       |
|                                   | Service access. Unsuccessful      |
|                                   | match using TAC                   |
|                                   |                                   |
|                                   | Annie has recently given birth to |
|                                   | a child, Benny. Annie’s partner   |
|                                   | and Benny’s biological father     |
|                                   | Orville claims PPL and requests   |
|                                   | 10 PPL days.                      |
|                                   |                                   |
|                                   | An Approval task will be          |
|                                   | triggered for Annie to complete   |
|                                   | before Orville can submit his     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The Approval task can be          |
|                                   | completed by the Approval Giver   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   signing in to MyGov           |
|                                   | -   using Express Plus mobile     |
|                                   |     app, or                       |
|                                   | -   Temporary Access Code         |
|                                   | -   by phone                      |
|                                   |                                   |
|                                   | Annie does not have a MyGov       |
|                                   | account and signs in to the TAC   |
|                                   | login page provided in the        |
|                                   | Approval task at ‘Next Steps’ in  |
|                                   | Orville’s claim.                  |
|                                   |                                   |
|                                   | Annie:                            |
|                                   |                                   |
|                                   | -   Provides the Approval ID and  |
|                                   |     CRN                           |
|                                   | -   If Annie does not have a CRN  |
|                                   |     Annie will need to create one |
|                                   |     using MyGov                   |
|                                   | -   Answers the idenity questions |
|                                   |     and provides her information  |
|                                   |     and the child’s details       |
|                                   |                                   |
|                                   | A match is unsuccessful with the  |
|                                   | details provided in Orville’s     |
|                                   | claim. A ZCOC activity will be    |
|                                   | created and will require manual   |
|                                   | actioning by a Service Officer    |
|                                   | who will:                         |
|                                   |                                   |
|                                   | -   complete the identity         |
|                                   |     verification,                 |
|                                   | -   provide Annie with their CRN  |
|                                   |     and                           |
|                                   | -   manually trigger the 'Request |
|                                   |     to share Parental Leave Pay'  |
|                                   |     task.                         |
|                                   |                                   |
|                                   | A receipt number will be issued   |
|                                   | to Annie as a result of the       |
|                                   | unsuccessful match.               |
|                                   |                                   |
|                                   | A PPL Identity and Match Approval |
|                                   | Giver ZCoC Work item is allocated |
|                                   | to a Service Officer for manual   |
|                                   | completion.                       |
|                                   |                                   |
|                                   | The Service Officer will make     |
|                                   | contact with Annie to complete    |
|                                   | the workflow. The system will     |
|                                   | create an Approval task for Annie |
|                                   | to complete in Annie's Centrelink |
|                                   | online account.                   |
|                                   |                                   |
|                                   | Annie selects Payments and        |
|                                   | claims > Manage Payments >        |
|                                   | Parental Leave Pay                |
|                                   | circumstances > Manage claimants  |
|                                   | and days shared > Manage          |
|                                   | claimants                         |
|                                   |                                   |
|                                   | Annie completes and submits the   |
|                                   | Approval task workflow giving     |
|                                   | Orville approval to claim PPL for |
|                                   | child Benny and share 10 PPL      |
|                                   | days.                             |
|                                   |                                   |
|                                   | Orville can now submit a PPL      |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Approval Giver uses Express Plus  |
|                                   | mobile app                        |
|                                   |                                   |
|                                   | Kate has recently given birth to  |
|                                   | a child, Lisa. Kate’s partner and |
|                                   | Lisa’s biological father Jay      |
|                                   | claims PPL and requests 10 PPL    |
|                                   | days.                             |
|                                   |                                   |
|                                   | An Approval task will be          |
|                                   | triggered for Kate to complete    |
|                                   | before Jay can submit a claim.    |
|                                   |                                   |
|                                   | The Approval task can be          |
|                                   | completed by the Approval Giver   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   signing in to MyGov           |
|                                   | -   using Express Plus mobile app |
|                                   | -   Temporary Access Code         |
|                                   | -   by phone                      |
|                                   |                                   |
|                                   | Using the Express Plus mobile     |
|                                   | app, Kate selects the task and is |
|                                   | redirected to Kate's Centrelink   |
|                                   | online account in a separate      |
|                                   | browser.                          |
|                                   |                                   |
|                                   | Kate will have access to the PPL  |
|                                   | Circumstances page in Kate's      |
|                                   | Centrelink online account even    |
|                                   | though Kate has not claimed PPL   |
|                                   | personally.                       |
|                                   |                                   |
|                                   | Kate selects Manage claimants and |
|                                   | days shared > Manage claimants    |
|                                   |                                   |
|                                   | Kate completes and submits the    |
|                                   | Approval task workflow giving     |
|                                   | Kate approval to claim PPL for    |
|                                   | Lisa and share 10 PPL days.       |
|                                   |                                   |
|                                   | Once Kate submits the Approval    |
|                                   | task Kate is taken back to the    |
|                                   | Express Plus mobile app Home      |
|                                   | page.                             |
|                                   |                                   |
|                                   | Jay can now submit a PPL claim.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Approval Giver - Manage claimants |
|                                   | and days shared                   |
|                                   |                                   |
|                                   | Olivia is the birth mother of     |
|                                   | Taylor. Olivia’s partner and      |
|                                   | Taylor’s biological father Steve  |
|                                   | has claimed PPL for Taylor.       |
|                                   | Olivia has claimed 80 days and    |
|                                   | given approval for Steve to claim |
|                                   | and share 20 PPL days.            |
|                                   |                                   |
|                                   | Olivia increases the number of    |
|                                   | PPL days shared with Steve to 30. |
|                                   |                                   |
|                                   | Olivia can increase or decrease   |
|                                   | the number of PPL days shared     |
|                                   | with Steve. Changing the number   |
|                                   | of PPL days will update the       |
|                                   | balance of PPL days available for |
|                                   | Steve and Olivia to claim.        |
|                                   |                                   |
|                                   | As 100 days have already been     |
|                                   | claimed (80 days Olivia and 20    |
|                                   | days Steve) and Olivia now wishes |
|                                   | to increase the number of days    |
|                                   | shared with Steve to 30, they     |
|                                   | must first withdraw 10 of their   |
|                                   | nominated days.                   |
|                                   |                                   |
|                                   | Olivia signs into their           |
|                                   | Centrelink online account and     |
|                                   | selects Payments and claims >     |
|                                   | Manage Payments > Parental Leave  |
|                                   | Pay circumstances > Parental      |
|                                   | Leave Pay days > View and Update. |
|                                   |                                   |
|                                   | Olivia must then ‘Mark for        |
|                                   | deletion’ the 10 days they no     |
|                                   | longer wish to claim. Once this   |
|                                   | has then been submitted, Olivia’s |
|                                   | Days available to claim balance   |
|                                   | will increase to 10 days that     |
|                                   | they can them share with Steve.   |
|                                   |                                   |
|                                   | Once this has been completed,     |
|                                   | Olivia can go to Payments and     |
|                                   | claims > Manage Payments >        |
|                                   | Parental Leave Pay                |
|                                   | circumstances > Manage claimants  |
|                                   | and days shared > Manage          |
|                                   | claimants                         |
|                                   |                                   |
|                                   | Steve (and any other approved     |
|                                   | Approval Seekers) will display    |
|                                   | under Approved Claimants.         |
|                                   |                                   |
|                                   | Olivia selects Changed shared     |
|                                   | days and enters 30 as the new     |
|                                   | total number of PPL days to share |
|                                   | with Steve.                       |
|                                   |                                   |
|                                   | Note: Message ‘You only have XX   |
|                                   | Parental Leave Pay days to share. |
|                                   | Number of days shared must be     |
|                                   | less than or equal to XX.’ will   |
|                                   | display to the customer in their  |
|                                   | online services where they are    |
|                                   | attempting to share more days     |
|                                   | than they have available.         |
|                                   |                                   |
|                                   | Olivia reviews and submits the    |
|                                   | change. Steve now has 30 PPL days |
|                                   | shared by Olivia.                 |
|                                   |                                   |
|                                   | Olivia removes approval for Steve |
|                                   | to claim PPL.                     |
|                                   |                                   |
|                                   | Olivia can remove approval to     |
|                                   | claim for any Approval Seeker     |
|                                   | Olivia previously provided        |
|                                   | approval to. Any unclaimed PPL    |
|                                   | days or PPL days claimed in the   |
|                                   | future will be returned to Oliva. |
|                                   |                                   |
|                                   | Olivia signs into their           |
|                                   | Centrelink online account and     |
|                                   | selects Payments and claims >     |
|                                   | Manage Payments > Parental Leave  |
|                                   | Pay circumstances > Manage        |
|                                   | claimants and days shared >       |
|                                   | Manage claimants.                 |
|                                   |                                   |
|                                   | Steve (and any other approved     |
|                                   | Approval Seekers) will display    |
|                                   | under Approved Claimants.         |
|                                   |                                   |
|                                   | Olivia selects Remove claimant.   |
|                                   |                                   |
|                                   | Steve cannot claim any further    |
|                                   | PPL days for Taylor. If Steve has |
|                                   | been paid any PPL days for Taylor |
|                                   | Steve's PPL claim will be         |
|                                   | cancelled (CAN) reason ‘Approval  |
|                                   | withdrawn for claim               |
|                                   | (PPL/CAN-AWC)’. If Steve has not  |
|                                   | been paid any PPL days for        |
|                                   | Taylor, Steve's PPL claim will be |
|                                   | rejected (REJ) reason ‘Approval   |
|                                   | withdrawn for claim               |
|                                   | (PPL/REJ-AWC)’.                   |
+-----------------------------------+-----------------------------------+

Glossary of terms for PPL scheme changes from 1 July 2023

Table 3

+-----------------------------------+-----------------------------------+
| Term                              | Definition                        |
+-----------------------------------+-----------------------------------+
| Approval to claim                 | Approval to claim is needed for   |
|                                   | anyone other than the birth       |
|                                   | mother, first adoptive parent or  |
|                                   | PPL claimant in exceptional       |
|                                   | circumstances who wants to claim  |
|                                   | or access PPL days for a child.   |
+-----------------------------------+-----------------------------------+
| Approval to share PPL days        | Approval to share PPL days will   |
|                                   | is required from:                 |
|                                   |                                   |
|                                   | -   birth mother                  |
|                                   | -   first adoptive parent         |
|                                   | -   PPL claimant in exceptional   |
|                                   |     circumstance                  |
+-----------------------------------+-----------------------------------+
| Approval Giver                    | The Approval Giver is the:        |
|                                   |                                   |
|                                   | -   birth mother                  |
|                                   | -   first adoptive parent, or     |
|                                   | -   PPL claimant in exceptional   |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | They must give their approval for |
|                                   | any other claimant to claim or    |
|                                   | share PPL days for the child      |
+-----------------------------------+-----------------------------------+
| Approval Seeker                   | The Approval Seeker is anyone     |
|                                   | other than the birth mother,      |
|                                   | first adoptive parent or PPL      |
|                                   | claimant in exceptional           |
|                                   | circumstances who wishes to claim |
|                                   | PPL or access PPL days for a      |
|                                   | child.                            |
+-----------------------------------+-----------------------------------+
| Approval Task                     | Before the Approval Seeker can    |
|                                   | submit their online claim for     |
|                                   | PPL, an approval task is created  |
|                                   | in the online services to obtain  |
|                                   | approval to claim and to share    |
|                                   | PPL days from the Approval Giver. |
+-----------------------------------+-----------------------------------+
| Approval ID                       | This is an identifying number     |
|                                   | which is unique to each           |
|                                   | child/birth event that will be    |
|                                   | used to link Approval Givers and  |
|                                   | Approval Seekers together.        |
|                                   |                                   |
|                                   | This is different to the Claim ID |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| PPL days                          | A PPL day is a day the customer   |
|                                   | receives PPL. PPL days are fully  |
|                                   | flexible. This means all 100 days |
|                                   | are 'flexible'. Customers can use |
|                                   | them in:                          |
|                                   |                                   |
|                                   | -   a single block                |
|                                   | -   as scattered days             |
|                                   | -   any combination of single     |
|                                   |     blocks and scattered days     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
