-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website links

Payment and Service Finder

FAQs from Service Officers

Frequently asked questions about Payment and Service Finder

This table contains frequently asked questions and responses about the
Payment and Service Finder.

+-----------------------------------+-----------------------------------+
| Item                              | Question and answer               |
|                                   |     indicator                     |
|                                   | -   Independence indicator        |
|                                   |     (applicable for YAL/ABY       |
|                                   |     estimates only)               |
|                                   | -   income fields (for customer   |
|                                   |     only)                         |
|                                   | -   asset fields                  |
|                                   | -   Partner information. This     |
|                                   |     will show if the Partner      |
|                                   |     Permitted to Enquire (PPE)    |
|                                   |     indicator is Y. This means    |
|                                   |     the customer's partner allows |
|                                   |     certain information about     |
|                                   |     them to be available to the   |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Can users estimate more than one  |
|                                   | payment at the same time? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No, the user will need to request |
|                                   | an estimate for each payment one  |
|                                   | at a time. After each estimation, |
|                                   | users can select Back to Payment  |
|                                   | Results. This will allow them to  |
|                                   | select another payment to         |
|                                   | estimate. Users can print that    |
|                                   | estimation page to view later.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Will users have to enter all      |
|                                   | their information each time they  |
|                                   | want to estimate a different      |
|                                   | payment? + Read more ...          |
|                                   |                                   |
|                                   | No, the responses the user gives  |
|                                   | prefill into each estimator. This |
|                                   | reduces the need to re-enter      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Can users return to the Payment   |
|                                   | and Service Finder results to     |
|                                   | undertake another estimation      |
|                                   | without restarting the process? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, there is a Back to Payment   |
|                                   | Results option available. Each    |
|                                   | estimation within the same        |
|                                   | session reuses the details the    |
|                                   | user provides. The service only   |
|                                   | asks additional questions         |
|                                   | relevant to that payment.         |
|                                   |                                   |
|                                   | If users want to start again,     |
|                                   | they can select Restart.          |
|                                   |                                   |
|                                   | This option clears the previous   |
|                                   | answers.                          |
+-----------------------------------+-----------------------------------+
| 10                                | How can users find out more about |
|                                   | the results the service shows? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Learn more option provides a  |
|                                   | link to further information,      |
|                                   | including how to claim online.    |
+-----------------------------------+-----------------------------------+
| 11                                | Will users need to submit a       |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | Yes, this service helps users     |
|                                   | identify appropriate payment      |
|                                   | options. They still need to       |
|                                   | submit a claim to apply.          |
+-----------------------------------+-----------------------------------+
| 12                                | The customer is already on a      |
|                                   | payment, how will this service    |
|                                   | help them? + Read more ...        |
|                                   |                                   |
|                                   | This service can help customers   |
|                                   | explore 'what if' scenarios. It   |
|                                   | determines what payments might be |
|                                   | appropriate if their              |
|                                   | circumstances change.             |
+-----------------------------------+-----------------------------------+
| 13                                | What happens if users miss or do  |
|                                   | not answer a question? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A warning message shows if the    |
|                                   | user misses or does not answer a  |
|                                   | question. They can either move to |
|                                   | the question, or select the       |
|                                   | warning message. Selecting the    |
|                                   | warning message takes the user to |
|                                   | the question they did not answer. |
+-----------------------------------+-----------------------------------+
| 14                                | How can users be confident their  |
|                                   | personal information will remain  |
|                                   | secure in the authenticated       |
|                                   | Payment and Service Finder? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the user, Services Australia |
|                                   | takes the security and privacy of |
|                                   | their information very seriously. |
|                                   | It will not store any of their    |
|                                   | personal information from the use |
|                                   | of this service.                  |
|                                   |                                   |
|                                   | In the authenticated version,     |
|                                   | users can select the website      |
|                                   | links at the bottom of the page.  |
|                                   | This will take them to the legal  |
|                                   | and privacy information.          |
+-----------------------------------+-----------------------------------+
| 15                                | What is Assistance beyond         |
|                                   | Centrelink? + Read more ...       |
|                                   |                                   |
|                                   | Assistance beyond Centrelink      |
|                                   | gives users information and links |
|                                   | to non Centrelink services to     |
|                                   | help them.                        |
|                                   |                                   |
|                                   | To find out more information      |
|                                   | about assistance beyond           |
|                                   | Centrelink, users can either      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Service Finder from the main  |
|                                   |     pages, or                     |
|                                   | -   View services from the        |
|                                   |     Payment Finder results page   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
