
Mutual obligations, failures and exemptions from the activity test for Farm Household Allowance (FHA) customers 002-02070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has details about exemptions from the activity test for Farm
Household Allowance (FHA) customers, qualification failures and conduct
failures about mutual obligations, and payment pending review of a
decision to impose a qualification or conduct failure.

On this page:

Exemption reasons and relevant exemption periods

Assessing and recording exemptions from activity test requirements

Assessing qualification failures about mutual obligations for FHA

Assessing conduct failures about mutual obligations for FHA

Payment pending review of qualification or conduct failure

Exemption reasons and relevant exemption periods

Table 1: Exemptions to the Farm Household Allowance activity test can
only be granted and applied by a Farm Household Case Officer (FHCO)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | need for an additional medical    |
|                                   | certificate, but the total period |
|                                   | must not exceed 26 weeks. After   |
|                                   | the 26 weeks, all subsequent      |
|                                   | applications for temporary        |
|                                   | incapacity exemptions of up to 13 |
|                                   | weeks must be supported by an     |
|                                   | additional medical certificate.   |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Farm Household        |
|                                   | Allowance Guidelines for more     |
|                                   | details about exemptions for      |
|                                   | seriously ill customers.          |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Pregnancy and childbirth + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A pregnant customer is exempt     |
|                                   | from the activity test from 6     |
|                                   | weeks before the date they are    |
|                                   | expected to give birth until 6    |
|                                   | weeks following the birth.        |
|                                   |                                   |
|                                   | This exemption applies even if    |
|                                   | the child is stillborn or placed  |
|                                   | for adoption.                     |
|                                   |                                   |
|                                   | If at any other times during the  |
|                                   | pregnancy a customer is unable to |
|                                   | meet their activity test          |
|                                   | requirements because of           |
|                                   | pregnancy-related medical         |
|                                   | problems, they should apply for   |
|                                   | an incapacity exemption.          |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of their pregnancy and   |
|                                   | expected date of delivery, such   |
|                                   | as a letter from a doctor or      |
|                                   | registered midwife. Evidence does |
|                                   | not have to be a Centrelink       |
|                                   | medical certificate. Scan a copy  |
|                                   | of the evidence to the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Exemption period                  |
|                                   |                                   |
|                                   | To determine the period of        |
|                                   | exemption calculate 6 weeks       |
|                                   | before the expected due date. The |
|                                   | system will automatically         |
|                                   | calculate the exemption end date  |
|                                   | (start date plus 12 weeks). This  |
|                                   | may need to be extended if the    |
|                                   | pregnancy becomes overdue.        |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Caring for ill or disabled        |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | A customer can be granted an      |
|                                   | exemption from the activity test  |
|                                   | if they are the principal carer   |
|                                   | of a dependent child who has a    |
|                                   | disability, illness, mental       |
|                                   | health condition or physical      |
|                                   | condition and whose care needs    |
|                                   | prevent the customer from meeting |
|                                   | the activity test.                |
|                                   |                                   |
|                                   | Verification to support these     |
|                                   | circumstances is needed before an |
|                                   | exemption can be granted.         |
|                                   |                                   |
|                                   | Exemption period                  |
|                                   |                                   |
|                                   | Determine the period based on the |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | The initial exemption cannot      |
|                                   | exceed 12 months.                 |
|                                   |                                   |
|                                   | At the end of the exemption       |
|                                   | period, additional exemptions can |
|                                   | be granted subject to a review of |
|                                   | the child's care needs.           |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Domestic violence + Read more ... |
|                                   |                                   |
|                                   | There are 2 circumstances when    |
|                                   | domestic violence or other family |
|                                   | factors can be taken into account |
|                                   | for activity test exemptions.     |
|                                   |                                   |
|                                   | If the customer is the principal  |
|                                   | carer of 1 or more children and:  |
|                                   |                                   |
|                                   | -   the customer was subjected to |
|                                   |     domestic violence in the      |
|                                   |     previous 26 weeks, the period |
|                                   |     of exemption must be 16 weeks |
|                                   | -   there are special             |
|                                   |     circumstances about the       |
|                                   |     customer's family, there are  |
|                                   |     no specific matters that      |
|                                   |     limit when this may apply.    |
|                                   |     Determine the period of       |
|                                   |     exemption based on what is    |
|                                   |     appropriate for the customer, |
|                                   |     but it cannot exceed 16       |
|                                   |     weeks. Additional exemptions  |
|                                   |     of up to 16 weeks can be      |
|                                   |     granted                       |
|                                   |                                   |
|                                   | Decisions about eligibility for   |
|                                   | this exemption and the exemption  |
|                                   | duration (after the initial 16    |
|                                   | week period) should be based on   |
|                                   | recommendations made by a         |
|                                   | Services Australia social worker. |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Australian Defence Force          |
|                                   | Reserves + Read more ...          |
|                                   |                                   |
|                                   | Customers are exempt from the     |
|                                   | activity test while attending a   |
|                                   | training camp as a member of the  |
|                                   | Australian Defence Force          |
|                                   | Reserves.                         |
|                                   |                                   |
|                                   | For an exemption to be granted,   |
|                                   | participation in a training camp  |
|                                   | must be verified by the           |
|                                   | equivalent of a signed training   |
|                                   | notice or signal notice. If a     |
|                                   | training notice is not issued a   |
|                                   | reservist must produce authorised |
|                                   | documentary evidence of the       |
|                                   | training activity. If the         |
|                                   | activity cannot be verified as    |
|                                   | training, it should be regarded   |
|                                   | as service                        |
|                                   |                                   |
|                                   | If this service is:               |
|                                   |                                   |
|                                   | -   less than 35 hours per week,  |
|                                   |     they can remain eligible for  |
|                                   |     FHA and may have their        |
|                                   |     activity test requirements    |
|                                   |     reduced, income earned during |
|                                   |     this time is exempt from the  |
|                                   |     income test                   |
|                                   | -   more than 35 hours per week,  |
|                                   |     they can remain eligible for  |
|                                   |     FHA for up to 12 weeks during |
|                                   |     any 12 month period, income   |
|                                   |     earned during this time is    |
|                                   |     exempt from the income test.  |
|                                   |     After 12 weeks (cumulative or |
|                                   |     continuous) service, they are |
|                                   |     considered to be undertaking  |
|                                   |     full-time service. This       |
|                                   |     activity must be included in  |
|                                   |     the customer's FIA            |
|                                   |                                   |
|                                   | A reservist who undertakes        |
|                                   | continuous full-time service is   |
|                                   | considered to be employed and all |
|                                   | income earned during this time is |
|                                   | taxable and subject to the income |
|                                   | test.                             |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption can be granted if    |
|                                   | the FHCO is satisfied that:       |
|                                   |                                   |
|                                   | -   special circumstances exist   |
|                                   |     that are beyond the           |
|                                   |     customer's control, and       |
|                                   | -   in these circumstances it     |
|                                   |     would be unreasonable to      |
|                                   |     expect the person to satisfy  |
|                                   |     the activity test             |
|                                   |                                   |
|                                   | If the circumstances impede,      |
|                                   | rather than prevent, a customer   |
|                                   | from meeting their usual          |
|                                   | requirements, first consider      |
|                                   | adjusting or reducing these       |
|                                   | requirements in preference to     |
|                                   | exempting them from the activity  |
|                                   | test completely.                  |
|                                   |                                   |
|                                   | Examples of special               |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   major personal disruption to  |
|                                   |     the recipient's home (default |
|                                   |     exemption period of 2 weeks)  |
|                                   | -   major personal crisis,        |
|                                   |     including homelessness        |
|                                   |     (default exemption period of  |
|                                   |     4 weeks)                      |
|                                   | -   affected by declared natural  |
|                                   |     disaster, for example,        |
|                                   |     bushfire, flooding or cyclone |
|                                   | -   temporary caring              |
|                                   |     responsibilities              |
|                                   | -   dad and partner leave         |
|                                   | -   undertaking jury duty         |
|                                   | -   being a newly protected       |
|                                   |     witness                       |
|                                   | -   being a newly arrived refugee |
|                                   | -   volunteering during a state   |
|                                   |     or national emergency         |
|                                   | -   undertaking Indigenous        |
|                                   |     cultural business             |
|                                   |                                   |
|                                   | Exemption period                  |
|                                   |                                   |
|                                   | Must not exceed 13 weeks, and     |
|                                   | cannot be extended.               |
|                                   |                                   |
|                                   | See the References page for more  |
|                                   | information about special         |
|                                   | circumstances in the Guide to     |
|                                   | Social Security Law, 3.11.5.20.   |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | When satisfying the activity test |
|                                   | would be unreasonable + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may be granted an      |
|                                   | activity test exemption if,       |
|                                   | having regard to all the relevant |
|                                   | factors that are not covered by   |
|                                   | the exemption reasons listed      |
|                                   | above, it would be unreasonable   |
|                                   | to expect the customer to satisfy |
|                                   | the activity test for that        |
|                                   | period.                           |
|                                   |                                   |
|                                   | An exemption should be granted in |
|                                   | this case only when all other     |
|                                   | options have been exhausted (in   |
|                                   | terms of reducing or adjusting    |
|                                   | requirements in the FIA) and      |
|                                   | there is a reasonable expectation |
|                                   | that activity relief should be    |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Some examples are:                |
|                                   |                                   |
|                                   | -   the location of the Services  |
|                                   |     Australia Service Centre      |
|                                   | -   difficulties with transport   |
|                                   |     and communication             |
|                                   | -   educational, cultural or      |
|                                   |     religious background of the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence to support the request   |
|                                   | for an exemption?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, request the customer      |
|                                   |     provide evidence appropriate  |
|                                   |     to the reason they are        |
|                                   |     seeking an exemption          |
+-----------------------------------+-----------------------------------+
| 10                                | Exemption from activity test      |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | If the customer may be eligible   |
|                                   | for an activity test exemption    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][]       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   to provide evidence           |
|                                   |     appropriate for the reason    |
|                                   |     they are seeking an exemption |
|                                   |     must be provided before an    |
|                                   |     exemption can be considered   |
|                                   | -   to contact their FHCO for the |
|                                   |     exemption request to be       |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence to support the request   |
|                                   | for an exemption?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, request the customer      |
|                                   |     provide evidence appropriate  |
|                                   |     to the reason they are        |
|                                   |     seeking an exemption          |
+-----------------------------------+-----------------------------------+

Assessing and recording exemptions from activity test requirements

Table 2: For Farm Household Case Officers (FHCO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing the customer for an     |
|                                   | activity exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | An exemption may be granted by    |
|                                   | the FHCO for the following        |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   essential farm activities     |
|                                   | -   temporary incapacity due to   |
|                                   |     illness or injury (medical    |
|                                   |     certificate needed)           |
|                                   | -   pregnancy and childbirth      |
|                                   | -   caring for ill or disabled    |
|                                   |     children                      |
|                                   | -   domestic violence             |
|                                   | -   Australian Defence Force      |
|                                   |     Reserves                      |
|                                   | -   an exemption due to special   |
|                                   |     circumstances, or             |
|                                   | -   if circumstances are not      |
|                                   |     covered in the above          |
|                                   |     exemption reasons, it would   |
|                                   |     be unreasonable to expect the |
|                                   |     customer to satisfy the       |
|                                   |     activity test for that period |
|                                   |                                   |
|                                   | Does the evidence supplied        |
|                                   | support the decision for an       |
|                                   | exemption to be granted?          |
|                                   |                                   |
|                                   | -   Yes, for:                     |
|                                   | -   for Temporary Illness/Injury  |
|                                   |     and Serious Illness           |
|                                   |     exemptions go to Step 2       |
|                                   | -   for all other exemption       |
|                                   |     reasons, go to Step 3         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary or Serious              |
|                                   | Illness/Injury exemptions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Activity test exemptions for      |
|                                   | reasons Temporary Illness/Injury  |
|                                   | and Serious Illness can only be   |
|                                   | applied by manually coding the    |
|                                   | Medical Certificate (MC) screen   |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | The Medical Certificate guided    |
|                                   | procedure is unable to be used to |
|                                   | code medical certificates for FHA |
|                                   | customers.                        |
|                                   |                                   |
|                                   | For help with coding the fields   |
|                                   | on the MC screen see Assessment   |
|                                   | of a medical certificate to       |
|                                   | determine exemption from mutual   |
|                                   | obligation requirements for a     |
|                                   | temporary incapacity.             |
|                                   |                                   |
|                                   | After the medical certificate     |
|                                   | coding has been finalised, the    |
|                                   | data will be replicated to SAP.   |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemption granted + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If the customer has been granted  |
|                                   | an activity exemption for a       |
|                                   | reason other than Temporary       |
|                                   | Illness/Injury and Serious        |
|                                   | Illness, code the exemption using |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   open the customer record      |
|                                   | -   enter 'FATR' in the Super Key |
|                                   |     to launch the Farmer Activity |
|                                   |     Test Relief (FATR) task       |
|                                   |                                   |
|                                   | To add a new exemption, select:   |
|                                   |                                   |
|                                   | Add to insert a new entry and     |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   the relevant Activity Reason  |
|                                   |     from the drop down menu       |
|                                   | -   start date - the start of the |
|                                   |     exemption                     |
|                                   | -   end date - the end of the     |
|                                   |     exemption                     |
|                                   | -   FHA from the Activity Test    |
|                                   |     Type Code drop down           |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | To edit a previous exemption:     |
|                                   |                                   |
|                                   | -   select Edit next to the line  |
|                                   |     that needs correction         |
|                                   | -   a pop up will display         |
|                                   |     allowing for the relevant     |
|                                   |     data to be altered            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Review the details and finalise   |
|                                   | the update:                       |
|                                   |                                   |
|                                   | select Assess                     |
|                                   |                                   |
|                                   | in the Update Header Data pop-up  |
|                                   | enter:                            |
|                                   |                                   |
|                                   | -   Receipt Date - the date the   |
|                                   |     customer notifies             |
|                                   | -   Channel - the channel the     |
|                                   |     information was received      |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption not granted + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Tell the customer they cannot be  |
|                                   | granted an exemption/ further     |
|                                   | exemption under the FHA           |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Tell the customer that if they    |
|                                   | fail to undertake the activities  |
|                                   | as agreed in their FIA, and they  |
|                                   | do not have a reasonable excuse,  |
|                                   | it will result in a Qualification |
|                                   | Failure. If this occurs, their    |
|                                   | FHA payments will stop until they |
|                                   | do comply. See Qualification      |
|                                   | failures table.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Follow up actions needed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the period the exemption      |
|                                   |     applies for                   |
|                                   | -   they will need to undertake   |
|                                   |     the activities in their FIA   |
|                                   |     when the exemption ends       |
|                                   | -   if they are still unable to   |
|                                   |     undertake their activities    |
|                                   |     they should contact their     |
|                                   |     FHCO to seek a further        |
|                                   |     exemption or renegotiate      |
|                                   |     their FIA                     |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | exemption in the customer's Case  |
|                                   | Notes. Note: if a non-sensitive   |
|                                   | case note is recorded, this will  |
|                                   | leave a started DOC on the AL     |
|                                   | screen. The DOC will need to be   |
|                                   | manually closed.                  |
|                                   |                                   |
|                                   | Check an End of Activity Test     |
|                                   | Relief Review activity has been   |
|                                   | created, go to Step 6.            |
+-----------------------------------+-----------------------------------+
| 6                                 | End of Activity Test Relief       |
|                                   | Review + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | When a new relief period is       |
|                                   | recorded and saved, an End of     |
|                                   | Activity Test Relief Review       |
|                                   | activity is created.              |
|                                   |                                   |
|                                   | Reason Code, and Start and End    |
|                                   | Dates will be auto-populated. The |
|                                   | activity will be linked to the    |
|                                   | FHA Benefit Case and assigned to  |
|                                   | the employee responsible (FHCO).  |
|                                   |                                   |
|                                   | If an existing relief period is   |
|                                   | extended or corrected, the        |
|                                   | existing End of Activity Test     |
|                                   | Relief Review activity will be    |
|                                   | updated to reflect changes to the |
|                                   | relief period start/end dates.    |
|                                   |                                   |
|                                   | To check an End of Activity Test  |
|                                   | Relief Review activity has been   |
|                                   | created, in the customer's record |
|                                   | in Customer First, select:        |
|                                   |                                   |
|                                   | -   CRN/BP to display the         |
|                                   |     customer summary              |
|                                   | -   Farm Household Allowance case |
|                                   |     from the Cases tab            |
|                                   | -   Activities tab - the view may |
|                                   |     need to be expanded to find   |
|                                   |     the End of Activity Test      |
|                                   |     Relief Review activity        |
|                                   |                                   |
|                                   | To change the status of End of    |
|                                   | Activity Test Relief Review       |
|                                   | activities, select:               |
|                                   |                                   |
|                                   | -   End of Activity Test Relief   |
|                                   |     Review hyperlink              |
|                                   | -   Edit                          |
|                                   | -   Completed from Activity       |
|                                   |     Status drop down              |
|                                   | -   Save and Back                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Monitoring End of Activity Test   |
|                                   | Relief Review activities + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To monitor the End of Activity    |
|                                   | Test Relief Review activities:    |
|                                   |                                   |
|                                   | go to Workspace > Social          |
|                                   | Services - Benefit Management >   |
|                                   | Search Activities                 |
|                                   |                                   |
|                                   | on the Search Activities page:    |
|                                   |                                   |
|                                   | -   Activity Type: select End of  |
|                                   |     Activity Test Relief          |
|                                   | -   Status: select Open           |
|                                   | -   Business partner ID: select   |
|                                   |     the pop-up and enter details  |
|                                   |     of the FHCO employee (AGS     |
|                                   |     number)                       |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | The status of End of Activity     |
|                                   | Test Relief Review activities     |
|                                   | changes to due 7 days before the  |
|                                   | exemption end date.               |
|                                   |                                   |
|                                   | To change the status of End of    |
|                                   | Activity Test Relief Review       |
|                                   | activities, select:               |
|                                   |                                   |
|                                   | -   Activity ID hyperlink         |
|                                   | -   Edit                          |
|                                   | -   Completed from Activity       |
|                                   |     Status drop down              |
|                                   | -   Save and Back                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing qualification failures about mutual obligations for FHA

Table 3: For Farm Household Case Officers (FHCO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for qualification          |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | An FHA customer may be subject to |
|                                   | a qualification failure if they:  |
|                                   |                                   |
|                                   | -   fail to enter into a          |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA) as requested  |
|                                   |     in writing, or                |
|                                   | -   fail to undertake an activity |
|                                   |     within the timeframe          |
|                                   |     specified in their FIA        |
|                                   |                                   |
|                                   | A qualification failure must be   |
|                                   | imposed and payment suspended if  |
|                                   | the FIA is not negotiated and     |
|                                   | returned within the relevant due  |
|                                   | dates.                            |
|                                   |                                   |
|                                   | Progress against the activities   |
|                                   | in the FIA will be monitored.     |
|                                   | Customers should notify their     |
|                                   | FHCO as they complete the         |
|                                   | activities in their FIA.          |
|                                   | Additionally, FHCOs schedule an   |
|                                   | appointment to review the         |
|                                   | customer's FIA at least every 13  |
|                                   | weeks. If an activity is not      |
|                                   | completed by the due date, a      |
|                                   | failure may be recorded and       |
|                                   | payment suspended.                |
|                                   |                                   |
|                                   | The FIA can be viewed by          |
|                                   | navigating to the FIA case.       |
|                                   |                                   |
|                                   | For information on conducting the |
|                                   | review, see Financial Improvement |
|                                   | Agreements (FIA).                 |
|                                   |                                   |
|                                   | -   To determine if a             |
|                                   |     qualification failure was     |
|                                   |     committed, go to Step 2       |
|                                   | -   To record customer compliance |
|                                   |     and resolve a failure, go to  |
|                                   |     Step 5                        |
