
ABSTUDY students experiencing disrupted travel 010-02100240

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Resolving disrupted travel for ABSTUDY students

Booking new travel arrangements for a disrupted ABSTUDY traveller

Resolving disrupted travel for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | immediately notify their Team     |
|                                   | Leader, who will contact a Team   |
|                                   | Leader in the ABSTUDY Smart       |
|                                   | Centre Travel Team or Geelong     |
|                                   | 24/7 Team, depending on the time  |
|                                   | of day.                           |
|                                   |                                   |
|                                   | If the contact is:                |
|                                   |                                   |
|                                   | -   before 4:30pm Queensland      |
|                                   |     time, the Team Leader in the  |
|                                   |     ABSTUDY Smart Centre Travel   |
|                                   |     Team will take over managing  |
|                                   |     the travel disruption         |
|                                   | -   after 4:30pm Queensland time, |
|                                   |     the Team Leader in the        |
|                                   |     Geelong 24/7 Team will take   |
|                                   |     over the disruption. The      |
|                                   |     transfer number is located in |
|                                   |     Office Locator listing for    |
|                                   |     the Smart Centre Geelong -    |
|                                   |     TGEL. See the Resources page  |
|                                   |     for a link to Office Locator  |
+-----------------------------------+-----------------------------------+
| 3                                 | Disrupted travel details and age  |
|                                   | of traveller + Read more ...      |
|                                   |                                   |
|                                   | The ABSTUDY Smart Centre Travel   |
|                                   | Team or Geelong 24/7 Team have    |
|                                   | been advised a student or         |
|                                   | non-student traveller did not     |
|                                   | board all or part of their        |
|                                   | pre-booked journey.               |
|                                   |                                   |
|                                   | The following information is      |
|                                   | required from the person          |
|                                   | contacting regarding the          |
|                                   | disruption:                       |
|                                   |                                   |
|                                   | -   Disrupted traveller name/s    |
|                                   | -   Disrupted traveller age/s     |
|                                   | -   Disrupted traveller Customer  |
|                                   |     Reference Number (CRN)/s      |
|                                   | -   Whether the student           |
|                                   |     traveller/s are with a        |
|                                   |     supervisor                    |
|                                   | -   The time the incident         |
|                                   |     occurred                      |
|                                   | -   The current whereabouts of    |
|                                   |     the disrupted traveller/s     |
|                                   | -   Background of the incident    |
|                                   | -   Contact phone number/s of     |
|                                   |     disrupted traveller and/or    |
|                                   |     supervisor                    |
|                                   | -   Name and contact number of    |
|                                   |     person reporting the incident |
|                                   | -   Where the disrupted           |
|                                   |     traveller/s were travelling   |
|                                   |     to and from                   |
|                                   | -   Whether the disrupted         |
|                                   |     traveller has access to an    |
|                                   |     email account so new          |
|                                   |     itinerary details can be sent |
|                                   |     to them                       |
|                                   | -   Whether the disrupted         |
|                                   |     traveller has been told to    |
|                                   |     wait somewhere particular     |
|                                   |                                   |
|                                   | Is the disrupted traveller under  |
|                                   | 18 years of age?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Disrupted traveller is under 18   |
|                                   | years of age + Read more ...      |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the emergency contact     |
|                                   | person to advise them of the      |
|                                   | travel disruption.                |
|                                   |                                   |
|                                   | To locate the emergency contact   |
|                                   | details, in Process Direct,       |
|                                   | select the:                       |
|                                   |                                   |
|                                   | -   Fares icon                    |
|                                   | -   relevant booking ID impacted  |
|                                   |     by the disrupted travel       |
|                                   | -   Overview tab                  |
|                                   |                                   |
|                                   | If the 1st emergency contact is   |
|                                   | uncontactable on the 2nd attempt, |
|                                   | leave the following message:      |
|                                   |                                   |
|                                   | -   'We are calling you due to    |
|                                   |     [name of student]'s travel    |
|                                   |     being disrupted, we will now  |
|                                   |     attempt to contact the second |
|                                   |     emergency contact listed on   |
|                                   |     the booking.'                 |
|                                   |                                   |
|                                   | If the 2nd emergency contact is   |
|                                   | uncontactable on the 2nd attempt, |
|                                   | leave the following message:      |
|                                   |                                   |
|                                   | -   'We are calling you due to    |
|                                   |     [name of student]'s travel    |
|                                   |     being disrupted. Our calls to |
|                                   |     the first emergency contact   |
|                                   |     [name of first emergency      |
|                                   |     contact] have been            |
|                                   |     unsuccessful. We will now     |
|                                   |     attempt to call [name of      |
|                                   |     student]'s family and         |
|                                   |     education provider. If we are |
|                                   |     unsuccessful, we will contact |
|                                   |     the police.'                  |
|                                   |                                   |
|                                   | Has contact been made with the    |
|                                   | emergency contact?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Alternative responsible           |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | Where the emergency contacts are  |
|                                   | unavailable, attempt to contact   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Approved travellers           |
|                                   |     parent/guardian (obtain phone |
|                                   |     number from parent record     |
|                                   |     -parents CRN can be found via |
|                                   |     the NHI screen of the         |
|                                   |     approved travellers CRN)      |
|                                   | -   Approved traveller's          |
|                                   |     education                     |
|                                   |     institution/boarding facility |
|                                   |                                   |
|                                   | Has an alternative responsible    |
|                                   | contact been reached?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Emergency contact to manage the   |
|                                   | travel disruption + Read more ... |
|                                   |                                   |
|                                   | If a Safe Travel Plan (STP) is in |
|                                   | place, the STP is immediately     |
|                                   | enacted:                          |
|                                   |                                   |
|                                   | the emergency contact/s will:     |
|                                   |                                   |
|                                   | -   liaise with the student       |
|                                   |     traveller, the                |
|                                   |     parent/guardian and boarding  |
|                                   |     school/hostel (where          |
|                                   |     required), to make alternate  |
|                                   |     travel/supervision            |
|                                   |     arrangements, and             |
|                                   | -   tell the ABSTUDY Smart Centre |
|                                   |     Travel Team/Geelong 24/7 Team |
|                                   |     if accommodation or other     |
|                                   |     travel arrangements are       |
|                                   |     required                      |
|                                   |                                   |
|                                   | the ABSTUDY Smart Centre Travel   |
|                                   | Team/ Geelong 24/7 Team will      |
|                                   | authorise accommodation or other  |
|                                   | travel arrangements if required   |
|                                   | with the Travel Management        |
|                                   | Company (TMC)                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Make new travel arrangements +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   liaise with the student       |
|                                   |     traveller, the                |
|                                   |     parent/guardian and boarding  |
|                                   |     school/hostel (where          |
|                                   |     required), to make alternate  |
|                                   |     travel/supervision            |
|                                   |     arrangements, and             |
|                                   | -   contact the Travel Management |
|                                   |     Company (TMC) to authorise    |
|                                   |     accommodation or other travel |
|                                   |     arrangements if required      |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording revised travel          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Geelong 24/7 Team must:           |
|                                   |                                   |
|                                   | -   document the student          |
|                                   |     traveller’s record with       |
|                                   |     details of the disruption and |
|                                   |     outcome. See the Resources    |
|                                   |     page for required text        |
|                                   | -   complete the disrupted travel |
|                                   |     email template (see the       |
|                                   |     Resources page) and send via  |
|                                   |     email to the ABSTUDY travel   |
|                                   |     team for action               |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Travel Team  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   document the student          |
|                                   |     traveller’s record with       |
|                                   |     details of the disruption and |
|                                   |     outcome. See the Resources    |
|                                   |     page for required text        |
|                                   | -   record the new amended travel |
|                                   |     arrangements, see Coding      |
|                                   |     pre-booked Fares Allowance    |
|                                   |     (FAA) entitlements for        |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   determine if a travel penalty |
|                                   |     will apply, see No show for   |
|                                   |     ABSTUDY travel                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Emergency contact is unable to    |
|                                   | manage travel disruption and      |
|                                   | alternative responsible contact   |
|                                   | unavailable + Read more ...       |
|                                   |                                   |
|                                   | Advise the details to an ABSTUDY  |
|                                   | Smart Centre Team Leader or       |
|                                   | Geelong 24/7 Team Leader.         |
|                                   |                                   |
|                                   | Where travel that has already     |
|                                   | commenced is disrupted and the    |
|                                   | emergency contacts and            |
|                                   | alternative responsible contacts  |
|                                   | are unavailable, the ABSTUDY      |
|                                   | Smart Centre Team Leader or       |
|                                   | Geelong 24/7 Team Leader must     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | the local police at the           |
|                                   | in-transit location, to notify of |
|                                   | the unsupervised young person.    |
|                                   | See Risk identification and       |
|                                   | management of threats to the      |
|                                   | safety or welfare of a child      |
|                                   |                                   |
|                                   | the first emergency contact       |
|                                   | listed on the travel booking and  |
|                                   | leave the following message:      |
|                                   |                                   |
|                                   | -   'As we have been unable to    |
|                                   |     contact you and the 2nd       |
|                                   |     emergency contact, we have    |
|                                   |     now contacted [location of    |
|                                   |     police station] on [police    |
|                                   |     station phone number]         |
|                                   |     advising them [student's      |
|                                   |     name] location.'              |
|                                   |                                   |
|                                   | Note: it is not appropriate to    |
|                                   | contact police if travel has not  |
|                                   | yet commenced, even if the        |
|                                   | emergency contacts are            |
|                                   | unavailable, since the student is |
|                                   | either at home or at school.      |
+-----------------------------------+-----------------------------------+
| 10                                | Completing escalation template +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a STP failure occurs, the    |
|                                   | ABSTUDY Smart Centre Team Leader  |
|                                   | or Geelong 24/7 Team Leader is    |
|                                   | responsible for having the        |
|                                   | Escalation Template completed     |
|                                   | immediately. This ensures travel  |
|                                   | incidents are escalated to the    |
|                                   | relevant stakeholders in a        |
|                                   | concise, timely, professional and |
|                                   | effective manner.                 |
|                                   |                                   |
|                                   | Guidelines for completing the     |
|                                   | Escalation Template are available |
|                                   | from the Resources page.          |
|                                   |                                   |
|                                   | Distribute the Escalation         |
|                                   | Template as per the guidelines.   |
+-----------------------------------+-----------------------------------+
| 11                                | Recording mandatory supervision   |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Where the STP is in place and the |
|                                   | emergency contacts were           |
|                                   | uncontactable, or unable to       |
|                                   | manage the disruption             |
|                                   | effectively, the student          |
|                                   | traveller is now subject to a     |
|                                   | period of mandatory supervision   |
|                                   | until 1 March of the following    |
|                                   | calendar year. See Fares          |
|                                   | Allowance (FAA) authorised in     |
|                                   | advance of travel for ABSTUDY.    |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Staff must   |
|                                   | record the mandatory supervision  |
|                                   | requirements in the Travel        |
|                                   | Management Application (TMA).     |
|                                   |                                   |
|                                   | To record the mandatory           |
|                                   | supervision requirements:         |
|                                   |                                   |
|                                   | go to the student's record in     |
|                                   | context in Process Direct         |
|                                   |                                   |
|                                   | select the Fares icon             |
|                                   |                                   |
|                                   | select the Travel ID of the       |
|                                   | booking which has been            |
|                                   | 'disrupted'                       |
|                                   |                                   |
|                                   | the TMA will open and display the |
|                                   | Overview tab                      |
|                                   |                                   |
|                                   | confirm an STP is in place under  |
|                                   | the Travel Requirements heading   |
|                                   | in the middle left of the screen  |
|                                   |                                   |
|                                   | if not already coded, complete    |
|                                   | the mandatory supervision fields  |
|                                   | under the Travel Requirements     |
|                                   | heading as follows:               |
|                                   |                                   |
|                                   | -   Mandatory Supervision: Yes    |
|                                   | -   Mandatory Supervision Start   |
|                                   |     Date: defaults to today’s     |
|                                   |     date                          |
|                                   | -   Mandatory Supervision End     |
|                                   |     Date: 1 March in the          |
|                                   |     following calendar year       |
|                                   | -   Mandatory Supervision Reason: |
|                                   |     Other Reasons                 |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | navigate to the Notes tab to      |
|                                   | record the disrupted travel       |
|                                   | information. The Resources page   |
|                                   | has the note text to be used for  |
|                                   | disrupted travel booking records  |
|                                   |                                   |
|                                   | determine if a travel penalty     |
|                                   | will apply, see No show for       |
|                                   | ABSTUDY travel                    |
+-----------------------------------+-----------------------------------+

Booking new travel arrangements for a disrupted ABSTUDY traveller

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disrupted traveller is 18 years   |
|                                   | of age or older + Read more ...   |
|                                   |                                   |
|                                   | While a disrupted traveller 18    |
|                                   | years of age or older does not    |
|                                   | require supervision, it is common |
|                                   | for a secondary student 18 years  |
|                                   | of age or older to travel in a    |
|                                   | group with other students who are |
|                                   | under 18 years of age.            |
|                                   |                                   |
|                                   | It is preferred students          |
|                                   | travelling together be kept       |
|                                   | together and supervised as a      |
|                                   | group. This circumstance could    |
|                                   | allow for informal supervision of |
|                                   | the student group under 18 years  |
|                                   | of age.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Rebooking Travel Arrangements +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where rebooking of travel is      |
|                                   | required, arrange accommodation,  |
|                                   | meals and transport with the      |
|                                   | Travel Management Company (TMC)   |
|                                   | for disrupted travellers.         |
|                                   |                                   |
|                                   | If required, arrange with the TMC |
|                                   | (or via alternative arrangements  |
|                                   | such as a taxi) for the disrupted |
|                                   | traveller to be collected and     |
|                                   | taken to their accommodation.     |
|                                   |                                   |
|                                   | Notify the disrupted traveller of |
|                                   | the new booking arrangements.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording revised travel          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Geelong 24/7 Team must:           |
|                                   |                                   |
|                                   | -   document the student          |
|                                   |     travellers record with        |
|                                   |     details of the disruption and |
|                                   |     outcome                       |
|                                   | -   complete the disrupted travel |
|                                   |     email template and send via   |
|                                   |     email to the ABSTUDY travel   |
|                                   |     team for action. Procedure    |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Travel Team  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   record the new amended travel |
|                                   |     arrangements, see Coding      |
|                                   |     pre-booked Fares Allowance    |
|                                   |     (FAA) entitlements for        |
|                                   |     ABSTUDY and ABSTUDY Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   determine if a travel penalty |
|                                   |     will apply, see No show for   |
|                                   |     ABSTUDY travel                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
