-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing the Claim for ABSTUDY Schooling A

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The ABSTUDY new claim (NCL)       |
|                                   | activity must be checked to       |
|                                   | ensure the correct Source is      |
|                                   | recorded and a claim type keyword |
|                                   | has been added.                   |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen on  |
|                                   |     the student's record          |
|                                   | -   Check the Source is recorded  |
|                                   |     as 'SY018'. If an incorrect   |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SY018' |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select Keywords       |
|                                   | -   Check the appropriate claim   |
|                                   |     type keyword of 'ABTNCL'      |
|                                   |     (ABSTUDY Schooling A) has     |
|                                   |     been added                    |
|                                   |                                   |
|                                   | If the 'ABTNCL' claim type        |
|                                   | keyword has not been added:       |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select (O) transfer   |
|                                   |     activity to another           |
|                                   |     site/region                   |
|                                   | -   Key the 'ABTNCL' claim type   |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SY018' is      |
|                                   | coded when indexing the NCL, see  |
|                                   | Indexing, re-indexing and         |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Note: it is most likely that the  |
|                                   | student will already be a Family  |
|                                   | Tax Benefit (FTB) child. This     |
|                                   | Customer Reference Number (CRN)   |
|                                   | should be picked up and used in   |
|                                   | the indexing process.             |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select (O) transfer   |
|                                   |     the activity to another       |
|                                   |     site/region                   |
|                                   | -   Key the 'ABTNCL' claim type   |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Student eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student eligible for       |
|                                   | ABSTUDY Schooling A?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | School Term Allowance             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the student eligible for       |
|                                   | ABSTUDY School Term Allowance?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Student or applicant not          |
|                                   | eligible + Read more ...          |
|                                   |                                   |
|                                   | Depending on the reason for the   |
|                                   | rejection, the ABSTUDY Schooling  |
|                                   | A claim may reject automatically  |
|                                   | (following the updating of        |
|                                   | information on the student's      |
|                                   | record for example, student       |
|                                   | attending primary school and is   |
|                                   | under 14 years of age) or may     |
|                                   | need to be rejected manually. See |
|                                   | Codes for ABSTUDY cancellation,   |
|                                   | suspension and rejection for a    |
|                                   | list of which rejection codes are |
|                                   | automatic and which are manual.   |
|                                   |                                   |
|                                   | Prior to rejection, the           |
|                                   | appropriate screens need to be    |
|                                   | updated according to the          |
|                                   | information provided in the Claim |
|                                   | for Schooling A.                  |
|                                   |                                   |
|                                   | Select the started ABSTUDY new    |
|                                   | claim activity from the Activity  |
|                                   | List (AL) screen in the student's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the ABSTUDY Task Selector   |
|                                   | (EYTS) screen and update the      |
|                                   | appropriate screens.              |
|                                   |                                   |
|                                   | When the appropriate screens have |
|                                   | been updated, go to the           |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Has the claim rejected            |
|                                   | automatically on the AR screen?   |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     and record details on a DOC.  |
|                                   |     Contact the applicant and     |
|                                   |     provide an explanation of the |
|                                   |     decision. See Advising        |
|                                   |     verbally of an unfavourable   |
|                                   |     decision                      |
|                                   | -   No, the claim will need to be |
|                                   |     rejected manually. See        |
|                                   |     Rejecting an ABSTUDY claim    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Start claim activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the new claim activity     |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | Select and update the screens     |
|                                   | using the details provided in the |
|                                   | claim. Selected screens include:  |
|                                   |                                   |
|                                   | -   Address (AD)                  |
|                                   | -   Accommodation (AC)            |
|                                   | -   Telephone details (TDS)       |
|                                   | -   Tax File Number Details (TFN) |
|                                   | -   Payment Destination Details   |
|                                   |     (PASB)                        |
|                                   | -   Proof of Identify (POI)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Office Codes (OC)             |
|                                   | -   Links Summary (LS)            |
|                                   |                                   |
|                                   | Select Next to progress through   |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Address details + Read more ...   |
|                                   |                                   |
|                                   | The Address History (ADH) screen  |
|                                   | for the student must reflect the  |
|                                   | applicant's ADH screen from the   |
|                                   | date of grant.                    |
|                                   |                                   |
|                                   | If updates are needed, see        |
|                                   | Updating address details.         |
+-----------------------------------+-----------------------------------+
| 12                                | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the AC screen the event date   |
|                                   | must align with the first day of  |
|                                   | entitlement in the grant period.  |
|                                   | There is no entitlement to Rent   |
|                                   | Assistance (RA) for ABSTUDY       |
|                                   | Schooling A. This date coded      |
|                                   | cannot be prior to the earliest   |
|                                   | date recorded on the Address      |
|                                   | History (ADH) screen.             |
|                                   |                                   |
|                                   | When there are multiple events    |
|                                   | updated on the ADH screen, only 1 |
|                                   | AC screen event date can be       |
|                                   | input. This date must align with  |
|                                   | the date of grant.                |
|                                   |                                   |
|                                   | Note: if the AC screen is already |
|                                   | coded with the following details  |
|                                   | from an earlier event date, do    |
|                                   | not code any further details. If  |
|                                   | not, code the AC screen as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Address Type - HOM            |
|                                   | -   Event Date - must align with  |
|                                   |     the first date of entitlement |
|                                   |     in the grant period           |
|                                   | -   Home Ownership - Non          |
|                                   |     homeowner (NHO)               |
|                                   | -   Type of Rent - No rent paid   |
|                                   |     (NRP)                         |
|                                   | -   Sharer Status - Lives with    |
|                                   |     Parents (LWP)                 |
+-----------------------------------+-----------------------------------+
| 13                                | Tax File Number + Read more ...   |
|                                   |                                   |
|                                   | A Tax File Number (TFN) is not    |
|                                   | required for a student under 16   |
|                                   | years. Key:                       |
|                                   |                                   |
|                                   | -   the TFN for the student if    |
|                                   |     available, or                 |
|                                   | -   the exemption reason 'U16' -  |
|                                   |     under 16 years of age         |
|                                   |                                   |
|                                   | Note: where a claim is lodged     |
|                                   | before the closing date but after |
|                                   | the student has turned 16, a      |
|                                   | workaround exists to allow the    |
|                                   | U16 TFN exemption to be entered.  |
|                                   | If the student has no TFN:        |
|                                   |                                   |
|                                   | -   change the date of receipt    |
|                                   |     (DOR) to 1/1 in the year the  |
|                                   |     assistance is being claimed   |
|                                   |     for                           |
|                                   | -   do not use the actual DOR the |
|                                   |     claim was lodged to allow the |
|                                   |     U16 exemption to be coded     |
+-----------------------------------+-----------------------------------+
| 14                                | Payment Destination details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the details on the Payment |
|                                   | Destination Details (PA) screen.  |
|                                   | This is the payment details for   |
|                                   | the applicant, not the student.   |
+-----------------------------------+-----------------------------------+
| 15                                | Proof of Identity + Read more ... |
|                                   |                                   |
|                                   | Continue through this screen. It  |
|                                   | is not required:                  |
|                                   |                                   |
|                                   | -   while the student is under 16 |
|                                   |     years                         |
|                                   | -   for the applicant             |
+-----------------------------------+-----------------------------------+
| 16                                | Link Summary + Read more ...      |
|                                   |                                   |
|                                   | All Schooling A claims must have  |
|                                   | an STA link to the applicant.     |
|                                   | Check for any existing or started |
|                                   | (STA) links on the LS screen.     |
|                                   |                                   |
|                                   | Current STA link linking the      |
|                                   | student to the applicant          |
|                                   |                                   |
|                                   | No further action is required on  |
|                                   | the LS screen.                    |
|                                   |                                   |
|                                   | Current incorrect STA link        |
|                                   | already exists                    |
|                                   |                                   |
|                                   | End date the incorrect link on    |
|                                   | the date prior to the new link    |
|                                   | starting on the LS screen:        |
|                                   |                                   |
|                                   | -   Select the incorrect STA link |
|                                   | -   End date – date prior to the  |
|                                   |     new link start date           |
|                                   | -   Reason – NLC                  |
|                                   | -   Select continue               |
|                                   | -   Return to the LS screen to    |
|                                   |     link correct applicant        |
|                                   |                                   |
|                                   | Incomplete STA link exists        |
|                                   |                                   |
|                                   | Select the link by entering 'S'   |
|                                   | in the box next to the link.      |
|                                   |                                   |
|                                   | No STA link exists                |
|                                   |                                   |
|                                   | To create a new link, enter 'Y'   |
|                                   | in the box next to Add New Link   |
|                                   |                                   |
|                                   | Selecting an incomplete link or   |
|                                   | starting a new link directs the   |
|                                   | user to the Other Customer Links  |
|                                   | (OCL) screen. On this screen,     |
|                                   | code the following:               |
|                                   |                                   |
|                                   | -   Link Type – STA               |
|                                   | -   From SVC RSN – ABT            |
|                                   | -   To – ABA                      |
|                                   | -   Start Date – the earliest     |
|                                   |     date of:                      |
|                                   |     - ABSTUDY start date          |
|                                   |     - Date of Receipt             |
|                                   |     Refer to Calculating the      |
|                                   |     start date for ABSTUDY        |
|                                   |                                   |
|                                   | The user will be redirected to    |
|                                   | the applicant's record to         |
|                                   | complete the STA link activity    |
|                                   | once the:                         |
|                                   |                                   |
|                                   | -   OCL screen has been coded,    |
|                                   |     and                           |
|                                   | -   applicant has been selected   |
|                                   |     from the Link Person (LP)     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 17                                | Processing requirements in        |
|                                   | applicants record + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In the applicant’s record, staff  |
|                                   | must check the applicants Tax     |
|                                   | File Number (TFN) details are     |
|                                   | correct, navigate to the TFN      |
|                                   | screen and make applicable        |
|                                   | updates.                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity,  |
|                                   | then key FL in Nxt and press      |
|                                   | [Enter] to flip back to the       |
|                                   | student's record.                 |
+-----------------------------------+-----------------------------------+
| 18                                | Education detail + Read more ...  |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity                          |
|                                   |                                   |
|                                   | The screen flow will go to the    |
|                                   | ABSTUDY Task Selector (EYTS)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Continue through this until the   |
|                                   | Education Course Details (EDC)    |
|                                   | screen presents                   |
|                                   |                                   |
|                                   | -   To update this screen, see    |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: when processing a claim     |
|                                   | after 1 October for the current   |
|                                   | year, code the EDC screen with    |
|                                   | the current and future year       |
|                                   | education details at the same     |
|                                   | time (that is, year 8 2022 and    |
|                                   | year 9 2023).                     |
+-----------------------------------+-----------------------------------+
| 19                                | Family Pool + Read more ...       |
|                                   |                                   |
|                                   | On the PIT Parent Selection       |
|                                   | (NPPS) screen, check the parents  |
|                                   | are linked on the student's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Start date is the earliest date   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | Refer to Calculating the start    |
|                                   | date for ABSTUDY                  |
|                                   |                                   |
|                                   | The Relationship Summary (NRS)    |
|                                   | screen displays a summary of the  |
|                                   | family's details.                 |
|                                   |                                   |
|                                   | -   Go to the Dependent Youth     |
|                                   |     Rate Summary (!DYRSUMM)       |
|                                   |     screen                        |
|                                   | -   Check the details of the      |
|                                   |     siblings and update the       |
|                                   |     sibling links if necessary    |
+-----------------------------------+-----------------------------------+
| 20                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Check the appropriate Parental    |
|                                   | Income Test (PIT) exemption       |
|                                   | reason is displaying on the PIT   |
|                                   | Exempt Rsn field.                 |
|                                   |                                   |
|                                   | Code the date of effect (DOE) to  |
|                                   | align with the calculated claim   |
|                                   | grant date and the Financial year |
|                                   | Ending as the base year.          |
|                                   |                                   |
|                                   | If the details do not match:      |
|                                   |                                   |
|                                   | Code a PITRSH activity on the     |
|                                   | applicant and/or student record   |
|                                   | outside of the new claim          |
|                                   |                                   |
|                                   | -   Key PITRSH in the Next field  |
|                                   |     in the applicant record       |
|                                   | -   Select and finalise the       |
|                                   |     activity generated by the     |
|                                   |     system                        |
|                                   | -   PIT data will be refreshed    |
|                                   |     between the applicant and the |
|                                   |     student                       |
|                                   |                                   |
|                                   | For information on                |
|                                   | coding/updating the parent        |
|                                   | record, see Manual PIT exemption  |
|                                   | will need to be coded on the      |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 21                                | Supplementary Education           |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | Does the applicant want ABSTUDY   |
|                                   | School Fees Allowance (SFA) paid  |
|                                   | to the school?                    |
|                                   |                                   |
|                                   | Yes, see ABSTUDY School Fees      |
|                                   | Allowance (SFA) at home rate for  |
|                                   | coding information                |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   receipts have been provided,  |
|                                   |     see ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   |     for coding information        |
|                                   | -   receipts have not been        |
|                                   |     provided, do not code the     |
|                                   |     EPSP screen. Go to step 22    |
+-----------------------------------+-----------------------------------+
| 22                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity: |
|                                   |                                   |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   | -   Close the Display On Access   |
|                                   |     new claim progress DOC        |
|                                   | -   If the claim is finalised     |
|                                   |     after the School Term         |
|                                   |     Allowance data extraction     |
|                                   |     date in a particular term,    |
|                                   |     the student will not have     |
|                                   |     been included on the student  |
|                                   |     list provided to the school   |
|                                   |     at the end of each term. For  |
|                                   |     claims finalised after the    |
|                                   |     data extraction date, the     |
|                                   |     ABSTUDY Smart Centre must     |
|                                   |     contact the school and seek   |
|                                   |     attendance details for each   |
|                                   |     school term completed prior   |
|                                   |     to the date of finalising the |
|                                   |     claim, see Processing ABSTUDY |
|                                   |     School Term Allowance         |
|                                   |     payments. It also includes    |
|                                   |     the One Time Access Code      |
|                                   |     (OTAC) release dates document |
|                                   |     where the SAS extraction      |
|                                   |     dates can be found for each   |
|                                   |     term                          |
+-----------------------------------+-----------------------------------+
| 23                                | Check the Future Activity List    |
|                                   | (FAL) screen for future review    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a PITRSH activity was       |
|                                   | required, that coded HCA (Health  |
|                                   | Care Card Auto) on the Household  |
|                                   | Income and Assets (NHI) screen:   |
|                                   |                                   |
|                                   | -   After finalising the claim,   |
|                                   |     check the FAL screen to       |
|                                   |     ensure an auto review is      |
|                                   |     present. The auto review      |
|                                   |     should be maturing on the day |
|                                   |     before the Health Care Card   |
|                                   |     Auto exemption is due to      |
|                                   |     cease                         |
|                                   | -   If no auto review is present  |
|                                   |     on the FAL screen, code one   |
|                                   |     via the Review Registration   |
|                                   |     (RVR) screen                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
