
Updating an existing Rent Deduction Scheme (RDS) deduction for a customer who has commenced Income Management 103-01130010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

On this page:

Actioning a request to update existing RDS deduction

Coding new expenses for SHA rent payment

Actioning a request to update existing RDS deduction

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Review existing expense           |
|                                   | allocations. It may be necessary  |
|                                   | to modify existing expenses to    |
|                                   | ensure sufficient funds are       |
|                                   | available to enable rent to be    |
|                                   | paid in full from Income          |
|                                   | Management funds.                 |
|                                   |                                   |
|                                   | Any adjustments to priority needs |
|                                   | expenses should be made in        |
|                                   | consultation with the customer.   |
|                                   |                                   |
|                                   | Rent from Income Management and   |
|                                   | discretionary funds               |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | amount will be paid from Income   |
|                                   | Management funds and what amount  |
|                                   | will be paid from discretionary   |
|                                   | funds:                            |
|                                   |                                   |
|                                   | -   Income Management - review    |
|                                   |     existing Income Management    |
|                                   |     expenses and unallocated      |
|                                   |     funds. The customer may       |
|                                   |     choose to modify existing     |
|                                   |     Income Management expenses to |
|                                   |     enable rent to be paid        |
|                                   | -   Discretionary funds - ensure  |
|                                   |     sufficient funds will be      |
|                                   |     available to cover the        |
|                                   |     modified RDS deduction and    |
|                                   |     any other Centrepay or        |
|                                   |     voluntary deductions          |
+-----------------------------------+-----------------------------------+

Coding new expenses for SHA rent payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding new expense for SHA rent   |
|                                   | payment from Income Management    |
|                                   | funds, or a combination of income |
|                                   | managed and discretionary funds + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Navigate to the customer's    |
|                                   |     Expense Management summary    |
|                                   | -   Under New expenses select Add |
|                                   |     regular expense from the drop |
|                                   |     down selection                |
|                                   | -   Select Start                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation Search screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: Housing Tasmania is an      |
|                                   | uncontracted TPO, and a record    |
|                                   | may not be available. In this     |
|                                   | case, a New TPO required: field   |
|                                   | will appear with a tick defaulted |
|                                   | in the box. See Coding Income     |
|                                   | Management expenses to complete   |
|                                   | the process for payments being    |
|                                   | made to Housing Tasmania.         |
|                                   |                                   |
|                                   | -   TPO CRN: enter the State or   |
|                                   |     Territory Housing Authority   |
|                                   |     details                       |
|                                   | -   Select Find                   |
|                                   | -   Expense Category: field,      |
|                                   |     select the appropriate option |
|                                   | -   Select Continue               |
|                                   | -   Select the correct SHA from   |
|                                   |     the Expense Management TPO    |
|                                   |     list. Note: the SHA may be    |
|                                   |     listed a number of times so   |
|                                   |     ensure the record with the    |
|                                   |     correct service reason is     |
|                                   |     selected                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding a regular expense via      |
|                                   | direct credit to a contracted     |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | When a SHA with an Income         |
|                                   | Management contract has been      |
|                                   | selected from the TPO Inputs      |
|                                   | section, complete the Expense     |
|                                   | Inputs screen:                    |
|                                   |                                   |
|                                   | -   TPO Name: this will default   |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   TPO CRN: this will default    |
|                                   |     with information entered in   |
|                                   |     the Expense Management TPO    |
|                                   |     List                          |
|                                   | -   Account Reference: input      |
|                                   |     customer details              |
|                                   | -   Expense Category: this will   |
|                                   |     default with information      |
|                                   |     entered in the Expense        |
|                                   |     Management TPO List           |
|                                   | -   Amount: enter amount to be    |
|                                   |     paid                          |
|                                   | -   Target amount: enter amount   |
|                                   |     only where the customer is    |
|                                   |     required to pay a fixed total |
|                                   |     to the TPO                    |
|                                   | -   Start Date: this will default |
|                                   |     to the customer's next EPED   |
|                                   |     or EPED +1 depending on the   |
|                                   |     customer's payment type.      |
|                                   |     Income Management holiday     |
|                                   |     processing coding is to apply |
|                                   |     where the default date is     |
|                                   |     incorrect due to holiday      |
|                                   |     processing                    |
|                                   | -   End Date: Leave blank unless  |
|                                   |     the customer nominates a      |
|                                   |     specific end date. Note: if   |
|                                   |     the payment is for a consumer |
|                                   |     lease, recommend to the       |
|                                   |     customer they include an end  |
|                                   |     date to avoid overpayment     |
|                                   | -   Frequency: Select 1 Weekly, 2 |
|                                   |     Weekly or 4 Weekly            |
|                                   |                                   |
|                                   | Note: ensure that the IM          |
|                                   | deduction is equal to either the  |
|                                   | full rent amount required or the  |
|                                   | total amount that will be paid    |
|                                   | from Income Management with the   |
|                                   | remainder to then be paid using   |
|                                   | the Rent Deduction Scheme.        |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | When expense allocation is        |
|                                   | completed finalise assessment.    |
|                                   |                                   |
|                                   | -   Review the Expense Management |
|                                   |     Summary screen to ensure      |
|                                   |     details are correct           |
|                                   | -   Select Finalise               |
+-----------------------------------+-----------------------------------+
| 5                                 | End the RDS deduction + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Payment Instruction      |
|                                   | Direct Deduction (PIDD) screen on |
|                                   | the customers record key in:      |
|                                   |                                   |
|                                   | -   New deduction amount of       |
|                                   |     '0.00' (or a single zero) in  |
|                                   |     the Instruction Amount P.F.   |
|                                   |     $: field                      |
|                                   | -   Date of effect in the Start   |
|                                   |     Date: field. (The RDS date of |
|                                   |     effect can be in the future)  |
|                                   | -   Reason for termination in the |
|                                   |     Change Reason: field: (A      |
|                                   |     change reason code must be    |
|                                   |     given for a termination; use  |
|                                   |     field help '?' for a list of  |
|                                   |     acceptable codes)             |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   Key 'I' for (Insert/Update)   |
|                                   |     in the Action: field. (Do not |
|                                   |     use Action of 'D' (delete) to |
|                                   |     terminate an instruction)     |
|                                   | -   Press [Enter]. The Payment    |
|                                   |     Instruction Summary (PINS)    |
|                                   |     screen will display again     |
|                                   |                                   |
|                                   | Is the customer paying their full |
|                                   | deduction from Income Management  |
|                                   | money?                            |
|                                   |                                   |
|                                   | Yes, see Initial Assessment of    |
|                                   | Income Management. Procedure ends |
|                                   | here                              |
|                                   |                                   |
|                                   | No, send an ACTDOC to IMT         |
|                                   | requesting an RDS deduction for   |
|                                   | the required amount.              |
|                                   |                                   |
|                                   | -   Title: RDS deduction required |
|                                   |     Text: Customer has commenced  |
|                                   |     Income Management and has     |
|                                   |     chosen to split their         |
|                                   |     Government Housing costs      |
|                                   |     between Income Management and |
|                                   |     discretionary money.          |
|                                   |     Income Management Deduction   |
|                                   |     has been coded for $X amount. |
|                                   |     Please commence Rent          |
|                                   |     Deduction Scheme deduction    |
|                                   |     for $X amount.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
