
Using the Tax Year to Date (TXYTD) screen 103-07040000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page has information on the Tax Year to Date (TXYTD) screen.

TXYTD screen

Using the TXYTD screen

This table describes how to use the TXYTD screen to view payment summary
details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Adjustments Summary table.    |
|                                   |     This will show a list all of  |
|                                   |     the other adjustments (other  |
|                                   |     than for debts) included in   |
|                                   |     the tax calculation for this  |
|                                   |     TXYTD request. The            |
|                                   |     'Adjustment Period' hyperlink |
|                                   |     can be selected for a         |
|                                   |     particular adjustment line to |
|                                   |     view the Adjustment Details   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
