
Aged Care Staff Portal (ACSP) 065-20033026

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to request access to the Aged Care Staff Portal

Trouble-shooting the Aged Care Staff Portal

Using the Aged Care Staff Portal home page

Aged Care Staff Portal Service in Context home page key features

Using the Aged Care Staff Portal to manage provider details

Using the Aged Care Staff Portal at the service level (Service in
Context)

Using the Aged Care Staff Portal for service details (Service in
Context)

Using the Aged Care Staff Portal to manage service user details

Using the Aged Care Staff Portal to search for a care recipient (Service
in Context)

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for means testing - (Care Recipient in
Context (CRiC))

Using the Aged Care Staff Portal for home care purposes - (Service in
Context)

Registering events in the Aged Care Staff Portal (Service in Context)

How to request access to the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | relevant TAM group resource to    |
|                                   | access the Staff Portal.          |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | relevant TAM group resource?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting relevant TAM group +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must request the |
|                                   | relevant TAM group resource. See  |
|                                   | Step 5 in Table 1 for information |
|                                   | on how to request access.         |
|                                   |                                   |
|                                   | Once the TAM groups access has    |
|                                   | been granted, Service Officers    |
|                                   | must repeat Step 1 of this table. |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking the Service Officer’s    |
|                                   | ACMPS security role in            |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | Service Officers must check if    |
|                                   | they have the AGED CARE - SERVICE |
|                                   | OFFICER role (security role) in   |
|                                   | ESSentials. See Step 2 in Table 1 |
|                                   | for the process.                  |
|                                   |                                   |
|                                   | Does the Service Officer have the |
|                                   | AGED CARE - SERVICE OFFICER role? |
|                                   |                                   |
|                                   | -   Yes, no further action is     |
|                                   |     required in ESSentials. Go to |
|                                   |     Step 6                        |
|                                   | -   No, the Service Officer needs |
|                                   |     to request the security role  |
|                                   |     in ESSentials. See Table 1,   |
|                                   |     Step 3 for the process. Once  |
|                                   |     ICT has advised the           |
|                                   |     completion of the security    |
|                                   |     role, the Service Officer     |
|                                   |     will need to repeat Step 1 in |
|                                   |     this table                    |
+-----------------------------------+-----------------------------------+
| 6                                 | ESSentials Technical Issues       |
|                                   | mySupport form + Read more ...    |
|                                   |                                   |
|                                   | Service Officers who have the     |
|                                   | required role and resource and    |
|                                   | are still unable to access the    |
|                                   | portal need to complete the       |
|                                   | ESSentials Technical Issues       |
|                                   | mySupport form. To submit the     |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   Open mySupport                |
|                                   | -   In the Search field, key in   |
|                                   |     ‘ESSentials Technical         |
|                                   |     Issues’. The search results   |
|                                   |     will display                  |
|                                   | -   Select the ESSentials         |
|                                   |     Technical Issues mySupport    |
|                                   |     form. The ESSentials          |
|                                   |     Technical Issues mySupport    |
|                                   |     form will display             |
|                                   | -   Complete all mandatory fields |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Once ICT have resolved the issue, |
|                                   | the Service Officer will need to  |
|                                   | repeat Step 1 in this table       |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal home page

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigating the Aged Care Staff    |
|                                   | Portal (ACSP) + Read more ...     |
|                                   |                                   |
|                                   | Note: various menu tabs will      |
|                                   | display depending on the Service  |
|                                   | Officer's ACSP access levels.     |
|                                   |                                   |
|                                   | All home and flexible care claims |
|                                   | can be approved in either ACSP or |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS). The processing of |
|                                   | home care events can also occur   |
|                                   | in either ACSP or ACMPS. The      |
|                                   | processing of residential care    |
|                                   | events and claims must continue   |
|                                   | to occur in the System for the    |
|                                   | Payment of Aged Residential Care  |
|                                   | (SPARC). This ensures the correct |
|                                   | processing of aged care subsidies |
|                                   | and supplements for all care      |
|                                   | types. Service Officers can also  |
|                                   | use ACSP to search for services   |
|                                   | within all care types.            |
|                                   |                                   |
|                                   | Access the ACSP.                  |
|                                   |                                   |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff Portal home page screen     |
|                                   | (the ACSP home page) displays the |
|                                   | following menu tabs:              |
|                                   |                                   |
|                                   | -   All searches - the default    |
|                                   |     option. Go to Step 2          |
|                                   | -   Care recipients - go to Step  |
|                                   |     3                             |
|                                   | -   Services - go to Step 4       |
|                                   | -   Providers - go to Step 6      |
|                                   | -   Claims - go to Step 7         |
|                                   | -   Users - go to Step 14         |
|                                   | -   Logging out of ACSP - go to   |
|                                   |     Step 15                       |
+-----------------------------------+-----------------------------------+
| 2                                 | All searches menu tab + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: various menu tiles display  |
|                                   | depending on the Service          |
|                                   | Officer's ACSP access levels.     |
|                                   |                                   |
|                                   | On the All searches menu tab,     |
|                                   | Service Officers can choose from  |
|                                   | the following menu tiles:         |
|                                   |                                   |
|                                   | -   Care recipient search - see   |
|                                   |     Table 10, Step 2              |
|                                   | -   Service search - go to Step 5 |
|                                   | -   Provider search – see Table   |
|                                   |     5, Step 2                     |
|                                   | -   Claim search - go to Step 8   |
|                                   | -   New user request search - see |
|                                   |     Table 8, Step 6               |
|                                   | -   Logging out of ACSP - go to   |
|                                   |     Step 15                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipients menu tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Care recipients menu tab      |
|                                   | displays the Care recipient       |
|                                   | search tile.                      |
|                                   |                                   |
|                                   | Service Officers must select the  |
|                                   | Care recipient search tile to     |
|                                   | display the Care recipient search |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To use the Care recipient search  |
|                                   | screen, see Table 10, Step 2.     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To use the Services menu      |
|                                   |     tab - go to Step 4            |
|                                   | -   To use the Providers menu     |
|                                   |     tab - go to Step 6            |
|                                   | -   To use the Claims menu tab -  |
|                                   |     go to Step 7                  |
|                                   | -   To use the Users menu tab -   |
|                                   |     go to Step 14                 |
|                                   | -   To log out of the ACSP - go   |
|                                   |     to Step 15                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Services menu tab + Read more ... |
|                                   |                                   |
|                                   | The Services menu tab displays    |
|                                   | the Service search tile.          |
|                                   |                                   |
|                                   | Service Officers must select the  |
|                                   | Service search tile to display    |
|                                   | the Service search screen.        |
|                                   |                                   |
|                                   | To use the Service search screen, |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   To use the Providers menu     |
|                                   |     tab - go to Step 6            |
|                                   | -   To use the Claims menu tab -  |
|                                   |     go to Step 7                  |
|                                   | -   To use the Users menu tab -   |
|                                   |     go to Step 14                 |
|                                   | -   To log out of the ACSP - go   |
|                                   |     to Step 15                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Service search screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use ACSP to  |
|                                   | search for services within all    |
|                                   | care types                        |
|                                   |                                   |
|                                   | All residential care events and   |
|                                   | claims must continue to occur in  |
|                                   | SPARC                             |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   search by a full name or      |
|                                   |     partial name when searching   |
|                                   |     by Service details            |
|                                   | -   refine their search criteria  |
|                                   |     if the 'Your search matched X |
|                                   |     services. Only 200 services   |
|                                   |     are displayed in alphabetical |
|                                   |     order below. Please refine    |
|                                   |     your search criteria if       |
|                                   |     needed' information message   |
|                                   |     displays and the relevant     |
|                                   |     service cannot be located     |
|                                   |     from the search results       |
|                                   | -   filter the search results by  |
|                                   |     the service’s operational     |
|                                   |     status to narrow the search   |
|                                   |     results                       |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Use the Service search screen to  |
|                                   | search for an aged care service   |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   NAPS ID                       |
|                                   | -   BP ID                         |
|                                   | -   RACS ID                       |
|                                   | -   Service details               |
|                                   | -   Recent searches               |
|                                   |                                   |
|                                   | To search by NAPS ID: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | in the Enter service details      |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   select NAPS ID in the Search  |
|                                   |     by* field                     |
|                                   | -   complete the NAPS ID field -  |
|                                   |     this is a mandatory field if  |
|                                   |     the NAPS ID option has been   |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the search results will       |
|                                   |     display                       |
|                                   |                                   |
|                                   | select the relevant hyperlinked   |
|                                   | Service NAPS ID in the search     |
|                                   | results table                     |
|                                   |                                   |
|                                   | -   the ACSP Service in Context   |
|                                   |     home page will display        |
|                                   |                                   |
|                                   | To search by BP ID: + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | in the Enter service details      |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   select BP ID in the Search    |
|                                   |     by* field                     |
|                                   | -   complete the BP ID field -    |
|                                   |     this is a mandatory field if  |
|                                   |     the BP ID option has been     |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the search results will       |
|                                   |     display                       |
|                                   |                                   |
|                                   | select the relevant hyperlinked   |
|                                   | Service NAPS ID in the search     |
|                                   | results table                     |
|                                   |                                   |
|                                   | -   the ACSP Service in Context   |
|                                   |     home page will display        |
|                                   |                                   |
|                                   | To search by RACS ID: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | in the Enter service details      |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   select RACS ID in the Search  |
|                                   |     by* field                     |
|                                   | -   complete the RACS ID - this   |
|                                   |     is a mandatory field if the   |
|                                   |     RACS ID option has been       |
|                                   |     selected in the Search by*    |
|                                   |     field ID                      |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the search results will       |
|                                   |     display                       |
|                                   |                                   |
