
Completing the ABSTUDY Change of Circumstances/Enquiries Sheet (SY053) 010-02010180

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains additional information and a table with explanatory
notes to assist customers to complete the ABSTUDY Change of
Circumstances/Enquiries Sheet (SY053).

ABSTUDY Form SY053

Sections of the SY053

This table describes how the ABSTUDY Change of Circumstances/Enquiries
Sheet (SY053) is divided into sections and gives explanatory notes on
each section to help customers complete the form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     in many cases, for example if |
|                                   |     an under 18 year old customer |
|                                   |     is the enquirer and is        |
|                                   |     advising of changes to their  |
|                                   |     bank account, this can        |
|                                   |     usually only be done by the   |
|                                   |     parent(s). Therefore, more    |
|                                   |     information may be needed     |
|                                   |     before the change can be made |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of address + Read more ... |
|                                   |                                   |
|                                   | -   If the change of circumstance |
|                                   |     involves a change of address, |
|                                   |     the new address details must  |
|                                   |     be inserted here              |
|                                   | -   If Rent Assistance (RA) is    |
|                                   |     being paid, a rent            |
|                                   |     certificate should be issued  |
|                                   |     when the change of address is |
|                                   |     processed                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of bank account details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the change of circumstance |
|                                   |     involves a change of bank     |
|                                   |     account details, the new bank |
|                                   |     account details must be       |
|                                   |     inserted here. Note: except   |
|                                   |     in the case of dependent      |
|                                   |     under 18 year olds, the       |
|                                   |     customer's name must be one   |
|                                   |     of the names on the bank      |
|                                   |     account                       |
|                                   | -   If the customer does not know |
|                                   |     their six digit branch number |
|                                   |     (otherwise known as BSB) or   |
|                                   |     their account number, they    |
|                                   |     will need to ring their bank  |
|                                   |     to find out what this is. The |
|                                   |     BSB can also be obtained from |
|                                   |     the CODES facility in         |
|                                   |     Customer First or Customer    |
|                                   |     Record. It is not the number  |
|                                   |     on their card                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Change of student or Australian   |
|                                   | Apprentice's income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer's income has  |
|                                   |     changed, the amount it has    |
|                                   |     changed to will need to be    |
|                                   |     included, along with the      |
|                                   |     period the amount covers (for |
|                                   |     example, customer may know    |
|                                   |     they will be paid $1500 in    |
|                                   |     Semester 1)                   |
|                                   | -   If the customer doesn't know  |
|                                   |     what the total income will be |
|                                   |     over a semester or year, they |
|                                   |     can specify a time frame next |
|                                   |     to where it states 'Other'    |
|                                   |     (for example gross employment |
|                                   |     income declared is for the    |
|                                   |     period 1 May 2020 to 14 May   |
|                                   |     2020)                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Change of institution + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the student has changed    |
|                                   |     institution or school, the    |
|                                   |     old institution will need to  |
|                                   |     be listed, including the last |
|                                   |     date the student attended the |
|                                   |     school. The new institution   |
|                                   |     or school will also need to   |
|                                   |     be listed, with the date the  |
|                                   |     student commenced, and        |
|                                   |     whether they commenced as a   |
|                                   |     full-time or part-time        |
|                                   |     student                       |
|                                   |                                   |
|                                   | Note: students in tertiary,       |
|                                   | non-secondary or secondary study  |
|                                   | are required to provide proof of  |
|                                   | enrolment if they are studying at |
|                                   | a TAFE or a private provider.     |
|                                   | This can be provided with the     |
|                                   | form if available, or lodged      |
|                                   | later with Services Australia     |
|                                   | either by post, fax, using the    |
|                                   | Upload documents service, or in   |
|                                   | person. Students at high school   |
|                                   | or students undertaking a Higher  |
|                                   | Education Course at university do |
|                                   | not have to provide proof of      |
|                                   | enrolment.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Discontinuation of full-time      |
|                                   | studies + Read more ...           |
|                                   |                                   |
|                                   | -   If the student is no longer a |
|                                   |     full-time student, complete   |
|                                   |     either the last date of       |
|                                   |     full-time studies (if ceased  |
|                                   |     studying) or the date they    |
|                                   |     dropped to part-time (if      |
|                                   |     applicable)                   |
+-----------------------------------+-----------------------------------+
| 10                                | Tax details + Read more ...       |
|                                   |                                   |
|                                   | -   If the customer currently has |
|                                   |     tax deducted from their       |
|                                   |     payment and wants to have it  |
|                                   |     ceased, select NO             |
|                                   | -   If the customer does not      |
|                                   |     currently have any tax        |
|                                   |     deducted from their payment,  |
|                                   |     and want to commence having   |
|                                   |     tax taken out, select YES     |
+-----------------------------------+-----------------------------------+
| 11                                | Other + Read more ...             |
|                                   |                                   |
|                                   | -   If there has been any other   |
|                                   |     change of circumstance(s)     |
|                                   |     that Services Australia       |
|                                   |     should know about (that is,   |
|                                   |     any change which has the      |
|                                   |     potential to affect the       |
|                                   |     customer's rate) then this    |
|                                   |     should be clearly explained   |
|                                   |     here                          |
|                                   | -   If there is not enough room a |
|                                   |     separate sheet of paper can   |
|                                   |     be attached to the form       |
+-----------------------------------+-----------------------------------+
| 12                                | Declaration + Read more ...       |
|                                   |                                   |
|                                   | The enquirer must sign the        |
|                                   | declaration.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
