
Aged care reviews - manual adjustments for pre 1 July 2014 residential care 065-20010631

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For Aged Care skill tagged staff only.

Manual adjustment calculations for pre 1 July 2014 residential care recipients

This table contains information on how to complete a manual adjustment
for a care recipient receiving residential care under the pre 1 July
2014 scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for each adjustment period note   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Date of effect (start date)   |
|                                   | -   Created on date               |
|                                   | -   Income Amount                 |
|                                   |                                   |
|                                   | Where more than one line relates  |
|                                   | to the adjustment period, note    |
|                                   | the above details for each line.  |
|                                   |                                   |
|                                   | Note: use the most recently       |
|                                   | updated income. Do not use        |
|                                   | Superseded details.               |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | For each adjustment period, key   |
|                                   | into the Manual Adjustment        |
|                                   | Calculator tab:                   |
|                                   |                                   |
|                                   | -   start date                    |
|                                   | -   end date                      |
|                                   | -   fortnightly income amount     |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the ITF + Read more ... |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | -   select Fees and charges >     |
|                                   |     Fees and charges details      |
|                                   | -   under Fees, confirm Income    |
|                                   |     Tested Fee (ITF) amounts      |
|                                   | -   select the arrow under Fee    |
|                                   |     Type to sort fee types        |
|                                   |     together                      |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | -   open the Manual Adjustment    |
|                                   |     Calculator tab                |
|                                   | -   key the ITF for each          |
|                                   |     adjustment period             |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a refund has already     |
|                                   | paid for the same adjustment      |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | select Reconciliation > Reviews   |
|                                   | and refunds                       |
|                                   |                                   |
|                                   | review periods will be displayed  |
|                                   | for any previous reviews          |
|                                   |                                   |
|                                   | select Review ID hyperlinks for   |
|                                   | details of review                 |
|                                   |                                   |
|                                   | if a refund is present for the    |
|                                   | same period as the manual         |
|                                   | adjustment, note the:             |
|                                   |                                   |
|                                   | -   refund type                   |
|                                   | -   refund amount                 |
|                                   | -   dates the refund applies      |
|                                   | -   the provider that received    |
|                                   |     the refund                    |
|                                   |                                   |
|                                   | check Fees and charges > Fees and |
|                                   | charges details for any previous  |
|                                   | hardship                          |
|                                   |                                   |
|                                   | check Care recipient > Care       |
|                                   | recipient notes for any record of |
|                                   | previously actioned manual        |
|                                   | adjustments                       |
|                                   |                                   |
|                                   | In System for the Payment of      |
|                                   | Residential Care (SPARC):         |
|                                   |                                   |
|                                   | -   check Client Main Menu >      |
|                                   |     Client Notes for any          |
|                                   |     historical manual adjustments |
|                                   |     that have been made           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | check Document List (DL) for any  |
|                                   | previously actioned manual        |
|                                   | adjustments or financial hardship |
|                                   | assistance granted                |
|                                   |                                   |
|                                   | where a refund has previously     |
|                                   | been paid for the same adjustment |
|                                   | period, note the:                 |
|                                   |                                   |
|                                   | -   refund amount                 |
|                                   | -   dates the refund applies      |
+-----------------------------------+-----------------------------------+
| 8                                 | Calculate the correct fees + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Aged Care Fee Calculator  |
|                                   | tab to calculate the correct ITF  |
|                                   | based on:                         |
|                                   |                                   |
|                                   | -   assessable income for each    |
|                                   |     period as identified in Step  |
|                                   |     5                             |
|                                   | -   a new calculation is required |
|                                   |     for each change in income,    |
|                                   |     including Consumer Price      |
|                                   |     Indexation (CPI) and          |
|                                   |     threshold changes (occurring  |
|                                   |     on 20 March, 1 July and 20    |
|                                   |     September)                    |
|                                   | -   go to Step 9 to compare the   |
|                                   |     calculated ITF against the    |
|                                   |     advised ITF                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the manual adjustment    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | Key the correct ITF (as           |
|                                   | calculated in Step 8) into the    |
|                                   | Manual Adjustment Calculator      |
|                                   | within the Aged Care Fee          |
|                                   | Calculator:                       |
|                                   |                                   |
|                                   | -   take into account refunds     |
|                                   |     and/or manual adjustments     |
|                                   |     previously issued             |
|                                   | -   add the total amounts issued  |
|                                   |     to the Less previous refunds  |
|                                   |     issued field for each         |
|                                   |     provider                      |
|                                   | -   the calculator advises if an  |
|                                   |     ITF adjustment for the period |
|                                   |     is due                        |
|                                   |                                   |
|                                   | Manual Adjustment refunds do not  |
|                                   | pay if less than $1.00.           |
|                                   |                                   |
|                                   | Check all Care Recipient Profile  |
|                                   | details are complete in the       |
|                                   | Manual Adjustment Calculator.     |
|                                   |                                   |
|                                   | Scan and upload a copy of the     |
|                                   | calculations onto the Customer    |
|                                   | First record in PDF format via    |
|                                   | Document Tools using the Form     |
|                                   | Type of UNS005-Financial.         |
+-----------------------------------+-----------------------------------+
| 10                                | Create manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a manual letter using      |
|                                   | approved letter templates.        |
|                                   |                                   |
|                                   | If the care recipient is          |
|                                   | deceased:                         |
|                                   |                                   |
|                                   | -   do not issue a letter for a   |
|                                   |     refund below $10              |
|                                   | -   issue manual letters to the   |
|                                   |     provider and the executor of  |
|                                   |     the estate (if known) or the  |
|                                   |     estate of the deceased        |
|                                   | -   delegation to release         |
|                                   |     information about a deceased  |
|                                   |     person is at APS4 level       |
|                                   | -   letters must be issued or     |
|                                   |     approved by APS4 or above     |
|                                   |                                   |
|                                   | Issue letters to:                 |
|                                   |                                   |
|                                   | care recipient, or estate or      |
|                                   | executor of estate for deceased   |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | aged care nominee (where          |
|                                   | applicable) in the aged care      |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   view nominee details in the   |
|                                   |     Relationships in ACMPS        |
|                                   |                                   |
|                                   | service provider                  |
+-----------------------------------+-----------------------------------+
| 11                                | Record action taken + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the manual adjustment      |
|                                   | details via a Fast Note. Use Fast |
|                                   | Note - select Auto Text, use Aged |
|                                   | Care > Assessment > Manual        |
|                                   | Adjustment - Res Care:            |
|                                   |                                   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Text, complete the details    |
|                                   |     required in each of the auto  |
|                                   |     populated fields              |
|                                   | -   Documents uploaded, insert    |
|                                   |     Form Type: UNS005 - Financial |
|                                   |                                   |
|                                   | if applicable, note that an email |
|                                   | was sent to Payments Team         |
|                                   | including sent date. See Step 12  |
|                                   |                                   |
|                                   | complete work item                |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | go to Care recipient > Care       |
|                                   | recipient notes                   |
|                                   |                                   |
|                                   | select Add Note                   |
|                                   |                                   |
|                                   | Subject: Manual Adjustment        |
|                                   |                                   |
|                                   | add the following text:           |
|                                   |                                   |
|                                   | -   Manual adjustment completed   |
|                                   |     for period dd/mm/yy to        |
|                                   |     dd/mm/yy. Care recipient may  |
|                                   |     be due $xxx.xx. Payments Team |
|                                   |     emailed dd/mm/yy              |
|                                   |                                   |
|                                   | press Submit                      |
+-----------------------------------+-----------------------------------+
| 12                                | Advise Payments team of manual    |
|                                   | adjustment calculated amount +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Aged Care Payments team is    |
|                                   | responsible for releasing care    |
|                                   | recipient refunds to providers.   |
|                                   | Smart Centres email refunds       |
|                                   | associated with QR in bulk with   |
|                                   | the subject of 'QR Refunds to be  |
|                                   | released'.                        |
|                                   |                                   |
|                                   | For all other refunds, send an    |
|                                   | email to the Payments Team with a |
|                                   | copy to Aged Care Processing      |
|                                   | Team:                             |
|                                   |                                   |
|                                   | subject title:                    |
|                                   |                                   |
|                                   | -   Refund to be released - ACSP  |
|                                   |     ID, RACS ID, care recipient   |
|                                   |     name                          |
|                                   |                                   |
|                                   | text/body of email:               |
|                                   |                                   |
|                                   | -   all relevant information      |
|                                   |     relating to Fees              |
|                                   | -   effective date and $ amount   |
|                                   |     for ongoing ITF               |
|                                   | -   BDF $ amount                  |
|                                   | -   refund period(s) and $ amount |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
