
Tax features within the Centrelink system 103-08020000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

Tax features within the Centrelink system

Tax features

This table provides details of tax features within the Centrelink
system.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 4                                 | Minimum user involvement + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most processes needed to maintain |
|                                   | Centrelink customer’s payment     |
|                                   | summary data are performed by the |
|                                   | tax system automatically. There   |
|                                   | are minimal manual updates        |
|                                   | required, except for those        |
|                                   | relating to:                      |
|                                   |                                   |
|                                   | -   some complex debt processing  |
|                                   |     (e.g. compensation cases or   |
|                                   |     actions on debts more than 5  |
|                                   |     years in the past) but the    |
|                                   |     majority of adjustments from  |
|                                   |     debt processing occurs        |
|                                   |     automatically                 |
|                                   | -   occasional manual tax details |
|                                   |     adjustments updated on the    |
|                                   |     Tax Adjustment (TXAJ) screen  |
|                                   |     for bereavement payments over |
|                                   |     the tax free threshold        |
|                                   | -   any recovery of tax           |
|                                   |     withholdings (for repayment   |
|                                   |     of a debt or reissue to the   |
|                                   |     customer) action on the Tax   |
|                                   |     Withheld Recovery (PIDR)      |
|                                   |     screen, and                   |
|                                   | -   processing of General         |
|                                   |     information on Manual Follow  |
|                                   |     up (MFU) tax activities       |
|                                   |     generated by data integrity   |
|                                   |     exceptions encountered when   |
|                                   |     calculating a customer’s      |
|                                   |     payment summary.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic transfer of payment     |
|                                   | summaries to the ATO + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The bulk issue of printed payment |
|                                   | summaries was removed from tax    |
|                                   | system processing for the 2013    |
|                                   | financial year. With the removal  |
|                                   | of the tax pack and the           |
|                                   | transition to electronic          |
|                                   | lodgement for tax returns, the    |
|                                   | bulk (print) issue was no longer  |
|                                   | required. The ATO now relies on   |
|                                   | the electronic transmission of    |
|                                   | payment summary data alone,       |
|                                   | rather than a customer submitting |
|                                   | a paper copy payment summary with |
|                                   | a paper tax return. For more      |
|                                   | information, see Electronic       |
|                                   | transfer of Payment Summary       |
|                                   | details to the Australian         |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Payment summary data sent from    |
|                                   | Services Australia following the  |
|                                   | end of financial year (EOFY)      |
|                                   | processing is used by the ATO to  |
|                                   | pre-populate a customer’s tax     |
|                                   | return within the MyTax portal.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Issuing/Reissuing printed copies  |
|                                   | of payment summaries + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is still able to       |
|                                   | request a printed version of      |
|                                   | their payment summary as needed.  |
|                                   | A customer may make the request   |
|                                   | by [] self-service (request a     |
|                                   | document online, express plus app |
|                                   | or IVR) OR at a service centre or |
|                                   | by contacting a Smart Centre      |
|                                   | where the Service Officer will    |
|                                   | issue/reissue from the TXGS       |
|                                   | screen. The customer will then be |
|                                   | mailed a paper copy or receive an |
|                                   | electronic PDF version via Secure |
|                                   | Online Mail (SOM). For more       |
|                                   | information, see Issuing Payment  |
|                                   | Summaries.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Automatic transfer of payment     |
|                                   | summary data to Child Support +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment summary data for          |
|                                   | Centrelink and Child Support      |
|                                   | mutual customers is automatically |
|                                   | transferred to Child Support.     |
|                                   | This information is sent:         |
|                                   |                                   |
|                                   | -   following the tax EOFY        |
|                                   |     processing for all mutual     |
|                                   |     customers                     |
|                                   | -   daily for either amendments   |
|                                   |     to a mutual customer’s        |
|                                   |     payment summary data, or      |
|                                   | -   upon establishment of a new   |
|                                   |     mutual customer.              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Transfer of information between   |
|                                   | Centrelink and Child Support.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Automatic & Manual Adjustments to |
|                                   | Payment Summary data + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once payment summary processing   |
|                                   | is finalised and payment summary  |
|                                   | data transmitted to the ATO,      |
|                                   | there may be events that occur on |
|                                   | a customer’s record that require  |
|                                   | an adjustment to their payment    |
|                                   | summary, as follows:              |
|                                   |                                   |
|                                   | -   certain debt processing such  |
|                                   |     as creation of a debt, change |
|                                   |     of debt status, or            |
|                                   |     commencement or debt          |
|                                   |     repayment                     |
|                                   | -   benefit Transfers that        |
|                                   |     affects the previous          |
|                                   |     financial year period(s), and |
|                                   | -   returned or Rejected payments |
|                                   |     for a previous financial year |
|                                   |     period(s).                    |
|                                   |                                   |
|                                   | Automatic adjustments will only   |
|                                   | be applied if the period is       |
|                                   | within previous 5 financial       |
|                                   | years.                            |
|                                   |                                   |
|                                   | Manual adjustment (or             |
|                                   | corrections) to a customer’s      |
|                                   | payment summary data can also be  |
|                                   | made on the Tax Payment Summary   |
|                                   | Details (TXGD) screen. The        |
|                                   | amended payment summary must then |
|                                   | be manually issued to the         |
|                                   | customer to complete the manual   |
|                                   | adjustment process.               |
|                                   |                                   |
|                                   | Any automatic adjustments or the  |
|                                   | manual issuing of an amended      |
|                                   | payment summary will result in    |
|                                   | the customer being sent a         |
|                                   | letter(s) of amendment to notify  |
|                                   | of any payment summary changes.   |
|                                   | Any adjustment to the previous    |
|                                   | financial year‘s payment summary  |
|                                   | data will also be sent to the ATO |
|                                   | in the fortnightly amendment      |
|                                   | file.                             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Adjusting amounts on a payment    |
|                                   | summary .                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Tax year-to-date facility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The tax year to date (TXYTD)      |
|                                   | facility allows for the retrieval |
|                                   | of tax payment summary details    |
|                                   | whenever a user makes a request   |
|                                   | (rather than waiting until the    |
|                                   | end of the financial year when a  |
|                                   | payment summary is created). The  |
|                                   | request can be for any period up  |
|                                   | to today’s date (i.e. cannot be a |
|                                   | date in the future) and can cross |
|                                   | financial years if required. This |
|                                   | is useful for staff to see how    |
|                                   | the payment summary data has been |
|                                   | calculated, especially if         |
|                                   | attempting to correct an error on |
|                                   | a customer’s payment summary      |
|                                   | (e.g. a negative amount). For     |
|                                   | more information, see Using the   |
|                                   | Tax year to Date (TXYTD) screen.  |
+-----------------------------------+-----------------------------------+
| 10                                | Tax details adjustment facility + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tax details for the current       |
|                                   | financial year can be adjusted    |
|                                   | (both positive and negative       |
|                                   | amounts) using this facility. Any |
|                                   | tax adjustments made to a         |
|                                   | customer’s tax record will be     |
|                                   | included (added or deducted) when |
|                                   | the customer’s payment summary is |
|                                   | calculated for the corresponding  |
|                                   | period.                           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Adjusting tax details for         |
|                                   | Bereavement Payments              |
+-----------------------------------+-----------------------------------+
| 11                                | Tax instalment recovery           |
|                                   | facility + Read more ...          |
|                                   |                                   |
|                                   | The tax instalment recovery       |
|                                   | facility allows for recovery of   |
|                                   | tax withheld from a customer’s    |
|                                   | taxable payment(s) for the        |
|                                   | current financial year only. A    |
|                                   | recovery of the tax withheld may  |
|                                   | be required:                      |
|                                   |                                   |
|                                   | -   where tax has been deducted   |
|                                   |     in error                      |
|                                   | -   in the case of customer       |
|                                   |     hardship, or                  |
|                                   | -   when a customer has debt and  |
|                                   |     wants any tax withheld        |
|                                   |     amounts to be recovered and   |
|                                   |     repaid onto a debt.           |
|                                   |                                   |
|                                   | See Refunding Australian Taxation |
|                                   | Office (ATO) excess tax           |
|                                   | deductions for more details.      |
+-----------------------------------+-----------------------------------+
| 12                                | Tax Instructions + Read more ...  |
|                                   |                                   |
|                                   | Although the Tax System is not    |
|                                   | responsible for the Tax           |
|                                   | Instruction facility, this        |
|                                   | function is where customers can   |
|                                   | nominate to have tax withheld     |
|                                   | from their taxable payments       |
|                                   | either for a dollar amount or for |
|                                   | a percentage each payday. For     |
|                                   | more information, see Australian  |
|                                   | Taxation Office (ATO) tax         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | The Tax System stores information |
|                                   | about tax                         |
|                                   | withholdings/Instalments which    |
|                                   | are withheld from a customer’s    |
|                                   | payment (and passed to the ATO)   |
|                                   | as part of the payment summary    |
|                                   | details for each financial year.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
