
Cancellation of Child Care Subsidy (CCS) 007-17103130

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the 26 week rule

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Milestone type - Definition       |
|                                   | cancellation and don’t need to    |
|                                   | reclaim CCS as Albert will be     |
|                                   | working from home and can watch   |
|                                   | Sam. However, Albert remembers    |
|                                   | sending Sam to child care in      |
|                                   | April. Albert logs onto their     |
|                                   | Centrelink online account but can |
|                                   | see there was no session of care  |
|                                   | reported in April.                |
|                                   |                                   |
|                                   | Albert contacts the child care    |
|                                   | centre and is advised they made a |
|                                   | mistake and forgot to report the  |
|                                   | session of care Sam attended in   |
|                                   | April. The child care centre      |
|                                   | advised Albert, they will submit  |
|                                   | this straight away.               |
|                                   |                                   |
|                                   | As the CCS cancellation occurred  |
|                                   | from 11/07/2022, and Sam was      |
|                                   | eligible prior to this date,      |
|                                   | Albert is still entitled to CCS   |
|                                   | for the session of care in April. |
|                                   | Once the session of care is       |
|                                   | submitted by the child care       |
|                                   | service, any arrears owed will be |
|                                   | paid directly to Albert.          |
+-----------------------------------+-----------------------------------+
| 10                                | 26 week rule - Withdrawn session  |
|                                   | of care + Read more ...           |
|                                   |                                   |
|                                   | Jeff and Kristin have started     |
|                                   | sending their child Evie to child |
|                                   | care. Evie began child care on    |
|                                   | the 22/6/2022. Jeff and Kristin   |
|                                   | stop sending Evie to child care   |
|                                   | on 21/8/2022 as one of their      |
|                                   | parents will help care for Evie   |
|                                   | while they are working. From the  |
|                                   | 20/2/2023, Evie’s eligibility for |
|                                   | CCS is ceased as Evie has not     |
|                                   | attended a session of care in at  |
|                                   | least 26 weeks.                   |
|                                   |                                   |
|                                   | Jeff and Kristin are contacted by |
|                                   | Evie’s child care advising they   |
|                                   | made a mistake on their           |
|                                   | attendance records and need to    |
|                                   | withdraw sessions of care for     |
|                                   | Evie. The child care advised they |
|                                   | recorded sessions of care for     |
|                                   | Evie on the 8/8/2022 and          |
|                                   | 19/8/2022 when Evie actually did  |
|                                   | not attend. Evie’s actual last    |
|                                   | attendance was 24/7/2022. This    |
|                                   | means that Evie reached the 26    |
|                                   | week milestone earlier as Evie    |
|                                   | did not attend a session of care  |
|                                   | in the week ending 21/8/2022.     |
|                                   |                                   |
|                                   | As the 26 week cancellation is a  |
|                                   | point in time cancellation and is |
|                                   | not retrospectively applied,      |
|                                   | Evie’s CCS cancellation date will |
|                                   | not change and will remain the    |
|                                   | 20/2/2023. Any debt for the       |
|                                   | incorrect session’s will be       |
|                                   | raised against the child care     |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 11                                | 26 week rule - Change in higher   |
|                                   | CCS rate + Read more ...          |
|                                   |                                   |
|                                   | Sonam and Dechen have 2 children, |
|                                   | Oliver aged 5 and Ava aged 2, who |
|                                   | attend child care. Oliver goes to |
|                                   | Outside School Hours Care. Ava    |
|                                   | goes to Centre Based Day Care.    |
|                                   |                                   |
|                                   | Sonam is eligible for higher CCS  |
|                                   | as they have more than 2 children |
|                                   | aged 5 or under. Oliver as the    |
|                                   | ‘standard rate child’ is entitled |
|                                   | to 65% CCS, Ava as the ‘higher    |
|                                   | rate child’ is eligible for 95%   |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Oliver stopped attending care 26  |
|                                   | weeks ago and Oliver's CCS        |
|                                   | eligibility is now cancelled. As  |
|                                   | Oliver is no longer CCS eligible, |
|                                   | Sonam and Dechen only have 1 CCS  |
|                                   | eligible child aged 5 and under,  |
|                                   | they are no longer entitled to a  |
|                                   | higher rate of CCS.               |
|                                   |                                   |
|                                   | Ava is entitled to 65% CCS from   |
|                                   | the CCS Monday following the 26   |
|                                   | week rule cancellation for        |
|                                   | Oliver.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
