-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Search for approved voluntary work organisation

Contact from voluntary work organisation

Assessment

Updating the Local Activities Database (LAD)

Search for approved voluntary work organisation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | been inadvertently or             |
|                                   | inappropriately uploaded to a     |
|                                   | customers Centrelink record a     |
|                                   | request to have the digital image |
|                                   | deleted must occur. See Removing  |
|                                   | or deleting a digital image from  |
|                                   | customer records.                 |
|                                   |                                   |
|                                   | Has the community based           |
|                                   | organisation given all required   |
|                                   | proof with the SU461?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Proof not provided + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not accept the SU461 unless    |
|                                   | the organisation provides all     |
|                                   | required proof.                   |
|                                   |                                   |
|                                   | Tell the organisation what proof  |
|                                   | to give and to submit the SU461   |
|                                   | with the proof.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review and Appeal rights + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social security law review and    |
|                                   | appeal rights do not apply to     |
|                                   | requests from organisations       |
|                                   | seeking voluntary work            |
|                                   | organisation approval.            |
|                                   |                                   |
|                                   | This means organisations cannot   |
|                                   | request a formal review of        |
|                                   | decision by an Authorised Review  |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The Voluntary Organisation Team   |
|                                   | will accept any review or appeal  |
|                                   | request. To ask for a review,     |
|                                   | email the Voluntary Organisation  |
|                                   | Team, advising who wants the      |
|                                   | review and why.                   |
|                                   |                                   |
|                                   | Has the organisation given more   |
|                                   | supporting proof?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Sending documents to the          |
|                                   | Voluntary Organisation Team +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   scan both sides of the SU461  |
|                                   |     and/or any supporting         |
|                                   |     documents onto the local      |
|                                   |     Multi-Function Device (MFD)   |
|                                   | -   retrieve the scan from the    |
|                                   |     MFD                           |
|                                   | -   email scanned documents to    |
|                                   |     the Voluntary Organisation    |
|                                   |     Team for assessment           |
|                                   | -   store paper documents in the  |
|                                   |     scan batch on site. The       |
|                                   |     Voluntary Organisation Team   |
|                                   |     may want another copy if they |
|                                   |     do not get all pages in the   |
|                                   |     scan                          |
|                                   |                                   |
|                                   | Service Officers must not attach  |
|                                   | the SU461 or supporting           |
|                                   | verification to a job seeker's    |
|                                   | Centrelink record.                |
|                                   |                                   |
|                                   | For more information on how to    |
|                                   | prepare and scan Centrelink       |
|                                   | customer documents on a           |
|                                   | Multi-Function Device (MFD) see:  |
|                                   | Scanning Centrelink documents     |
|                                   | using an MFD.                     |
|                                   |                                   |
|                                   | When the documents are emailed to |
|                                   | the Voluntary Organisation Team,  |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | A job seeker may provide a        |
|                                   | Voluntary Work - Verification of  |
|                                   | Voluntary Work (SU462) form,      |
|                                   | follow the process in file,       |
|                                   | Voluntary work as an approved     |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

Assessment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decide organisation type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Voluntary Organisation Team   |
|                                   | will do all steps in this table.  |
|                                   |                                   |
|                                   | Review the Voluntary Work -       |
|                                   | Request for Organisation Approval |
|                                   | (SU461) to decide if it is a      |
|                                   | government sector agency.         |
|                                   |                                   |
|                                   | If it is unclear from the SU461,  |
|                                   | use online government resources,  |
|                                   | like the Australian Business      |
|                                   | Register's ABN Lookup service.    |
|                                   | The Resources page has a link to  |
|                                   | the service.                      |
|                                   |                                   |
|                                   | Is the organisation a government  |
|                                   | sector agency?                    |
|                                   |                                   |
|                                   | -   Yes, approve the              |
|                                   |     organisation. Record this in  |
|                                   |     the Local Activities Database |
|                                   |     (LAD). See Step 1 in Table 4  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for previous requests +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any proof given to Services       |
|                                   | Australia already should be used  |
|                                   | for each assessment or            |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | Check for previous contact with   |
|                                   | the organisation by searching the |
|                                   | Voluntary Work Approvals mailbox. |
|                                   | Search using the organisation's:  |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   name                          |
|                                   | -   primary contact name, and     |
|                                   | -   email address (if provided)   |
+-----------------------------------+-----------------------------------+
| 3                                 | Verifying not-for-profit status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Government sector agencies are    |
|                                   | not-for-profit and do not need to |
|                                   | supply proof of their status.     |
|                                   |                                   |
|                                   | Community based organisations     |
|                                   | must provide proof they are       |
|                                   | not-for-profit. Funds raised by   |
|                                   | the organisation must not be paid |
|                                   | to any members, even if it stops  |
|                                   | operating.                        |
|                                   |                                   |
|                                   | Treat Australian public schools   |
|                                   | as government sector              |
|                                   | organisations for voluntary work  |
|                                   | organisation assessments.         |
|                                   | However, independent Parent and   |
|                                   | Citizen Associations and private  |
|                                   | schools are not government        |
|                                   | organisations and must provide    |
|                                   | proof.                            |
|                                   |                                   |
|                                   | Acceptable proof includes:        |
|                                   |                                   |
|                                   | -   Proof of membership of a      |
|                                   |     state, territory or regional  |
|                                   |     volunteer centre              |
|                                   | -   Articles of incorporation     |
|                                   | -   Certificate of incorporation  |
|                                   | -   Notification of a name change |
|                                   |     of an incorporated entity     |
|                                   | -   A copy of the organisation's  |
|                                   |     constitution showing how      |
|                                   |     funds are managed, or         |
|                                   | -   Proof the organisation is a   |
|                                   |     charitable trust              |
|                                   |                                   |
|                                   | Has the organisation verified     |
|                                   | their not-for-profit status?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, do not approved the       |
|                                   |     organisation. Record this in  |
|                                   |     the Local Activities Database |
|                                   |     (LAD), see Step 1 in Table 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Verifying insurance cover + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Government sector agencies will   |
|                                   | have appropriate insurance cover  |
|                                   | and do not need to supply         |
|                                   | verification of insurance.        |
|                                   |                                   |
|                                   | Community based voluntary work    |
|                                   | organisations must provide        |
|                                   | verification they have both:      |
|                                   |                                   |
|                                   | -   public liability insurance of |
|                                   |     at least $5 million, and      |
|                                   | -   personal accident/voluntary   |
|                                   |     workers insurance             |
|                                   |                                   |
|                                   | Public liability insurance covers |
|                                   | the cost of claims made against   |
|                                   | organisations by third parties,   |
|                                   | if their services cause injury or |
|                                   | property damage.                  |
|                                   |                                   |
|                                   | Personal accident/voluntary       |
|                                   | workers insurance covers the cost |
|                                   | of claims against an organisation |
|                                   | by volunteers, due to a work      |
|                                   | accident.                         |
|                                   |                                   |
|                                   | The level of personal             |
|                                   | accident/voluntary workers        |
|                                   | insurance may differ for each     |
|                                   | organisation. Services Australia  |
|                                   | cannot advise what level of cover |
|                                   | is appropriate. If organisations  |
|                                   | ask Services Australia about what |
|                                   | is an appropriate level of cover, |
|                                   | tell them to get professional     |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Documents issued by the insurance |
|                                   | provider are acceptable           |
|                                   | verification if they confirm the: |
|                                   |                                   |
|                                   | -   organisation name             |
|                                   | -   type of insurance(s)          |
|                                   |     purchased                     |
|                                   | -   coverage period, and          |
|                                   | -   coverage amount               |
|                                   |                                   |
|                                   | Acceptable verification includes: |
|                                   |                                   |
|                                   | -   Certificate of Currency       |
|                                   | -   Certificate of Insurance      |
|                                   | -   written or verbal statements  |
|                                   |     from the insurance provider   |
|                                   |                                   |
|                                   | The following do not confirm the  |
|                                   | organisation has paid for or has  |
|                                   | active insurance policies:        |
|                                   |                                   |
|                                   | -   Tax invoices                  |
|                                   | -   Renewal notices               |
|                                   | -   Policy quotes                 |
|                                   | -   Policy schedules, and         |
|                                   | -   Product Disclosure Statements |
|                                   |     (PDS)                         |
|                                   |                                   |
|                                   | They are not acceptable           |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Has the organisation provided all |
|                                   | required supporting verification? |
|                                   |                                   |
|                                   | -   Yes, approve the organisation |
|                                   | -   No, do not approve the        |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | Record the outcome in the Local   |
|                                   | Activities Database (LAD), see    |
|                                   | Step 1 in Table 4.                |
+-----------------------------------+-----------------------------------+

Updating the Local Activities Database (LAD)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Searching the LAD + Read more ... |
|                                   |                                   |
|                                   | Access the LAD from the myHSI     |
|                                   | intranet page, select Local       |
|                                   | Activities Database (LAD) from    |
|                                   | the list.                         |
|                                   |                                   |
|                                   | Before adding a new entry to the  |
|                                   | LAD, check if the organisation is |
|                                   | already in the LAD.               |
|                                   |                                   |
|                                   | Note: the 'Geographical' search   |
|                                   | options section is not available. |
|                                   |                                   |
|                                   | Was an existing entry for the     |
|                                   | voluntary work organisation       |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, select the Edit button   |
|                                   |     to the right of the LAD entry |
|                                   |     to make any update(s)         |
|                                   | -   No, select the Add button at  |
|                                   |     top left of the LAD to create |
|                                   |     a new record                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating the LAD + Read more ...  |
|                                   |                                   |
|                                   | On the Organisation page, record  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Office - Select the service   |
|                                   |     centre closest to the         |
|                                   |     organisation's permanent      |
|                                   |     address. If needed, use       |
|                                   |     Office Locator to find the    |
|                                   |     closest centre                |
|                                   | -   Organisation Name - As listed |
|                                   |     on the Voluntary Work -       |
|                                   |     Request for Organisation      |
|                                   |     Approval (SU461) form. If the |
|                                   |     community knows the           |
|                                   |     organisation by other names,  |
|                                   |     enter the organisation's full |
|                                   |     name and any local names      |
|                                   | -   Address/Town or               |
|                                   |     Suburb/State/Postcode -       |
|                                   |     Record the address of the     |
|                                   |     location where the voluntary  |
|                                   |     work opportunities are        |
|                                   |     available. Where an           |
|                                   |     organisation is based in more |
|                                   |     than 1 location, the LAD will |
|                                   |     need a separate entry for     |
|                                   |     each location                 |
|                                   | -   Location/Location Postcode -  |
|                                   |     Record the town/suburb and    |
|                                   |     postcode where the voluntary  |
|                                   |     work opportunities are        |
|                                   | -   Phone Number/Fax              |
|                                   |     Number/Contact Name - Record  |
|                                   |     details the organisation      |
|                                   |     gives on the SU461            |
|                                   |                                   |
|                                   | Is the voluntary work             |
|                                   | organisation approved?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Organisation approved + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Organisation page:         |
|                                   |                                   |
|                                   | -   Make sure the Approved        |
|                                   |     checkbox is ticked            |
|                                   | -   Record today's date in the    |
|                                   |     Approved Date field, and      |
|                                   | -   Use the template below to     |
|                                   |     update the Comments field and |
|                                   |     delete any options that do    |
|                                   |     not apply:                    |
|                                   |     Date Last Assessed: [ TODAY'S |
|                                   |     DATE ]                        |
|                                   |     --                            |
|                                   | --------------------------------- |
|                                   | --------------------------------- |
|                                   |     Direct Referrals Accepted: [  |
|                                   |     YES / NO ]                    |
|                                   |     Types of Duties Available: [  |
|                                   |     RECORD DETAILS ]              |
|                                   |     Volunteer Requirements: [     |
|                                   |     RECORD DETAILS OF SKILLS OR   |
|                                   |     QUALIFICATIONS VOLUNTEERS     |
|                                   |     REQUIRE, e.g. POLICE CHECK]   |
|                                   |     --                            |
|                                   | --------------------------------- |
|                                   | --------------------------------- |
|                                   |     Other Organisation            |
|                                   |     Information:                  |
|                                   |     - Postal Address: [ ADDRESS,  |
|                                   |     SUBURB, STATE, POSTCODE ]     |
|                                   |     - Email Address: [ RECORD     |
|                                   |     DETAILS or N/A ]              |
|                                   |     - Alternate Contact Number: [ |
|                                   |     RECORD DETAILS or N/A ]       |
|                                   | -   Select Save to finalise the   |
|                                   |     updates and go to Step 5      |
+-----------------------------------+-----------------------------------+
| 4                                 | Organisation not approved + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Organisation page:         |
|                                   |                                   |
|                                   | -   Make sure the Approved        |
|                                   |     checkbox is not ticked        |
|                                   | -   Make sure the Approved Date   |
|                                   |     field is blank, and           |
|                                   | -   Use the template below to     |
|                                   |     update the Comments field and |
|                                   |     delete any options that do    |
|                                   |     not apply:                    |
|                                   |     Date Last Assessed: [ TODAY'S |
|                                   |     DATE ]                        |
|                                   |     --                            |
|                                   | --------------------------------- |
|                                   | --------------------------------- |
|                                   |     This organisation could not   |
|                                   |     be approved as:               |
|                                   |     - the SU461 was not complete  |
|                                   |     or not signed                 |
|                                   |     - verification of             |
|                                   |     not-for-profit status         |
|                                   |     required                      |
|                                   |     - verification of current     |
|                                   |     public liability insurance    |
|                                   |     required                      |
|                                   |     - verification of current     |
|                                   |     personal accident/voluntary   |
|                                   |     worker insurance required     |
|                                   |     - organisation is neither a   |
|                                   |     not-for-profit community      |
|                                   |     based organisation or         |
|                                   |     government sector agency      |
|                                   |     --                            |
|                                   | --------------------------------- |
|                                   | --------------------------------- |
|                                   |     - Postal Address: [ ADDRESS,  |
|                                   |     SUBURB, STATE, POSTCODE ]     |
|                                   |     - Email Address: [ RECORD     |
|                                   |     DETAILS or N/A ]              |
|                                   |     - Alternate Contact Number: [ |
|                                   |     RECORD DETAILS or N/A ]       |
|                                   | -   Select Save to finalise the   |
|                                   |     updates and go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Notify organisation of decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The LAD will navigate to the      |
|                                   | Generate Letter page.             |
|                                   |                                   |
|                                   | LAD created letters are no longer |
|                                   | used. Do not complete any fields  |
|                                   | on this page. Select the Back to  |
|                                   | Search Results link.              |
|                                   |                                   |
|                                   | Send a letter to the organisation |
|                                   | using the email templates         |
|                                   | provided. If the email address is |
|                                   | incomplete or unavailable, send a |
|                                   | manual letter.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
