
Refusing or failing to accept a suitable job offer 001-10100000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identifying and generating compliance action

Investigating a work refusal, or failure to accept or commence a job
offer

Identifying and generating compliance action

Table 1: This table describes how to identify a job seeker's refusal, or
failure to accept or commence a job offer and generate compliance
action.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   |     status                        |
|                                   |     (full-time/part-time/casual), |
|                                   |     hours of employment           |
|                                   | -   the date the job seeker       |
|                                   |     refused, failed to commence   |
|                                   |     the job offered               |
|                                   | -   any reason offered by the job |
|                                   |     seeker for refusing or        |
|                                   |     failing to commence the job   |
|                                   |     offered                       |
|                                   |                                   |
|                                   | Where the information from the    |
|                                   | employer is received via the      |
|                                   | National Business Gateway, the    |
|                                   | service centre will generate the  |
|                                   | compliance action.                |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST) are responsible for the     |
|                                   | compliance investigation and      |
|                                   | determining if a failure has been |
|                                   | committed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Generating a compliance           |
|                                   | investigation in Customer First + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Participation          |
|                                   | Compliance workflow and choose    |
|                                   | the Generate Compliance Action    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Within the workflow, clearly      |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   a failure date based on the   |
|                                   |     date the job seeker refused,  |
|                                   |     or failed to accept or        |
|                                   |     commence the job offer        |
|                                   | -   the participation payment the |
|                                   |     job seeker was receiving at   |
|                                   |     the time the refusal occurred |
|                                   | -   in the What is the nature of  |
|                                   |     the job seeker's failure?:    |
|                                   |     field Select the Employment   |
|                                   |     related option                |
|                                   | -   select the reason for the     |
|                                   |     compliance action             |
|                                   | -   employer details including    |
|                                   |     business name, and contact    |
|                                   |     name and details              |
|                                   | -   the details of the            |
|                                   |     information received from the |
|                                   |     employer including the nature |
|                                   |     of the job offered            |
|                                   |                                   |
|                                   | Scan or fax any relevant          |
|                                   | supporting document evidence, for |
|                                   | example a written statement       |
|                                   | received from the employer using  |
|                                   | the most appropriate              |
|                                   | reclassification page based on    |
|                                   | the type of evidence received.    |
|                                   |                                   |
|                                   | Transfer the compliance action to |
|                                   | the Participation Solutions Team  |
|                                   | (PST) who will commence outbound  |
|                                   | contact attempts once this is     |
|                                   | received.                         |
+-----------------------------------+-----------------------------------+

Investigating a work refusal, or failure to accept or commence a job offer

Table 2: This table provides information for Participation Solutions
Team (PST)-skilled Service Officers who are responsibility for
investigating a work refusal and determining if a failure has been
committed.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary focus of the compliance   |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on establishing the facts |
|                                   | that are relevant to the          |
|                                   | compliance event under            |
|                                   | consideration to enable an        |
|                                   | evidence based decision that is   |
|                                   | in line with the legislative      |
|                                   | framework and policy intent.      |
|                                   |                                   |
|                                   | When investigating a job seeker's |
|                                   | refusal, or failure to accept or  |
|                                   | commence a job offer, the         |
|                                   | relevant matters that must be     |
|                                   | considered include                |
|                                   |                                   |
|                                   | -   the circumstances that led    |
|                                   |     the job seeker to refuse the  |
|                                   |     offer or failure to commence  |
|                                   |     the job                       |
|                                   | -   whether the employment was    |
|                                   |     suitable work, and            |
|                                   | -   whether there were any        |
|                                   |     factors that made it          |
|                                   |     reasonable for the job seeker |
|                                   |     to refuse the job offer       |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting point for the            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | At the beginning of the           |
|                                   | investigation, the Service        |
|                                   | Officer should explain that a     |
|                                   | failure has been reported for     |
|                                   | refusal or failure to accept or   |
|                                   | commence a job offer, as well as  |
|                                   | the purpose of the investigation. |
|                                   |                                   |
|                                   | During the course of the          |
|                                   | conversation the Service Officer  |
|                                   | must keep conversations focused   |
|                                   | to ensure all relevant facts and  |
|                                   | evidence required to make a good  |
|                                   | decision are collected.           |
|                                   |                                   |
|                                   | The information recorded when the |
|                                   | compliance investigation was      |
|                                   | generated should be used to       |
|                                   | progress the discussion. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   information recorded by the   |
|                                   |     provider                      |
|                                   | -   information recorded by the   |
|                                   |     Service Officer in the        |
|                                   |     workflow when generating the  |
|                                   |     compliance action             |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker's explanation of       |
|                                   | reasons for refusing the job      |
|                                   | offer or failing to commence      |
|                                   | suitable work + Read more ...     |
|                                   |                                   |
|                                   | During the investigation, the job |
|                                   | seeker must be given opportunity  |
|                                   | to respond to any adverse claim   |
|                                   | that has been made against them   |
|                                   | and disclose any further          |
|                                   | information they would like       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | As a result of this discussion    |
|                                   | the Service Officer should        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   employer details including    |
|                                   |     company name and contact      |
|                                   |     details (where they are not   |
|                                   |     already recorded in the       |
|                                   |     Participation Compliance      |
|                                   |     workflow)                     |
|                                   | -   the nature of the employment, |
|                                   |     how was the offer made (in    |
|                                   |     person, phone, email etc.),   |
|                                   |     if they signed an employment  |
|                                   |     contract                      |
|                                   | -   the job seeker's explanation  |
|                                   |     for refusing the job offer or |
|                                   |     failing to commence           |
|                                   | -   any efforts made by the job   |
|                                   |     seeker to commence the        |
|                                   |     employment                    |
|                                   | -   any other relevant            |
|                                   |     information provided by the   |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Participation Compliance workflow |
+-----------------------------------+-----------------------------------+
| 4                                 | Suitability of work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A failure has only been committed |
|                                   | if the work was suitable for the  |
|                                   | job seeker based on their         |
|                                   | individual circumstances at the   |
|                                   | time that they were offered the   |
|                                   | job. Consideration must be given  |
|                                   | to the job seeker's individual    |
|                                   | circumstances such as their       |
|                                   | skills, experience,               |
|                                   | qualifications, medical history   |
|                                   | and availability of appropriate   |
|                                   | child care to check if the work   |
|                                   | was suitable or not.              |
|                                   |                                   |
|                                   | Additional considerations are     |
|                                   | required to assess suitability of |
|                                   | work for job seekers who have a   |
|                                   | partial work capacity, are        |
|                                   | principal carers or ParentsNext   |
|                                   | participants.                     |
|                                   |                                   |
|                                   | Where the job seeker's refusal or |
|                                   | failure to commence was reported  |
|                                   | by a provider, the suitability of |
|                                   | the work is considered by the     |
|                                   | provider prior to reporting this  |
|                                   | to Services Australia. Service    |
|                                   | Officers assume that work was     |
|                                   | suitable for the job seeker,      |
|                                   | based on the report from the      |
|                                   | provider, unless they identify    |
|                                   | further information during the    |
|                                   | compliance investigation that     |
|                                   | would indicate the work was       |
|                                   | unsuitable                        |
|                                   |                                   |
|                                   | Consultation with a PST Service   |
|                                   | Support Officer (SSO), social     |
|                                   | worker, other specialist officer  |
|                                   | or Indigenous Cultural Consultant |
|                                   | maybe appropriate to establish    |
|                                   | the impact of job seeker          |
|                                   | circumstances on suitability of   |
|                                   | work. See Social work role in the |
|                                   | Participation Solutions Team      |
|                                   | (PST) for information about       |
|                                   | assistance available from         |
|                                   | PST-skilled social workers.       |
|                                   |                                   |
|                                   | For further information on        |
|                                   | suitability of work, see          |
|                                   | Suitable/unsuitable work.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Considerations when assessing if  |
|                                   | job seeker has a reasonable       |
|                                   | excuse for refusing, failing to   |
|                                   | accept or commence suitable       |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Where work was considered         |
|                                   | suitable and the job seeker       |
|                                   | refuses, fails to accept or       |
|                                   | commence suitable work,           |
|                                   | consideration must be given to    |
|                                   | their reasons for doing so. Where |
|                                   | a reasonable excuse is            |
|                                   | established, a failure has not    |
|                                   | been committed.                   |
|                                   |                                   |
|                                   | All factors that significantly    |
|                                   | and directly impacted the         |
|                                   | decision to refuse or not         |
|                                   | commence the work are relevant    |
|                                   | matters for consideration. These  |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   mobility                      |
|                                   | -   qualifications                |
|                                   | -   language proficiency          |
|                                   | -   stability of accommodation    |
|                                   | -   personal issues               |
|                                   | -   behavioural issues            |
|                                   | -   work history                  |
|                                   | -   geographical location         |
|                                   | -   family and caring             |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Refusing suitable work is a       |
|                                   | serious consideration. It is      |
|                                   | generally not reasonable for a    |
|                                   | job seeker to refuse work for     |
|                                   | factors within their control.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining if the job seeker     |
|                                   | refused, or failed to accept or   |
|                                   | commence suitable work without a  |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Where the work is assessed as     |
|                                   | unsuitable work for the job       |
|                                   | seeker or the job seeker          |
|                                   | establishes a reasonable excuse   |
|                                   | for refusing, or failing to       |
|                                   | accept or commence suitable work, |
|                                   | the compliance action is          |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Where the job seeker has refused, |
|                                   | or failed to accept or commence   |
|                                   | suitable work and a reasonable    |
|                                   | excuse is not established, the    |
|                                   | penalty imposed depends on the    |
|                                   | compliance system they will be    |
|                                   | managed under.                    |
|                                   |                                   |
|                                   | For further information about     |
|                                   | finalising the compliance action, |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   Targeted Compliance           |
|                                   |     Framework, see Unemployment   |
|                                   |     failures                      |
|                                   | -   Job Seeker Compliance Model,  |
|                                   |     see Applying an Unemployment  |
|                                   |     Non-Payment Period (UNPP) and |
|                                   |     determining hardship          |
|                                   |     provisions                    |
|                                   |                                   |
|                                   | For job seekers claiming or in    |
|                                   | receipt of Special Benefit (SpB)  |
|                                   | the treatment of a work refusal   |
|                                   | differs depending on which mutual |
|                                   | obligation requirements apply to  |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   Under Mutual obligation       |
|                                   |     requirements for Special      |
|                                   |     Benefit (SpB), job seekers    |
|                                   |     compliance action may be      |
|                                   |     applied for refusing, or      |
|                                   |     failing to accept or commence |
|                                   |     suitable work (as per         |
|                                   |     JobSeeker Payment (JSP))      |
|                                   | -   For all other job seekers     |
|                                   |     receiving SpB, refusing, or   |
|                                   |     failing to accept or commence |
|                                   |     suitable work will mean that  |
|                                   |     the job seeker is not         |
|                                   |     qualified for SpB             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
