-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Table 1: This table outlines the process when a customer asks for
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | completing the Expense Request    |
|                                   | workflow. If needed, (NBG) will   |
|                                   | liaise with the TPO to determine  |
|                                   | the most appropriate method of    |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | TPO Search Inputs + Read more ... |
|                                   |                                   |
|                                   | A TPO can be found by:            |
|                                   |                                   |
|                                   | -   using their Customer          |
|                                   |     Reference Number (CRN)        |
|                                   |     starting with 555             |
|                                   | -   entering the name of the      |
|                                   |     service provider              |
|                                   | -   using the Services Australia  |
|                                   |     Organisation Search Engine    |
|                                   |     button, or                    |
|                                   | -   using the OASP screen,        |
|                                   |     including the ability to      |
|                                   |     search by bank details        |
|                                   |                                   |
|                                   | Service Officers should search    |
|                                   | for TPO using Office Locator in   |
|                                   | the first instance and then       |
|                                   | search further using the above    |
|                                   | options.                          |
|                                   |                                   |
|                                   | -   TPO Name: field, enter name   |
|                                   |     if CRN is not known and       |
|                                   |     select Find                   |
|                                   | -   TPO CRN: field, enter CRN, if |
|                                   |     known, and select Find        |
|                                   | -   School Name: enter the school |
|                                   |     name if known                 |
|                                   | -   Expense Category: field,      |
|                                   |     select the appropriate option |
|                                   | -   State: field, select the      |
|                                   |     appropriate option            |
|                                   | -   Keyword: field, keywords can  |
|                                   |     be used in this field to      |
|                                   |     search for a TPO such as      |
|                                   |     'school' or 'Titjikala', the  |
|                                   |     search results will display   |
|                                   |     all TPOs with this word in    |
|                                   |     their name. The best option   |
|                                   |     is to search for TPO using    |
|                                   |     Office Locator and then       |
|                                   |     search for TPO using TPO CRN  |
|                                   |                                   |
|                                   | Select the correct TPO from the   |
|                                   | Expense Management TPO list.      |
|                                   | Note: the TPO may be listed a     |
|                                   | number of times. Make sure the    |
|                                   | TPO with the correct service      |
|                                   | reason is selected. Un-contracted |
|                                   | TPOs can be identified with a 'U' |
|                                   | in front of the expense code.     |
|                                   |                                   |
|                                   | -   If the expense is for a       |
|                                   |     payment reason not listed,    |
|                                   |     this may need a new Service   |
|                                   |     Reason. If a new service      |
|                                   |     reason (expense category) is  |
|                                   |     needed, go to Step 4          |
|                                   | -   If the Payment method BPAY or |
|                                   |     Scheduled Transfer appears    |
|                                   |     against the service reason,   |
|                                   |     the Service Officer can code  |
|                                   |     the payment with no manual    |
|                                   |     processing by NBG. For        |
|                                   |     one-off and regular expenses  |
|                                   |     using an auto payment method, |
|                                   |     see Step 2 in the Expense     |
|                                   |     Request and documentation     |
|                                   |     table                         |
|                                   |                                   |
|                                   | Has the correct TPO been          |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, a New TPO required: field |
|                                   |     will appear with a tick       |
|                                   |     defaulted in the box. This    |
|                                   |     will happen when the          |
|                                   |     un-contracted TPO is being    |
|                                   |     recorded for the first time.  |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is a new expense category         |
|                                   | needed? + Read more ...           |
|                                   |                                   |
|                                   | After selecting the requested TPO |
|                                   | on the Expense Management TPO     |
|                                   | list, is the appropriate service  |
|                                   | reason available?                 |
|                                   |                                   |
|                                   | Yes, to proceed with a:           |
|                                   |                                   |
|                                   | -   one off payment using direct  |
|                                   |     credit to a contracted TPO,   |
|                                   |     go to Step 6                  |
|                                   | -   regular Income Management     |
|                                   |     expense using direct credit   |
|                                   |     to a contracted TPO, go to    |
|                                   |     Step 7                        |
|                                   | -   regular or one off Income     |
|                                   |     Management expense to an      |
|                                   |     un-contracted TPO without an  |
|                                   |     auto payment method, or a     |
|                                   |     payment to a contracted TPO   |
|                                   |     that cannot be paid using the |
|                                   |     direct deduction facility,    |
|                                   |     see Step 1 in the Expense     |
|                                   |     Request and documentation     |
|                                   |     table                         |
|                                   |                                   |
|                                   | No, a new expense category will   |
|                                   | be needed. Select the radio       |
|                                   | button to go to the Expense       |
|                                   | Request screen. Enter all details |
|                                   | including notes explaining why    |
|                                   | the new expense category is       |
|                                   | needed. See Step 1 in the Expense |
|                                   | Request and documentation table.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Completing the Expense Request    |
|                                   | screen when a new TPO is          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If the organisation search is     |
|                                   | unsuccessful, the New TPO         |
|                                   | required box will select          |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Select continue to display the    |
|                                   | Expense Request screen.           |
|                                   |                                   |
|                                   | Complete all mandatory fields:    |
|                                   |                                   |
|                                   | TPO Name: input full name of new  |
|                                   | TPO                               |
|                                   |                                   |
|                                   | Is this a Travel and Transport    |
|                                   | (UM6) expense request? Select Yes |
|                                   | or No as appropriate. For travel  |
|                                   | by airline, rail, bus or          |
|                                   | ferry/boat include additional     |
|                                   | information in the expense notes: |
|                                   |                                   |
|                                   | If yes is selected, the system    |
|                                   | will prompt Service Officers to   |
|                                   | ask the customer the following    |
|                                   | additional questions:             |
|                                   |                                   |
|                                   | -   Does the customer consent to  |
|                                   |     additional costs associated   |
|                                   |     with credit card fees?        |
|                                   | -   Does the customer wish to     |
|                                   |     purchase travel insurance and |
