
Primary production aggregation for private trusts and private companies 043-04100030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing primary production aggregation for private trusts and companies

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
| 4                                 | Trusts and companies that have an |
|                                   | interest in another business      |
|                                   | structure - general information   |
|                                   | and aggregation details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 January 2002, all of a     |
|                                   | customer's interests in a trust   |
|                                   | and company are assessable.       |
|                                   |                                   |
|                                   | An entity in which a customer has |
|                                   | an interest may have interests in |
|                                   | other trusts or companies. These  |
|                                   | other trusts or companies will be |
|                                   | assessed in accordance with the   |
|                                   | Trusts and Companies provisions   |
|                                   | of Part 3.18 of the Act. The      |
|                                   | assets and liabilities of these   |
|                                   | additional entities will be       |
|                                   | attributed, where appropriate, to |
|                                   | the controllers of those          |
|                                   | companies or trusts.              |
|                                   |                                   |
|                                   | The net primary production assets |
|                                   | or primary production liabilities |
|                                   | of the additional entities, which |
|                                   | are attributable to the first     |
|                                   | entity, will be taken into        |
|                                   | account in the aggregated net     |
|                                   | primary production assessment of  |
|                                   | the first entity and the net      |
|                                   | result will be passed over, by    |
|                                   | attribution to the controller of  |
|                                   | the first entity.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Trusts or companies that have an  |
|                                   | interest in another business      |
|                                   | structure - first trust not       |
|                                   | always attributed with assets and |
|                                   | income of subsequent trusts +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It should not be assumed that the |
|                                   | first trust or company is         |
|                                   | necessarily attributed with the   |
|                                   | assets and income of the          |
|                                   | subsequent trust(s) or            |
|                                   | company(ies).                     |
|                                   |                                   |
|                                   | These trusts or companies may be  |
|                                   | owned by the first trust and      |
|                                   | distribute profit in accordance   |
|                                   | with this ownership. However, for |
|                                   | purposes of assessment under Part |
|                                   | 3.18 of the Act, the              |
|                                   | controller(s) of these trusts or  |
|                                   | companies may be parties other    |
|                                   | than the first trust.             |
|                                   |                                   |
|                                   | For example, a customer may be    |
|                                   | the controller (through his       |
|                                   | position as appointor, under the  |
|                                   | deed of the second trust) of a    |
|                                   | unit trust that has all of its    |
|                                   | units owned by the first trust.   |
|                                   | The customer, and not the first   |
|                                   | trust, may be directly attributed |
|                                   | with the income and assets of the |
|                                   | second trust.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Trusts that have an interest in   |
|                                   | another business structure -      |
|                                   | non-trading trusts + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A similar approach is to be taken |
|                                   | where the trust is a non-trading  |
|                                   | trust but derives its income from |
|                                   | its interest in a partnership     |
|                                   | which is a primary production     |
|                                   | partnership.                      |
|                                   |                                   |
|                                   | The adjusted value of the trust's |
|                                   | partnership capital account will  |
|                                   | be included in the assessment of  |
|                                   | the trust's assets and income.    |
|                                   | Net primary production assets or  |
|                                   | primary production liabilities    |
|                                   | will be taken into account in the |
|                                   | aggregation assessment.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
