-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Cancel or withdraw online claim using Centrelink online account

Cancel or withdraw online claim using the Express Plus Centrelink mobile
app

Cancel or withdraw online claim using Centrelink online account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | type.                             |
|                                   |                                   |
|                                   | Action Required                   |
|                                   |                                   |
|                                   | -   Investigate claim record      |
|                                   | -   If the claim is determined,   |
|                                   |     contact customer to discuss   |
|                                   |     the withdrawal                |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Withdrawal of claims          |
|                                   | -   Not effective, rejection, or  |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
+-----------------------------------+-----------------------------------+

Cancel or withdraw online claim using the Express Plus Centrelink mobile app

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Express Plus Centrelink    |
|                                   | mobile app + Read more ...        |
|                                   |                                   |
|                                   | Sign in to access the My claims   |
|                                   | screen in the app:                |
|                                   |                                   |
|                                   | -   from the home screen, select  |
|                                   |     More                          |
|                                   | -   select My claims              |
|                                   |                                   |
|                                   | The My claims screen shows a list |
|                                   | of incomplete, withdrawn,         |
|                                   | submitted and completed claims.   |
|                                   |                                   |
|                                   | Claims will not show on this      |
|                                   | screen until the customer has:    |
|                                   |                                   |
|                                   | -   reviewed their claim          |
|                                   | -   accepted the declaration      |
|                                   | -   moved to the Next steps page  |
|                                   |     in their claim                |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   cancel a started claim, go to |
|                                   |     Step 2                        |
|                                   | -   withdraw a submitted claim,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancel claim + Read more ...      |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | Cancel claim option (for the      |
|                                   | claim type), a Declaration screen |
|                                   | tells them they will no longer be |
|                                   | able to:                          |
|                                   |                                   |
|                                   | -   view the claim details        |
|                                   | -   continue with their claim     |
|                                   |                                   |
|                                   | If they select I accept and       |
|                                   | submit and cancel the claim:      |
|                                   |                                   |
|                                   | a confirmation alert shows        |
|                                   |                                   |
|                                   | the My claims screen shows        |
|                                   | information about the cancelled   |
|                                   | claim, including:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date cancelled                |
|                                   |                                   |
|                                   | claim information will not store  |
|                                   | or transfer to the customer's     |
|                                   | Centrelink record                 |
|                                   |                                   |
|                                   | A history of the claim activity   |
|                                   | can be viewed in the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdraw claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer selects the claim |
|                                   | from the My claims screen, then   |
|                                   | the Withdraw claim option, a      |
|                                   | Declaration screen tells them if  |
|                                   | they choose to withdraw their     |
|                                   | claim (for the claim type) they   |
|                                   | cannot:                           |
|                                   |                                   |
|                                   | -   reinstate it                  |
|                                   | -   appeal this decision          |
|                                   |                                   |
|                                   | When the customer selects I       |
|                                   | accept and submit and withdraws   |
|                                   | their claim:                      |
|                                   |                                   |
|                                   | a confirmation alert shows        |
|                                   |                                   |
|                                   | the My claims screen displays,    |
|                                   | showing information about the     |
|                                   | withdrawn claim including:        |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   claim type                    |
|                                   | -   date withdrawn                |
|                                   |                                   |
|                                   | they cannot select it to view     |
|                                   | further details                   |
|                                   |                                   |
|                                   | the claim status updates to       |
|                                   | Withdrawn                         |
|                                   |                                   |
|                                   | the system will create a DOC on   |
|                                   | the customer's record stating     |
|                                   | 'Claim ID: XXXXXXXXXX is now      |
|                                   | withdrawn and deemed not to have  |
|                                   | been made.'                       |
|                                   |                                   |
|                                   | Claim details can be viewed in    |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Auto system action + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system searches for any claim |
|                                   | activities associated with the    |
|                                   | claim type.                       |
|                                   |                                   |
|                                   | Are all expected claim activities |
|                                   | still open on a PER record?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | All claim activities open on PER  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The system automatically:         |
|                                   |                                   |
|                                   | -   cancels all claim activities  |
|                                   |     for the claim type            |
|                                   | -   creates a DOC stating the     |
|                                   |     customer has withdrawn their  |
|                                   |     online claim. DOCs have a     |
|                                   |     keyword of CANOCXXX where XXX |
|                                   |     is the claim type             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Follow-up (MFU) required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system will create a Cancel   |
|                                   | Claim Follow-up ACTDOC when any   |
|                                   | of the claim activities have:     |
|                                   |                                   |
|                                   | -   a status of Completed,        |
|                                   |     Cancelled or Submitted        |
|                                   | -   been determined               |
|                                   |                                   |
|                                   | ACTDOCs have a keyword of         |
|                                   | CANOCXXX where XXX is the claim   |
|                                   | type.                             |
|                                   |                                   |
|                                   | Action Required:                  |
|                                   |                                   |
|                                   | -   Investigate claim record      |
|                                   | -   If the claim is determined,   |
|                                   |     contact customer to discuss   |
|                                   |     the withdrawal                |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Withdrawal of claims          |
|                                   | -   Not effective, rejection, or  |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
