-   Training & Support

[Expand/Collapse all sections]Expand all

Identify and action income stream review or other income stream change of circumstance update

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | Super Fund or Small APRA Super    |
|                                   | Fund either:                      |
|                                   |                                   |
|                                   | -   refer to a Complex Assessment |
|                                   |     Officer (CAO), or             |
|                                   | -   action by a CAO. See          |
|                                   |     Reviewing actuarial           |
|                                   |     certificates for lifetime or  |
|                                   |     life expectancy asset test    |
|                                   |     exempt income streams for     |
|                                   |     Self Managed or Small APRA    |
|                                   |     Super Funds                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if trained for update + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the income stream product is |
|                                   | reviewed under the Automation of  |
|                                   | Income Stream Reviews (AISR)      |
|                                   | process, there may be hand-offs   |
|                                   | generated which need supporting   |
|                                   | documentation to be completed.    |
|                                   |                                   |
|                                   | Is the Service Officer trained in |
|                                   | processing hand-offs for          |
|                                   | automated income stream reviews?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Action automated review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For further details see:          |
|                                   |                                   |
|                                   | -   Automated income stream       |
|                                   |     review handoffs for manual    |
|                                   |     processing                    |
|                                   | -   Income stream reviews -       |
|                                   |     coding accuracy               |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalation + Read more ...        |
|                                   |                                   |
|                                   | To escalate, use Fast Note -      |
|                                   | select Auto Text, use Older       |
|                                   | Australians > Update > Action req |
|                                   | – Auto Income stream review:      |
|                                   |                                   |
|                                   | amend the text in the Fast Note   |
|                                   | with the action(s) needed         |
|                                   |                                   |
|                                   | in Work Optimiser, search for     |
|                                   | existing work items via Customer  |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   if there is no existing AISR  |
|                                   |     work item, leave the Fast     |
|                                   |     Note open                     |
|                                   | -   if an AISR work item exists,  |
|                                   |     do not touch the work item    |
|                                   |     and close the Fast Note       |
|                                   | -   if a non-auto income stream   |
|                                   |     review work item exists,      |
|                                   |     re-categorise as              |
|                                   |     ZIAM_ACT_AISR                 |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
