
Exceptional Claims Indemnity Scheme (ECS) 012-17080303

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on ECS eligibility, applications and
payments.

ECS eligibility, applications and payments

This table outlines information about Exceptional Claims Indemnity
Scheme (ECS) eligibility, applications and payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The application must be:          |
|                                   |                                   |
|                                   | -   made in writing using a form  |
|                                   |     approved by Services          |
|                                   |     Australia                     |
|                                   | -   accompanied by the documents  |
|                                   |     and other information         |
|                                   |     required by the form approved |
|                                   |     by Services Australia         |
|                                   |                                   |
|                                   | Revoking a certificate            |
|                                   |                                   |
|                                   | Services Australia may revoke a   |
|                                   | certificate if it is satisfied    |
|                                   | the practitioner is no longer     |
|                                   | eligible for the ECS.             |
|                                   |                                   |
|                                   | In considering whether a          |
|                                   | practitioner still qualifies for  |
|                                   | a certificate, Services Australia |
|                                   | may regard other matters that     |
|                                   | have occurred since the decision  |
|                                   | to issue the certificate.         |
+-----------------------------------+-----------------------------------+
| 3                                 | ECS applications + Read more ...  |
|                                   |                                   |
|                                   | ECS applications can only be made |
|                                   | after a qualifying claim          |
|                                   | certificate is issued, as this    |
|                                   | ensures that the person making    |
|                                   | the application qualifies for     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Submitting applications           |
|                                   |                                   |
|                                   | The ECS application form is       |
|                                   | required together with documented |
|                                   | evidence, for example:            |
|                                   |                                   |
|                                   | -   a statement of claim          |
|                                   | -   copies of any itemised        |
|                                   |     invoices for external legal   |
|                                   |     costs or amounts that have    |
|                                   |     been paid                     |
|                                   | -   judgment or settlement        |
|                                   |     documents, court orders, deed |
|                                   |     of release or withdrawal      |
|                                   |     documentation                 |
|                                   | -   copy of all pleadings filed   |
|                                   |     in court                      |
|                                   |                                   |
|                                   | Timeframe in which an application |
|                                   | is to be determined               |
|                                   |                                   |
|                                   | The timeframe in which an         |
|                                   | application is to be decided by   |
|                                   | Services Australia is governed by |
|                                   | sections 34I and 37B of the Act.  |
|                                   | Services Australia has 21 days    |
|                                   | after an application is received  |
|                                   | in which to decide and process a  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If Services Australia requests    |
|                                   | further information under section |
|                                   | 38 of the Act in relation to an   |
|                                   | application for ECS, Services     |
|                                   | Australia has 21 days from the    |
|                                   | date the requested information is |
|                                   | received in which to accept or    |
|                                   | decline the application.          |
|                                   |                                   |
|                                   | Notifying Services Australia of   |
|                                   | incorrect or incomplete           |
|                                   | information                       |
|                                   |                                   |
|                                   | If a certificate is in force and  |
|                                   | the claimant becomes aware that   |
|                                   | the information provided on the   |
|                                   | application is no longer correct  |
|                                   | or complete, the applicant must   |
|                                   | notify Services Australia about   |
|                                   | what information is no longer     |
|                                   | correct or complete, under        |
|                                   | section 34J of the Act.           |
|                                   |                                   |
|                                   | Notification must be in writing   |
|                                   | and be given to Services          |
|                                   | Australia within 28 days after    |
|                                   | the claimant becomes aware the    |
|                                   | information is no longer correct  |
|                                   | or complete. Failure to notify is |
|                                   | 30 penalty units under section 46 |
|                                   | of the Act.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | ECS payments + Read more ...      |
|                                   |                                   |
|                                   | Services Australia may decide     |
|                                   | that an ECS indemnity claim is    |
|                                   | payable in relation to a          |
|                                   | liability of the practitioner if: |
|                                   |                                   |
|                                   | -   a current claim for           |
|                                   |     compensation or damages is,   |
|                                   |     or was, made against the      |
|                                   |     practitioner by another       |
|                                   |     person in the course of       |
|                                   |     practicing a medical          |
|                                   |     profession                    |
|                                   | -   a qualifying claim            |
|                                   |     certificate is in force in    |
|                                   |     relation to the current claim |
|                                   | -   the liability is a qualifying |
|                                   |     liability of the practitioner |
|                                   |     in relation to the current    |
|                                   |     claim under section 34M of    |
|                                   |     the Act                       |
|                                   | -   the claim liability exceeds   |
|                                   |     the contract of insurance     |
|                                   |     limit, even if the relevant   |
|                                   |     threshold is less than that   |
|                                   |     limit                         |
|                                   | -   the claim equals or exceeds   |
|                                   |     the relevant threshold        |
|                                   |     identified in the certificate |
|                                   | -   a person has applied for the  |
|                                   |     ECS in accordance with        |
|                                   |     section 37A of the Act        |
|                                   |     (Application for exceptional  |
|                                   |     claims indemnity)             |
|                                   |                                   |
|                                   | How ESC payments are made         |
|                                   |                                   |
|                                   | The ECS payment is made to the    |
|                                   | applicant who applies. This might |
|                                   | be different to the person who    |
|                                   | applied for the certificate.      |
|                                   |                                   |
|                                   | The person must forward the       |
|                                   | payment on to whomever an         |
|                                   | outstanding liability is owed, to |
|                                   | discharge the practitioner’s      |
|                                   | liability.                        |
|                                   |                                   |
|                                   | Note: any unpaid liabilities must |
|                                   | be remitted by the person or      |
|                                   | practitioner prior to settling    |
|                                   | any other liabilities.            |
|                                   |                                   |
|                                   | What is covered in the ECS        |
|                                   | payment?                          |
|                                   |                                   |
|                                   | ECS payments may include:         |
|                                   |                                   |
|                                   | -   damages amounts to the        |
|                                   |     plaintiff                     |
|                                   | -   legal (defence) costs         |
|                                   | -   costs incurred by the MII or  |
|                                   |     MDO in managing an incident   |
|                                   |     to which they are notified,   |
|                                   |     which may or may not go on to |
|                                   |     become a claim                |
|                                   |                                   |
|                                   | Amount payable                    |
|                                   |                                   |
|                                   | The amount payable for claims is  |
|                                   | the excess liability amount above |
|                                   | the contract limit.               |
|                                   |                                   |
|                                   | Only liabilities that exceed the  |
|                                   | practitioner's contract limit     |
|                                   | will be covered under the ECS     |
|                                   | even if the relevant threshold is |
|                                   | less than that limit.             |
+-----------------------------------+-----------------------------------+
| 5                                 | ECS thresholds + Read more ...    |
|                                   |                                   |
|                                   | To determine whether the          |
|                                   | practitioner’s contract limit     |
|                                   | equals or exceeds the relevant    |
|                                   | threshold, the relevant threshold |
|                                   | is, if the insurer was first      |
|                                   | notified of the claim, or of      |
|                                   | facts that might give rise to the |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   $15 million, on or after 1    |
|                                   |     January 2003 and before 1     |
|                                   |     July 2003                     |
|                                   | -   $20 million, on or after 1    |
|                                   |     July 2003                     |
|                                   |                                   |
|                                   | Termination date                  |
|                                   |                                   |
|                                   | A termination date has not been   |
|                                   | set for the ECS. The Minister     |
|                                   | may, by regulations, set a future |
|                                   | termination date.                 |
|                                   |                                   |
|                                   | Following termination, the scheme |
|                                   | will not cover incidents that     |
|                                   | occur after this date but will    |
|                                   | still be required to respond to   |
|                                   | incidents that occurred prior to  |
|                                   | the termination date.             |
+-----------------------------------+-----------------------------------+
| 6                                 | ECS liabilities + Read more ...   |
|                                   |                                   |
|                                   | The practitioner has a qualifying |
|                                   | liability in relation to a claim  |
|                                   | made against the person if the    |
|                                   | liability is either:              |
|                                   |                                   |
|                                   | -   under a judgment or order of  |
|                                   |     a court in relation to the    |
|                                   |     claim, that is not subject to |
|                                   |     appeal                        |
|                                   | -   under a settlement of the     |
|                                   |     claim that takes the form of  |
|                                   |     a written agreement between   |
|                                   |     the parties                   |
|                                   | -   some other kind of liability  |
|                                   |     of the practitioner that      |
|                                   |     relates to the claim (such as |
|                                   |     legal costs)                  |
|                                   |                                   |
|                                   | The defence of the claim against  |
|                                   | the practitioner was conducted    |
|                                   | appropriately up to the date on   |
|                                   | which either:                     |
|                                   |                                   |
|                                   | -   the judgment or order became  |
|                                   |     a judgment or order that is   |
|                                   |     not subject to appeal         |
|                                   | -   the settlement agreement was  |
|                                   |     entered into                  |
|                                   | -   the other kind of liability   |
|                                   |     was incurred                  |
|                                   |                                   |
|                                   | Note: 'Defence of the claim'      |
|                                   | includes any settlement           |
|                                   | negotiations on behalf of the     |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Liabilities that are not covered  |
|                                   | or only partly covered            |
|                                   |                                   |
|                                   | The ECS will not cover            |
|                                   | liabilities where either:         |
|                                   |                                   |
|                                   | -   the incident or series        |
|                                   |     occurred solely in a public   |
|                                   |     hospital                      |
|                                   | -   the scheme was terminated and |
|                                   |     some of the series of         |
|                                   |     incidents occurred after the  |
|                                   |     termination date. In this     |
|                                   |     case, the liability is        |
|                                   |     reduced by the cost           |
|                                   |     attributed to incidents       |
|                                   |     following the termination     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: if 1 or more but not all of |
|                                   | a series of incidents occurred in |
|                                   | a public hospital, the liability  |
|                                   | is reduced by the portion         |
|                                   | attributed to the hospital.       |
+-----------------------------------+-----------------------------------+
| 7                                 | ECS overpayments + Read more ...  |
|                                   |                                   |
|                                   | In relation to an exceptional     |
|                                   | claim liability that has been     |
|                                   | paid for the ECS, an amount is    |
|                                   | overpaid when either:             |
|                                   |                                   |
|                                   | -   the actual indemnity amount   |
|                                   |     exceeds the reduced indemnity |
|                                   |     amount                        |
|                                   | -   the whole amount paid of the  |
|                                   |     amount of indemnity scheme    |
|                                   |     payment is not payable        |
|                                   |                                   |
|                                   | Who is liable to repay an         |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | Where an ECS application is paid  |
|                                   | to the recipient in relation to a |
|                                   | liability of a practitioner, an   |
|                                   | amount overpaid is a debt due by  |
|                                   | the recipient of the payment.     |
|                                   |                                   |
|                                   | Note: the recipient and the       |
|                                   | practitioner are the same person  |
|                                   | if the indemnity was paid to the  |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | If the recipient and the          |
|                                   | practitioner are not the same     |
|                                   | person, the overpayment is        |
|                                   | recovered from the recipient.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Penalties for late repayments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a person owes a debt to the    |
|                                   | Australian Government and the     |
|                                   | debt remains wholly or partly     |
|                                   | unpaid after it becomes due and   |
|                                   | payable, a late payment penalty   |
|                                   | is applied.                       |
|                                   |                                   |
|                                   | The late payment penalty is       |
|                                   | calculated as follows:            |
|                                   |                                   |
|                                   | -   on the unpaid amount          |
|                                   | -   for the period starting when  |
|                                   |     the amount becomes due and    |
|                                   |     payable                       |
|                                   | -   ending when the amount and    |
|                                   |     the penalty payable in        |
|                                   |     relation to the amount, have  |
|                                   |     been paid in full             |
|                                   | -   at the rate specified in      |
|                                   |     section 34W of the Act        |
|                                   |                                   |
|                                   | Services Australia may remit the  |
|                                   | whole or part of an amount of     |
|                                   | late payment penalty if it        |
|                                   | considers that there are good     |
|                                   | reasons for doing so.             |
|                                   |                                   |
|                                   | An application may be made to the |
|                                   | AAT for review of a decision of   |
|                                   | Services Australia not to remit,  |
|                                   | or to remit only part of, an      |
|                                   | amount of late payment penalty.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
