
Ministerial orders and Medicare eligibility 011-44070000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Application granted for TPV (subclass 785)

Application granted for SHEV (subclass 790)

Subsequent TPV or SHEV application lodged

Subsequent TPV or SHEV application granted

UMA eligible

Application for TPV or SHEV refused

Application for subsequent TPV or SHEV refused

Multiple immigration data links

Document Verification System (DVS)

Application lodged for TPV (subclass 785) or SHEV (subclass 790)

Table 1: This table describes how to extend Medicare eligibility for an
unauthorised maritime arrival (UMA) who has applied for a TPV. Note:
this means they have only applied for either of these visas but the
visas have not yet been granted.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 3 months from the current end     |
|                                   | date, go to Step 9                |
|                                   |                                   |
|                                   | Entitlement End Reason            |
|                                   |                                   |
|                                   | -   select Entitlement Ceased     |
|                                   |                                   |
|                                   | See: Add entitlement details in   |
|                                   | Amend customer entitlement        |
|                                   | details in the Consumer Directory |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | Note: where the UMA cannot        |
|                                   | produce their BVE-050,            |
|                                   | confirmation can be sought from:  |
|                                   |                                   |
|                                   | -   VEVO                          |
|                                   | -   Department of Home Affairs    |
|                                   |     letter, or                    |
|                                   | -   Daily spreadsheet             |
|                                   |                                   |
|                                   | Then select Validate.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Visa grant date is in excess of   |
|                                   | 12 months ago + Read more ...     |
|                                   |                                   |
|                                   | Where the UMA has an open ended   |
|                                   | BVE-050, they can continue to be  |
|                                   | enrolled for periods of 12 months |
|                                   | at a time from the anniversary of |
|                                   | the most recently granted         |
|                                   | BVE-050.                          |
|                                   |                                   |
|                                   | This would be the same date every |
|                                   | year, based on when the BVE-050   |
|                                   | was granted.                      |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Eligibility period from visa      |
|                                   | grant date only allows for an     |
|                                   | extension of less than 3 months   |
|                                   | from the current entitlement end  |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Where an eligibility extension of |
|                                   | 12 months from the grant date (or |
|                                   | anniversary of the grant date)    |
|                                   | only gives a new eligibility      |
|                                   | period of less than 3 month from  |
|                                   | the date the card currently       |
|                                   | expires, a further 12 month       |
|                                   | period entitlement period can be  |
|                                   | given.                            |
|                                   |                                   |
|                                   | Therefore, instead of issuing a   |
|                                   | card for a period of less than    |
|                                   | three months, an additional 12    |
|                                   | months can be given - giving an   |
|                                   | eligibility period of anywhere    |
|                                   | between 12 and 15 months          |
|                                   | (providing the IUMA’s BVE-050 is  |
|                                   | open ended).                      |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | ‘Amend Medicare Entitlement       |
|                                   | Details’ screen is returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must read and    |
|                                   | confirm any returned messages,    |
|                                   | then select Validate.             |
|                                   |                                   |
|                                   | Note: any other sighted documents |
|                                   | and Immicard number must be       |
|                                   | entered in the Documents tab.     |
|                                   |                                   |
|                                   | To add documents to the documents |
|                                   | tab, see 'Add eligibility or      |
|                                   | residency documents' in Amend     |
|                                   | customer entitlement details in   |
|                                   | the Consumer Directory            |
|                                   | Maintenance System (CDMS) for     |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Issue the extended Medicare       |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | Where the entitlement period has  |
|                                   | now been extended, Service        |
|                                   | Officers must confirm the Group   |
|                                   | Eligibility Start and End Dates   |
|                                   | are correct and reissue a new     |
|                                   | card to the correct address.      |
|                                   |                                   |
|                                   | Validate to finalise the          |
|                                   | enrolment transaction.            |
|                                   |                                   |
|                                   | See also Medicare cards.          |
+-----------------------------------+-----------------------------------+
| 12                                | Immigration status remains UMA,   |
|                                   | and 'lodged' immigration data     |
|                                   | link has not been linked to the   |
|                                   | Medicare record + Read more ...   |
|                                   |                                   |
|                                   | Result:                           |
|                                   |                                   |
|                                   | -   the UMA's current entitlement |
|                                   |     type of UMA does not change   |
|                                   | -   the UMA is eligible for the   |
|                                   |     correct entitlement period    |
|                                   |     (as per BVE-050 expiry date   |
|                                   |     or 12 months from the visa    |
|                                   |     grant date if open ended)     |
|                                   | -   the eligibility period will   |
|                                   |     no longer be limited by a     |
|                                   |     fixed Ministerial Order       |
|                                   | -   UMA to resubmit once their    |
|                                   |     application for a TPV or SHEV |
|                                   |     has been granted              |
|                                   |                                   |
|                                   | As the UMA cannot be enrolled     |
|                                   | under the entitlement type of     |
|                                   | 'Ministerial Order (785 -         |
|                                   | Temporary Protection)' or         |
|                                   | 'Ministerial Order (790 - Safe    |
|                                   | Haven Enterprise)' until these    |
|                                   | visas are granted. Future changes |
|                                   | to their immigration status will  |
|                                   | not be automatically updated.     |
|                                   | Applicants will need to reapply   |
|                                   | for a new Medicare card when it   |
|                                   | expires or if their TPV or SHEV   |
|                                   | is granted.                       |
+-----------------------------------+-----------------------------------+

Application granted for TPV (subclass 785)

Table 2: This table describes how to re-enrol an UMA who has been
granted a TPV.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extend eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To extend the UMA's eligibility   |
|                                   | past the previous Ministerial     |
|                                   | order date of 31/12/2017, Service |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   have a completed Medicare     |
|                                   |     Enrolment Application form,   |
|                                   |     and                           |
|                                   | -   have the UMA’s existing       |
|                                   |     Medicare card number          |
|                                   | -   provided by UMA or via search |
|                                   |     in CDMS                       |
|                                   | -   have proof of identity, such  |
|                                   |     as:                           |
|                                   | -   Immicard, and                 |
|                                   | -   confirm the UMA has a valid   |
|                                   |     visa and their visa expiry    |
|                                   |     date                          |
|                                   | -   provided by UMA by way of     |
|                                   |     correspondence from the       |
|                                   |     Department of Home Affairs,   |
|                                   |     or                            |
|                                   | -   search VEVO                   |
|                                   |                                   |
|                                   | When an UMA has been GRANTED a    |
|                                   | SHEV, their details will no       |
|                                   | longer be available on the UMA    |
|                                   | Daily Spreadsheet.                |
|                                   |                                   |
|                                   | Note: VEVO will confirm what visa |
|                                   | they hold and the validity date.  |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Document types for Medicare       |
|                                   | eligibility and enrolment         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the Consumer Directory         |
|                                   | Maintenance System (CDMS)         |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine entitlement type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To determine what entitlement     |
|                                   | type to use to extend the UMA’s   |
|                                   | Medicare eligibility, Service     |
|                                   | Officers must perform an          |
|                                   | immigration data link and         |
|                                   | Medicare Record search:           |
|                                   |                                   |
|                                   | To search for the Immigration     |
|                                   | Data link and a Medicare record   |
|                                   | in CDMS:                          |
|                                   |                                   |
|                                   | -   go to CDMS home               |
|                                   | -   select Register New Consumer  |
|                                   | -   select New Consumer           |
|                                   | -   select Immigration Data       |
|                                   |     Search tick box               |
|                                   | -   key Family Name               |
|                                   | -   key First Name (only when     |
|                                   |     needed to refine the search   |
|                                   |     parameters)                   |
|                                   | -   select Gender                 |
|                                   | -   key Date of Birth             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | See 'Immigration data link search |
|                                   | in CDMS' in Register a customer   |
|                                   | for Medicare in the Consumer      |
|                                   | Directory Maintenance System      |
|                                   | (CDMS)                            |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | ensure they tick the immigration  |
|                                   | date link box at the top of the   |
|                                   | search page on CDMS.              |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search for Consumer Register.png] |
+-----------------------------------+-----------------------------------+
| 3                                 | Search returns a data link        |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | Where the search returns an       |
|                                   | immigration data link match:      |
|                                   |                                   |
|                                   | -   this is identified by the     |
|                                   |     ‘Immigration Clients’ tab     |
|                                   |     being shaded in green, and    |
|                                   | -   where 'GC' is in the ETM      |
|                                   |     field, they have been granted |
|                                   |     a TPV                         |
|                                   |                                   |
|                                   | Select the Immigration Clients    |
|                                   | tab to return the search results: |
|                                   |                                   |
|                                   | -   the immigration data link     |
|                                   |     search will return a match    |
|                                   |     with 'GC' in the ETM field    |
|                                   | -   Service Officers must confirm |
|                                   |     the immigration data link is  |
|                                   |     an exact match with the UMA   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Search results totals.png]        |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | ETM Iraq.png]                     |
|                                   |                                   |
|                                   | -   Service officers must note    |
|                                   |     the 'Entitlement Start Date'  |
|                                   |     (in this case 9/02/2017)      |
|                                   | -   this date will need to be     |
|                                   |     entered on the Amend Medicare |
|                                   |     Entitlement Details screen on |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Search does not return a data     |
|                                   | link match + Read more ...        |
|                                   |                                   |
|                                   | Where the search does not return  |
|                                   | an immigration data link match    |
|                                   | with 'GC' in the ETM field,       |
|                                   | Service Officers can still        |
|                                   | proceed with enrolling the UMA    |
|                                   | with an entitlement type of TPV   |
|                                   | providing they have:              |
|                                   |                                   |
|                                   | -   Correspondence from the       |
|                                   |     Department of Home Affairs    |
|                                   |     confirming they have been     |
|                                   |     granted a TPV, or             |
|                                   | -   VEVO confirms the grant of    |
|                                   |     the TPV                       |
|                                   |                                   |
|                                   | To re-enrol in CDMS, go to Step   |
|                                   | 5.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Search returned a matched         |
|                                   | Medicare record + Read more ...   |
|                                   |                                   |
|                                   | Where the search returned a       |
|                                   | matched Medicare record for the   |
|                                   | UMA, Service Officers must:       |
|                                   |                                   |
|                                   | -   select the radio button and   |
|                                   |     click the Amend tab           |
|                                   |                                   |
|                                   | [R:\NAT\                          |
|                                   | SERSTRATRAN\OPBLUEPRJ\Operational |
|                                   | Blueprint                         |
|                                   | Branch\BAU-WorkingArea\Sandie     |
|                                   | Holmes - shw645\OBT-6398          |
|                                   | Ministerial Orders\Resized\MO IMA |
|                                   | Matched Consumers ID.png]         |
|                                   |                                   |
|                                   | The Amend Personal Details screen |
|                                   | in CDMS will be displayed.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the UMA's details in the   |
|                                   | 'Amend Personal Details' screen   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | Ensure address and all contact    |
|                                   | and bank details are updated:     |
|                                   |                                   |
|                                   | -   then click Validate           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the UMA’s details in the   |
|                                   | 'Amend Medicare Entitlement       |
|                                   | Details' screen in CDMS + Read    |
|                                   | more ...                          |
