-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this Page:

Arranging referral to a State or Territory Welfare Authority

Actioning advice from State/Territory Welfare Authority

Arranging referral to a State or Territory Welfare Authority

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Request consent for referral to   |
|                                   | State/Territory Welfare           |
|                                   | Authority + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Does the young person consent to  |
|                                   | a referral to the State or        |
|                                   | Territory Welfare Authority?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, or the risk is to others  |
|                                   |     such as siblings, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Young person consents to          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Refer the young person to the     |
|                                   | appropriate State/Territory       |
|                                   | Welfare Authority for an          |
|                                   | assessment of the:                |
|                                   |                                   |
|                                   | -   risk of harm in both their    |
|                                   |     parental/guardian home        |
|                                   |     situation and their current   |
|                                   |     accommodation                 |
|                                   | -   level of support able to be   |
|                                   |     provided to them by the       |
|                                   |     State/Territory Welfare       |
|                                   |     Authority                     |
|                                   |                                   |
|                                   | The referral can be undertaken    |
|                                   | by:                               |
|                                   |                                   |
|                                   | phone, and/or                     |
|                                   |                                   |
|                                   | sending a 'Youth Protective       |
|                                   | Assessment - Referral to          |
|                                   | State/Territory Welfare           |
|                                   | Authority' (SU226) form to the    |
|                                   | relevant State/Territory Welfare  |
|                                   | Authority                         |
|                                   |                                   |
|                                   | -   scan the SU226 to the         |
|                                   |     customer’s record, and        |
|                                   | -   manually mark it as a Medical |
|                                   |     Information File Envelope     |
|                                   |     (MIFE)                        |
|                                   |                                   |
|                                   | issuing a 'Youth Protocol         |
|                                   | Assessment - Advice to the        |
|                                   | Australian Government Services    |
|                                   | Australia' (SU227) form to the    |
|                                   | authority, if this will help      |
|                                   |                                   |
|                                   | See Resources for a link to       |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Answer any questions the customer |
|                                   | may have about the protective     |
|                                   | assessment conducted by the       |
|                                   | Welfare Authority.                |
|                                   |                                   |
|                                   | Note: there is no need to         |
|                                   | complete the 'Public Interest     |
|                                   | Release of Information' form if   |
|                                   | the customer gives their consent  |
|                                   | to release their information to   |
|                                   | the relevant state/territory      |
|                                   | welfare authority.                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Young person does not consent to  |
|                                   | referral or there are concerns    |
|                                   | about risk to siblings + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The approval of a Services        |
|                                   | Australia Delegate is needed to   |
|                                   | release information about the     |
|                                   | young person, or others, to the   |
|                                   | appropriate State/Territory       |
|                                   | Welfare Authority in the public   |
|                                   | interest. See Risk identification |
|                                   | and management of threats to the  |
|                                   | safety or welfare of a child.     |
|                                   |                                   |
|                                   | Note: the Services Australia      |
|                                   | Public Interest Release of        |
|                                   | Information form must be          |
|                                   | completed in these circumstances. |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Unreasonable to Live at Home      |
|                                   | (UTLAH) assessments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | If a young person aged under 15   |
|                                   | has been referred for a Youth     |
|                                   | Protective Assessment social      |
|                                   | workers must consult regularly    |
|                                   | with both EL1 Social Work Support |
|                                   | Managers and an EL2 Social Work   |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | The consultation process must be  |
|                                   | ongoing throughout the UTLAH      |
|                                   | assessment and start as soon as   |
|                                   | possible after the referral for a |
|                                   | Youth Protective                  |
|                                   | Assessment/Release in the Public  |
|                                   | Interest has been made.           |
|                                   |                                   |
|                                   | If a young person is aged 15 and  |
|                                   | over undelegated social workers   |
|                                   | must consult regularly with an    |
|                                   | EL1 Social Work Support Manager.  |
|                                   | Delegated social workers are      |
|                                   | encouraged to consult with their  |
|                                   | Social Work Support Manager as    |
|                                   | needed, particularly in complex   |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Does the young person need a      |
|                                   | social work UTLAH assessment?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   make sure a social work UTLAH |
|                                   |     appointment has been booked   |
|                                   |     for the customer, or start    |
|                                   |     assessment of UTLAH           |
|                                   | -   help the customer to claim    |
|                                   |     Special Benefit (SpB), Youth  |
|                                   |     Allowance (YA), ABSTUDY (ABY) |
|                                   |     or Disability Support Pension |
|                                   |     (DSP) if needed               |
|                                   | -   tell them a claim for payment |
|                                   |     at the independent (UTLAH)    |
|                                   |     rate cannot be fully assessed |
|                                   |     until the completion of an    |
|                                   |     assessment for UTLAH          |
|                                   | -   see Table 2                   |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Actioning advice from State/Territory Welfare Authority

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Seek advice from State/Territory  |
|                                   | Welfare Authority + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Contact the State/Territory       |
|                                   | Welfare Authority within 5        |
|                                   | working days from the date of     |
|                                   | referral. Determine the extent of |
|                                   | the protection and support the    |
|                                   | young person will get or is       |
|                                   | getting.                          |
|                                   |                                   |
|                                   | A UTLAH assessment for the young  |
|                                   | person (if applicable) should not |
|                                   | be delayed if there is no         |
|                                   | response from the relevant        |
|                                   | authority within a reasonable     |
|                                   | time frame:                       |
|                                   |                                   |
|                                   | -   An unreasonable delay in      |
|                                   |     finalising a claim for social |
|                                   |     security may pose a risk to   |
|                                   |     an unsupported young person   |
|                                   | -   A 'reasonable' timeframe is   |
|                                   |     at the social worker's        |
|                                   |     discretion, taking into       |
|                                   |     account all of the factors of |
|                                   |     a case                        |
|                                   | -   Social Workers must consult   |
|                                   |     with an EL1 Social Work       |
|                                   |     Support Manager where an      |
|                                   |     unreasonable delay is         |
|                                   |     affecting a UTLAH assessment  |
|                                   |     decision                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's situation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | When advice from the authority is |
|                                   | received, determine the young     |
|                                   | person’s:                         |
|                                   |                                   |
|                                   | -   living situation, and         |
|                                   | -   level of support provided by  |
|                                   |     the State/Territory Welfare   |
|                                   |     Authority                     |
|                                   |                                   |
|                                   | Does the response address the     |
|                                   | risk issues identified and        |
|                                   | provide adequate support?         |
|                                   |                                   |
|                                   | -   Yes, help the customer        |
|                                   |     progress their claim if       |
|                                   |     needed. Procedure ends here   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Case discussion + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Social Workers must consult with  |
|                                   | an EL2 Social Work Manager to     |
|                                   | decide the next steps for         |
|                                   | providing the customer with       |
|                                   | support and deciding UTLAH        |
|                                   | eligibility if needed.            |
|                                   |                                   |
|                                   | A case discussion should be held  |
|                                   | between the social worker and the |
|                                   | State/Territory Welfare Authority |
|                                   | worker to plan ongoing financial  |
|                                   | and support services for the      |
|                                   | young person for a period of up   |
|                                   | to 3 months.                      |
|                                   |                                   |
|                                   | The Youth Protective Assessment - |
|                                   | Case Discussion (SU228) form may  |
|                                   | be used for this purpose. See     |
|                                   | Resources for a link to the form. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
