
Allied Health for Veterans' Affairs Processing (VAP) 012-17020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains Department of Veterans' Affairs (DVA) accepted allied
health treatment types and their accepted item prefix, commonly used
acronyms, links to dental and allied health fee schedules, user guides
for an introduction to allied health processing and hospital list, and
links to the Online Medicare Benefits Schedule and the DVA website.
Links on this page may be unavailable to external audiences.

On this Page:

End of Treatment Cycle frequently asked questions

This table contains a list of frequently asked questions and answers
regarding the End of Treatment Cycle.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | of the Department of Veterans’    |
|                                   | Affairs (DVA). Twelve months was  |
|                                   | considered sufficient time for    |
|                                   | providers to become familiar with |
|                                   | treatment cycle arrangements.     |
|                                   |                                   |
|                                   | Information on the treatment      |
|                                   | cycle can be found on the DVA     |
|                                   | website - Treatment cycle         |
|                                   | information for allied health     |
|                                   | providers                         |
|                                   |                                   |
|                                   | Note: – if Service Officers       |
|                                   | receive a request from a DVA      |
|                                   | officer to make any adjustments   |
|                                   | to items so a claim can be paid,  |
|                                   | refer to a supervisor as this is  |
|                                   | not allowed and will be followed  |
|                                   | up with DVA.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Why do providers have   |
|                                   | to do an initial consultation for |
|                                   | clients they have been treating   |
|                                   | for years?                        |
|                                   |                                   |
|                                   | Answer: Every treatment cycle     |
|                                   | must begin with an initial        |
|                                   | consultation during which         |
|                                   | providers must create a patient   |
|                                   | care plan (PCP) for new clients   |
|                                   | or reviewed and updated for       |
|                                   | existing clients.                 |
|                                   |                                   |
|                                   | Note: the need for an initial     |
|                                   | consultation where a PCP is       |
|                                   | prepared/updated is not a new DVA |
|                                   | requirement and is reflected in   |
|                                   | the Notes for Allied Health       |
|                                   | Providers – Section One: General  |
|                                   | (clause 36)                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: What should I say if    |
|                                   | providers ask questions about the |
|                                   | treatment cycle?                  |
|                                   |                                   |
|                                   | Answer: DVA has communicated      |
|                                   | treatment cycle requirements in   |
|                                   | various ways since September      |
|                                   | 2019. Refer providers to the DVA  |
|                                   | website for information:          |
|                                   |                                   |
|                                   | -   Treatment cycle information   |
|                                   |     for allied health providers   |
|                                   | -   Guide to the treatment cycle  |
|                                   |     for GPs and allied health     |
|                                   |     providers GPs and allied      |
|                                   |     health providers (dva.gov.au) |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Is there a minimum      |
|                                   | number of treatments in a         |
|                                   | treatment cycle before a report   |
|                                   | fee can be claimed?               |
|                                   |                                   |
|                                   | Answer: Yes, a minimum of 2       |
|                                   | sessions (initial plus 1 other    |
|                                   | consultation) is required.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Can an End of Cycle     |
|                                   | report be claimed for 2 providers |
|                                   | for the same client?              |
|                                   |                                   |
|                                   | Answer: Yes - if 2 allied health  |
|                                   | providers of the same type (e.g.  |
|                                   | physiotherapists) are both        |
|                                   | treating a DVA client for         |
|                                   | different conditions, then they   |
|                                   | must both claim the initial       |
|                                   | consult, and an End of Cycle      |
|                                   | report. A client cannot receive   |
|                                   | treatment from more than 1 of the |
|                                   | same provider type for the same   |
|                                   | condition.                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   An allied health provider can |
|                                   |     treat the same client for     |
|                                   |     multiple conditions under a   |
|                                   |     single treatment cycle        |
|                                   | -   Clients with multiple         |
|                                   |     conditions can receive        |
|                                   |     treatment from more than 1    |
|                                   |     provider type, for example, a |
|                                   |     podiatrist and a dietitian    |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Can End of Cycle report |
|                                   | be paid when 2 providers are from |
|                                   | the same practice, treating the   |
|                                   | same client for the same          |
|                                   | condition?                        |
|                                   |                                   |
|                                   | Answer: where a second provider   |
|                                   | has taken over treatment for a    |
|                                   | client (i.e. they did not do the  |
|                                   | initial consultation), it is      |
|                                   | reasonable for this provider to   |
|                                   | be able to claim the End of Cycle |
|                                   | report. This situation could      |
|                                   | occur for various reasons, such   |
|                                   | as the first provider leaving the |
|                                   | practice, off on sick leave or    |
|                                   | the client moving to another      |
|                                   | provider by choice.               |
|                                   |                                   |
|                                   | If the End of Cycle report has    |
|                                   | not been claimed by the original  |
|                                   | provider then the second provider |
|                                   | can claim it, as long as the      |
|                                   | provider is in the same practice. |
|                                   | If the ‘second’ providers         |
|                                   | continue to treat the client then |
|                                   | they will need to claim an        |
|                                   | initial consultation for the next |
|                                   | treatment cycle.                  |
|                                   |                                   |
|                                   | Note: prior to paying the End of  |
|                                   | Cycle report, check the providers |
|                                   | are from the same location by     |
|                                   | checking VPQI or PDS. If          |
|                                   | providers are from the same       |
|                                   | location, pay report item by      |
|                                   | overriding with appropriate PI    |
|                                   | code or if a Restriction Lift is  |
|                                   | required please email information |
|                                   | to VAP Policy Section - Tier 3.   |
+-----------------------------------+-----------------------------------+

Allied health treatment type prefixes

Treatment type prefixes

Acronyms

Commonly used acronyms for DVA business rules

Current and previous dental and allied health fee schedules

Dental and Allied Health fee schedules

User guides

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Introduction to Allied Health
processing for Veterans' Affairs

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Hospital list

External links

Department of Health and Aged Care website, Medicare Benefits Schedule

Department of Veterans' Affairs website

                                   

-   Services Australia ABN 90 794 605 008 
