
Family assistance customer becomes partnered 007-03030090

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Update income, partner and care arrangements

Recording care, shared care, or blended family details

Update income, partner and care arrangements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | with keyword 'ACTFAO' to follow   |
|                                   | up if partner details have been   |
|                                   | provided and records linked       |
|                                   |                                   |
|                                   | If partner details have not been  |
|                                   | provided when review becomes due: |
|                                   |                                   |
|                                   | -   cancel FTB reason FRC (failed |
|                                   |     to reply to correspondence)   |
|                                   | -   CCS should be reduced to zero |
|                                   |     rate. Policy allows a zero    |
|                                   |     rate be applied to customers  |
|                                   |     in this circumstance, but     |
|                                   |     current system limitations    |
|                                   |     prevent this. Escalate to     |
|                                   |     Level 2 Policy Helpdesk       |
|                                   |     quoting 'CCS customer failed  |
|                                   |     to reply to correspondence,   |
|                                   |     zero rate required'. Outline  |
|                                   |     what information is required  |
|                                   |     to correctly assess           |
|                                   |     entitlement. See the          |
|                                   |     Resources page for a link     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update customer details in FAO    |
|                                   | system (For PPL/DAP only          |
|                                   | customers use ISS system) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Parenting Payment Single (PPS) |
|                                   | is suspended, do not update the   |
|                                   | Marital Status (MS) screen and    |
|                                   | link partner. PPS must be         |
|                                   | cancelled or PPP granted (during  |
|                                   | transfer to PPP) before linking   |
|                                   | partner. To reduce the risk of an |
|                                   | overpayment the customer may wish |
|                                   | to apply an FTB payment choice in |
|                                   | the interim period.               |
|                                   |                                   |
|                                   | In all other situations,          |
|                                   | including for CCS only customers, |
|                                   | on MS screen code:                |
|                                   |                                   |
|                                   | -   Event Date: field - date      |
|                                   |     became partnered              |
|                                   | -    Marital Status: field -      |
|                                   |     relationship status, see      |
|                                   |     Marital Status field codes    |
|                                   |     for coding assistance         |
|                                   | -   PPE: field - partner          |
|                                   |     permitted to enquire. Code    |
|                                   |     'N' unless written or verbal  |
|                                   |     permission has been given for |
|                                   |     the partner to enquire        |
|                                   | -   Press [Enter]. For PPS,       |
|                                   |     ignore warning 'W941CU - To   |
|                                   |     do AUTO PARENTING TRSFR go to |
|                                   |     IN and do BTR activity'.      |
|                                   |     Benefit transfer (BTR)        |
|                                   |     activities are processed by   |
|                                   |     service centres only          |
+-----------------------------------+-----------------------------------+
| 7                                 | Search for partner record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Link Partner (LP) screen,  |
|                                   | enter partner's name and date of  |
|                                   | birth. Press [Enter] to search    |
|                                   | for partner record.               |
|                                   |                                   |
|                                   | If the customer is being linked   |
|                                   | to a partner they have previously |
|                                   | been linked to, the partner's     |
|                                   | existing Customer Reference       |
|                                   | Number (CRN) must be used to      |
|                                   | ensure any existing links to      |
|                                   | other departments are correctly   |
|                                   | maintained, e.g. Australian       |
|                                   | Taxation Office (ATO).            |
|                                   |                                   |
|                                   | Complete a thorough search to     |
|                                   | ensure the correct partner record |
|                                   | is located or that no record      |
|                                   | exists. If multiple records       |
|                                   | exist, see Centrelink customer    |
|                                   | has multiple Customer Reference   |
|                                   | Numbers (CRN).                    |
|                                   |                                   |
|                                   | -    If the partner's CRN is      |
|                                   |     unknown, ask questions and    |
|                                   |     use search techniques to find |
|                                   |     out if they do have a record. |
|                                   |     For help, see Searching for a |
|                                   |     customer on the system        |
|                                   | -    If the partner has a child   |
|                                   |     record, add child as a person |
|                                   | -   If further information is     |
|                                   |     required, advise the customer |
|                                   |     the information can be        |
|                                   |     provided verbally when known. |
|                                   |     Record details on a DOC and   |
|                                   |     resubmit for 14 days.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Is the partner record found?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the new partner is linked  |
|                                   |     to another person on the      |
|                                   |     system, separate the records  |
|                                   |     using the date of separation. |
|                                   |     If a separation date cannot   |
|                                   |     be provided, use the day      |
|                                   |     before the customer became    |
|                                   |     partnered to the new partner. |
|                                   |     If either the new partner or  |
|                                   |     the person they are linked to |
|                                   |     is currently in receipt of    |
|                                   |     payment, contact them to      |
|                                   |     confirm separation details    |
|                                   |     before making further updates |
|                                   | -   If the partner's record is in |
|                                   |     the same environment,         |
|                                   |     'S'elect partner record on    |
|                                   |     Name List (IL) screen and     |
|                                   |     confirm selection (key Y in   |
|                                   |     the Confirmation box) to link |
|                                   |     partner's record. Go to Step  |
|                                   |     9                             |
|                                   | -   The partner's record is in a  |
|                                   |     different environment, do not |
|                                   |     link. Go to Step 8            |
|                                   |                                   |
|                                   | No, add partner record via Add    |
|                                   | Person (AP) screen. Go to Step 9  |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner record in different       |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | Access the partner's record. Code |
|                                   | their Tax File Number (TFN)       |
|                                   | details if available on the Tax   |
|                                   | File Number (TFN) screen.         |
|                                   |                                   |
|                                   | Update any address and            |
|                                   | accommodation changes on the      |
|                                   | customer and partner records.     |
|                                   |                                   |
|                                   | Process interstate transfer       |
|                                   | before linking partner.           |
|                                   |                                   |
|                                   | DOC all details on the customer's |
|                                   | record so the partner's record    |
|                                   | can be linked when the interstate |
|                                   | transfer completes. Include:      |
|                                   |                                   |
|                                   | -   name and date of birth of     |
|                                   |     partner                       |
|                                   | -   date they became partnered    |
|                                   | -   an income estimate for the    |
|                                   |     partner (and for the customer |
|                                   |     if they were receiving a      |
|                                   |     single income support payment |
|                                   |     or if they need to revise     |
|                                   |     their current estimate)       |
|                                   |                                   |
|                                   | Do not include the partner's TFN  |
|                                   | in the DOC.                       |
|                                   |                                   |
|                                   | The DOC and any STA activities on |
|                                   | the customer and/or new partner's |
|                                   | record must be completed or the   |
|                                   | transfer will not complete. An    |
|                                   | activity may be created on the    |
|                                   | Review Registration (RVR) screen  |
|                                   | to mature in a couple of days to  |
|                                   | remind the Service Officer of     |
|                                   | further action required.          |
|                                   |                                   |
|                                   | When interstate transfer is       |
|                                   | completed, go to Step 9.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete customer/partner updates |
|                                   |                                   |
|                                   | Update partner's Tax File Number  |
|                                   | (TFN) + Read more ...             |
|                                   |                                   |
|                                   | Update partner's TFN if known     |
|                                   |                                   |
|                                   | If the partner's TFN is not       |
|                                   | known, the record should still be |
|                                   | linked. The FTB customer will     |
|                                   | receive an automatic grace period |
|                                   | of 28 days to provide the TFN,    |
|                                   | applied from the date of advice.  |
|                                   | The TFS will display a code of    |
|                                   | GRA under the exemption column    |
|                                   |                                   |
|                                   | -   FTB: If the system is not     |
|                                   |     allowing the grace period of  |
|                                   |     28 days, e.g. the record is   |
|                                   |     cancelling NTP, refer the     |
|                                   |     case to the Families and      |
|                                   |     Childcare Level 2 Policy      |
|                                   |     Helpdesk via the online       |
|                                   |     enquiry form. See Resources   |
|                                   |     page for a link. The Helpdesk |
|                                   |     will determine if an override |
|                                   |     needs to be coded on the FTB  |
|                                   |     TFN Compliance Override       |
|                                   |     (FYTFNCO) screen. Once        |
|                                   |     approval has been received    |
|                                   |     from the Helpdesk, forward it |
|                                   |     to the zone/cluster Families  |
|                                   |     override contacts             |
|                                   | -   CCS: There is currently no    |
|                                   |     immediate impact if the       |
|                                   |     partner’s TFN is not provided |
|                                   |     within 28 days. However, if   |
|                                   |     no TFN is provided prior to   |
|                                   |     reconciliation, CCS payments  |
|                                   |     cannot be reconciled.         |
|                                   |     Note: a temporary exemption   |
|                                   |     for providing a partner’s TFN |
|                                   |     can be granted in some        |
|                                   |     circumstances. For more       |
|                                   |     information, see Exemption    |
|                                   |     from providing Tax File       |
|                                   |     Numbers when claiming Child   |
|                                   |     Care Subsidy (CCS)            |
|                                   | -   PPL and DAP only customer:    |
|                                   |     Their PPL or DAP payment will |
|                                   |     not be impacted by the        |
|                                   |     absence of the partners TFN   |
|                                   |                                   |
|                                   | Update address, accommodation and |
|                                   | contact details + Read more ...   |
|                                   |                                   |
|                                   | -   Update address, rent and      |
|                                   |     phone details and any other   |
|                                   |     changes advised from the      |
|                                   |     Customer Details Task         |
|                                   |     Selector (CDTS) screen. Note: |
|                                   |     take care to update the       |
|                                   |     correct record                |
|                                   | -   On the Address Detail (AD)    |
|                                   |     screen, use date became       |
|                                   |     partnered for both customer   |
|                                   |     and partner to ensure address |
|                                   |     details match for that date   |
|                                   | -   Update Accommodation (AC)     |
|                                   |     screen from date became       |
|                                   |     partnered for both customer   |
|                                   |     and partner. If the date is   |
|                                   |     not the same as used on the   |
|                                   |     AD screen, the activity       |
|                                   |     cannot be finalised. In the   |
|                                   |     Accommodation details for:    |
|                                   |     field, select customer and    |
|                                   |     partner                       |
|                                   | -   LNK will display in Rent      |
|                                   |     Verification: field on the AC |
|                                   |     screen. If there have been no |
|                                   |     changes to the rent details   |
|                                   |     and previous coding is        |
|                                   |     correct or verified, recode   |
|                                   |     the same information in the   |
|                                   |     Rent Verification: field that |
|                                   |     was on the customer's record  |
|                                   |     prior to LNK. If rent was not |
|                                   |     previously verified but the   |
|                                   |     MS update means the customer  |
|                                   |     may now have RA eligibility   |
|                                   |     (e.g. MAT now met) see        |
|                                   |     Determine proof of rent for   |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details screen. |
|                                   |     In all other circumstances,   |
|                                   |     re-verify the customer's rent |
|                                   |     details. For PPL and DAP only |
|                                   |     customers, procedure ends     |
|                                   |     here.                         |
|                                   | -   Confirm sharer status is      |
|                                   |     correctly recorded as not a   |
|                                   |     sharer as the customer is now |
|                                   |     partnered. See Sharers' rate  |
|                                   |     of Rent Assistance (RA) for   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Update income estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update income estimates for the   |
|                                   | current financial year within     |
|                                   | same activity:                    |
|                                   |                                   |
|                                   | -   If the customer needs help    |
|                                   |     with this, see Helping        |
|                                   |     families provide a reasonable |
|                                   |     annual income estimate for    |
|                                   |     family assistance payments    |
|                                   | -   When linking the customer and |
|                                   |     partner the estimate needs to |
|                                   |     be updated manually via the   |
|                                   |     FITS screen. See Updating     |
|                                   |     income estimates for the      |
|                                   |     current financial year        |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | their partner’s income details:   |
|                                   |                                   |
|                                   | -   Advise the customer they have |
|                                   |     28 days to call back on the   |
|                                   |     Family assistance line or     |
|                                   |     attend a service centre with  |
|                                   |     the information. The          |
|                                   |     Resources page contains a     |
|                                   |     link to 'Phone us' contact    |
|                                   |     details                       |
|                                   | -   [] If receiving CCS only, the |
|                                   |     partner's income details must |
|                                   |     be provided within 28 days    |
|                                   |     using their Centrelink online |
|                                   |     account, the Express Plus     |
|                                   |     Centrelink mobile app or by   |
|                                   |     contacting the Family         |
|                                   |     assistance line               |
|                                   | -   If the estimate is not        |
|                                   |     updated from within the       |
|                                   |     activity, FTB will cancel and |
|                                   |     an overpayment generated. If  |
|                                   |     an estimate is not recorded   |
|                                   |     for the current year for both |
|                                   |     the customer and partner, FTB |
|                                   |     will cancel automatically INP |
|                                   |     (Income Not Provided) when    |
|                                   |     the activity is finalised     |
|                                   | -   Record details on a DOC       |
|                                   | -   CCS: CCS cannot be cancelled  |
|                                   |     if partner’s income is not    |
|                                   |     provided, however the         |
|                                   |     partner’s income will be      |
|                                   |     assessed as nil. Advise the   |
|                                   |     customer this may result in   |
|                                   |     an overpayment of CCS, which  |
|                                   |     will be raised as a debt when |
|                                   |     their payments are            |
|                                   |     reconciled. Therefore the     |
|                                   |     customer should update the    |
|                                   |     partner’s estimated income as |
|                                   |     soon as possible. If any      |
|                                   |     overpayment is identified     |
|                                   |     when partner income is        |
|                                   |     advised, the customer can     |
|                                   |     choose to increase their CCS  |
|                                   |     withholdings to reduce the    |
|                                   |     likelihood of an overpayment  |
|                                   |     at reconciliation             |
|                                   |                                   |
|                                   | If the customer can provide their |
|                                   | partner's income details:         |
|                                   |                                   |
|                                   | -   Manually code the partner's   |
|                                   |     income estimate. Code the     |
|                                   |     partner's estimate from the   |
|                                   |     date partnered or 1 July of   |
|                                   |     the current financial year,   |
|                                   |     whichever is later.           |
|                                   | -   Note: if the customer also    |
|                                   |     updates their own estimate,   |
|                                   |     the Date of Event (DOV) of    |
|                                   |     their income estimate is the  |
|                                   |     date of notification          |
|                                   |                                   |
|                                   | If they became partnered in the   |
|                                   | previous financial year, in       |
|                                   | addition to coding the partner’s  |
|                                   | estimate for the current          |
|                                   | financial year, code an estimate  |
|                                   | for the partner on the FIPY       |
|                                   | screen for that year to reassess  |
|                                   | FTB. The system will use the      |
|                                   | estimate from the date partnered. |
|                                   | This will generate a reassessment |
|                                   | for the partnered period:         |
|                                   |                                   |
|                                   | -   If FTB reconciliation has     |
|                                   |     already occurred for the      |
|                                   |     previous financial year, the  |
|                                   |     reassessment may generate a   |
|                                   |     reconciliation debt (due to   |
|                                   |     INP). The debt is to be       |
|                                   |     raised and will be reassessed |
|                                   |     once the partner’s actual     |
|                                   |     income details are received.  |
|                                   |     Note: during periods where a  |
|                                   |     debt pause is in place the    |
|                                   |     debt will stop for MIV, see   |
|                                   |     Manual intervention into      |
|                                   |     family assistance             |
|                                   |     reconciliation                |
|                                   | -   If FTB reconciliation has not |
|                                   |     yet occurred for the previous |
|                                   |     financial year and the        |
|                                   |     activity is generating a      |
|                                   |     debt, set it to INV for       |
|                                   |     investigation by the debt     |
|                                   |     team                          |
|                                   |                                   |
|                                   | If the partner is required to     |
|                                   | lodge a tax return for that year, |
|                                   | FTB will not be reassessed once   |
|                                   | actual income details are         |
|                                   | transferred from the ATO. If the  |
|                                   | partner is not required to lodge, |
|                                   | make a non-lodgement update in a  |
|                                   | separate activity                 |
|                                   |                                   |
|                                   | Other updates + Read more ...     |
|                                   |                                   |
|                                   | -   Update Office Code (OC)       |
|                                   |     screen details                |
|                                   | -   Explain and offer payment     |
|                                   |     choices for Family Tax        |
|                                   |     Benefit (FTB)                 |
|                                   | -   For each child in care, from  |
|                                   |     the Child Task Selector       |
|                                   |     (CHTS) screen, select Child   |
|                                   |     Relationship (!CHRE) and      |
|                                   |     update the relationship to    |
|                                   |     the new partner               |
|                                   | -   Check the Future Activity     |
|                                   |     List (FAL) screen. Cancel any |
|                                   |     future Separated Under One    |
|                                   |     Roof (SUOR) review activities |
|                                   |                                   |
|                                   | Note: if the customer became      |
|                                   | partnered for a period they have  |
|                                   | already received payment in the   |
|                                   | current financial year or a       |
|                                   | non-reconciled period in a        |
|                                   | previous financial year, a        |
|                                   | qualification debt may be         |
|                                   | generated from this activity.     |
|                                   | During periods where a debt pause |
|                                   | is in place this won’t be raised  |
|                                   | immediately, see Qualification    |
|                                   | debt identified in FTB            |
|                                   | reconciliation result or when     |
|                                   | completing activity that triggers |
|                                   | FTB reconciliation.               |
|                                   |                                   |
|                                   | After the required updates, check |
|                                   | for CCS.                          |
|                                   |                                   |
|                                   | Is the customer receiving CCS?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Update Activity Test details for  |
|                                   | CCS + Read more ...               |
|                                   |                                   |
|                                   | If the customer is receiving CCS, |
|                                   | Activity Test details are         |
|                                   | required for the new partner.     |
|                                   |                                   |
|                                   | -   In Process Direct, update     |
|                                   |     Activity Test details for the |
|                                   |     partner, and if required the  |
|                                   |     customer.                     |
|                                   | -   The Date of Event (DOV) to be |
|                                   |     used is the date they became  |
|                                   |     partnered                     |
|                                   | -   The Date of Receipt (DOR)     |
|                                   |     used is the date the customer |
|                                   |     advised the change in marital |
|                                   |     status This is particularly   |
|                                   |     important if the update is    |
|                                   |     not made in Process Direct on |
|                                   |     the same day the marital      |
|                                   |     status updates are made in    |
|                                   |     Customer First                |
|                                   | -   Updates must be completed in  |
|                                   |     the partner's record in       |
|                                   |     Process Direct when the       |
|                                   |     marital status update is made |
|                                   |     in Customer First. The        |
|                                   |     updates completed in Customer |
|                                   |     First may not replicate to    |
|                                   |     Process Direct until the      |
|                                   |     following day, however, the   |
|                                   |     Activity Test updates can be  |
|                                   |     completed even if linking     |
|                                   |     activity has not rippled to   |
|                                   |     Process Direct. See Activity  |
|                                   |     Test for Child Care Subsidy   |
|                                   |     (CCS)                         |
|                                   |                                   |
|                                   | Is a new care, shared care, or    |
|                                   | blended family assessment         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, see Table 2, Step 1          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and record action      |
|                                   |     taken. Use Fast Note - select |
|                                   |     Auto text, use Generic >      |
|                                   |     Updates > Became PARTNERED    |
|                                   |     DOV                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Customer does not receive CCS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is a new care, shared care, or    |
|                                   | blended family assessment         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes, see Table 2, Step 1          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and record action     |
|                                   |     taken. Use Fast Note - select |
|                                   |     Auto text, use Generic >      |
|                                   |     Updates > Became PARTNERED    |
|                                   |     DOV                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Recording care, shared care, or blended family details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Child/ren from current            |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Is any child in the customer's or |
|                                   | partner's care from this current  |
|                                   | relationship (has the customer    |
|                                   | reconciled with the other parent  |
|                                   | of their mutual child/ren)?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child from current relationship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has reconciled    |
|                                   | with an ex-partner and both       |
|                                   | parents receive FTB for their     |
|                                   | mutual child/ren while separated, |
|                                   | they must decide who will         |
|                                   | continue to receive FTB now they  |
|                                   | have reconciled (usually the      |
|                                   | primary carer). A couple who      |
|                                   | reconcile may only share FTB if   |
|                                   | they are a blended family. If the |
|                                   | customer wishes to receive FTB    |
|                                   | for the children, the Service     |
|                                   | Officer must confirm this with    |
|                                   | the partner before cancelling the |
|                                   | partner's FTB. Attempt to contact |
|                                   | the partner before finalising the |
|                                   | update. If the partner is cannot  |
|                                   | be contacted, go to Step 8        |
|                                   |                                   |
|                                   | If the decision has been made as  |
|                                   | to who will be receiving FTB for  |
|                                   | the chid/ren:                     |
|                                   |                                   |
|                                   | -   record the child as left care |
|                                   |     of the member of the couple   |
|                                   |     who is not going to continue  |
|                                   |     to receive FTB (this          |
|                                   |     automatically updates their   |
|                                   |     shared care percentage to     |
|                                   |     zero)                         |
|                                   | -   update the primary carer's    |
|                                   |     shared care percentage on the |
|                                   |     FTB Shared Carer (FSC) screen |
|                                   |                                   |
|                                   | If the customer has reconciled    |
|                                   | with an ex-partner and only one   |
|                                   | parent received FTB for their     |
|                                   | mutual child/ren while separated, |
|                                   | confirm the current customer is   |
|                                   | updated to have the partner’s     |
|                                   | care of the children from the     |
|                                   | date they reconciled. This should |
|                                   | be 100% care for child(ren) of    |
|                                   | the current relationship, who are |
|                                   | not also in the care of any other |
|                                   | party                             |
|                                   |                                   |
|                                   | Upon linking the customer and     |
|                                   | partner the relevant child/ren    |
|                                   | should automatically be moved to  |
|                                   | a current relationship group on   |
|                                   | the Maintenance Entitlement Group |
|                                   | Summary (MNGS) screen. If not, it |
|                                   | must be manually coded - see How  |
|                                   | to group children on an FTB       |
|                                   | record. If private voluntary,     |
|                                   | actual or capitalised maintenance |
|                                   | income was received for the       |
|                                   | child, update private maintenance |
|                                   | income details if needed. For     |
|                                   | children of same-sex              |
|                                   | relationships, check that any     |
|                                   | previous non-biological child     |
|                                   | exemption is assessed correctly   |
|                                   |                                   |
|                                   | If child support was assessed or  |
|                                   | collected for the child by Child  |
|                                   | Support, tell them to contact     |
|                                   | Child Support to suspend the      |
|                                   | assessment/collection. The        |
|                                   | Resources page contains a link to |
|                                   | 'Phone us' contact details        |
|                                   |                                   |
|                                   | Finalise the linking activity on  |
|                                   | the Assessment Results (AR)       |
|                                   | screen, and record action taken.  |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Generic > Updates > Became    |
|                                   | PARTNERED DOV                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Child/ren from another            |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Does the customer or their new    |
|                                   | partner have in their care any    |
|                                   | child/ren from another            |
|                                   | relationship?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied. This |
|                                   | can occur when a child is in the  |
|                                   | care of a parent who has          |
|                                   | transferred their FTB to their    |
|                                   | current partner (step-parent).    |
+-----------------------------------+-----------------------------------+
| 4                                 | Child from other relationship +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If child support details have |
|                                   |     not already been advised,     |
|                                   |     obtain details verbally       |
|                                   | -   Check if action to obtain     |
|                                   |     child support is required and |
|                                   |     advise of the action          |
|                                   |     necessary to receive more     |
|                                   |     than the base rate of Family  |
|                                   |     Tax Benefit (FTB) Part A for  |
|                                   |     the child. See Maintenance    |
|                                   |     Action Test (MAT) for Family  |
|                                   |     Tax Benefit (FTB) customers.  |
|                                   |     Note: in some cases action to |
|                                   |     obtain child support is not   |
|                                   |     applicable for a child        |
|                                   | -   Child from a same-sex         |
|                                   |     relationship: a customer's    |
|                                   |     previous same-sex partner may |
|                                   |     be recognised as the other    |
|                                   |     parent from 1 July 2009. The  |
|                                   |     customer may be required to   |
|                                   |     take reasonable action to     |
|                                   |     obtain child support          |
|                                   | -   If child support is received  |
|                                   |     direct from the paying        |
|                                   |     parent, record private        |
|                                   |     maintenance income unless it  |
|                                   |     will be advised by Child      |
|                                   |     Support                       |
|                                   | -   If the claimant is a step     |
|                                   |     parent and the P24845 - Step  |
|                                   |     parent workaround needs to be |
|                                   |     applied                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer or new partner shares    |
|                                   | care of child/ren with another    |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Does the customer or their new    |
