
Participation Compliance Manual Follow Up Review guide 001-10040110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the Manual Follow-up (MFU) reviews
that support the Targeted Compliance Framework and Job Seeker Compliance
Framework.

Actioning MFU reviews

This table contains information about the reason a Manual Follow-up
(MFU) activity is created and the action Participation Solutions Team
(PST)-skilled Service Officers (WNPPD) take to complete the MFU or
started activity.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     payment status are correct    |
|                                   | -   manually restore payment      |
|                                   |     where required, and           |
|                                   | -   complete the activity, do not |
|                                   |     place on hold                 |
|                                   |                                   |
|                                   | clear out of customer record to   |
|                                   | allow the system to run a trigger |
|                                   | to suspend, restore or cancel     |
|                                   | payment where appropriate         |
|                                   |                                   |
|                                   | Note: if an outstanding activity  |
|                                   | is preventing the MFU from being  |
|                                   | actioned, that activity may need  |
|                                   | to be cancelled. Be aware that    |
|                                   | cancelling an activity will       |
|                                   | result in the deletion of         |
|                                   | provisional changes that cannot   |
|                                   | be coded manually. Where a claim  |
|                                   | activity has been cancelled, the  |
|                                   | claim must be regenerated after   |
|                                   | the MFU is actioned. If the       |
|                                   | activity cannot be completed due  |
|                                   | to a system bug, refer the record |
|                                   | to the IT Help Desk.              |
|                                   |                                   |
|                                   | Action staff need to take if      |
|                                   | there is an MFU activity          |
|                                   |                                   |
|                                   | The MFU must be completed in      |
|                                   | Customer First when allocated. To |
|                                   | action the MFU:                   |
|                                   |                                   |
|                                   | -   check the record for          |
|                                   |     activities that may be        |
|                                   |     interfering with the          |
|                                   |     automatic process, and        |
|                                   | -   take appropriate action to    |
|                                   |     finalise or cancel relevant   |
|                                   |     activities, and               |
|                                   | -   check MFU activity notes to   |
|                                   |     identify action required, and |
|                                   | -   finalise MFU either as part   |
|                                   |     of taking the required action |
|                                   |     or once all required action   |
|                                   |     has been completed            |
|                                   | -   do not place the MFU on hold  |
|                                   |                                   |
|                                   | In some cases no action may be    |
|                                   | required other than completing    |
|                                   | the MFU, particularly if it has   |
|                                   | been created due to the           |
|                                   | generation of arrears or a debt.  |
|                                   |                                   |
|                                   | If MFU includes keyword I039PB,   |
|                                   | refer the record to IT Help Desk  |
|                                   | as the TT111 appointment result   |
|                                   | for the RACOA appointment will    |
|                                   | need to be resent by Department   |
|                                   | of Education, Skills and          |
|                                   | Employment.                       |
|                                   |                                   |
|                                   | In all other cases, clear out of  |
|                                   | record to allow the system to     |
|                                   | suspend, restore or cancel        |
|                                   | payment where appropriate.        |
|                                   |                                   |
|                                   | Note: if the required action for  |
|                                   | the relevant MFU has not been     |
|                                   | taken, the system will continue   |
|                                   | to create a new MFU for action.   |
|                                   |                                   |
|                                   | Action staff need to take if an   |
|                                   | MFU or started activity has not   |
|                                   | been created                      |
|                                   |                                   |
|                                   | Check that the conditions to lift |
|                                   | the suspension have been met and  |
|                                   | all provider reports have a       |
|                                   | status in the Compliance          |
|                                   | Investigation workflow of         |
|                                   | 'finalised provider report'.      |
|                                   |                                   |
|                                   | Where the provider report is      |
|                                   | finalised and there are no        |
|                                   | started activities or MFUs        |
|                                   | requiring action, payment must be |
|                                   | manually restored.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer failed to re-engage      |
|                                   | (CDR) cancellation failed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Keyword for this MFU              |
|                                   |                                   |
|                                   | PBIMDR                            |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | This MFU is created where:        |
|                                   |                                   |
|                                   | -   the customer has a            |
|                                   |     participation payment granted |
|                                   |     or restored, and              |
|                                   | -   they have a compliance action |
|                                   |     with a re-engagement          |
|                                   |     requirement (RY*) with no     |
|                                   |     outcome date, and             |
|                                   | -   there has been no break in    |
|                                   |     participation payment since   |
|                                   |     the re-engagement requirement |
|                                   |     was recorded, and             |
|                                   | -   it has been at least 30 days  |
|                                   |     since the re-engagement       |
|                                   |     requirement was recorded, and |
|                                   | -   it has been 71 days or less   |
|                                   |     since the re-engagement       |
|                                   |     requirement was recorded      |
|                                   |                                   |
|                                   | Action staff need to take         |
|                                   |                                   |
|                                   | To action the MFU, check the      |
|                                   | record and confirm if manual      |
|                                   | cancellation of payment is        |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   did not meet the              |
|                                   |     re-engagement requirement     |
|                                   |     within the required period,   |
|                                   |     manually cancel payment on    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen with the reason        |
|                                   |     'Customer failed to           |
|                                   |     re-engage' (CDR) and record   |
|                                   |     the decision in an Online     |
|                                   |     Document (DOC)                |
|                                   | -   did meet the re-engagement    |
|                                   |     requirement within the        |
|                                   |     required period, cancellation |
|                                   |     is not required. Finalise the |
|                                   |     outstanding re-engagement     |
|                                   |     requirements on the record to |
|                                   |     prevent further MFUs          |
|                                   |                                   |
|                                   | Once required action is complete, |
|                                   | finalise the MFU.                 |
|                                   |                                   |
|                                   | See Re-engaging job seekers -     |
|                                   | Targeted Compliance Framework and |
|                                   | Finalising Community Development  |
|                                   | Program (CDP) re-engagement       |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually reinstate payment        |
|                                   | following revoke + Read more ...  |
|                                   |                                   |
|                                   | Keywords for this MFU             |
|                                   |                                   |
|                                   | TCFRES and either TCRNSS, TCRSPL, |
|                                   | TCRPN.                            |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | This MFU is created when all the  |
|                                   | following are met:                |
|                                   |                                   |
|                                   | a financial penalty for a third   |
|                                   | mutual obligation failure, work   |
|                                   | refusal failure or unemployment   |
|                                   | failure is revoked                |
|                                   |                                   |
|                                   | the job seeker was receiving:     |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Parenting Payment (PP) or     |
|                                   | -   Newstart Allowance (NSA)      |
|                                   |     (prior to March 2020)         |
|                                   |                                   |
|                                   | an income support payment has     |
|                                   | resumed following the             |
|                                   | post-cancellation non-payment     |
|                                   | period                            |
|                                   |                                   |
|                                   | This may occur when the same or a |
|                                   | different payment has             |
|                                   | subsequently been granted and/or  |
|                                   | the cancellation is more than 13  |
|                                   | weeks old.                        |
|                                   |                                   |
|                                   | Action to take                    |
|                                   |                                   |
|                                   | Where this MFU is open on a       |
|                                   | record, it will prevent the job   |
|                                   | seeker from reporting via         |
|                                   | self-service and prompt them to   |
|                                   | contact the PST for payment       |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | To action the MFU, manual action  |
|                                   | is required to restore payment:   |
|                                   |                                   |
|                                   | For JobSeeker Payment, Youth      |
|                                   | Allowance, Special Benefit or     |
|                                   | Newstart Allowance (prior to      |
|                                   | March 2020)                       |
|                                   |                                   |
|                                   | Restore the payment using reason  |
|                                   | 'revoke' (RVK), the Date of       |
|                                   | Effect will be automatically      |
|                                   | populated.                        |
|                                   |                                   |
|                                   | For Parenting Payment:            |
|                                   |                                   |
|                                   | -   if the job seeker has not     |
|                                   |     been granted another income   |
|                                   |     support payment since the TCF |
|                                   |     cancellation, restore the     |
|                                   |     payment using reason 'revoke' |
|                                   |     (RVK); the Date of Effect     |
|                                   |     will be automatically         |
|                                   |     populated                     |
|                                   | -   if the job seeker has been    |
|                                   |     granted another income        |
|                                   |     support payment since         |
|                                   |     cancellation, cancel the      |
|                                   |     current payment from the date |
|                                   |     of grant (post non-compliance |
|                                   |     cancellation) using the       |
|                                   |     reason 'Other Reasons'. Once  |
|                                   |     finalised, the status of the  |
|                                   |     claim will be 'REJ'. Then     |
|                                   |     restore the previous payment  |
|                                   |     and/or re-grant the payment   |
|                                   |     rejected 'Other'. if the job  |
|                                   |     seeker is not on the phone,   |
|                                   |     contact must occur to         |
|                                   |     establish continuing          |
|                                   |     entitlement throughout the    |
|                                   |     period and assess any change  |
|                                   |     in circumstances including    |
|                                   |     earnings                      |
|                                   | -   ensure the job seeker's       |
|                                   |     registration (for employment  |
|                                   |     services) is active           |
|                                   | -   where appropriate waive any   |
|                                   |     waiting periods, and          |
|                                   | -   complete outstanding reports  |
|                                   |     over the phone. This will     |
|                                   |     prevent an auto cancellation  |
|                                   |     for failing to report         |
|                                   |                                   |
|                                   | Annotate the DOC generated from   |
|                                   | the MFU to include, where         |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   the entitlement periods paid, |
|                                   |     and                           |
|                                   | -   any changes of circumstances  |
|                                   |                                   |
|                                   | If there are system issues in     |
|                                   | restoring the payment, escalate   |
|                                   | to the ICT Service Desk in the    |
|                                   | first instance and then the       |
|                                   | Employment Services Level 2       |
|                                   | Policy Helpdesk for further       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | See Restoration of JobSeeker      |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (job seeker) and Special Benefit  |
|                                   | (SpB), or Restoration of          |
|                                   | Parenting Payment (PP).           |
|                                   |                                   |
|                                   | Once required action is complete, |
|                                   | finalise the MFU.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Targeted Compliance Framework or  |
|                                   | Job Seeker Compliance Framework   |
|                                   | letter failed + Read more ...     |
|                                   |                                   |
|                                   | Keywords for this MFU:            |
|                                   |                                   |
|                                   | the MFU is an activity code of    |
|                                   | ADV (advice) with a keyword of    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   BIGNCE, BIGNAR, TCF, NAR,     |
|                                   |     XNOTPBIC or LNRNP             |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | The MFU occurs when an automatic  |
|                                   | advice has been unable to         |
|                                   | identify the required information |
|                                   | when attempting to create the     |
|                                   | letter e.g. the penalty or        |
|                                   | suspension date of effect, or the |
|                                   | failure reason.                   |
|                                   |                                   |
|                                   | Action staff need to take         |
|                                   |                                   |
|                                   | Identify whether the letter is    |
|                                   | still required. For example, if   |
|                                   | the advice is in relation to a    |
|                                   | TCF payment suspension check that |
|                                   | the payment is still suspended    |
|                                   | for this reason.                  |
|                                   |                                   |
|                                   | If the advice is not required,    |
|                                   | the activity can be cancelled.    |
|                                   |                                   |
|                                   | To complete the started activity: |
|                                   |                                   |
|                                   | select the activity               |
|                                   |                                   |
|                                   | take the necessary action to      |
|                                   | complete the letter. If the:      |
|                                   |                                   |
|                                   | -   failure type is missing,      |
|                                   |     check the related failure and |
|                                   |     include within the advice     |
|                                   | -   suspension or cancellation    |
|                                   |     date of effect is missing,    |
|                                   |     check the date of effect on   |
|                                   |     the Allowance/Benefit History |
|                                   |     (ABH), and                    |
|                                   | -   incident date is missing,     |
|                                   |     check the date                |
|                                   |                                   |
|                                   | complete the activity             |
|                                   |                                   |
|                                   | Note: if the activity cannot be   |
|                                   | completed due to a system bug, or |
|                                   | multiple job seeker records are   |
|                                   | failing to produce an advice for  |
|                                   | the same error reason, refer the  |
|                                   | issue to the IT Help Desk.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual reporting update           |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Keyword/s for this MFU            |
|                                   |                                   |
|                                   | MANRPT                            |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | This MFU is created when:         |
|                                   |                                   |
|                                   | -   compliance action received,   |
|                                   |     and                           |
|                                   | -   a manual reporting override   |
|                                   |     exists on the Reporting       |
|                                   |     Regime Details (RPRD) screen, |
|                                   |     and                           |
|                                   | -   the current reporting         |
|                                   |     frequency is not 2 weekly     |
|                                   |                                   |
|                                   | Action staff need to take         |
|                                   |                                   |
|                                   | To action the MFU:                |
|                                   |                                   |
|                                   | -   check the Reporting Regime    |
|                                   |     Summary (RPRS) screen and     |
|                                   |     identify the job seeker's     |
|                                   |     current reporting             |
|                                   |     requirements                  |
|                                   | -   for information about how to  |
|                                   |     place a job seeker on 2       |
|                                   |     weekly reporting, see         |
|                                   |     Reporting requirements for    |
|                                   |     job seekers                   |
|                                   | -   once the job seeker is placed |
|                                   |     on 2 weekly reporting, the    |
|                                   |     MFU can be finalised          |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually revoke connection or     |
|                                   | reconnection failure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Keyword for this MFU              |
|                                   |                                   |
|                                   | FAILRVK                           |
|                                   |                                   |
|                                   | When is the MFU activity created? |
|                                   |                                   |
|                                   | This MFU is created when:         |
|                                   |                                   |
|                                   | -   a connection failure is       |
|                                   |     applied or a reconnection     |
|                                   |     failure is applied without    |
|                                   |     penalty and                   |
|                                   | -   the date paid to of the job   |
|                                   |     seeker's participation        |
|                                   |     payment is earlier than the   |
|                                   |     event date of the compliance  |
|                                   |     action                        |
|                                   |                                   |
|                                   | Action staff need to take         |
|                                   |                                   |
|                                   | To action the MFU:                |
|                                   |                                   |
|                                   | for connection or reconnection    |
|                                   | failures with an event date after |
|                                   | the date of effect of the         |
|                                   | cancellation, confirm the date    |
|                                   | the decision to apply was         |
|                                   | notified. Where the decision was  |
|                                   | notified:                         |
|                                   |                                   |
|                                   | -   within the last 13 weeks,     |
|                                   |     take appropriate action to    |
|                                   |     revoke the failure            |
|                                   | -   more than 13 weeks ago,       |
|                                   |     failures should only be       |
|                                   |     revoked where Services        |
|                                   |     Australia have been directed  |
|                                   |     to take this action by the    |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT). Finalise the  |
|                                   |     MFU                           |
|                                   |                                   |
|                                   | See Secretary initiated review of |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
