
Recording or changing details of a child's travel to or from Australia 061-03040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to recording, changing or
cancelling a dependent child's absence from Australia details.

On this Page:

Customer advises a child's travel plans

Changing a child's return to Australia date

Recording an absence for a child

Customer advises a child's travel plans

Table 1: This table describes the initial process undertaken when a
customer notifies that their dependent child will be going overseas or
the child's travel plans are cancelled or changed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer - please enter CRN   |
|                                   |     in header', enter the CRN and |
|                                   |     go to the customer record for |
|                                   |     the child to update the RSCD  |
|                                   |     and CRES screens              |
+-----------------------------------+-----------------------------------+
| 10                                | Redo portability decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer changes their     |
|                                   | child/ren's departure date, a new |
|                                   | portability decision must be made |
|                                   | because a change in this date can |
|                                   | affect whether the customer's     |
|                                   | payment is still portable, the    |
|                                   | length of payability outside      |
|                                   | Australia and when and if the     |
|                                   | payment rate will change.         |
|                                   |                                   |
|                                   | Is the customer also travelling   |
|                                   | and also changed their departure  |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, see Cancelling a trip        |
|                                   | outside Australia or changing the |
|                                   | departure date. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | No, customer's absence details    |
|                                   | have not changed, or customer is  |
|                                   | not travelling                    |
|                                   |                                   |
|                                   | -   To determine the impact of a  |
|                                   |     child's travel on the         |
|                                   |     customer's payment, refer to  |
|                                   |     the procedure for the         |
|                                   |     relevant payment type. These  |
|                                   |     procedures are listed in the  |
|                                   |     related links for Coding      |
|                                   |     departures and returns for    |
|                                   |     customers leaving Australia   |
|                                   | -   Advise the customer of the    |
|                                   |     new decision                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Changing a child's return to Australia date

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises that the child's |
|                                   | date of return to Australia has   |
|                                   | changed or will change + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the child already returned to |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child has already returned to     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen.                 |
|                                   | -   Key 'S' in the line for the   |
|                                   |     relevant child and key        |
|                                   |     'CHRSIM' in Nxt: field. Press |
|                                   |     [Enter] to bring up the       |
|                                   |     CHRSIM screen.                |
|                                   |                                   |
|                                   | If an error message appears       |
|                                   | '1083AM - Child is a customer -   |
|                                   | please enter CRN in header',      |
|                                   | enter the CRN and go to the       |
|                                   | customer record for the child to  |
|                                   | view the RSIM screen              |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | the child's date of return on the |
|                                   | CHRSIM screen or is the CHRSIM    |
|                                   | screen blank?                     |
|                                   |                                   |
|                                   | -   Yes, CIS will need to         |
|                                   |     investigate. See Referring    |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services (CIS). |
|                                   |     Meanwhile, record the         |
|                                   |     customer advised information  |
|                                   |     on the CHRSCD screen. Go to   |
|                                   |     Step 3                        |
|                                   | -   No, child's return date has   |
|                                   |     already been assessed. Check  |
|                                   |     any impacts on the customer's |
|                                   |     payment and whether any       |
|                                   |     further advice is required.   |
|                                   |     For example, if child's       |
|                                   |     CHCRES shows living in        |
|                                   |     another country, check with   |
|                                   |     the customer if the child has |
|                                   |     returned to live in Australia |
|                                   |     and if so, update             |
|                                   |     accordingly. If child has     |
|                                   |     returned to living with the   |
|                                   |     customer, ensure that care    |
|                                   |     details on the Child in       |
|                                   |     Customer Care (CHC) screen    |
|                                   |     are updated                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if child's return has       |
|                                   | already been recorded on CHRSCD + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   Key 's' in the line for the   |
|                                   |     relevant child and key        |
|                                   |     'CHRSCD' in Nxt: field. Press |
|                                   |     [Enter] to bring up the       |
|                                   |     CHRSCD screen                 |
|                                   |                                   |
|                                   | if an error message appears       |
|                                   | '1083AM - Child is a customer -   |
|                                   | please enter CRN in header',      |
|                                   | enter the CRN and go to the       |
|                                   | customer record for the child to  |
|                                   | view the RSCD screen              |
|                                   |                                   |
|                                   | Has the child/ren's date of       |
|                                   | return already been recorded?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if child's departure has    |
|                                   | already been recorded on CHRSCD + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, record the departure and  |
|                                   |     return. See Step 1 in Table 3 |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct the child's return        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If an error message appears       |
|                                   | '1083AM - Child is a customer -   |
|                                   | please enter CRN in header',      |
|                                   | enter the CRN and go to the       |
|                                   | customer record for the child to  |
|                                   | update the RSCD screen.           |
|                                   |                                   |
|                                   | -   Correct the CHRSCD screen     |
|                                   |     with the child's intended     |
|                                   |     return date                   |
|                                   | -   Record the Source: and DOR:   |
|                                   |     fields if required and press  |
|                                   |     [Enter]                       |
|                                   | -   If the planned absence was    |
|                                   |     permanent, and has now        |
|                                   |     changed to a temporary        |
|                                   |     absence, go to the CHCRES     |
|                                   |     screen. If a line exists with |
|                                   |     the child's departure date    |
|                                   |     and their new country of      |
|                                   |     residence (which it should),  |
|                                   |     correct it                    |
|                                   | -   If child has returned to      |
|                                   |     living with the customer      |
|                                   |     ensure that care details on   |
|                                   |     the Child in Customer Care    |
|                                   |     (CHC) screen are updated      |
|                                   | -   Repeat this step for each     |
|                                   |     dependent child whose return  |
|                                   |     date has changed              |
|                                   | -   Go to the AR screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record the changed details in |
|                                   |     a DOC                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Redo portability decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer also travelling   |
|                                   | and also changed their return     |
|                                   | date?                             |
|                                   |                                   |
|                                   | Yes, see Changing the return date |
|                                   | for an absence from Australia.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, customer's absence details    |
|                                   | have not changed, or customer is  |
|                                   | not travelling                    |
|                                   |                                   |
|                                   | -   To determine the impact of a  |
|                                   |     child's travel on the         |
|                                   |     customer's payment, refer to  |
|                                   |     the procedure for the         |
|                                   |     relevant payment type. These  |
|                                   |     procedures are listed in the  |
|                                   |     related links for Coding      |
|                                   |     departures and returns for    |
|                                   |     customers leaving Australia   |
|                                   | -   Advise the customer of the    |
|                                   |     new decision                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Recording an absence for a child

Table 3: This table describes the process for Service Officers to follow
when recording a child's departure and/or return to Australia when the
customer is not travelling with the child.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's child going overseas   |
|                                   | without the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns cannot be  |
|                                   | used to code a child only absence |
|                                   | or advise the effect on the       |
|                                   | customer's payment.               |
|                                   |                                   |
|                                   | If the customer is present, ask   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the date of departure from    |
|                                   |     Australia for each child      |
|                                   | -   the date the child/ren will   |
|                                   |     or has returned to Australia  |
|                                   | -   if the customer doesn't know  |
|                                   |     the return date, whether the  |
|                                   |     departure is temporary or     |
|                                   |     permanent                     |
|                                   |                                   |
|                                   | If the customer is not present    |
|                                   | and required information is not   |
|                                   | available, contact the customer   |
|                                   | to find out the additional        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child + Read more ...  |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and select child(ren)      |
|                                   | outside Australia.                |
|                                   |                                   |
|                                   | 'S'elect the relevant child and   |
|                                   | key 'CHRSCD' in Nxt: field. Press |
|                                   | [Enter] to bring up the CHRSCD    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does an error message appear      |
|                                   | I083AM - Child is a customer -    |
|                                   | please enter CRN in header?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Update the CHRSCD screen      |
|                                   | -   If the child is leaving       |
|                                   |     Australia to live in another  |
|                                   |     country on a permanent basis, |
|                                   |     update the CHCRES screen.     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Ensure that any temporary     |
|                                   |     absences from or temporary    |
|                                   |     visits to Australia are not   |
|                                   |     coded on CHCRES               |
|                                   | -   The CHCRES screen cannot be   |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen with a Review Reason   |
|                                   |     of OTH and a due date that is |
|                                   |     within 28 days of the         |
|                                   |     departure date                |
|                                   | -   If the absence will be        |
|                                   |     permanent, ensure the child   |
|                                   |     is recorded as not in         |
|                                   |     customer care by selecting    |
|                                   |     the correct value for the     |
|                                   |     Care Status field on the      |
|                                   |     'Child in Customer (CHC)      |
|                                   |     screen. Select the            |
|                                   |     appropriate Event Date        |
|                                   | -   Record details of the absence |
|                                   |     in a DOC on the customer's    |
|                                   |     record                        |
|                                   | -   Repeat Steps 2 and 3 for each |
|                                   |     child leaving Australia. Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the child's Customer          |
|                                   | Reference Number (CRN) in the     |
|                                   | CRN: field and press [Enter]      |
|                                   |                                   |
|                                   | -   Key 'RSCD' in the Nxt: field  |
|                                   |     and press [Enter]             |
|                                   | -   Update the RSCD screen        |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | to live in another country on a   |
|                                   | permanent basis, update the CRES  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Ensure that any temporary     |
|                                   |     absences from Australia are   |
|                                   |     not coded on CRES             |
|                                   | -   The CRES screen cannot be     |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     RVR screen with a Review      |
|                                   |     Reason of OTH and a due date  |
|                                   |     that is within 28 days of the |
|                                   |     departure date                |
|                                   | -   If the absence will be        |
|                                   |     permanent, ensure the child   |
|                                   |     is recorded a not in the      |
|                                   |     customer care by selecting    |
|                                   |     the correct value for the     |
|                                   |     Care Status field on the      |
|                                   |     'Child in Customer Care (CHC) |
|                                   |     screen. Select the            |
|                                   |     appropriate Event Date        |
|                                   | -   Key 'AR' in Nxt: and press    |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity (key    |
|                                   |     'Y' in the Finished: field)   |
|                                   | -   Return to the customer's      |
|                                   |     record (generally using 'FL'  |
|                                   |     in Nxt: field)                |
|                                   | -   Record details of the absence |
|                                   |     in a DOC on the child's and   |
|                                   |     the customer's records        |
|                                   | -   Repeat steps 2 and 3 if       |
|                                   |     required for any other        |
|                                   |     children also travelling      |
|                                   |     outside Australia. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if customer's payment   |
|                                   | is affected + Read more ...       |
|                                   |                                   |
|                                   | If a dependent child is the last  |
|                                   | principal carer child and that    |
|                                   | child leaves Australia, the       |
|                                   | customer's Parenting Payment      |
|                                   | entitlement may be affected. It   |
|                                   | may also have an impact on the    |
|                                   | customer's mutual obligation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Refer to the twisty for           |
|                                   | 'Customer's dependent child       |
|                                   | leaving Australia' in the         |
|                                   | Background tab for the relevant   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) customer and/or child   |
|                                   |     going overseas                |
|                                   | -   Parenting Payment Partnered   |
|                                   |     (PPP) customer and/or child   |
|                                   |     going overseas                |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   |     customer going overseas       |
|                                   | -   Youth Allowance (YA) customer |
|                                   |     going overseas                |
|                                   | -   Special Benefit (SpB)         |
|                                   |     customer going overseas       |
|                                   | -   If the child is a care        |
|                                   |     receiver, respite may apply   |
|                                   |     for the customer's Carer      |
|                                   |     Allowance and/or Carer        |
|                                   |     Payment                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
