
Obsolete Child Support entries 277-08300000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to identify and action an obsolete Child
Support entry.

On this Page:

Identify and action obsolete entry

Contact payee and complete obsolete entry submission

Submission - Deceased Customer Management (DCM) case

Submission - International case

Approve submission and notify customers

Identify and action obsolete entry

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | support. An entry is not obsolete |
|                                   | because the payee is deceased and |
|                                   | Child Support has no avenue to    |
|                                   | disburse child support. In this   |
|                                   | instance, see Waivers for Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Check the notepad on the Deceased |
|                                   | Client window to confirm a        |
|                                   | decision has been made that:      |
|                                   |                                   |
|                                   | -   the payer’s estate has been   |
|                                   |     finalised and no further      |
|                                   |     funds are available to pay    |
|                                   |     the outstanding child         |
|                                   |     support, see Testate -        |
|                                   |     Testacy Searches and          |
|                                   |     collection options when       |
|                                   |     someone has died, or          |
|                                   | -   the payer died intestate 2 or |
|                                   |     more years ago and Letters of |
|                                   |     Administration are unlikely   |
|                                   |     to be applied for, see        |
|                                   |     Intestate - Testacy Searches  |
|                                   |     and collection options when   |
|                                   |     someone has died              |
|                                   |                                   |
|                                   | Does the child support case meet  |
|                                   | 1 of the above criteria?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Deceased Child        |
|                                   |     Support customer management   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check residency + Read more ...   |
|                                   |                                   |
|                                   | For International cases, an       |
|                                   | obsolete entry determination can  |
|                                   | only be made when:                |
|                                   |                                   |
|                                   | -   the payer and payee are no    |
|                                   |     longer Australian residents   |
|                                   |     and                           |
|                                   | -   the case is an overseas       |
|                                   |     maintenance liability         |
|                                   |     registered in accordance with |
|                                   |     section 18A of the Child      |
|                                   |     Support (Registration and     |
|                                   |     Collection) Act 1988. The     |
|                                   |     References page contains a    |
|                                   |     link to the Child Support     |
|                                   |     Guide 3.6.1: Registrable      |
|                                   |     Overseas Maintenance          |
|                                   |     Liabilities                   |
|                                   |                                   |
|                                   | Note: a child support case        |
|                                   | arising from a New Zealand ‘In’   |
|                                   | registration cannot be made       |
|                                   | obsolete, see New Zealand ‘In’    |
|                                   | Case Management - Withdrawals and |
|                                   | returns to NZIRCS from Child      |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Check notepads on the Client      |
|                                   | Residency and Case windows. If a  |
|                                   | residency decision has been made  |
|                                   | for both parents and neither is a |
|                                   | resident of Australia, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | If there are indications that 1   |
|                                   | or both parents are overseas and  |
|                                   | a residency decision has not yet  |
|                                   | been made for 1 or both of them,  |
|                                   | send a residency referral to the  |
|                                   | Specialist Residency Team for a   |
|                                   | residency decision.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise case + Read more ...     |
|                                   |                                   |
|                                   | Review case details to ensure all |
|                                   | outstanding actions and decisions |
|                                   | have been finalised where         |
|                                   | possible, including (but not      |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   debt collection activities    |
|                                   | -   income correction             |
|                                   | -   non-agency payments           |
|                                   | -   change in care                |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm non-pursuit decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has a non-pursuit of debt         |
|                                   | determination been recorded in    |
|                                   | the Payer Collection window       |
|                                   | within the last 6 months?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   DCM customers, go to Step 6   |
|                                   | -   International customers, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, the obsolete entry submission |
|                                   | can still be made provided it is  |
|                                   | demonstrated the case meets the   |
|                                   | criteria for non-pursuit.         |
|                                   |                                   |
|                                   | -   Open the non-pursuit          |
|                                   |     submission macro from within  |
|                                   |     the Obsolete Entry submission |
|                                   |     macro                         |
|                                   | -   Use it to establish the case  |
|                                   |     meets the requirements for    |
|                                   |     non-pursuit, referring to     |
|                                   |     Non-pursuit of individual     |
|                                   |     Child Support debts           |
|                                   |                                   |
|                                   | Note: if the circumstances of the |
|                                   | case do not satisfy the grounds   |
|                                   | for non-pursuit, the entry is not |
|                                   | obsolete.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for Letters of              |
|                                   | Administration + Read more ...    |
|                                   |                                   |
|                                   | If the payer died intestate 2 or  |
|                                   | more years ago check that Child   |
|                                   | Support has investigated within   |
|                                   | the last 6 months if Letters of   |
|                                   | Administration were applied for.  |
|                                   | If not, follow the steps in       |
|                                   | Deceased Child Support customer   |
|                                   | management to determine if        |
|                                   | Letters of Administration have    |
|                                   | been or will be applied for.      |
|                                   |                                   |
|                                   | If Letters of Administration have |
|                                   | been or will be applied for, do   |
|                                   | not proceed with the obsolete     |
|                                   | entry submission until the        |
|                                   | payer’s estate has been           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the estate has been finalised  |
|                                   | or Letters of Administration have |
|                                   | not been and will not be applied  |
|                                   | for, go to Step 8.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Conduct Department of Home        |
|                                   | Affairs search + Read more ...    |
|                                   |                                   |
|                                   | For International customers       |
|                                   | (where the liability is an        |
|                                   | overseas maintenance liability    |
|                                   | registered in accordance with     |
|                                   | section 18A of the Child Support  |
|                                   | (Registration & Collection) Act   |
|                                   | 1988):                            |
|                                   |                                   |
|                                   | -   conduct a Department of Home  |
|                                   |     Affairs search on the payer   |
|                                   |     and payee. See the External   |
|                                   |     searches guide                |
|                                   | -   record the search results on  |
|                                   |     the customer’s Payer          |
|                                   |     Collection window             |
|                                   |                                   |
|                                   | If either parent has returned to  |
|                                   | Australia, review their residency |
|                                   | status, go to Residency decisions |
|                                   | for Child Support customers. If   |
|                                   | the parent is now a resident of   |
|                                   | Australia, the entry is not       |
|                                   | obsolete.                         |
|                                   |                                   |
|                                   | If the payer has returned to      |
|                                   | Australia contact them to make a  |
|                                   | payment arrangement, go to Debt   |
|                                   | repayment.                        |
|                                   |                                   |
|                                   | If neither parent has returned to |
|                                   | Australia, go to Step 8.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check customer accounts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer account        |
|                                   | windows for the following         |
|                                   | outstanding amounts (these cannot |
|                                   | be deemed obsolete as they are    |
|                                   | not enforceable maintenance       |
|                                   | liabilities):                     |
|                                   |                                   |
|                                   | -   late payment penalties        |
|                                   | -   estimate penalties            |
|                                   | -   costs and fines               |
|                                   | -   consolidated revenue debts    |
|                                   | -   overpayments                  |
|                                   |                                   |
|                                   | Note: costs and fines,            |
|                                   | consolidated revenue debts and    |
|                                   | overpayments are debts to the     |
|                                   | Commonwealth and may be waived    |
|                                   | under the Public Governance,      |
|                                   | Performance and Accountability    |
|                                   | Act 2013, see Waivers for Child   |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Include a submission to remit any |
|                                   | penalties in the Obsolete Entry   |
|                                   | submission macro when forwarding  |
|                                   | to the delegate.                  |
+-----------------------------------+-----------------------------------+

Contact payee and complete obsolete entry submission

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact payee + Read more ...     |
|                                   |                                   |
|                                   | Contact the payee in all cases    |
|                                   | and if required the Overseas      |
|                                   | Authority in International cases. |
|                                   | Refer the case to the             |
|                                   | International Central Authority   |
|                                   | Team to contact the Overseas      |
|                                   | Authority. Check with Team Leader |
|                                   | if unsure how to refer the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Discuss the following with the    |
|                                   | payee or Overseas Authority:      |
|                                   |                                   |
|                                   | explain Child Support is          |
|                                   | considering deleting their case   |
|                                   | and removing the outstanding      |
|                                   | child support from the Register   |
|                                   | because the case has ended and    |
|                                   | there is no avenue to collect the |
|                                   | debt, that is, Child Support      |
|                                   | considers the entry is obsolete   |
|                                   |                                   |
|                                   | if the case is deleted (deemed    |
|                                   | obsolete) there will no longer be |
|                                   | a debt to Child Support           |
|                                   |                                   |
|                                   | for International cases:          |
|                                   |                                   |
|                                   | -   advise the liability will     |
|                                   |     cease to be enforced in       |
|                                   |     Australia but may continue to |
|                                   |     be owed in the originating    |
|                                   |     jurisdiction                  |
|                                   | -   explain that if the payer or  |
|                                   |     payee return to Australia a   |
|                                   |     new application can be made   |
|                                   |     and if Child Support          |
|                                   |     determine the application is  |
|                                   |     valid, may include any        |
|                                   |     arrears that remain           |
|                                   |     outstanding at that point in  |
|                                   |     time                          |
|                                   | -   ask if either parent is       |
|                                   |     returning to live in          |
|                                   |     Australia in the near future. |
|                                   |     If the payee advises the      |
|                                   |     payer is returning to         |
|                                   |     Australia, request supporting |
|                                   |     evidence if available         |
|                                   |                                   |
|                                   | for DCM cases, advise that our    |
|                                   | decision to remove the debt from  |
|                                   | the Register will not prevent the |
|                                   | payee from taking action          |
|                                   | privately to recover outstanding  |
|                                   | child support                     |
|                                   |                                   |
|                                   | ask if they can provide any       |
|                                   | additional information Child      |
|                                   | Support should take into account  |
|                                   | when making the decision          |
|                                   |                                   |
|                                   | Document information provided by  |
|                                   | the customer or their             |
|                                   | representative in a notepad on    |
|                                   | the Case window and include in    |
|                                   | the Obsolete Entry submission     |
|                                   | macro.                            |
|                                   |                                   |
|                                   | If unable to contact the payee or |
|                                   | Overseas Authority by telephone,  |
|                                   | create a unique letter using the  |
|                                   | Obsolete entry letters macro:     |
|                                   |                                   |
|                                   | for DCM cases:                    |
|                                   |                                   |
|                                   | -   to the payee - UQ120.00 - S41 |
|                                   |     DCM Pre Decision letter, or   |
|                                   |                                   |
|                                   | for International cases:          |
|                                   |                                   |
|                                   | -   to the payee - UQ120.02 - S41 |
|                                   |     International Pre Decision    |
|                                   |     letter, and/or                |
|                                   | -   to the Overseas Authority -   |
|                                   |     UQ120.05 - S41 Central        |
|                                   |     Authority Pre Decision letter |
|                                   |                                   |
|                                   | in the unique letter request the  |
|                                   | payee/Overseas Authority contact  |
|                                   | Child Support within:             |
|                                   |                                   |
|                                   | -   14 days if they have          |
|                                   |     CSAOnline access, see Access  |
|                                   |     to Child Support self         |
|                                   |     service - set up, checking    |
|                                   |     and updates and Using Child   |
|                                   |     Support self service          |
|                                   | -   60 days if they are an        |
|                                   |     International customer, or    |
|                                   | -   28 days for all other         |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Create a S41 Obsolete Entry       |
|                                   | Contact Req intray with a due     |
|                                   | date of 14, 28 or 60 days and     |
|                                   | record the name and date of the   |
|                                   | letter in the intray notepad.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider new information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider any new information      |
|                                   | provided by the payee or Overseas |
|                                   | Authority. An obsolete entry      |
|                                   | decision is not applicable at     |
|                                   | this time if:                     |
|                                   |                                   |
|                                   | -   Child Support is advised of a |
|                                   |     possible collection avenue    |
|                                   |     that has not already been     |
|                                   |     considered                    |
|                                   | -   new information indicates a   |
|                                   |     Departure Prohibition Order   |
|                                   |     (DPO) may be appropriate, or  |
|                                   | -   there is evidence the payer   |
|                                   |     or payee will be returning to |
|                                   |     reside in Australia in the    |
|                                   |     near future                   |
|                                   |                                   |
|                                   | Follow up all new information     |
|                                   | before commencing an obsolete     |
|                                   | entry submission.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Obsolete entry submission + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Obsolete entry submissions are    |
|                                   | made by Service Officers in DCM   |
|                                   | and some International teams.     |
|                                   |                                   |
|                                   | For submissions in:               |
|                                   |                                   |
|                                   | -   DCM cases. see Table 2        |
|                                   | -   International cases, see      |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+

Submission - Deceased Customer Management (DCM) case

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make recommendation (DCM Service  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To make an obsolete entry         |
|                                   | recommendation:                   |
|                                   |                                   |
|                                   | complete the Obsolete Entry       |
|                                   | submission macro including:       |
|                                   |                                   |
|                                   | -   a non-pursuit of debt         |
|                                   |     recommendation where there is |
|                                   |     no current non-pursuit on the |
|                                   |     case                          |
|                                   | -   a submission to remit or      |
|                                   |     cancel late payment or        |
|                                   |     estimate penalties            |
|                                   | -   information provided by the   |
|                                   |     customer relevant to the      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | paste the Obsolete Entry          |
|                                   | submission into a notepad on the  |
|                                   | Case window. See Documentation    |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | create a S41 Obsolete Entry       |
|                                   | intray - see Intray management    |
|                                   | Cuba Process Help and create a    |
|                                   | notepad on the intray including:  |
|                                   |                                   |
|                                   | -   the date the submission was   |
|                                   |     recorded in the Case window   |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray to a Deceased Customer |
|                                   |     Manager (DCM) APS5            |
+-----------------------------------+-----------------------------------+
| 2                                 | Review submission (DCM APS5) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DCM APS5 makes a decision     |
|                                   | about:                            |
|                                   |                                   |
|                                   | the obsolete entry submission     |
|                                   |                                   |
|                                   | any other recommendations or      |
|                                   | submissions within their          |
|                                   | delegation, including:            |
|                                   |                                   |
|                                   | -   non-pursuit of debt           |
|                                   |     recommendation, where a       |
|                                   |     non-pursuit of debt decision  |
|                                   |     is not current within the     |
|                                   |     last 6 months. Note:          |
|                                   |     non-pursuit delegation levels |
|                                   |     relate to the total debt      |
|                                   |     amount, not just the          |
|                                   |     maintenance debt. That is,    |
|                                   |     Approvals for Total Debt      |
|                                   |     write off must be actioned    |
|                                   |     for the whole amount and not  |
|                                   |     separate submissions          |
|                                   | -   submission to remit or cancel |
|                                   |     penalties                     |
|                                   |                                   |
|                                   | Only authorise remission of       |
|                                   | penalties and non-pursuit of debt |
|                                   | within authorisation level.       |
|                                   |                                   |
|                                   | Confirm the obsolete entry        |
|                                   | recommendation is appropriate and |
|                                   | the submission complete, checking |
|                                   | that:                             |
|                                   |                                   |
|                                   | the date of death has been        |
|                                   | confirmed                         |
|                                   |                                   |
|                                   | the case has ended                |
|                                   |                                   |
|                                   | all outstanding actions have been |
|                                   | finalised including:              |
|                                   |                                   |
|                                   | -   debt collection information   |
|                                   |     appropriately followed up     |
|                                   | -   income correction, if         |
|                                   |     required                      |
|                                   | -   outstanding decisions, for    |
|                                   |     example non-agency payments,  |
|                                   |     care change                   |
|                                   |                                   |
|                                   | all actions in Deceased Child     |
|                                   | Support customer management have  |
|                                   | been completed                    |
|                                   |                                   |
|                                   | appropriate customer contact or   |
|                                   | contact attempts have been made   |
|                                   |                                   |
|                                   | any new information provided by   |
|                                   | the customer or their             |
|                                   | representative has been           |
|                                   | considered                        |
|                                   |                                   |
|                                   | a non-pursuit of debt decision is |
|                                   | current (made less than 6 months  |
|                                   | ago) or the Service Officer has   |
|                                   | made a recommendation that the    |
|                                   | case meets the criteria for       |
|                                   | non-pursuit                       |
|                                   |                                   |
|                                   | the Service Officer has included  |
|                                   | a submission requesting penalties |
|                                   | be remitted or cancelled,         |
|                                   |                                   |
|                                   | the reasons for making the        |
|                                   | recommendation are fully          |
|                                   | explained in the obsolete entry   |
|                                   | submission                        |
|                                   |                                   |
|                                   | Based on the investigation make a |
|                                   | decision that the submission is   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   incomplete                    |
|                                   | -   refused or                    |
|                                   | -   approved                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Submission incomplete (DCM        |
|                                   | APS5) + Read more ...             |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is incomplete:                    |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision      |
|                                   | -   update the S41 Obsolete Entry |
|                                   |     intray notepad with the       |
|                                   |     reasons why the submission is |
|                                   |     incomplete                    |
|                                   | -   contact the Service Officer   |
|                                   |     to provide feedback           |
|                                   | -   request the Service Officer   |
|                                   |     resubmit the submission once  |
|                                   |     the feedback has been         |
|                                   |     actioned.                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Submission refused (DCM APS5) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is refused:                       |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision      |
|                                   | -   record the reasons why the    |
|                                   |     submission is refused in the  |
|                                   |     S41 Obsolete Entry intray     |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the Service    |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Submission approved (DCM APS5) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is approved:                      |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window with the   |
|                                   |     reasons for the decision      |
|                                   | -   record the reasons why the    |
|                                   |     submission is approved in the |
|                                   |     S41 Obsolete Entry intray     |
|                                   |     notepad                       |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray back to the Service    |
|                                   |     Officer who will action the   |
|                                   |     approved submission           |
|                                   |                                   |
|                                   | If a non-pursuit of debt          |
|                                   | recommendation was considered     |
|                                   | process this in-line with         |
|                                   | Non-Pursuit of individual child   |
|                                   | support debts.                    |
|                                   |                                   |
|                                   | Go to Step 1 in Table 5.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Action incomplete submission (DCM |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | If the DCM APS5 advises the       |
|                                   | submission is incomplete:         |
|                                   |                                   |
|                                   | -   action their feedback         |
|                                   | -   update the submission notepad |
|                                   |     on the Case window            |
|                                   | -   refer the submission to the   |
|                                   |     DCM APS5 again for approval   |
+-----------------------------------+-----------------------------------+
| 7                                 | Action refused submission (DCM    |
|                                   | APS5) + Read more ...             |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is refused by the DCM APS5:       |
|                                   |                                   |
|                                   | -   review the reasons for their  |
|                                   |     decision                      |
|                                   | -   take any recommended          |
|                                   |     follow-up action to recover   |
|                                   |     the debt                      |
|                                   |                                   |
|                                   | Note: where a refusal is          |
|                                   | disputed, escalate to a Team      |
|                                   | Leader for further investigation. |
+-----------------------------------+-----------------------------------+

 

Submission - International case

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make recommendation (Service      |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | To make an obsolete entry         |
|                                   | recommendation:                   |
|                                   |                                   |
|                                   | complete the Obsolete Entry       |
|                                   | submission macro including:       |
|                                   |                                   |
|                                   | -   a non-pursuit of debt         |
|                                   |     recommendation where there is |
|                                   |     no current non-pursuit on the |
|                                   |     case                          |
|                                   | -   a submission to remit or      |
|                                   |     cancel late payment or        |
|                                   |     estimate penalties            |
|                                   | -   information provided by the   |
|                                   |     customer relevant to the      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | paste the Obsolete Entry          |
|                                   | submission into a notepad on the  |
|                                   | Case window                       |
|                                   |                                   |
|                                   | create a S41 Obsolete Entry       |
|                                   | intray and create a notepad on    |
|                                   | the intray including:             |
|                                   |                                   |
|                                   | -   the date the submission was   |
|                                   |     recorded in the Case window   |
|                                   |     notepad                       |
|                                   | -   the name and contact details  |
|                                   |     of business line EL1          |
|                                   |                                   |
|                                   | refer the submission to a Service |
|                                   | Support Officer (SSO) for review  |
+-----------------------------------+-----------------------------------+
| 2                                 | Review submission (SSO and        |
|                                   | EL1/SES) + Read more ...          |
|                                   |                                   |
|                                   | Confirm the obsolete entry        |
|                                   | recommendation is appropriate and |
|                                   | the submission complete, checking |
|                                   | that:                             |
|                                   |                                   |
|                                   | the case has ended                |
|                                   |                                   |
|                                   | all outstanding actions have been |
|                                   | finalised including:              |
|                                   |                                   |
|                                   | -   debt collection information   |
|                                   |     appropriately followed up     |
|                                   | -   income correction (if         |
|                                   |     required)                     |
|                                   | -   outstanding decisions, for    |
|                                   |     example non agency payments,  |
|                                   |     care change                   |
|                                   |                                   |
|                                   | for International cases:          |
|                                   |                                   |
|                                   | -   a residency decision has been |
|                                   |     recorded for the payer and    |
|                                   |     payee and neither are         |
|                                   |     residents of Australia        |
|                                   | -   the outcome of a recent       |
|                                   |     Department of Home Affairs    |
|                                   |     search for both payer and     |
|                                   |     payee has been recorded in    |
|                                   |     each customer’s Payer         |
|                                   |     Collection window             |
|                                   |                                   |
|                                   | a non-pursuit of debt decision is |
|                                   | current (made less than 6 months  |
|                                   | ago) or the Service Officer has   |
|                                   | made a recommendation that the    |
|                                   | case meets the criteria for       |
|                                   | non-pursuit                       |
|                                   |                                   |
|                                   | the Service Officer has included  |
|                                   | a submission requesting penalties |
|                                   | be remitted or cancelled          |
|                                   |                                   |
|                                   | the reasons for making the        |
|                                   | recommendation are fully          |
|                                   | explained in the obsolete entry   |
|                                   | submission                        |
|                                   |                                   |
|                                   | Note: non-pursuit delegation      |
|                                   | levels relate to the total debt   |
|                                   | amount, not just the maintenance  |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Based on the investigation make   |
|                                   | the decision that the submission  |
|                                   | is either:                        |
|                                   |                                   |
|                                   | -   complete, or                  |
|                                   | -   incomplete                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Submission complete (SSO) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is complete:                      |
|                                   |                                   |
|                                   | -   update the submission notepad |
|                                   |     on the Case window to record  |
|                                   |     the decision                  |
|                                   | -   route the S41 Obsolete Entry  |
|                                   |     intray to the business line   |
|                                   |     EL1 (named in the intray      |
|                                   |     notepad)                      |
|                                   | -   send an email to the EL1      |
|                                   |     advising their approval is    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Submission incomplete (SSO) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the obsolete entry submission  |
|                                   | is incomplete:                    |
|                                   |                                   |
|                                   | -   update the S41 Obsolete Entry |
|                                   |     intray notepad with the       |
|                                   |     reasons why the submission is |
|                                   |     incomplete                    |
|                                   | -   contact the Service Officer   |
|                                   |     to provide feedback           |
|                                   | -   request the Service Officer   |
|                                   |     resubmit the submission once  |
|                                   |     the feedback has been         |
|                                   |     actioned                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Action incomplete submission      |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | If the SSO advises the submission |
|                                   | is incomplete:                    |
|                                   |                                   |
|                                   | -   action their feedback         |
|                                   | -   update the submission notepad |
|                                   |     on the Case window            |
|                                   | -   refer the submission again    |
|                                   |     for review                    |
|                                   |                                   |
|                                   | Return to Step 2.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Review SSO endorsed submission    |
|                                   | (EL1/SES) + Read more ...         |
|                                   |                                   |
|                                   | The EL1/SES makes a decision      |
|                                   | about:                            |
|                                   |                                   |
|                                   | the obsolete entry submission     |
|                                   |                                   |
|                                   | any other recommendations or      |
|                                   | submissions put forward by the    |
|                                   | Service Officer, including:       |
|                                   |                                   |
|                                   | -   non-pursuit of debt           |
|                                   |     recommendation (where a       |
|                                   |     non-pursuit of debt decision  |
|                                   |     is not current within the     |
|                                   |     last 6 months). Note:         |
|                                   |     non-pursuit delegation levels |
|                                   |     relate to the total debt      |
|                                   |     amount, not just the          |
|                                   |     maintenance debt. That is,    |
|                                   |     Approvals for Total Debt      |
|                                   |     write off must be actioned    |
|                                   |     for the whole amount and not  |
|                                   |     separate submissions          |
|                                   | -   submission to remit or cancel |
|                                   |     penalties                     |
|                                   |                                   |
|                                   | Only authorise remission of       |
|                                   | penalties and non-pursuit of debt |
|                                   | within authorisation level.       |
|                                   |                                   |
|                                   | If the outstanding child support  |
|                                   | is above $250,000, email the      |
|                                   | submission to an appropriately    |
|                                   | authorised SES officer.           |
|                                   |                                   |
|                                   | Review the SSO endorsed obsolete  |
|                                   | entry submission, checking that:  |
|                                   |                                   |
|                                   | -   all actions listed at 2       |
|                                   |     Review submission (SSO and    |
|                                   |     EL1/SES) have been completed  |
|                                   | -   appropriate customer contact  |
|                                   |     or contact attempts have been |
|                                   |     made                          |
|                                   | -   any new information provided  |
|                                   |     by the customer or their      |
|                                   |     representative has been       |
|                                   |     considered                    |
|                                   | -   for International cases, the  |
|                                   |     child support debt arose from |
|                                   |     an overseas maintenance       |
|                                   |     liability registered in       |
|                                   |     accordance with section 18A   |
|                                   |     of the Child Support          |
|                                   |     (Registration and Collection) |
|                                   |     Act 1988 (excluding New       |
|                                   |     Zealand ‘In’ cases). The      |
|                                   |     References page contains link |
