
Authenticating a Centrelink customer 104-04110000

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Authenticating a customer

This table describes the process required to authenticate a customer, or
their authorised nominee, prior to personal information being disclosed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     record and ensure a full PoRO |
|                                   |     check is performed as part of |
|                                   |     the outbound call             |
|                                   | -   If a callback is not          |
|                                   |     appropriate, refer the        |
|                                   |     customer to a service centre  |
|                                   |     or Services Australia agent   |
|                                   |     to complete authentication by |
|                                   |     providing an approved photo   |
|                                   |     identity document             |
|                                   | -   Record all details on a DOC   |
|                                   |                                   |
|                                   | Note: if the Service officer      |
|                                   | suspects the person of            |
|                                   | fraudulently attempting to access |
|                                   | another person’s record, the      |
|                                   | Service Officer must report the   |
|                                   | suspected fraud.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer not able to be           |
|                                   | authenticated + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Officers must ask the customer to |
|                                   | provide an approved photo         |
|                                   | identity document.                |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide an approved photo         |
|                                   | identity document, ask the        |
|                                   | customer if they are able to      |
|                                   | provide other identity documents  |
|                                   | that may support authenticating   |
|                                   | them as owner of the record.      |
|                                   |                                   |
|                                   | Can the customer provide          |
|                                   | additional identity documents?    |
|                                   |                                   |
|                                   | -   Yes, proceed with asking the  |
|                                   |     customer to provide personal  |
|                                   |     details that can be checked   |
|                                   |     against the record. Ask       |
|                                   |     sufficient authentication     |
|                                   |     questions to confirm PoRO,    |
|                                   |     remembering to vary the       |
|                                   |     questions. For questions to   |
|                                   |     assist in authentication, see |
|                                   |     Step 6                        |
|                                   | -   No, ask the customer to       |
|                                   |     provide personal details that |
|                                   |     can be checked against the    |
|                                   |     customer record. Ask          |
|                                   |     sufficient authentication     |
|                                   |     questions to confirm PoRO     |
|                                   |     remembering to vary the       |
|                                   |     questions. For questions to   |
|                                   |     assist in authentication, see |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 10                                | Check authentication + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer been             |
|                                   | authenticated and PoRO been       |
|                                   | established?                      |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     enquiry. Procedure ends here  |
|                                   | -   No, if the customer cannot    |
|                                   |     confirm details and the       |
|                                   |     Service Officer is still not  |
|                                   |     satisfied they are speaking   |
|                                   |     with the customer, do not     |
|                                   |     release any information until |
|                                   |     they are authenticated.       |
|                                   |     Advised the customer to       |
|                                   |     provide identity documents    |
|                                   |     including an approved photo   |
|                                   |     identity document to confirm  |
|                                   |     they are the owner of the     |
|                                   |     record being access when they |
|                                   |     next attend the service       |
|                                   |     centre                        |
|                                   |                                   |
|                                   | Record all details on a DOC.      |
|                                   |                                   |
|                                   | Note: if the Service Officer      |
|                                   | suspects the person of            |
|                                   | fraudulently attempting to access |
|                                   | another person's record, the      |
|                                   | Service Officer must report the   |
|                                   | suspected fraud.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
