-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on how to update a temporary change of address
when the customer is in an aged care home for respite care.

On this page:

Temporary move to an aged care home for respite care

Customer has returned home from respite care

Temporary move to an aged care home for respite care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If someone else is receiving CA   |
|                                   | or CP for the care provided to    |
|                                   | the customer, the return from     |
|                                   | absence needs to be recorded on   |
|                                   | the Absences Details (ABSN)       |
|                                   | screen. See Temporary Cessation   |
|                                   | of Care (respite) provisions for  |
|                                   | Carer Payment (CP) and Carer      |
|                                   | Allowance (CA) for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Was the customer paid the         |
|                                   | transitional rate of pension      |
|                                   | before entering respite care?     |
|                                   | Note: if unsure, see the          |
|                                   | Grandfathering Summary (GFS)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Transitional rate of pension +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer paid the         |
|                                   | transitional rate of pension      |
|                                   | during the period of respite      |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer paid transitional rate   |
|                                   | of pension during period of       |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | Customer remains eligible to be   |
|                                   | paid under transitional rate      |
|                                   | until they are no worse off under |
|                                   | the income and asset test from 20 |
|                                   | September 2009. The system will   |
|                                   | automatically complete a rate     |
|                                   | comparison of the transitional    |
|                                   | rate with the new rate.           |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer paid under income and    |
|                                   | asset test rules in place from 20 |
|                                   | September 2009 during period of   |
|                                   | respite care + Read more ...      |
|                                   |                                   |
|                                   | If customer lost their            |
|                                   | transitional status solely due to |
|                                   | being paid the single rate whilst |
|                                   | in approved respite care, they    |
|                                   | are entitled to be considered for |
|                                   | the transitional rate upon        |
|                                   | returning home.                   |
|                                   |                                   |
|                                   | -   If the transitional rate of   |
|                                   |     pension would be higher than  |
|                                   |     the new rate, manual coding   |
|                                   |     is required via the           |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen                        |
|                                   | -   Send a request to the Policy  |
|                                   |     Helpdesk using the online     |
|                                   |     enquiry form. The Resources   |
|                                   |     page has a link to the        |
|                                   |     proforma. The helpdesk will   |
|                                   |     advise whether the customer   |
|                                   |     is entitled to be considered  |
|                                   |     for the transitional rate and |
|                                   |     whether manual coding is      |
|                                   |     required                      |
|                                   | -   If manual coding is required, |
|                                   |     the Policy Helpdesk will      |
|                                   |     provide details of the Area   |
|                                   |     Contact who has authorisation |
|                                   |     to update the GFS and         |
|                                   |     Grandfathering Details (GFD)  |
|                                   |     screens. The Group: field     |
|                                   |     will be coded with 'TRN' and  |
|                                   |     the Reason: field coded as    |
|                                   |     'MTP' to pay transitional     |
|                                   |     rate                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the activity + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise activity via the         |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Finalise review recorded to       |
|                                   | follow up customer's return.      |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
