
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff processing Families new claims only

For PPL standalone claims, select the Process Direct tab. For FTB only,
or FTB/PPL combined claims, select Customer First.

Process Direct

On this page:

Process claim

Finalise claim

Process claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Inter-environment Change of       |
|                                   | Address (ICoA) + Read more ...    |
|                                   |                                   |
|                                   | See Process Direct navigation,    |
|                                   | common screens and functions for  |
|                                   | information including environment |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Once the inter-environment        |
|                                   | transfer is scheduled, normal     |
|                                   | wait times apply before record    |
|                                   | can be linked.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing / update claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After completing any required     |
|                                   | child or partner linking, select  |
|                                   | Process.                          |
|                                   |                                   |
|                                   | -   For online claims, claim data |
|                                   |     will prepopulate into the     |
|                                   |     relevant screens. If Process  |
|                                   |     is not selected, the claim    |
|                                   |     data will not upload and      |
|                                   |     errors will present when      |
|                                   |     finalising the claim.         |
|                                   | -   For a paper claim go to these |
|                                   |     screens via the Task Selector |
|                                   |     or Super Key and update       |
|                                   |     manually with the information |
|                                   |     the customer has provided in  |
|                                   |     their claim.                  |
|                                   |                                   |
|                                   | The SAP Warning and Errors (SWE)  |
|                                   | screen will display a Message Log |
|                                   | and Task Selector:                |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Select messages to view/update    |
|                                   | the relevant details. An error or |
|                                   | warning will display if           |
|                                   | information has not loaded        |
|                                   | correctly from the online claim   |
|                                   | or ACC.                           |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | These list common screens that    |
|                                   | should be considered as part of   |
|                                   | the claim. Task selectors that    |
|                                   | contain mandatory screens are     |
|                                   | pre-selected. Note: Task          |
|                                   | Selectors may not list all        |
|                                   | screens on which information may  |
|                                   | be coded during the claim. Other  |
|                                   | screens may require checking to   |
|                                   | compare historical information on |
|                                   | the record with information       |
|                                   | provided within the claim.        |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens containing     |
|                                   |     data uploaded from the online |
|                                   |     claim, or added by a previous |
|                                   |     staff member                  |
|                                   | -   Select screens to be checked/ |
|                                   |     updated. There is an option   |
|                                   |     to select all screens         |
|                                   | -   Select Next to proceed to the |
|                                   |     selected screens              |
|                                   | -   Screens can also be accessed  |
|                                   |     directly via Super Key        |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated.                          |
|                                   |                                   |
|                                   | For paper claims, select screens  |
|                                   | to manually code details from the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   For pre-birth claim           |
|                                   |     processing, go to Step 5      |
|                                   | -   For post- birth claim         |
|                                   |     processing, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 4                                 | Post-birth claim processing +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check and update details in the   |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Provisional and confirmed         |
|                                   | responses can be updated or       |
|                                   | corrected using Add, Edit or      |
|                                   | Delete.                           |
|                                   |                                   |
|                                   | Some screens are now coded in the |
|                                   | Customer’s record in Process      |
|                                   | Direct, rather than the child's   |
|                                   | like they were previously. These  |
|                                   | include the Child Claim Override  |
|                                   | (CHOC), Child Miscellaneous       |
|                                   | Circumstances (CHM), and Medicare |
|                                   | Information (MEI):                |
|                                   |                                   |
|                                   | CHOC screen                       |
|                                   |                                   |
|                                   | Start Date: use calendar to       |
|                                   | select date. Defaults to:         |
|                                   |                                   |
|                                   | -   date claim lodged in a post   |
|                                   |     birth claim                   |
|                                   | -   child's date of birth (DOB)   |
|                                   |     in an Add Newborn activity    |
|                                   |                                   |
|                                   | Child Name: select the child to   |
|                                   | be assessed                       |
|                                   |                                   |
|                                   | Service Reason: select payment    |
|                                   |                                   |
|                                   | Reason Code: select Claim         |
|                                   |                                   |
|                                   | Refer to Child Override/Claim     |
|                                   | (CHOC) screen                     |
|                                   |                                   |
|                                   | CHM screen                        |
|                                   |                                   |
|                                   | In the Adoption Details table:    |
|                                   |                                   |
|                                   | -   Child CRN                     |
|                                   | -   Event Date                    |
|                                   | -   Adopted FAO                   |
|                                   | -   Adopt outside Australia       |
|                                   | -   Adoption Type                 |
|                                   | -   Arrival Date                  |
|                                   |                                   |
|                                   | Note: do not code CHM screen if   |
|                                   | proof of adoption has not been    |
|                                   | provided for a child who has      |
|                                   | entered the customers care        |
|                                   | through an adoption arrangement   |
|                                   |                                   |
|                                   | In the Natural/Foster Child       |
|                                   | Details table:                    |
|                                   |                                   |
|                                   | -   Child CRN                     |
|                                   | -   Event Date                    |
|                                   | -   Foster Child FAO              |
|                                   | -   Principal Carer Type          |
|                                   | -   Refer to CHM screen           |
|                                   |                                   |
|                                   | Medicare Information (MEI)        |
|                                   |                                   |
|                                   | On the MEI screen, select the     |
|                                   | child using the twisty. Update:   |
|                                   |                                   |
|                                   | -   Medicare Number               |
|                                   | -   Medicare Ref Number           |
|                                   | -   If required, update Reason    |
|                                   |     Medicare Details not provided |
|                                   | -   Establish new link with AIR   |
|                                   |     and Establish new link with   |
|                                   |     AIR (child not Medicare       |
|                                   |     eligible) fields              |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Check and update details in the   |
|                                   | customer's record + Read more ... |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PAS/PAD/PASB/PA/PAPN)            |
|                                   |                                   |
|                                   | Check/Update Payment Destination  |
|                                   | details, including:               |
|                                   |                                   |
|                                   | -   BSB via the Browse search     |
|                                   |     function                      |
|                                   | -   Account Number                |
|                                   | -   Account Name                  |
|                                   | -   Benefit System                |
|                                   |                                   |
|                                   | See Changing payment destination  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Tax File Number Authorisation     |
|                                   | (TFN)                             |
|                                   |                                   |
|                                   | On the TFN screen, the TFN        |
|                                   | Details table and the TFN         |
|                                   | Authorisation Details table       |
|                                   | displays.                         |
|                                   |                                   |
|                                   | For a PPL/DAP claim, only the     |
|                                   | customer’s TFN screen needs to be |
|                                   | updated.                          |
|                                   |                                   |
|                                   | On the TFN Details table, if the  |
|                                   | customer has not previously       |
|                                   | advised their TFN:                |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | In the Create TFN Details         |
|                                   | dialogue box:                     |
|                                   |                                   |
|                                   | -   Customer TFN: enter the TFN   |
|                                   |     provided by the customer      |
|                                   | -   Exemption: leave blank unless |
|                                   |     an exemption is to be         |
|                                   |     applied, for more information |
|                                   |     regarding TFN exemptions      |
|                                   |     refer to Provision of Tax     |
|                                   |     File Number (TFN) for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave Scheme payments. Note:  |
|                                   |     FTB TFN exemptions are only   |
|                                   |     applicable for partners.      |
|                                   |     Legislation does not allow    |
|                                   |     exemptions for customers      |
|                                   |     under any circumstances       |
|                                   |                                   |
|                                   | Click Save                        |
|                                   |                                   |
|                                   | On the TFN Authorisation Details  |
|                                   | table:                            |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | In the Create TFN Authorisation   |
|                                   | Details dialogue box:             |
|                                   |                                   |
|                                   | -   Date of receipt: DOR of the   |
|                                   |     claim                         |
|                                   | -   Service Reason: Relevant      |
|                                   |     claim type i.e. FTB, PPL, DAP |
|                                   | -   Authorisation: Y/N            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | FAO Early Claims Details (FECD)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | If the customer has a benefit     |
|                                   | status of ASS-PCB or PND-POB:     |
|                                   |                                   |
|                                   | -   On the FECD table, select     |
|                                   |     Edit on the pending line if   |
|                                   |     required                      |
|                                   | -   In the Child Name field,      |
|                                   |     select the child and select   |
|                                   |     Save                          |
|                                   |                                   |
|                                   | If processing a pre-birth claim:  |
|                                   |                                   |
|                                   | -   On the FECD table, select Add |
|                                   |     or Edit as required           |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   pre-birth claim processing,   |
|                                   |     go to Step 7                  |
|                                   | -   post-birth claim processing,  |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Check and update child record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete all child updates inside |
|                                   | the claim, regardless of whether  |
|                                   | the child has a child (CHI) or    |
|                                   | person (PER) record.              |
|                                   |                                   |
|                                   | To update the child screens:      |
|                                   |                                   |
|                                   | -   Select [] to show/hide        |
|                                   |     relations                     |
|                                   | -   Select the child record to be |
|                                   |     updated                       |
|                                   | -   Go to the SWE screen          |
|                                   | -   Select Child Task Selector    |
|                                   |     (CHTS) screen                 |
|                                   |                                   |
|                                   | Select All Tasks or relevant      |
|                                   | tasks:                            |
|                                   |                                   |
|                                   | Child in Care (CHC) screen        |
|                                   |                                   |
|                                   | Child Registration Details (CHR)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Change Child (CCH) screen         |
|                                   |                                   |
|                                   | Shared Care Assessment (SCA)      |
|                                   | screen (for FTB only)             |
|                                   |                                   |
|                                   | Care Alignment Details (CADDS)    |
|                                   | screen (for FTB only)             |
|                                   |                                   |
|                                   | Newborn Supplement Questionnaire  |
|                                   | (NBSQ) screen                     |
|                                   |                                   |
|                                   | Child Relationship Details (CHRE) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Child Education/Exemption Details |
|                                   | (CEED) screen                     |
|                                   |                                   |
|                                   | Residency Task Selector (RETS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Travel Outside of Australia   |
|                                   |     (TOAS) (view only)            |
|                                   | -   Residency Details (RSLEG)     |
|                                   | -   Country of Residence (CRES)   |
|                                   | -   Immigration Enquiry (RSIMME)  |
|                                   |                                   |
|                                   | Immigration Movements (RSIM)      |
|                                   | (view only)                       |
|                                   |                                   |
|                                   | Care Assessments (CAS) screen     |
|                                   |                                   |
|                                   | Customer Person Details           |
|                                   | (CPS/CPDS) screen                 |
|                                   |                                   |
|                                   | Child in Primary Care (CIPC)      |
|                                   | screen (for PPL only)             |
|                                   |                                   |
|                                   | Child residence                   |
|                                   |                                   |
|                                   | If the child is not living in     |
|                                   | Australia, update child residence |
|                                   | and citizenship details.          |
|                                   |                                   |
|                                   | In most cases a child meets       |
|                                   | requirements because they are an  |
|                                   | Australian resident or they are   |
|                                   | living with an Australian         |
|                                   | resident or a person qualified    |
|                                   | under a residence exemption.      |
|                                   |                                   |
|                                   | If the child is not an Australian |
|                                   | resident (no legal resident       |
|                                   | status or not residing in         |
|                                   | Australia) and not living with an |
|                                   | Australian resident, on the CHC   |
|                                   | screen code Not in Customer Care  |
|                                   | (NCC).                            |
|                                   |                                   |
|                                   | Other circumstances               |
|                                   |                                   |
|                                   | If a shared care assessment for   |
|                                   | the child is required, see        |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for FTB. |
|                                   |                                   |
|                                   | If a change of care has occurred  |
|                                   | as part of the new claim, see     |
|                                   | Change of care for FTB.           |
|                                   |                                   |
|                                   | If a step parent is claiming,     |
|                                   | refer to P24845 - Step-parent     |
|                                   | workaround table in Notification  |
|                                   | and assessment of shared care     |
|                                   | arrangements for FTB.             |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see Table 3 (Resources)           |
+-----------------------------------+-----------------------------------+
| 7                                 | Residency assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded. Residency information   |
|                                   | is recorded on the relevant       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence. Otherwise, the system  |
|                                   | will override any other rejection |
|                                   | reason and the claim will reject  |
|                                   | for a residence related reason.   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming FTB, PPL   |
|                                   |     and DAP                       |
|                                   | -   Residence and Portability     |
|                                   |     screens                       |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs. If    |
|                                   | successful, the datalink will     |
|                                   | automatically record a customer's |
|                                   | visa and movement information     |
|                                   | from 1 September 1994, and grants |
|                                   | of Australian citizenship where   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Check the assessment and ensure   |
|                                   | PPL is only granted when the      |
|                                   | claimant has been residentially   |
|                                   | qualified for every day from the  |
|                                   | date of birth. Where the          |
|                                   | assessment result is incorrect,   |
|                                   | the details must be investigated  |
|                                   | through normal escalation         |
|                                   | processes, for example, referral  |
|                                   | to NIRO or SSO.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and update PPL claim        |
|                                   | screens + Read more ...           |
|                                   |                                   |
|                                   | Check/update details on the       |
|                                   | following screens in the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | -   Select []                     |
|                                   | -   Select the customer's record  |
|                                   |     to be updated                 |
|                                   | -   Navigate to the Warnings and  |
|                                   |     Errors (SWE) screen           |
|                                   | -   The PPL Specific Tasks task   |
|                                   |     selector is used specifically |
|                                   |     for PPL and DAP claims        |
|                                   | -   Use the tick boxes to select  |
|                                   |     the screens to view/update,   |
|                                   |     or use the Select All Tasks   |
|                                   |     option                        |
|                                   |                                   |
|                                   | Below is a brief overview of the  |
|                                   | purpose and function of common    |
|                                   | screens.                          |
|                                   |                                   |
|                                   | For more detailed information on  |
|                                   | coding these screens, see Table 2 |
|                                   | (Resources).                      |
|                                   |                                   |
|                                   | -   PPL Claim Details (P1CLM)     |
|                                   |     PPL start Date Type, Start    |
|                                   |     date, Relationship to Child,  |
|                                   |     indicators for primary care,  |
|                                   |     and Multiple Birth/Adoption   |
|                                   | -   PPL Work Test History (P1WH)  |
|                                   |     Work test start and end       |
|                                   |     dates, work test met          |
|                                   |     indicator, verification,      |
|                                   |     exemption, prescribed payment |
|                                   |     indicator and code. For help, |
|                                   |     see Paid Parental Leave       |
|                                   |     scheme Work Test              |
