
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim tracker

Tasks

Customer First - requesting information

Customer First - managing tasks

Process Direct - request information

Process Direct - managing tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | tells the customer they can track |
|                                   | their claim using either:         |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | SMS: Your claim has been          |
|                                   | submitted successfully. Sign into |
|                                   | your online account or Express    |
|                                   | Plus Centrelink mobile app to     |
|                                   | track the progress of your claim. |
|                                   | Do not reply by SMS.              |
|                                   |                                   |
|                                   | Email: Your claim has been        |
|                                   | submitted successfully. You can   |
|                                   | track the progress of your claim  |
|                                   | by signing in to myGov to access  |
|                                   | your Centrelink online account or |
|                                   | use your Express Plus Centrelink  |
|                                   | mobile app. You can withdraw your |
|                                   | claim at any time.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim in progress + Read more ... |
|                                   |                                   |
|                                   | Customers will get 'progress'     |
|                                   | messages at day 9, 21 and 32 when |
|                                   | the Social Application (claim     |
|                                   | workflow) status is In Process.   |
|                                   | This will tell the customer that  |
|                                   | their claim is progressing after  |
|                                   | submission. Family Assistance     |
|                                   | claims do not have a 32 day       |
|                                   | notification.                     |
|                                   |                                   |
|                                   | Day 9                             |
|                                   |                                   |
|                                   | SMS: We are working on your       |
|                                   | claim. You don't need to do       |
|                                   | anything. Use your online account |
|                                   | or Express Plus mobile app to     |
|                                   | track the progress. Do not reply  |
|                                   | by SMS.                           |
|                                   |                                   |
|                                   | Email: We are working on your     |
|                                   | claim. You don't need to do       |
|                                   | anything. You can track the       |
|                                   | progress of your claim by logging |
|                                   | in to your Centrelink online      |
|                                   | account or Express Plus           |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Day 21                            |
|                                   |                                   |
|                                   | SMS: We're still working on your  |
|                                   | claim. You don't need to do       |
|                                   | anything. Use your online account |
|                                   | or Express Plus mobile app to     |
|                                   | track the progress.               |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. You don't need to do  |
|                                   | anything. You can track the       |
|                                   | progress of your claim by logging |
|                                   | in to your Centrelink online      |
|                                   | account or Express Plus           |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Day 32 (Non-Complex)              |
|                                   |                                   |
|                                   | SMS: We're still working on your  |
|                                   | claim. You don't need to do       |
|                                   | anything at this stage. We will   |
|                                   | contact you when the decision is  |
|                                   | made. Do not reply by SMS.        |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. You don't need to do  |
|                                   | anything at this stage. We will   |
|                                   | contact you when the decision is  |
|                                   | made. You can track the progress  |
|                                   | of your claim by logging in to    |
|                                   | your Centrelink online account or |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim on hold + Read more ...     |
|                                   |                                   |
|                                   | This message is sent when a       |
|                                   | Service Officer requests the      |
|                                   | customer to supply more           |
|                                   | information using:                |
|                                   |                                   |
|                                   | -   Request and Manage Customer   |
|                                   |     Tasks guided procedure,       |
|                                   | -   Request Documents Q777 guided |
|                                   |     procedure (Families claims),  |
|                                   |     or                            |
|                                   | -   Request Documents process in  |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | The requested information will    |
|                                   | show as a Required task on the    |
|                                   | customer's online Task list.      |
|                                   |                                   |
|                                   | A Claim on hold notification will |
|                                   | tell the customer when the claim  |
|                                   | needs further action to progress. |
|                                   | See the Resources page for the    |
|                                   | delivery process for the request  |
|                                   | for information.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim delayed (peak and lapsed    |
|                                   | estimated completion date         |
|                                   | (ECD)) + Read more ...            |
|                                   |                                   |
|                                   | This message will tell the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   when their claim reaches its  |
|                                   |     estimated completion date and |
|                                   |     there is no outcome, and      |
|                                   | -   it is a busy time of year and |
|                                   |     processing times will vary,   |
|                                   |     depending on demand and       |
|                                   |     complexity                    |
|                                   |                                   |
|                                   | The customer will get this        |
|                                   | notification:                     |
|                                   |                                   |
|                                   | -   every 10 calendar days until  |
|                                   |     the claim is finalised, or    |
|                                   | -   a maximum of 10 times         |
|                                   |                                   |
|                                   | For Disability Support Pension    |
|                                   | (DSP) claims, they will only get  |
|                                   | this notification on day 50. The  |
|                                   | customer will get no further      |
|                                   | notifications of this type if the |
|                                   | claim is still on hold.           |
|                                   |                                   |
|                                   | SMS: We are still working on your |
|                                   | claim. Claims can take longer to  |
|                                   | process if they are complex or    |
|                                   | submitted during busy times. Do   |
|                                   | not reply by SMS.                 |
|                                   |                                   |
|                                   | Email: We are still working on    |
|                                   | your claim. Claims can take       |
|                                   | longer to process if they are     |
|                                   | complex or submitted during busy  |
|                                   | times. You can track the progress |
|                                   | of your claim by logging in to    |
|                                   | your Centrelink online account or |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim completed + Read more ...   |
|                                   |                                   |
|                                   | This message will tell the        |
|                                   | customer and partner that their   |
|                                   | Age Pension or Aged Care combined |
|                                   | partner claim is complete.        |
|                                   | Customers can access their        |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app to check the assessment       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Granted claim outcome             |
|                                   |                                   |
|                                   | -   SMS (for concession card      |
|                                   |     claims): Your claim has been  |
|                                   |     assessed. To see the outcome, |
|                                   |     sign in to your online        |
|                                   |     account or Express Plus app.  |
|                                   |     Your card will arrive within  |
|                                   |     14 days. Do not reply by SMS  |
|                                   | -   SMS (for Families pre-birth   |
|                                   |     claims that are pending       |
|                                   |     child's birth): We have       |
|                                   |     assessed your claim for your  |
|                                   |     expected <child/children> and |
|                                   |     sent a letter with info about |
|                                   |     what you must do after they   |
|                                   |     are born. Do not reply by SMS |
|                                   | -   SMS (for PPL and DAP claims   |
|                                   |     awaiting nominated start      |
|                                   |     date): Claim update: your     |
|                                   |     payment will start after your |
|                                   |     nominated start date. Sign in |
|                                   |     to myGov or the Express Plus  |
|                                   |     app to see the letter we      |
|                                   |     sent. Do not reply by SMS     |
|                                   | -   SMS (for Aged Care claims):   |
|                                   |     Your claim has been           |
|                                   |     finalised. A letter will be   |
|                                   |     sent with more info. Do not   |
|                                   |     reply by SMS                  |
|                                   | -   SMS (for all other claims):   |
|                                   |     Your claim has been assessed. |
|                                   |     To see the outcome, sign in   |
|                                   |     to your online account or     |
|                                   |     Express Plus app. A letter    |
|                                   |     has been sent with more info. |
|                                   |     Do not reply by SMS           |
|                                   | -   Email (for concession card    |
|                                   |     claims): Your claim has been  |
|                                   |     assessed. To see the outcome, |
|                                   |     please sign in to myGov to    |
|                                   |     access your Centrelink online |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app.   |
|                                   |     Your card will arrive within  |
|                                   |     14 days                       |
|                                   | -   Email (for Families pre-birth |
|                                   |     claims that are pending       |
|                                   |     child's birth): We have       |
|                                   |     assessed your claim for your  |
|                                   |     expected <child/children> and |
|                                   |     have sent you a letter with   |
|                                   |     information about what you    |
|                                   |     must do after they are born.  |
|                                   |     Please note that you cannot   |
|                                   |     receive Paid Parent Leave     |
|                                   |     scheme payments or Newborn    |
|                                   |     Supplement with your Family   |
|                                   |     Tax Benefit Part A until you  |
|                                   |     have registered or applied to |
|                                   |     register the birth of your    |
|                                   |     newborn child with your State |
|                                   |     or Territory. Registering     |
|                                   |     your child's birth is free.   |
|                                   |     For more information, please  |
|                                   |     sign in to myGov or the       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app to view a letter   |
|                                   |     we have sent you              |
|                                   | -   Email (for PPL and DAP claims |
|                                   |     awaiting nominated start      |
|                                   |     date): We have assessed your  |
|                                   |     claim and your payment will   |
|                                   |     start after your nominated    |
|                                   |     start date. For more          |
|                                   |     information, please sign in   |
|                                   |     to myGov or the Express Plus  |
|                                   |     Centrelink mobile app to view |
|                                   |     a letter we have sent you     |
|                                   | -   Email (for Aged Care claims): |
|                                   |     Your claim has been           |
|                                   |     finalised. A letter will be   |
|                                   |     sent to you with important    |
|                                   |     information                   |
|                                   | -   Email (for all other claims): |
|                                   |     Your claim has been assessed. |
|                                   |     To see the outcome, please    |
|                                   |     sign in to myGov to access    |
|                                   |     your Centrelink online        |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app. A |
|                                   |     letter has been sent to you   |
|                                   |     with important information    |
|                                   |                                   |
|                                   | Rejected claim outcome            |
|                                   |                                   |
|                                   | -   SMS: Your claim has been      |
|                                   |     assessed. To see the outcome, |
|                                   |     log on to your Centrelink     |
|                                   |     online account or Express     |
|                                   |     Plus app. A letter has been   |
|                                   |     sent with more info. Do not   |
|                                   |     reply by SMS                  |
|                                   | -   Email: Your claim has been    |
|                                   |     assessed. To see the outcome, |
|                                   |     please sign into myGov to     |
|                                   |     access your Centrelink online |
|                                   |     account or use your Express   |
|                                   |     Plus Centrelink mobile app    |
|                                   |                                   |
|                                   | Electronic Messages created:      |
|                                   |                                   |
|                                   | -   before 8:00am Monday to       |
|                                   |     Friday, will not be sent      |
|                                   |     until 9:00am AET that day     |
|                                   | -   before 8:00am on weekends     |
|                                   |     will not be sent until 9:00am |
|                                   |     AET the next working day      |
|                                   | -   after 8:00pm on any day will  |
|                                   |     not be sent until 9:00am AET  |
|                                   |     the next working day          |
|                                   |                                   |
|                                   | Business rules exist where        |
|                                   | expiring a draft claim does not   |
|                                   | occur on a public holiday or      |
|                                   | weekend.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Push notifications + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who use the Express     |
|                                   | Plus Centrelink mobile app and    |
|                                   | are subscribed to push            |
|                                   | notifications will get the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Unfinalised claim                 |
|                                   |                                   |
|                                   | -   Customers who have a started  |
|                                   |     claim with outstanding tasks  |
|                                   |     will get a push notification  |
|                                   |     on day 3                      |
|                                   | -   Customers with a submitted    |
|                                   |     claim who have been requested |
|                                   |     to provide more information,  |
|                                   |     will get a push notification  |
|                                   |     on day 10                     |
|                                   |                                   |
|                                   | When the customer selects the     |
|                                   | push notification on their        |
|                                   | device, they are taken to the     |
|                                   | Next steps page in their online   |
|                                   | claim to complete outstanding     |
|                                   | tasks.                            |
|                                   |                                   |
|                                   | Claim outcome                     |
|                                   |                                   |
|                                   | For JobSeeker Payment (JSP)       |
|                                   | claims only, when a claim has     |
|                                   | been granted the customer will    |
|                                   | get a claim outcome push          |
|                                   | notification. When they select    |
|                                   | the push notification on their    |
|                                   | device, they will be exited from  |
|                                   | the app and taken to the JSP      |
|                                   | claim granted outcome page in     |
|                                   | their Centrelink online account.  |
|                                   | This page shows:                  |
|                                   |                                   |
|                                   | -   Payment start date            |
|                                   | -   Payment rate                  |
|                                   | -   Next reporting date           |
|                                   |                                   |
|                                   | See Using Centrelink self service |
|                                   | for more information on push      |
|                                   | notifications.                    |
+-----------------------------------+-----------------------------------+

Claim tracker

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Submitted + Read more ...         |
