-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Action a notice of judgment or settlement (NOJS)

Merlin file to advance payment (AP) received does not match

Action Notice of charge (NOC) approval - changes required

Action a notice of judgment or settlement (NOJS)

Table 1: this table follows on from an enquiry case.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the question is answered on    |
|                                   | the Notice of Judgment or         |
|                                   | Settlement (NOJS) enter the       |
|                                   | amount in the relevant MCRS       |
|                                   | field. If the question is not     |
|                                   | completed leave the field blank.  |
|                                   |                                   |
|                                   | Advise compensation payers, 'DO   |
|                                   | NOT Delay in submitting NOJS      |
|                                   | waiting on Centrelink             |
|                                   | information.'                     |
|                                   |                                   |
|                                   | Notifiable person’s intent to     |
|                                   | make advance payment (AP)         |
|                                   |                                   |
|                                   | The agency will accept the        |
|                                   | notifiable person’s intent to     |
|                                   | make an AP if:                    |
|                                   |                                   |
|                                   | -   Do you intent to make an      |
|                                   |     advance payment is answered   |
|                                   |     Yes                           |
|                                   | -   An Amount of payment equal to |
|                                   |     10% of the total amount of    |
|                                   |     compensation is recorded on   |
|                                   |     the NOJS under the intent     |
|                                   |     question                      |
|                                   | -   An Amount of payment equal to |
|                                   |     10% of the total amount of    |
|                                   |     compensation has been         |
|                                   |     received in SAP               |
|                                   | -   Attached documents (such as   |
|                                   |     the deed of release) have     |
|                                   |     evidence of the intention to  |
|                                   |     make an advance payment       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Notifiable person’s intent to     |
|                                   | make AP + Read more ...           |
|                                   |                                   |
|                                   | The agency accepts the notifiable |
|                                   | person’s intent to make an AP if: |
|                                   |                                   |
|                                   | -   Do you intent to make an      |
|                                   |     advance payment is answered   |
|                                   |     Yes                           |
|                                   | -   An Amount of payment equal to |
|                                   |     10% of the total amount of    |
|                                   |     compensation is recorded on   |
|                                   |     the NOJS under the intent     |
|                                   |     question                      |
|                                   | -   An Amount of payment equal to |
|                                   |     10% of the total amount of    |
|                                   |     compensation has been         |
|                                   |     received in SAP               |
|                                   | -   Attached documents (such as   |
|                                   |     the deed of release) have     |
|                                   |     evidence of the intention to  |
|                                   |     make an advance payment       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Notifiable person advised injured |
|                                   | person of AP intent + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This question on the NOJS must be |
|                                   | completed, or the attached        |
|                                   | documentation must show the       |
|                                   | injured person was advised of the |
|                                   | intention to make an AP before    |
|                                   | settlement.                       |
|                                   |                                   |
|                                   | If this question is not answered, |
|                                   | or is answered No, the AP fails.  |
|                                   | Make sure the field in MCRS is    |
|                                   | selected, or not selected in      |
|                                   | accordance with the               |
|                                   | form/documentation.               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess NOJS details - S23A        |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | MCRS displays the most recent     |
|                                   | Notice of past benefits.          |
|                                   |                                   |
|                                   | If a Medicare Compensation        |
|                                   | Recovery Section 23A statement    |
|                                   | form (MO023) is received:         |
|                                   |                                   |
|                                   | -   select Has a S23A Statement   |
|                                   |     been provided                 |
|                                   | -   if the MO023 is complete,     |
|                                   |     select Is S23A complete       |
|                                   | -   if accepting the MO023,       |
|                                   |     select Do you accept the S23A |
|                                   |                                   |
|                                   | Note: if the MO023 is received    |
|                                   | but is incomplete or not accepted |
|                                   | and there is no valid Notice of   |
|                                   | past benefits, a Notice to        |
|                                   | claimant is issued if a current   |
|                                   | one has not already been sent.    |
|                                   |                                   |
|                                   | See Process correspondence –      |
|                                   | Medicare Compensation Recovery.   |
+-----------------------------------+-----------------------------------+
| 10                                | Assess NOJS details - Payment     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Merlin payment details display    |
|                                   | will present if funds have been   |
|                                   | received and allocated to the WIN |
|                                   | in SAP.                           |
|                                   |                                   |
|                                   | Check for payments in SAP. If the |
|                                   | money found in SAP does not match |
|                                   | the amount of money displayed in  |
|                                   | the Merlin File, see Table 2.     |
|                                   |                                   |
|                                   | If money has been received that   |
|                                   | relate to the claim, even if not  |
|                                   | yet allocated to the WIN:         |
|                                   |                                   |
|                                   | Select Has any amount been        |
|                                   | received for this claim in SAP    |
|                                   |                                   |
|                                   | If payment meets the AP criteria  |
|                                   | select Do payment, document and   |
|                                   | claim details meet AP criteria    |
|                                   |                                   |
|                                   | -   Enter Advance payment amount  |
|                                   | -   Enter Advance payment SAP     |
|                                   |     document # (receipt #)        |
|                                   | -   Enter the Date advance        |
|                                   |     payment received              |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   |                                   |
|                                   | If payment is not an intended AP  |
|                                   | or does not meet the AP criteria  |
|                                   | do not select Do payment,         |
|                                   | document and claim details meet   |
|                                   | AP criteria                       |
|                                   |                                   |
|                                   | -   Enter Ad-hoc payment amount   |
|                                   | -   Enter Ad-hoc payment SAP      |
|                                   |     document # (receipt #)        |
|                                   | -   Enter the Ad-hoc payment date |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Note: depending on the toggle     |
|                                   | icon selected fields will display |
|                                   | as ad-hoc or advance payment.     |
|                                   |                                   |
|                                   | If no money has been received:    |
|                                   |                                   |
|                                   | -   Enter the Compensation payer  |
|                                   |     SAP unique account number     |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 11                                | Review NOJS details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Review the data entered       |
|                                   | -   Select Edit to change any     |
|                                   |     details if required           |
|                                   | -   Select Reprocess SBC if       |
|                                   |     available and required - SBC  |
|                                   |     Capture displays. See         |
|                                   |     Statement by claimant and     |
|                                   |     care costs – Medicare         |
|                                   |     Compensation Recovery.        |
|                                   |     Note: use this function if an |
|                                   |     amendment pre or post claim   |
|                                   |     finalisation requires         |
|                                   |     processing                    |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | The next workflow will change     |
|                                   | depending on the fields entered   |
|                                   | in previous steps. A message      |
|                                   | displays advising what action is  |
|                                   | required, for a:                  |
|                                   |                                   |
|                                   | -   Issue a Notice to claimant,   |
|                                   |     see Notice of past benefits   |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   | -   Issue a Notice of charge      |
|                                   |     (where a valid Notice of past |
|                                   |     benefits exists, claim        |
|                                   |     settled by judgment and       |
|                                   |     Medicare recovery set by past |
|                                   |     expenses awarded, or a S23A   |
|                                   |     is accepted), go to Step 12   |
|                                   | -   Issue Z2810 notice where an   |
|                                   |     advance payment has failed,   |
|                                   |     go to Step 13                 |
|                                   | -   Issue Z2809 notice where a    |
|                                   |     Notice of judgement or        |
|                                   |     settlement has failed, go to  |
|                                   |     Step 14                       |
|                                   | -   Issue a Z2812 notice if the   |
|                                   |     claim is a 33K, go to Step 16 |
|                                   | -   Issue a Z2812 notice if the   |
|                                   |     claim is a 24(4), go to Step  |
|                                   |     17                            |
+-----------------------------------+-----------------------------------+
| 12                                | Valid Notice of past benefits     |
|                                   | exists, claim settled by judgment |
|                                   | and Medicare recovery set by past |
|                                   | expenses awarded, or a S23A is    |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | If a valid Notice of past         |
|                                   | benefits (NOPB) exists:           |
|                                   |                                   |
|                                   | -   Message displays              |
|                                   | -   Select Yes to proceed to      |
|                                   |     Notice of charge (NOC)        |
|                                   |     summary, see Notice of past   |
|                                   |     benefits and notice of charge |
|                                   |     – Medicare Compensation       |
|                                   |     Recovery                      |
|                                   |                                   |
|                                   | If claim has settled via judgment |
|                                   | and Medicare recovery set by past |
|                                   | expenses awarded:                 |
|                                   |                                   |
|                                   | Message displays Case settled by  |
|                                   | judgment and fixed costs awarded. |
|                                   | Close claim on fixed costs NOC    |
|                                   |                                   |
|                                   | Select Yes to proceed to NOC      |
|                                   | summary, see Notice of past       |
|                                   | benefits and notice of charge –   |
|                                   | Medicare Compensation Recovery    |
|                                   |                                   |
|                                   | -   If the claim is an AP and the |
|                                   |     Merlin file does not match    |
|                                   |     the advance payment amount    |
|                                   |     the claim needs action by     |
|                                   |     Compensation Finance. Go to   |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | If a S23A is accepted without :   |
|                                   |                                   |
|                                   | Message displays NOPB not issued  |
|                                   | and S23A accepted, thus issue the |
|                                   | NOC                               |
|                                   |                                   |
|                                   | Select Yes to proceed to NOC      |
|                                   | summary, see Notice of past       |
|                                   | benefits and notice of charge –   |
|                                   | Medicare Compensation Recovery    |
|                                   |                                   |
|                                   | -   If the claim is an AP and the |
|                                   |     Merlin file does not match    |
|                                   |     the advance payment amount    |
|                                   |     the claim needs action by     |
|                                   |     Compensation Finance. Go to   |
|                                   |     Step 1 in Table 2             |
|                                   |                                   |
|                                   | If a Medicare Compensation        |
|                                   | Recovery Section 23A statement    |
|                                   | form (MO023) is accepted with an  |
|                                   | expired NOPB:                     |
|                                   |                                   |
|                                   | -   Message displays Expired NOPB |
|                                   |     extended by S23A. NOPB        |
|                                   |     becomes NOC                   |
|                                   | -   Select Yes to go to the NOC   |
|                                   |     summary, see Notice of past   |
|                                   |     benefits and notice of charge |
|                                   |     – Medicare Compensation       |
|                                   |     Recovery                      |
|                                   | -   If the claim is an AP and the |
|                                   |     Merlin file does not match    |
|                                   |     the advance payment amount,   |
|                                   |     the claim needs action by     |
|                                   |     Compensation finance. Go to   |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 13                                | Failure of advance payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Message displays [Issue 2810] |
|                                   |     This claim is a failed AP.    |
|                                   |     (additional messages may      |
|                                   |     display depending on the      |
|                                   |     circumstances of the claim)   |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Claims with:                      |
|                                   |                                   |
|                                   | -   a valid NOPB go to the NOC    |
|                                   |     summary, see Notice of past   |
|                                   |     benefits and notice of charge |
|                                   |     – Medicare Compensation       |
|                                   |     Recovery                      |
|                                   | -   no valid NOPB go to the see   |
|                                   |     Notice of past benefits       |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   |                                   |
|                                   | Note: Z2810 notice is sent to the |
|                                   | notifiable person to notify them  |
|                                   | of the failed AP with a copy sent |
|                                   | with the Z2803 letter to the      |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 14                                | Non-compliance of Section 23      |
|                                   | (NOJS) + Read more ...            |
|                                   |                                   |
|                                   | -   Message displays [Issue       |
|                                   |     Z2809] Notifiable person has  |
|                                   |     failed to comply. S29(3)      |
|                                   |     applies. (additional messages |
|                                   |     may display depending on the  |
|                                   |     circumstances of the claim)   |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Claims with:                      |
|                                   |                                   |
|                                   | -   a valid NOPB go to the NOC    |
|                                   |     summary, see Notice of past   |
|                                   |     benefits and notice of charge |
|                                   |     – Medicare Compensation       |
|                                   |     Recovery                      |
|                                   | -   no valid NOPB go to the       |
|                                   |     Notice to claimant work step, |
|                                   |     see Notice of past benefits   |
|                                   |     request and notice to         |
|                                   |     claimant. Procedure ends here |
|                                   |                                   |
|                                   | Note: Z2809 notice is sent to the |
|                                   | notifiable person to notify them  |
|                                   | that S29(3) applies with a copy   |
|                                   | sent with the Z2803 letter to the |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 15                                | Statement by claimant (SBC) work  |
|                                   | item to process + Read more ...   |
|                                   |                                   |
|                                   | If MCRS determines there is an    |
|                                   | open SBC work item to process, a  |
|                                   | pop-up message displays after     |
|                                   | Submit on the Review screen. This |
|                                   | will direct the work flow to the  |
|                                   | SBC Capture screen.               |
|                                   |                                   |
|                                   | See Statement by claimant and     |
|                                   | care costs – Medicare             |
|                                   | Compensation Recovery.            |
+-----------------------------------+-----------------------------------+
| 16                                | Claim is S33K + Read more ...     |
|                                   |                                   |
|                                   | -   Message displays S33K         |
|                                   |     applies, thus issue NOC       |
|                                   | -   Select Yes                    |
|                                   | -   If the Merlin file matches    |
|                                   |     the total amount of payment,  |
|                                   |     the claim automatically       |
|                                   |     reconciles with finance       |
|                                   | -   If the Merlin file does not   |
|                                   |     match the advance payment     |
|                                   |     amount the claim needs action |
|                                   |     by Compensation finance. See  |
|                                   |     Step 1 in Table 2             |
|                                   |     Note: Z2812 notice is sent to |
|                                   |     the claimant                  |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | Note: if funds are to be refunded |
|                                   | via EFT, complete the EFT to      |
|                                   | Finance (valid advance payments)  |
|                                   | SharePoint form. The Resources    |
|                                   | page has a link to the form.      |
+-----------------------------------+-----------------------------------+
| 17                                | Claim is S24(4) + Read more ...   |
|                                   |                                   |
|                                   | -   Message displays S24(4)       |
|                                   |     applies, thus issue NOC. See  |
|                                   |     Notice of past benefits and   |
|                                   |     notice of charge – Medicare   |
|                                   |     Compensation Recovery         |
|                                   | -   Select Yes                    |
|                                   |                                   |
|                                   | Note: Z2812 notice is sent to the |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+

Merlin file to advance payment (AP) received does not match

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Merlin file does not match the    |
|                                   | advance payment + Read more ...   |
|                                   |                                   |
|                                   | When the Merlin file does not     |
|                                   | match the advance payment details |
|                                   | (+/- $10) the claim is marked as  |
|                                   | complex and action by             |
|                                   | Compensation Finance is needed.   |
|                                   | See Payments, refunds and debts – |
|                                   | Medicare Compensation Recovery.   |
|                                   |                                   |
|                                   | Select the relevant radio button  |
|                                   | and select OK:                    |
|                                   |                                   |
|                                   | -   Request for override -        |
|                                   |     advance payment is valid but  |
|                                   |     payment in SAP is split, go   |
|                                   |     to Step 2                     |
|                                   | -   Move NOPB funds back -        |
|                                   |     previous NOPB and advance     |
|                                   |     payment paid. NOPB payment    |
|                                   |     moved to Medicare card to     |
|                                   |     allow refund to be processed, |
|                                   |     go to Step 3                  |
|                                   | -   Make correction in SAP -      |
|                                   |     advance payment found in SAP  |
|                                   |     and not yet allocated to the  |
|                                   |     claim, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for override + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   An email template within MCRS |
|                                   |     displays                      |
|                                   | -   Complete the required fields  |
|                                   | -   Select Send                   |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Move NOPB funds back + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Message displays Submit       |
|                                   |     request to Move NOPB funds    |
|                                   |     back using SharePoint link    |
|                                   | -   Select the hyperlink          |
|                                   | -   Complete the Allocation       |
|                                   |     change SharePoint form        |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the SharePoint form.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Make correction in SAP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Message displays Submit       |
|                                   |     request to Make correction in |
|                                   |     SAP using SharePoint link     |
|                                   | -   Select the hyperlink          |
|                                   | -   Complete the Allocation       |
|                                   |     SharePoint form               |
|                                   | -   Add a case note to detail     |
|                                   |     action taken                  |
|                                   | -   Select Wait for Comp Finance  |
|                                   |     to place the claim on hold    |
|                                   |     for 24 hours. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the SharePoint form.              |
+-----------------------------------+-----------------------------------+

Action Notice of charge (NOC) approval - changes required

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Charge summary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The NOC summary screen presents   |
|                                   | with the history of the Review    |
|                                   | process including Reviewer        |
|                                   | comments. Are changes required?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Actions from left hand |
|                                   |     menu                          |
|                                   | -   select Return to capture      |
|                                   |     details from Actions dropdown |
|                                   |                                   |
|                                   | No, see Medicare Compensation     |
|                                   | Recovery quality checking         |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to capture details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Submit from Return to      |
|                                   | capture details                   |
|                                   |                                   |
|                                   | Select Yes from Return to capture |
|                                   | popup                             |
|                                   |                                   |
|                                   | Correct as required:              |
|                                   |                                   |
|                                   | -   Notice of judgment or         |
|                                   |     settlement (NOJS)             |
|                                   | -   Assess                        |
|                                   | -   Capture SBC to produce        |
|                                   |     corrected NOC Summary         |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Once corrected, the work item     |
|                                   | escalates to the quality checking |
|                                   | for approval                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
