
Codes for Assistance for Isolated Children (AIC) Scheme cancellation, suspension and rejection reasons 102-10010020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre staff
only.

This page contains information about the cancellation, suspension and
rejection codes for Assistance for Isolated Children (AIC) Scheme.

Code descriptions

Cancellation, suspension and rejection codes for Assistance for Isolated Children (AIC)

This table describes information about the cancellation (Can),
suspension (Sus) and rejection (Rej) codes for AIC, a description of the
code and what action can be taken using that code. It also gives
information on when the system will issue a letter or the staff member
needs to issue one manually, and notes on the action required to
complete the Can/Sus/Rej and the letter type required.

The cancellation, suspension and rejection of AIC payments can only be
done by AIC Smart Centre staff.

Look up local Processing Service details for: Assistance for Isolated
Children (AIC)

+-------------+-------------+-------------+-------------+-------------+
| Code        | Description | Action to   | Letter Type | Notes       |
|             | accessed    |             |             | A           |
|             |             |             |             | rrangements |
+-------------+-------------+-------------+-------------+-------------+
| DNC         | Did not     | Rej/Can     | Auto        | Student did |
|             | commence    |             |             | not start   |
|             |             |             |             | studies.    |
|             |             |             |             | Obtained    |
|             |             |             |             | when        |
|             |             |             |             | Education   |
|             |             |             |             | Details are |
|             |             |             |             | deleted or  |
|             |             |             |             | via BA      |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| DNI         | Deemed not  | Rej/Can     | Auto        | Obtained    |
|             | isolated    |             |             | from        |
|             |             |             |             | Isolation   |
|             |             |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| DNR         | Did not     | All         | Auto        | Not         |
|             | lodge       |             |             | required at |
|             | Review Form |             |             | imp         |
|             |             |             |             | lementation |
+-------------+-------------+-------------+-------------+-------------+
| DOP         | Permanent   | Rej/Can     | Auto        | Auto        |
|             | Departure   |             |             | assessment  |
|             | Overseas    |             |             | when        |
|             | (student)   |             |             | permanent   |
|             |             |             |             | departure   |
|             |             |             |             | recorded on |
|             |             |             |             | CRES on     |
|             |             |             |             | student     |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| DOT         | Temporary   | Rej/Can     | Manual      | Manual      |
|             | Departure   |             |             | assessment  |
|             | Overseas    |             |             | when        |
|             | (student)   |             |             | temporary   |
|             |             |             |             | departure   |
|             |             |             |             | recorded on |
|             |             |             |             | TOAS on     |
|             |             |             |             | student     |
|             |             |             |             | record.     |
|             |             |             |             |             |
|             |             |             |             | Note: not   |
|             |             |             |             | to be used  |
|             |             |             |             | for AIC as  |
|             |             |             |             | applic      |
|             |             |             |             | ant/student |
|             |             |             |             | remains     |
|             |             |             |             | eligible    |
|             |             |             |             | during      |
|             |             |             |             | temporary   |
|             |             |             |             | absence     |
|             |             |             |             | overseas.   |
+-------------+-------------+-------------+-------------+-------------+
| D31         | Claim       | Rej         | Auto        | Auto        |
|             | lodged      |             |             | assessment  |
|             | after 31    |             |             |             |
|             | December in |             |             | AIC         |
|             | year of     |             |             | Application |
|             | study       |             |             | lodged      |
|             |             |             |             | after 31st  |
|             |             |             |             | December of |
|             |             |             |             | year of     |
|             |             |             |             | study.      |
+-------------+-------------+-------------+-------------+-------------+
| ETA         | Education   | All         | Auto or     | Student     |
|             | Allowance   |             | Manual      | receives,   |
|             | (student)   |             |             | or          |
|             |             |             |             | applicant   |
|             |             |             |             | receives on |
|             |             |             |             | behalf of   |
|             |             |             |             | student, a  |
|             |             |             |             | di          |
|             |             |             |             | squalifying |
|             |             |             |             | Australian  |
|             |             |             |             | Government  |
|             |             |             |             | education   |
|             |             |             |             | or training |
|             |             |             |             | allowance   |
|             |             |             |             | (i.e.       |
|             |             |             |             | ABSTUDY,    |
|             |             |             |             | ABSTUDY     |
|             |             |             |             | PES, and    |
|             |             |             |             | PES)        |
+-------------+-------------+-------------+-------------+-------------+
| FRC         | Fail to     | All         | Manual      | Manual code |
|             | Reply to    |             |             | entered on  |
|             | Cor         |             |             | BA screen   |
|             | respondence |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| FSD         | Fail to     | All         | Manual      | Manual code |
|             | Supply      |             |             | entered on  |
|             | Documents   |             |             | BA screen   |
+-------------+-------------+-------------+-------------+-------------+
| GPS         | Applicant   | All         | Auto        | Ci          |
|             | in lawful   |             |             | rcumstances |
|             | custody or  |             |             | data on     |
|             | psychiatric |             |             | Claim       |
|             | care        |             |             | Details     |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| IAC         | PFH -       | Rej/Can     | Auto        | Obtained    |
|             | Inadequate  |             |             | from Living |
|             | acco        |             |             | A           |
|             | mmodation - |             |             | rrangements |
|             | SHA         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| IMP         | Imprisoned  | Rej/Can     | Auto        | Assessment  |
|             | or on       |             |             | from        |
|             | remand      |             |             | ci          |
|             | (student)   |             |             | rcumstances |
|             |             |             |             | data on     |
|             |             |             |             | EILA screen |
+-------------+-------------+-------------+-------------+-------------+
| ITO         | Interstate  | Can         | Manual      | Auto        |
|             | Transfer    |             |             | c           |
|             | Out         |             |             | ancellation |
|             |             |             |             | when record |
|             |             |             |             | transferred |
|             |             |             |             | to another  |
|             |             |             |             | state       |
|             |             |             |             |             |
|             |             |             |             | Note: not   |
|             |             |             |             | generally   |
|             |             |             |             | used as     |
|             |             |             |             | eligibility |
|             |             |             |             | for         |
|             |             |             |             | customer’s  |
|             |             |             |             | t           |
|             |             |             |             | ransferring |
|             |             |             |             | interstate  |
|             |             |             |             | is only     |
|             |             |             |             | affected if |
|             |             |             |             | they no     |
|             |             |             |             | longer meet |
|             |             |             |             | the         |
|             |             |             |             | isolation   |
|             |             |             |             | criteria.   |
|             |             |             |             |             |
|             |             |             |             | No letter   |
|             |             |             |             | required    |
+-------------+-------------+-------------+-------------+-------------+
| LCC         | Child Left  | All         | Auto        | Studen      |
|             | Care of     |             |             | t/applicant |
|             | Applicant   |             |             | link end    |
|             |             |             |             | dated on    |
|             |             |             |             | record(s)   |
+-------------+-------------+-------------+-------------+-------------+
| LPE         | Living      | Rej/Can     | Auto        | Living      |
|             | A           |             |             | A           |
|             | rrangements |             |             | rrangements |
|             | ceased      |             |             | end date    |
|             |             |             |             | reached and |
|             |             |             |             | no new      |
|             |             |             |             | ci          |
|             |             |             |             | rcumstances |
+-------------+-------------+-------------+-------------+-------------+
| MAI         | Second home | Rej/Can     | Auto        | Obtained    |
|             | not         |             |             | from Living |
|             | m           |             |             | A           |
|             | aintained - |             |             | rrangements |
|             | SHA         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| MIN         | Student     | Rej/Can     | Auto        | Obtained    |
|             | does not    |             |             | from CDC,   |
|             | meet        |             |             | Disabi      |
|             | minimum age |             |             | lity/health |
|             | r           |             |             | condition   |
|             | equirements |             |             | and minimum |
|             |             |             |             | age         |
|             |             |             |             | exemption   |
|             |             |             |             | coded as    |
|             |             |             |             | 'N' <3      |
|             |             |             |             | years 6     |
|             |             |             |             | months      |
+-------------+-------------+-------------+-------------+-------------+
| NAC         | Enrolled in | Rej/Can     | Auto        | Ci          |
|             | Unapproved  |             |             | rcumstances |
|             | Course      |             |             | data from   |
|             |             |             |             | Education   |
|             |             |             |             | screens     |
+-------------+-------------+-------------+-------------+-------------+
| NAI         | Not         | Rej/Can     | Auto        | Manual code |
|             | approved    |             |             | on BA       |
|             | institution |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| NAP         | Reasonable  | Rej/Can     | Manual      | Obtained    |
|             | Access Not  |             |             | from        |
|             | approved    |             |             | Isolation   |
|             |             |             |             | Details     |
|             |             |             |             |             |
|             |             |             |             | Claim made  |
|             |             |             |             | under       |
|             |             |             |             | Isolation   |
|             |             |             |             | rule # 3    |
|             |             |             |             | and claim   |
|             |             |             |             | not         |
|             |             |             |             | approved    |
+-------------+-------------+-------------+-------------+-------------+
| NFT         | Parent not  | Rej/Can     | Auto        | Obtained    |
|             | full-time   |             |             | from Living |
|             | in          |             |             | A           |
|             | permanent   |             |             | rrangements |
|             | home - SHA  |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| NGI         | Not         | Rej/Can     | Auto        | Obtained    |
|             | Geo         |             |             | from        |
|             | graphically |             |             | Isolation   |
|             | isolated    |             |             | Details     |
|             |             |             |             |             |
|             |             |             |             | Fails all   |
|             |             |             |             | isolation   |
|             |             |             |             | rules (that |
|             |             |             |             | is, fails   |
|             |             |             |             | distance    |
|             |             |             |             | rules and   |
|             |             |             |             | not deemed  |
|             |             |             |             | isolated)   |
+-------------+-------------+-------------+-------------+-------------+
| NGO         | Not a non - | Rej         | Auto        | Ci          |
|             | government  |             |             | rcumstances |
|             | o           |             |             | data on     |
|             | rganisation |             |             | Claim       |
|             |             |             |             | Details     |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| NIT         | Not         | Rej/Can     | Auto        | Obtained    |
|             | Itinerant   |             |             | from        |
|             |             |             |             | Isolation   |
|             |             |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| NLE         | Student     | Rej/Can     | Auto        | Obtained    |
|             | studying at |             |             | from        |
|             | unapproved  |             |             | Education   |
|             | level       |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| NNL         | Student     | Rej/Can     | Auto        | Obtained    |
|             | does not    |             |             | from Living |
|             | normally    |             |             | A           |
|             | live here - |             |             | rrangements |
|             | SHA         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| NOP         | Student in  | Rej/Can     | Auto        | Living      |
|             | n           |             |             | A           |
|             | on-approved |             |             | rrangements |
|             |             |             |             | recorded as |
|             |             |             |             | not         |
|             |             |             |             | approved    |
+-------------+-------------+-------------+-------------+-------------+
| NPC         | Does not    | Rej         | Auto        | Ci          |
|             | have        |             |             | rcumstances |
|             | primary     |             |             | data on     |
|             | care and    |             |             | Claim       |
|             | reasons for |             |             | Details     |
|             | claiming    |             |             | screen      |
|             | u           |             |             |             |
|             | nacceptable |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| NPO         | DSP/PPS     | Rej/Can     | Auto        | Only        |
|             | seconda     |             |             | DSP/PPS     |
|             | ry/tertiary |             |             | primary or  |
|             | student     |             |             | ungraded    |
|             |             |             |             | students    |
|             |             |             |             | are         |
|             |             |             |             | eligible    |
|             |             |             |             | for AIC     |
+-------------+-------------+-------------+-------------+-------------+
| NPS         | Student not | Rej         | Manual      | Manual code |
|             | permanently |             |             | on BA       |
|             | settled     |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| NRQ         | Not         | Rej/Can     | Auto        | Auto        |
|             | Re          |             |             | assessment  |
|             | sidentially |             |             | from        |
|             | Qualified   |             |             | residency   |
|             | (student)   |             |             | details.    |
|             |             |             |             |             |
|             |             |             |             | Only        |
|             |             |             |             | restore if  |
|             |             |             |             | c           |
|             |             |             |             | ancellation |
|             |             |             |             | was due to  |
|             |             |             |             | an error    |
|             |             |             |             | and error   |
|             |             |             |             | is          |
|             |             |             |             | corrected   |
+-------------+-------------+-------------+-------------+-------------+
| NSE         | No eligible | Rej/Can     | Auto        | Obtained    |
|             | student in  |             |             | from Living |
|             | second home |             |             | A           |
|             |             |             |             | rrangements |
+-------------+-------------+-------------+-------------+-------------+
| NSN         | No special  | Rej/Can     | Auto        | Obtained    |
|             | needs and   |             |             | from        |
|             |             |             |             | Isolation   |
|             | Not         |             |             | Details     |
|             | geo         |             |             |             |
|             | graphically |             |             |             |
|             | isolated    |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| NSQ         | SH sibling  | Rej/Can     | Auto        | Obtained    |
|             | not         |             |             | from        |
|             | qualified   |             |             | Isolation   |
|             |             |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| NST         | Not a       | Rej/Can     | Auto        | Ci          |
|             | full-time   |             |             | rcumstances |
|             | student     |             |             | data from   |
|             |             |             |             | Education   |
|             |             |             |             | screens     |
+-------------+-------------+-------------+-------------+-------------+
| NTC         | Client      | Rej/Can     | Auto        | Auto        |
|             | failed to   |             |             | assessment  |
|             | provide TFN |             |             | from TFN    |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| NZQ         | NZ student  | Rej         | Auto        | Assessment  |
|             | not         |             |             | from        |
|             | re          |             |             | Ci          |
|             | sidentially |             |             | rcumstances |
|             | qualified   |             |             | data from   |
|             |             |             |             | Residency   |
|             |             |             |             | details on  |
|             |             |             |             | student’s   |
|             |             |             |             | record      |
+-------------+-------------+-------------+-------------+-------------+
| OCL         | Other       | Rej         | Auto        | Ci          |
|             | persons     |             |             | rcumstances |
|             | already     |             |             | data on     |
|             | claimed for |             |             | Claim       |
|             | this or     |             |             | Details     |
|             | other       |             |             | screen      |
|             | children in |             |             |             |
|             | family      |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| OFC         | O           | Rej/Can     | Auto        | Obtained    |
|             | rganisation |             |             | from Claim  |
|             | receiving   |             |             | Details     |
|             | foster care |             |             |             |
|             | allowance   |             |             |             |
|             | for child   |             |             |             |
|             | (BB not     |             |             |             |
|             | payable)    |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| OFS         | Student not | Rej/Can     | Manual      | Assessment  |
|             | living in   |             |             | from        |
|             | Australia   |             |             | residency   |
|             |             |             |             | cluster     |
+-------------+-------------+-------------+-------------+-------------+
| OTH         | Other       | All         | Manual      | Manual code |
|             |             |             |             | entered on  |
|             |             |             |             | BA screen   |
+-------------+-------------+-------------+-------------+-------------+
| PCL         | Partner     | Rej         | Auto        | Ci          |
|             | claimed for |             |             | rcumstances |
|             | this or     |             |             | data on     |
|             | other       |             |             | Claim       |
|             | students in |             |             | Details     |
|             | family      |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| PGE         | Proof of    | Rej         | Auto        | Ci          |
|             | Age not     |             |             | rcumstances |
|             | Supplied    |             |             | data on     |
|             |             |             |             | Claim       |
|             |             |             |             | Details     |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| PRA         | No proof of | Rej         | Manual      | Manual code |
|             | residence/  |             |             | on BA       |
|             | settlement  |             |             | screen      |
|             | for         |             |             |             |
|             | applicant   |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| PRH         | Second home | Rej/Can     | Auto        | Obtained    |
|             | is          |             |             | from Living |
|             | permanent   |             |             | A           |
|             | home        |             |             | rrangements |
+-------------+-------------+-------------+-------------+-------------+
| PRS         | Student in  | Rej/Can     | Manual      | Obtained    |
|             | pre-school  |             |             | from        |
|             |             |             |             | Education   |
|             |             |             |             | Details.    |
|             |             |             |             | Can be      |
|             |             |             |             | manually    |
|             |             |             |             | coded on    |
|             |             |             |             | the Benefit |
|             |             |             |             | Action (BA) |
|             |             |             |             | screen.     |
+-------------+-------------+-------------+-------------+-------------+
| PRT         | Student     | Rej/Can     | Auto        | Obtained    |
|             | boarding    |             |             | from Living |
|             | with parent |             |             | A           |
|             | (BB not     |             |             | rrangements |
|             | payable)    |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| PSR         | No proof of | Rej         | Manual      | Manual code |
|             | residence/  |             |             | on BA       |
|             | settlement  |             |             | screen      |
|             | for student |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| PST         | Not         | Rej         | Auto        | Ci          |
|             | approved    |             |             | rcumstances |
|             | applicant - |             |             | data on     |
|             | student’s   |             |             | Claim       |
|             | partner     |             |             | Details     |
|             |             |             |             | screen      |
+-------------+-------------+-------------+-------------+-------------+
| PSY         | Customer in | Rej/Can     | Auto        | Manual code |
|             | psychiatric |             |             | entered on  |
|             | institution |             |             | BA screen   |
+-------------+-------------+-------------+-------------+-------------+
| RAS         | Receives RA | Rej/Can     | Auto        | Obtained    |
|             | or similar  |             |             | from Living |
|             | government  |             |             | A           |
|             | assistance  |             |             | rrangements |
|             | for second  |             |             |             |
|             | home        |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| RDC         | Returned    | Can/Sus     | Auto        | Manual code |
|             | Direct      |             |             | entered on  |
|             | Credit      |             |             | BA screen   |
|             | Payment     |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| RDI         | Not living  | Rej/Can     | Auto        | Obtained    |
|             | in special  |             |             | from        |
|             | institution |             |             | Isolation   |
|             |             |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| RIN         | Receives    | Rej/Can     | Auto        | Obtained    |
|             | income or   |             |             | from Living |
|             | other       |             |             | A           |
|             | benefit     |             |             | rrangements |
|             | directly or |             |             |             |
|             | i           |             |             | Note: not   |
|             | ndirectly - |             |             | to be used  |
|             | SHA         |             |             | as AIC      |
|             |             |             |             | policy has  |
|             |             |             |             | changed.    |
+-------------+-------------+-------------+-------------+-------------+
| SAC         | In State    | Rej/Can     | Auto        | Obtained    |
|             | Authorised  |             |             | from Claim  |
|             | Care (not   |             |             | Details     |
|             | Foster      |             |             |             |
|             | Care)       |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| SHP         | Second home | Rej/Can     | Auto        | Obtained    |
|             | normal      |             |             | from Living |
|             | residence   |             |             | A           |
|             | of          |             |             | rrangements |
|             | separated/  |             |             |             |
|             | divorced    |             |             |             |
|             | parent      |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| SH2         | Maximum of  | Rej/Can     | Auto        | Obtained    |
|             | 2 SHA       |             |             | from Living |
|             | siblings    |             |             | A           |
|             | exceeded    |             |             | rrangements |
+-------------+-------------+-------------+-------------+-------------+
| SH3         | Maximum of  | Rej/Can     | Auto        | Obtained    |
|             | 3 SHA       |             |             | from Living |
|             | siblings    |             |             | A           |
|             | exceeded    |             |             | rrangements |
+-------------+-------------+-------------+-------------+-------------+
| STE         | Studies     | Rej/Can     | Auto        | Obtained    |
|             | ended       |             |             | from        |
|             |             |             |             | Education   |
|             |             |             |             | Details     |
+-------------+-------------+-------------+-------------+-------------+
| S16         | Tertiary    | Rej/Can     | Auto        | CDC/        |
|             | student     |             |             | Education   |
|             | turned 16   |             |             | details     |
|             | years of    |             |             |             |
|             | age         |             |             | Note: not   |
|             |             |             |             | to be used  |
|             |             |             |             | as AIC      |
|             |             |             |             | policy has  |
|             |             |             |             | changed.    |
+-------------+-------------+-------------+-------------+-------------+
| S19         | Student     | Rej/Can     | Auto        | Auto age    |
|             | turns 19    |             |             | processing  |
|             | years of    |             |             |             |
|             | age         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| S20         | Student     | Rej/Can     | Auto        | Auto age    |
|             | turns 20    |             |             | processing  |
|             | years of    |             |             |             |
|             | age         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| S21         | PES student | Rej/Can     | Auto        | Auto age    |
|             | turned 21   |             |             | processing  |
|             | years of    |             |             |             |
|             | age         |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| TED         | Tertiary    | Can/Rej     | Auto        | Obtained    |
|             | End Date    |             |             | from Claim  |
|             |             |             |             | Details     |
|             | Tertiary    |             |             | (Tertiary   |
|             | student has |             |             | End Date    |
|             | reached or  |             |             | field) and  |
|             | exceeded    |             |             | Education   |
|             | the age at  |             |             | Details     |
|             | which AIC   |             |             | (tertiary   |
|             | is payable  |             |             | course in   |
|             | for student |             |             | Course      |
|             | undertaking |             |             | Level       |
|             | that level  |             |             | field)      |
|             | of study.   |             |             |             |
|             |             |             |             | The date a  |
|             |             |             |             | tertiary    |
|             |             |             |             | student     |
|             |             |             |             | ceases to   |
|             |             |             |             | be eligible |
|             |             |             |             | for AIC is  |
|             |             |             |             | based on    |
|             |             |             |             | stat        |
|             |             |             |             | e/territory |
|             |             |             |             | minimum     |
|             |             |             |             | education   |
|             |             |             |             | pa          |
|             |             |             |             | rticipation |
|             |             |             |             | r           |
|             |             |             |             | equirements |
|             |             |             |             | (replaces   |
|             |             |             |             | S16 that    |
|             |             |             |             | was used    |
|             |             |             |             | before      |
|             |             |             |             | change of   |
|             |             |             |             | AIC policy) |
+-------------+-------------+-------------+-------------+-------------+
| T16         | Student     | Can/Rej     | Auto        | Obtained    |
|             | turning 16  |             |             | from Claim  |
|             | years of    |             |             | Details     |
|             | age and     |             |             | (date in    |
|             | claiming    |             |             | Turning 16  |
|             | another     |             |             | field and Y |
|             | payment     |             |             | in Other    |
|             |             |             |             | Payment     |
|             |             |             |             | Claim       |
|             |             |             |             | field)      |
+-------------+-------------+-------------+-------------+-------------+
| UNS         | Not parent  | Rej/Can     | Auto        | Ci          |
|             | or guardian |             |             | rcumstances |
|             | and reasons |             |             | data on     |
|             | for         |             |             | Claim       |
|             | claiming    |             |             | Details     |
|             | uns         |             |             | screen      |
|             | atisfactory |             |             |             |
+-------------+-------------+-------------+-------------+-------------+
| WUK         | Whereabouts | All         | Auto        | Manual code |
|             | unknown     |             |             | entered on  |
|             |             |             |             | BA screen   |
+-------------+-------------+-------------+-------------+-------------+

                                   

-   Services Australia ABN 90 794 605 008 
