
Qualification debt identified in FTB reconciliation result or when completing activity that triggers FTB reconciliation 107-04090090

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying an undetermined qualification debt

Actioning an undetermined qualification debt

Identifying an undetermined qualification debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | View the Activity Management      |
|                                   | Reference (AMR) number that       |
|                                   | created the debt, to identify     |
|                                   | whether an undetermined debt      |
|                                   | relates to qualification or       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Is it a qualification debt?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the activity can be       |
|                                   |     finalised as income related   |
|                                   |     debts are included in the     |
|                                   |     reconciliation process.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt is a qualification debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has reconciliation completed?     |
|                                   |                                   |
|                                   | Yes, and wavier is:               |
|                                   |                                   |
|                                   | -   required, see Step 4 in Table |
|                                   |     2                             |
|                                   | -   not required. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Actioning an undetermined qualification debt

Note: due to the pause on debt raising and recover, Steps 1, 2 and 3
will not apply until further notice unless it is necessary to raise the
qualification debt to apply a waiver.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer to Debt Raising Team + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to Debt Staff to finalise   |
|                                   | the undetermined FTB              |
|                                   | qualification debt(s):            |
|                                   |                                   |
|                                   | use Fast Note - select Auto text, |
|                                   | use Debts > DMB Raising > Debt    |
|                                   | Raising FFRECO Request. Include:  |
|                                   |                                   |
|                                   | -   the relevant debt ID          |
|                                   |     number(s)                     |
|                                   | -   ensure the Fast Note remains  |
|                                   |     open/started for allocation   |
|                                   |     to Debt Staff                 |
|                                   | -   place the started             |
|                                   |     reconciliation-triggering     |
|                                   |     activity on hold for 4        |
|                                   |     working days pending          |
|                                   |     completion of debt raising    |
|                                   |     actions                       |
|                                   |                                   |
|                                   | Debt Staff will:                  |
|                                   |                                   |
|                                   | -   determine the debt shell      |
|                                   |     within 3 working days         |
|                                   | -   annotate the Fast Note        |
|                                   |     advising the reconciliation   |
|                                   |     activity can be re-coded and  |
|                                   |     finalised and close the DOC   |
|                                   | -   take the reconciliation       |
|                                   |     activity off hold to enable   |
|                                   |     re-allocation to              |
|                                   |     appropriately skilled staff   |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the timeframe to have their   |
|                                   |     FTB reconciliation finalised  |
|                                   | -   they will be sent a letter    |
|                                   |     once their FTB reconciliation |
|                                   |     has been completed or they    |
|                                   |     can view the results using    |
|                                   |     Online Services               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check debt(s) have been           |
|                                   | actioned + Read more ...          |
|                                   |                                   |
|                                   | When the activity becomes due,    |
|                                   | check the Debt Raising FFRECO DOC |
|                                   | for an annotation confirming the  |
|                                   | debt/s has been finalised.        |
|                                   |                                   |
|                                   | Ensure that the reconciliation    |
|                                   | activity is finalised as soon as  |
|                                   | the debt/s have been determined   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt waiver required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Undetermined qualification debts  |
|                                   | that have not been actioned prior |
|                                   | to reconciliation occurring will  |
|                                   | be finalised and included in the  |
|                                   | reconciliation outcome.           |
|                                   |                                   |
|                                   | Where this has occurred and it is |
|                                   | determined that the debt meets    |
|                                   | waiver provisions, a new manual   |
|                                   | debt shell must be raised first   |
|                                   | in order to apply the waiver. The |
|                                   | manual debt shell should include  |
|                                   | the same information as the debt  |
|                                   | that was incorrectly included in  |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Create a new debt record      |
|                                   |     manually on the Debt          |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   Administrative error waivers  |
|                                   | -   Special and unusual           |
|                                   |     circumstances waivers         |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | Refer to Debt Staff               |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Debts > DMB Raising > Debt    |
|                                   | Raising FFRECO Request. Include:  |
|                                   |                                   |
|                                   | -   the debt ID number(s)         |
|                                   | -   all relevant information, and |
|                                   | -   how the waiver criteria has   |
|                                   |     been met                      |
|                                   |                                   |
|                                   | Ensure the Fast Note remains      |
|                                   | open/started for allocation to    |
|                                   | Debt Staff. Debt Staff will       |
|                                   | manually raise the debt(s) and    |
|                                   | refer the activity to FAO trained |
|                                   | staff. If the original request    |
|                                   | was made by:                      |
|                                   |                                   |
|                                   | -   MIV staff, use Fast Note -    |
|                                   |     select Auto Text, use         |
|                                   |     Families > Updates > MIV Debt |
|                                   |     Waiver                        |
|                                   | -   FCC staff, use Fast Note -    |
|                                   |     select Auto Text, use         |
|                                   |     Families > Updates > FCC Debt |
|                                   |     Waiver                        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   MIV/FAO trained staff, go to  |
|                                   |     Step 5                        |
|                                   | -   Debt Staff, procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiving the manually raised       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Go to the:                        |
|                                   |                                   |
|                                   | the Benefit (BA) screen:          |
|                                   |                                   |
|                                   | -   once the manual debt is ready |
|                                   |     for waiving, conduct a FTB    |
|                                   |     'Refresh' (FSH) activity      |
|                                   | -   use 1 July of the relevant    |
|                                   |     financial year as the date of |
|                                   |     effect (DOE)                  |
|                                   |                                   |
|                                   | the Assessment Results (AR)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'U' next to the           |
|                                   |     applicable FTB line to go to  |
|                                   |     the FTB Confirm Reco Amounts  |
|                                   |     (FCRA) screen                 |
|                                   | -   a positive adjustment for the |
|                                   |     manual debt amount will be on |
|                                   |     one line and the              |
|                                   |     reconciliation debt on the    |
|                                   |     other line                    |
|                                   |                                   |
|                                   | FCRA screen. Before completing    |
|                                   | the activity, accept the manual   |
|                                   | debt adjustment:                  |
|                                   |                                   |
|                                   | -   Period From and Period To     |
|                                   |     fields show the period of the |
|                                   |     waived debt                   |
|                                   | -   accept the adjustment by      |
|                                   |     using the manually raised     |
|                                   |     debt code ‘INE’ (repay        |
|                                   |     negative adjustment)          |
|                                   | -   check the result on the FRCS  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | FTB will re-reconcile once all    |
|                                   | actions are complete. The         |
|                                   | re-reconciliation result will     |
|                                   | issue the debt amount back to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Before completing the activity on |
|                                   | the AR screen, check that the     |
|                                   | reconciliation debt has reduced   |
|                                   | by the same amount of the         |
|                                   | manually raised debt amount.      |
|                                   |                                   |
|                                   | Has the reconciliation debt       |
|                                   | reduced by the manual debt        |
|                                   | amount?                           |
|                                   |                                   |
|                                   | -   Yes, finalise the activity.   |
|                                   |     This will waive the manual    |
|                                   |     raised debt. See Waiving      |
|                                   |     Centrelink debts              |
|                                   | -   No, contact Families          |
|                                   |     Technical Peer Support if     |
|                                   |     assistance is required. See   |
|                                   |     the Resources page of Service |
|                                   |     Officer role when seeking     |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
