
Reviewable decisions under the Aged Care Act 1997 065-13070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for actioning a request to review a
decision made under the Aged Care Act 1997.

Action a review request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | decision reasons                  |
|                                   |                                   |
|                                   | add a note in PaNDA with all      |
|                                   | actions taken                     |
|                                   |                                   |
|                                   | -   see View, add and edit        |
|                                   |     processing notes to a work    |
|                                   |     item – Medicare only table in |
|                                   |     Work Optimiser for staff      |
|                                   |                                   |
|                                   | upload a PDF copy of relevant     |
|                                   | documents in PaNDA                |
|                                   |                                   |
|                                   | -   see Add a document to an      |
|                                   |     existing work item table in   |
|                                   |     Processing and National       |
|                                   |     Demand Allocation (PaNDA).    |
+-----------------------------------+-----------------------------------+
| 5                                 | Update system records + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The SME/TPS delegate must check   |
|                                   | the various aged care systems and |
|                                   | ensure payments are accurate and  |
|                                   | reflect the review outcome. If    |
|                                   | required, update:                 |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal (ACSP) |
|                                   |     and/or                        |
|                                   | -   Aged Care Management Payment  |
|                                   |     System (ACMPS)                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Refer to Department of Health and |
|                                   | Aged Care + Read more ...         |
|                                   |                                   |
|                                   | The SME/TPS will refer the        |
|                                   | decision to the Department of     |
|                                   | Health and Aged Care for a        |
|                                   | decision. All relevant            |
|                                   | documentation including           |
|                                   | supporting documentation must be  |
|                                   | included as part of the email     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Ensure the escalation process is  |
|                                   | actioned appropriately. See a     |
|                                   | Team Leader for the escalation    |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating Department of Health and |
|                                   | Aged Care review outcome + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Team Leader will update ACSP  |
|                                   | and/or Aged Care Management       |
|                                   | Payment System (ACMPS) when the   |
|                                   | Department of Health and Aged     |
|                                   | Care delegate advises of the      |
|                                   | review outcome. All review        |
|                                   | outcomes are sent via email. This |
|                                   | ensures that system records and   |
|                                   | payments are accurate and reflect |
|                                   | the outcome of the review.        |
|                                   |                                   |
|                                   | For Smart Centres Aged Care team: |
|                                   |                                   |
|                                   | run the  Internal                 |
|                                   | Review/Explanation  script in     |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | finalise the request for an       |
|                                   | explanation with one of the       |
|                                   | following outcomes:               |
|                                   |                                   |
|                                   | -   Decision not changed  if      |
|                                   |     there are no changes to the   |
|                                   |     decision                      |
|                                   | -   Decision partially changed    |
|                                   |     (varied)  if there are        |
|                                   |     partial changes to the        |
|                                   |     decision                      |
|                                   | -   Decision completely changed   |
|                                   |     (set-aside and substituted)   |
|                                   |      if the decision is           |
|                                   |     completely 'set aside'        |
|                                   |                                   |
|                                   | the script will create a Q449     |
|                                   | letter documenting the outcome    |
|                                   |                                   |
|                                   | upload or scan all relevant       |
|                                   | documents to the customer record  |
|                                   |                                   |
|                                   | For SME/delegate from the Aged    |
|                                   | Care and Allied Health Branch:    |
|                                   |                                   |
|                                   | advise the appellant in writing   |
|                                   | of the outcome of the review via  |
|                                   | email and clearly detail the      |
|                                   | decision reasons                  |
|                                   |                                   |
|                                   | add a note in PaNDA with all      |
|                                   | actions taken                     |
|                                   |                                   |
|                                   | -   see View, add and edit        |
|                                   |     processing notes to a work    |
|                                   |     item – Medicare only table in |
|                                   |     Work Optimiser for staff      |
|                                   |                                   |
|                                   | upload a PDF copy of relevant     |
|                                   | documentation and correspondence  |
|                                   | associated with the review in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | see Add a document to an existing |
|                                   | work item table                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
