
Rejecting a Carer Allowance (CA) claim 009-03040120

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Rejecting a claim for CA

For Carers Processing Service Officers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In the free text section, record  |
|                                   | the first SOI attempt - date,     |
|                                   | phone numbers and time of day.    |
|                                   |                                   |
|                                   | Document any relevant extra       |
|                                   | information provided by the       |
|                                   | carer/nominee. Include if they    |
|                                   | will be lodging more information, |
|                                   | e.g. for a rejection.             |
|                                   |                                   |
|                                   | Annotate the Fast Note with each  |
|                                   | further SOI attempt.              |
|                                   |                                   |
|                                   | SOI exemptions                    |
|                                   |                                   |
|                                   | For CA new claims actioned        |
|                                   | (weeknights and weekends),        |
|                                   | Service Officers must review the  |
|                                   | carer's record and determine if   |
|                                   | an SOI exemption may apply.       |
|                                   |                                   |
|                                   | Examples of when it may not be    |
|                                   | appropriate to attempt the SOI    |
|                                   | outside business hours include:   |
|                                   |                                   |
|                                   | -   adversely impact the carer's  |
|                                   |     wellbeing                     |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in political |
|                                   |     or media attention            |
|                                   | -   if it is clear from the       |
|                                   |     carer's record, they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   |                                   |
|                                   | In these exception cases:         |
|                                   |                                   |
|                                   | -   clearly detail in Progress    |
|                                   |     Note or DOC why an SOI was    |
|                                   |     not attempted                 |
|                                   | -   apply any income and assets   |
|                                   |     updates                       |
|                                   | -   hold the claim and any other  |
|                                   |     related activities to self    |
|                                   |     until the next business day,  |
|                                   |     adding an SOI keyword to the  |
|                                   |     claim activity                |
|                                   |                                   |
|                                   | The claim will present the next   |
|                                   | business day for another SOI      |
|                                   | attempt.                          |
|                                   |                                   |
|                                   | SOI and QMA                       |
|                                   |                                   |
|                                   | SOI calls should be attempted     |
|                                   | before finalising a claim,        |
|                                   | whether or not the claim goes to  |
|                                   | QMA.                              |
|                                   |                                   |
|                                   | If the QMO's decision is          |
|                                   | significantly different (e.g.     |
|                                   | grant rather than reject), the    |
|                                   | QMO will try to contact and tell  |
|                                   | the customer the new decision.    |
|                                   |                                   |
|                                   | If the QMO identifies that the    |
|                                   | SOI process was not followed but  |
|                                   | the activity is otherwise         |
|                                   | correct, the QMO is expected to   |
|                                   | complete the SOI before claim     |
|                                   | release, and give national        |
|                                   | feedback to the processing        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | To reject carer's claim, record   |
|                                   | all information provided by the   |
|                                   | carer to allow the system to      |
|                                   | auto-reject the claim. If the     |
|                                   | system cannot auto-reject the new |
|                                   | claim, reject the claim manually. |
|                                   |                                   |
|                                   | In the carer's record on the Care |
|                                   | Receiver Summary (CRS) screen,    |
|                                   | 'S'elect the care receiver and    |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | If the rejection relates to the:  |
|                                   |                                   |
|                                   | Care receiver, use the Care       |
|                                   | Receiver Benefit Action (CBJA)    |
|                                   | screen. For example, a claim      |
|                                   | using the Disability Care Load    |
|                                   | Assessment Determination (DCLAD)  |
|                                   | for a care receiver aged under    |
|                                   | 16. Code a manual rejection due   |
|                                   | to the caring for a disabled      |
|                                   | adult in a private home not       |
|                                   | shared by the carer and care      |
|                                   | receiver qualification on the     |
|                                   | CJBA screen. In the:              |
|                                   |                                   |
|                                   | -   Nxt field, key CJBA > press   |
|                                   |     [Enter]                       |
|                                   | -   Action field, key 'REJ'       |
|                                   | -   Reason field, key the         |
|                                   |     relevant reason code          |
|                                   | -   HCC Only field, key 'Y' or    |
|                                   |     'N' (as appropriate) if the   |
|                                   |     claim relates to a child care |
|                                   |     receiver                      |
|                                   | -   Effect Date field, key        |
|                                   |     relevant date, or             |
|                                   |                                   |
|                                   | Carer, use the Benefit Action     |
|                                   | (BA) screen. For example, failed  |
|                                   | to supply requested information.  |
|                                   | In the:                           |
|                                   |                                   |
|                                   | -   Nxt field, key BA > press     |
|                                   |     [Enter]                       |
|                                   | -   Svc Rsn field, key 'CDA'      |
|                                   | -   Action field, key 'REJ'       |
|                                   | -   Reason field, key a relevant  |
|                                   |     reason code                   |
|                                   |                                   |
|                                   | Press [Enter] to open the         |
|                                   | Assessment Results (AR) screen.   |
|                                   | If the rejection reason is FRC,   |
|                                   | the decision DOC must list all    |
|                                   | documents not provided at the     |
|                                   | time of the rejection, including  |
|                                   | basic Information given by the    |
|                                   | carer, before the claim is        |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Note: E007AS – Current CDA        |
|                                   | benefit status inconsistent with  |
|                                   | REJ assess action may display on  |
|                                   | the AWE screen. This occurs when  |
|                                   | the carer is already receiving CA |
|                                   | for 1 or more care receivers, but |
|                                   | has claimed for another care      |
|                                   | receiver and the additional claim |
|                                   | is being rejected. In this case,  |
|                                   | do not use the BA screen to       |
|                                   | reject the claim. Instead, select |
|                                   | the new care receiver from the    |
|                                   | CRS screen and code the rejection |
|                                   | on the CJBA screen.               |
|                                   |                                   |
|                                   | When rejecting a claim, an SOI is |
|                                   | required before the claim is      |
|                                   | finalised to explain the adverse  |
|                                   | decision. See Step 5.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   for a rejection due to not    |
|                                   |     meeting the qualification for |
|                                   |     caring for a disabled adult   |
|                                   |     in a private home not shared  |
|                                   |     by the carer and care         |
|                                   |     receiver, the DOC must        |
|                                   |     contain certain information.  |
|                                   |     See the Resources page for    |
|                                   |     details                       |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   tell the carer of the outcome |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check if the rejection reason     |
|                                   | requires a manual letter. A       |
|                                   | manual letter will be required if |
|                                   | a Manual Follow Up (MFU) activity |
|                                   | has been created on the Activity  |
|                                   | List (AL) screen after the        |
|                                   | rejection activity is finalised.  |
|                                   | This activity may take until the  |
|                                   | next day to appear. Check the AL  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there an MFU requiring a       |
|                                   | manual letter to be sent to the   |
|                                   | carer?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, a letter will be          |
|                                   |     auto-sent to the carer.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Send manual letter + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'S'elect the MFU activity from    |
|                                   | the AL screen. In the:            |
|                                   |                                   |
|                                   | -   Nxt field, key 'LD' > press   |
|                                   |     [Enter]                       |
|                                   | -   Letter Code field, key        |
|                                   |     'Q134' > press [Enter]        |
|                                   |                                   |
|                                   | Complete relevant details, give   |
|                                   | reasons for the rejection and     |
|                                   | tell the carer their review and   |
|                                   | appeal rights. See Creating a     |
|                                   | Q134 letter.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
