
Helping users create a Provider Digital Access (PRODA) account 133-02130020

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers helping users create
a Provider Digital Access (PRODA) account.

On this page:

Helping users create a PRODA account

Helping users add identity to a PRODA account

Helping users set up their verification code

Helping users link existing record identifiers to their PRODA account

Helping users create a PRODA account

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   If the email address is       |
|                                   |     unique (not currently in use  |
|                                   |     on another PRODA account),    |
|                                   |     PRODA will send the user an   |
|                                   |     email to the email address    |
|                                   |     entered                       |
|                                   | -   The email will contain a      |
|                                   |     confirmation code             |
|                                   |                                   |
|                                   | Note: if the user did not receive |
|                                   | the email in their inbox, they    |
|                                   | may need to check their junk      |
|                                   | mail.                             |
|                                   |                                   |
|                                   | Has the confirmation code been    |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes, ask the user to input    |
|                                   |     the code and select Next. Go  |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirmation code not received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The user will need to:            |
|                                   |                                   |
|                                   | select the Didn't receive your    |
|                                   | code? link, and check the contact |
|                                   | details they have entered for     |
|                                   | errors. Note: occasionally, the   |
|                                   | code can take some time to come   |
|                                   | through                           |
|                                   |                                   |
|                                   | -   Check the junk mail folder    |
|                                   | -   Close this window and check   |
|                                   |     the email address within the  |
|                                   |     sentence 'We sent a code …'   |
|                                   |     is correct                    |
|                                   | -   If a mistake is identified,   |
|                                   |     select 'Back' to correct it   |
|                                   |     on the previous screen        |
|                                   | -   If the email address is       |
|                                   |     correct, wait until the       |
|                                   |     Resend code button is enabled |
|                                   |     and select it                 |
|                                   |                                   |
|                                   | wait 5 minutes until the Resend   |
|                                   | code button is re-enabled and     |
|                                   | then select it again              |
|                                   |                                   |
|                                   | Has the confirmation code been    |
|                                   | received?                         |
|                                   |                                   |
|                                   | -   Yes, ask the user to input    |
|                                   |     the code/s and select Next.   |
|                                   |     Go to Step 9                  |
|                                   | -   No, the user will need to use |
|                                   |     an alternative email address  |
|                                   |     that they have access to and  |
|                                   |     select Back to input an       |
|                                   |     alternative email address on  |
|                                   |     the previous screen.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirmation email + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An email will be sent to their    |
|                                   | unique email address (PRODA       |
|                                   | Account Created) confirming their |
|                                   | account creation.                 |
|                                   |                                   |
|                                   | This email will also contain      |
|                                   | their Registration Authority (RA) |
|                                   | number They will need the RA      |
|                                   | number for some services in       |
|                                   | Health Professional Online        |
|                                   | Services (Delegations etc.). They |
|                                   | can also find their RA number     |
|                                   | after the account has been        |
|                                   | successfully created on the       |
|                                   | Profile page.                     |
+-----------------------------------+-----------------------------------+

Helping users add identity to a PRODA account

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verifying your identity page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise: 'The next step in this    |
|                                   | process is to verify your         |
|                                   | identity. If you have changed     |
|                                   | your name and any of the 3        |
|                                   | documents you select does not     |
|                                   | have your current name (for       |
|                                   | example, your passport has your   |
|                                   | previous name, you will need to   |
|                                   | provide an additional document    |
|                                   | that confirms your name change,   |
|                                   | such as a change of name or       |
|                                   | marriage certificate.'            |
+-----------------------------------+-----------------------------------+
| 2                                 | Can the user provide the          |
|                                   | following identity documents      |
|                                   | now? + Read more ...              |
|                                   |                                   |
|                                   | Online identity documents         |
|                                   |                                   |
|                                   | One of the following documents:   |
|                                   |                                   |
|                                   | -   Australian passport           |
|                                   | -   ImmiCard                      |
|                                   | -   Citizenship certificate       |
|                                   | -   Australian birth certificate  |
|                                   | -   Australian Visa (supported by |
|                                   |     a Foreign passport, which is  |
|                                   |     needed for verification)      |
|                                   | -   Certificate of registration   |
|                                   |     by descent                    |
|                                   |                                   |
|                                   | Two of the following documents:   |
|                                   |                                   |
|                                   | -   Medicare card                 |
|                                   | -   Australian driver's licence   |
|                                   | -   ImmiCard (can only be used    |
|                                   |     once)                         |
|                                   | -   Australian passport (can only |
|                                   |     be used once)                 |
|                                   |                                   |
|                                   | Note: if a current name is        |
|                                   | different to the name on any of   |
|                                   | the identity documents, the user  |
|                                   | will need to provide a change of  |
|                                   | name document that can link the   |
|                                   | names:                            |
|                                   |                                   |
|                                   | -   Marriage certificate          |
|                                   | -   Change of name certificate    |
|                                   |                                   |
|                                   | Note: if the user advises they    |
|                                   | don't have enough of these        |
|                                   | documents to finalise the process |
|                                   | online. Advise: 'There is an      |
|                                   | extended document list, documents |
|                                   | from the extended document list   |
|                                   | can be submitted by selecting 'I  |
|                                   | don't have any of these           |
|                                   | documents. You will need to       |
|                                   | submit your identity documents    |
|                                   | via a paper form that can be      |
|                                   | downloaded at the end of the      |
|                                   | process.'                         |
|                                   |                                   |
|                                   | Can the user provide the          |
|                                   | following identity documents now? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, ask them to log off. Once |
|                                   |     they have all relevant        |
|                                   |     documents available, they can |
|                                   |     log on again with their       |
|                                   |     identity documents handy to   |
|                                   |     complete their registration.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Verify your first document + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recommended: Passport, Australian |
|                                   | Drivers Licence and Medicare      |
|                                   | card.                             |
|                                   |                                   |
|                                   | Ask the user to:                  |
|                                   |                                   |
|                                   | -   select 1 document from the    |
|                                   |     list                          |
|                                   | -   provide the document          |
|                                   |     information for the selected  |
|                                   |     document                      |
|                                   |                                   |
|                                   | Note: information for only 1      |
|                                   | document can be entered at a      |
|                                   | time.                             |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | The information must match the    |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | A confirmation message will       |
|                                   | display once the information has  |
|                                   | been entered and verified.        |
|                                   |                                   |
|                                   | The user will need to repeat the  |
|                                   | above steps for all required      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list of the documents and what    |
|                                   | information the user inputs.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Have all documents 'Passed'       |
|                                   | successfully? + Read more ...     |
|                                   |                                   |
|                                   | Yes, select Next. To continue     |
|                                   | process, see Step 1 in the        |
|                                   | Helping users set up their        |
|                                   | verification code table           |
|                                   |                                   |
|                                   | No, if:                           |
|                                   |                                   |
|                                   | -   they need to verify the       |
|                                   |     change of name, go to Step 5  |
|                                   | -   identity cannot be verified   |
|                                   |     online, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm your name - pop-up        |
|                                   | message + Read more ...           |
|                                   |                                   |
|                                   | If the user created their account |
|                                   | in a name that did not match any  |
|                                   | of their identity documents, the  |
|                                   | user will be asked if they want   |
|                                   | to use the name on their identity |
|                                   | documents as their account name.  |
|                                   |                                   |
|                                   | Does the user want to use the     |
|                                   | name on their identity documents  |
|                                   | as their account name?            |
|                                   |                                   |
|                                   | -   Yes, select Yes. To continue  |
|                                   |     process, see Step 1 in the    |
|                                   |     Helping users set up their    |
|                                   |     verification code table       |
|                                   | -   No, the user will need to     |
|                                   |     complete the change of name   |
|                                   |     process. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of name + Read more ...    |
|                                   |                                   |
|                                   | The fourth document selection is  |
|                                   | only required if an additional    |
|                                   | name(s) has been entered when     |
|                                   | verifying the other documents     |
|                                   | entered. The user must establish  |
|                                   | a link between the additional     |
|                                   | name(s) entered and the name used |
|                                   | to create the account using a     |
|                                   | change of name document.          |
|                                   |                                   |
|                                   | The documents required to verify  |
|                                   | a change of name are:             |
|                                   |                                   |
|                                   | -   Marriage certificate (Bride   |
|                                   |     only)                         |
|                                   | -   Change of Name Certificate    |
|                                   |                                   |
|                                   | Ask the user to:                  |
|                                   |                                   |
|                                   | -   select 1 document from the    |
|                                   |     list that will verify their   |
|                                   |     name change                   |
|                                   | -   provide the document          |
|                                   |     information for the selected  |
|                                   |     document                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Only 1 documents information  |
|                                   |     can be entered at a time      |
|                                   | -   If the user selects Marriage  |
|                                   |     certificate, they will need   |
|                                   |     to enter the related          |
|                                   |     information into the required |
|                                   |     fields.                       |
|                                   | -   The required fields will      |
|                                   |     change depending on the year  |
|                                   |     and state.                    |
|                                   | -   The Resources page contains   |
|                                   |     information on what the user  |
|                                   |     enters for these documents.   |
|                                   |                                   |
|                                   | Select Next.                      |
|                                   |                                   |
|                                   | Have all documents 'Passed'       |
|                                   | successfully?                     |
|                                   |                                   |
|                                   | -   Yes, select Next. To continue |
|                                   |     process, see Step 1 in the    |
|                                   |     Helping users set up their    |
|                                   |     verification code table       |
|                                   | -   No, if identity cannot be     |
|                                   |     verified online, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 7                                 | If document verification fails +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers can log on to    |
|                                   | the PRODA Staff Portal to check   |
|                                   | the document information entered  |
|                                   | by the user.                      |
|                                   |                                   |
|                                   | If unable to identify any errors  |
|                                   | in the PRODA Staff Portal:        |
|                                   |                                   |
|                                   | -   Ask the user to select I      |
|                                   |     don't have any of these       |
|                                   |     documents, and Yes to         |
|                                   |     download form                 |
|                                   | -   Advise the user their account |
|                                   |     creation has been pended. The |
|                                   |     user will need to complete    |
|                                   |     the form and provide copies   |
|                                   |     of the documents that have    |
|                                   |     failed. Ensure to advise the  |
|                                   |     user to provide a contact     |
|                                   |     number on the form. If any    |
|                                   |     further information is        |
|                                   |     required, a Service Officer   |
|                                   |     will call/email them once the |
|                                   |     form has been processed       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Helping users set up their verification code

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification code preference      |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | On this page, the user selects    |
|                                   | their Preferred code delivery     |
|                                   | option.                           |
|                                   |                                   |
|                                   | If they select:                   |
|                                   |                                   |
|                                   | email, a code will be sent to     |
|                                   | them via email each time they log |
|                                   | on                                |
|                                   |                                   |
|                                   | mobile app, a message will be     |
|                                   | displayed to the user asking if   |
|                                   | they have already downloaded the  |
|                                   | PRODA app and linked their PRODA  |
|                                   | account                           |
|                                   |                                   |
|                                   | -   See the Set up help mobile    |
|                                   |     app table, in Helping users   |
|                                   |     self-manage their Provider    |
|                                   |     Digital Access (PRODA)        |
|                                   |     account                       |
|                                   |                                   |
|                                   | SMS, the user will be prompted to |
|                                   | add their mobile number and       |
|                                   | confirm it. The user will need to |
|                                   | enter the verification code sent  |
|                                   | to their mobile phone number. A   |
|                                   | code will be sent to them via a   |
|                                   | text message each time they log   |
|                                   | on                                |
|                                   |                                   |
|                                   | The verification code will need   |
|                                   | to enter as part of the log on    |
|                                   | process.                          |
|                                   |                                   |
|                                   | Select an option and select Next. |
|                                   |                                   |
|                                   | To continue process, see Step 1   |
|                                   | in the Helping users link         |
|                                   | existing record identifiers to    |
|                                   | their PRODA account table.        |
+-----------------------------------+-----------------------------------+

Helping users link existing record identifiers to their PRODA account

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select a service + Read more ...  |
|                                   |                                   |
|                                   | Ask the user to select the        |
|                                   | service they want to join.        |
|                                   |                                   |
|                                   | If they select:                   |
|                                   |                                   |
|                                   | -   Healthcare providers and      |
|                                   |     administrators, see Helping   |
|                                   |     users manage/link identifiers |
|                                   |     for HPOS only table in        |
|                                   |     Helping users self-manage     |
|                                   |     their PRODA account           |
|                                   | -   NDIS for providers, direct    |
|                                   |     the user to the NDIS Provider |
|                                   |     Toolkit. The Resources page   |
|                                   |     contains a link               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
