
Satisfying the activity test for Youth Allowance (YA) by undertaking full-time study 010-06070010

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing if a YA full-time student satisfies the activity test

Finalising the activity test assessment

Assessing if a YA full-time student satisfies the activity test

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Customer 22 years and older +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Advise the customer that they |
|                                   |     are not eligible for YA       |
|                                   | -   Reject the claim or cancel    |
|                                   |     payment as appropriate        |
|                                   | -   Advise the customer of the    |
|                                   |     unfavourable decision         |
|                                   | -   Consider qualification for    |
|                                   |     alternate income support, for |
|                                   |     example JobSeeker Payment     |
|                                   |     (JSP)                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Record details on a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record on a DOC, any discussions  |
|                                   | with customer about:              |
|                                   |                                   |
|                                   | -   the activity test             |
|                                   | -   any decision to grant/reject  |
|                                   |     a claim, or                   |
|                                   | -   continuing or cancelling      |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Include the relevant Act and      |
|                                   | Guide references.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
