
Youth Bonus Wage Subsidy (YBWS) 26 Week Suspension Period 001-17030800

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Youth Bonus Wage Subsidy (YBWS) 26 week suspension period

Youth Bonus Wage Subsidy (YBWS) 26 week suspension and Restoration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the provider, and job seeker the  |
|                                   | YBS Suspension has been coded in  |
|                                   | error.                            |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation guided procedure.      |
|                                   |                                   |
|                                   | Follow the restoration process    |
|                                   | details in jobactive/Community    |
|                                   | Development Program (CDP)         |
|                                   | registration inactivated and      |
|                                   | cancellation of income support in |
|                                   | error.                            |
|                                   |                                   |
|                                   | Update all the outstanding        |
|                                   | reporting statements at the same  |
|                                   | time as the restoration, to stop  |
|                                   | the record from auto-suspending   |
|                                   | for failure to report.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker contacts within the 26 |
|                                   | week suspension period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If at any time during the         |
|                                   | suspension period, a job seeker   |
|                                   | wants to return to their existing |
|                                   | income support payment, they will |
|                                   | be able to contact Services       |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | Is contact via:                   |
|                                   |                                   |
|                                   | -   online, go to Step 5          |
|                                   | -   phone or face to face, go to  |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact Online via + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The 'Advise End of Employment     |
|                                   | service' is only available for    |
|                                   | customers who are suspended YBS.  |
|                                   |                                   |
|                                   | If the job seeker notifies of     |
|                                   | ceasing employment via the online |
|                                   | account option, the information   |
|                                   | will be populated in a Cease      |
|                                   | Employment - Change of            |
|                                   | Circumstance activity which can   |
|                                   | only be completed via the Verify  |
|                                   | Employment Separation guided      |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not provided the          |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001), or       |
|                                   |     verification from their       |
|                                   |     employer, after completing    |
|                                   |     the 'Advise End of Employment |
|                                   |     service', will display as a   |
|                                   |     Re-index Claim (ZCoC)         |
|                                   |     activity and will be set to   |
|                                   |     'For Customer Action'         |
|                                   | -   has uploaded the SU001 or     |
|                                   |     verification document through |
|                                   |     the 'Upload Documents Online  |
|                                   |     Service' the status of the    |
|                                   |     ZCoC is set to 'For Manual    |
|                                   |     Action'                       |
|                                   |                                   |
|                                   | Service Officers with the skill   |
|                                   | tag of 'Job Seeker Claims         |
|                                   | 50386849' and a proficiency level |
|                                   | of 'Established' will be able to  |
|                                   | complete these activities.        |
|                                   |                                   |
|                                   | The Verify Employment Separation  |
|                                   | guided procedure can be accessed  |
|                                   | via the workspace or from the     |
|                                   | Staff Tasks tab within the Cease  |
|                                   | Employment - Change of            |
|                                   | Circumstance activity.            |
|                                   |                                   |
|                                   | All the mandatory fields will     |
|                                   | need to be completed before the   |
|                                   | work item can be completed.       |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | -   ceased employment, or advised |
|                                   |     they have ceased employment   |
|                                   |     due to becoming temporarily   |
|                                   |     incapacitated, go to Step 7   |
|                                   | -   advised employment hours have |
|                                   |     reduced, changed to casual or |
|                                   |     part time hours or they are   |
|                                   |     on leave without pay (LWOP),  |
|                                   |     go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact via phone or face to      |
|                                   | face + Read more ...              |
|                                   |                                   |
|                                   | Service Officers must use the     |
|                                   | Verify Employment Separation      |
|                                   | guided procedure to record that   |
|                                   | the job seeker has ceased YBWS    |
|                                   | employment.                       |
|                                   |                                   |
|                                   | The commencement of the Verify    |
|                                   | Employment Separation guided      |
|                                   | procedure generates a Cease       |
|                                   | Employment - Change of            |
|                                   | Circumstance activity in Workload |
|                                   | manager.                          |
|                                   |                                   |
|                                   | Has the customer:                 |
|                                   |                                   |
|                                   | -   ceased employment or advised  |
|                                   |     they have ceased employment   |
|                                   |     due to becoming temporarily   |
|                                   |     incapacitated, and evidence   |
|                                   |     provided, go to Step 7        |
|                                   | -   advised their employment      |
|                                   |     hours have reduced, or        |
|                                   |     changed to casua,l or part    |
|                                   |     time hours, or they are on    |
|                                   |     leave without pay (LWOP), go  |
|                                   |     to Step 12                    |
|                                   |                                   |
|                                   | Note: Ensure all evidence is      |
|                                   | attached to the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | evidence to verify ceasing        |
|                                   | employment, the preferred option  |
|                                   | is to tell the customer to        |
|                                   | complete the online 'Advise End   |
|                                   | of Employment service'.           |
|                                   |                                   |
|                                   | If the customer chooses not to    |
|                                   | use the online 'Advise End of     |
|                                   | Employment service', key the      |
|                                   | following on the Verify           |
|                                   | Employment Separation guided      |
|                                   | procedure, pending evidence being |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Employment                    |
|                                   |     Separation/Verification       |
|                                   |     Details section:              |
|                                   | -   Employer name and date        |
|                                   |     employment ceased - record    |
|                                   |     details provided by customer  |
|                                   | -   Source - select SU1 from the  |
|                                   |     dropdown list                 |
|                                   | -   Advise End of Employment      |
|                                   |     section:                      |
|                                   | -   Reason for separation -       |
|                                   |     select appropriate reason as  |
|                                   |     advised by customer           |
|                                   | -   Further Details of            |
|                                   |     Separation - record 'Evidence |
|                                   |     to be provided'               |
|                                   | -   Action code - this will       |
|                                   |     auto-populate based on reason |
|                                   |     recorded unless 'OTHER' is    |
|                                   |     recorded for reason for       |
|                                   |     separation. In these cases    |
|                                   |     the action code will have to  |
|                                   |     be manually recorded. Note:   |
|                                   |     valid values are RES for      |
|                                   |     Restoration or CAN for        |
|                                   |     Cancellation                  |
|                                   | -   Date of Effect - will default |
|                                   |     to date depending on whether  |
|                                   |     restored (RES) or cancelled   |
|                                   |     (CAN)                         |
|                                   |                                   |
|                                   | Once coding is complete, select   |
|                                   | Save and Exit. Do not select      |
|                                   | Finish. The Change of             |
|                                   | Circumstances (CoC) transaction   |
|                                   | will be set as 'For Customer      |
|                                   | Action'.                          |
|                                   |                                   |
|                                   | If information is not updated,    |
|                                   | the customer's payment may not    |
|                                   | restore and will remain suspended |
|                                   | (SUS-YBS).                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker to provide             |
|                                   | information/evidence within 14    |
|                                   | days of contact + Read more ...   |
|                                   |                                   |
|                                   | The job seeker or their employer  |
|                                   | must provide the agency with      |
|                                   | information/evidence on the       |
|                                   | cessation of their employment     |
|                                   | within 14 days of contact. See    |
|                                   | Employment Separation Certificate |
|                                   | or Letter from employer, to       |
|                                   | determine if restoration of the   |
|                                   | payment will occur or if they     |
|                                   | must lodge a new claim.           |
|                                   |                                   |
|                                   | The evidence must include         |
|                                   | information on any leave or       |
|                                   | redundancy payments received by   |
|                                   | the customer on termination from  |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | Note: Evidence may be attached as |
|                                   | a document in the Customer Tasks  |
|                                   | tab in the Cease Employment -     |
|                                   | Change of Circumstance activity.  |
|                                   | There may be instances where      |
|                                   | documents do not attach.          |
|                                   |                                   |
|                                   | If documents are not attached,    |
|                                   | ensure a search for the document  |
|                                   | is undertaken in both the Upload  |
|                                   | documents service and via         |
|                                   | Customer First Third Party        |
|                                   | Information Summary (TPIS) screen |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | The job seeker must provide a     |
|                                   | Centrelink medical certificate if |
|                                   | they ceased employment due to     |
|                                   | becoming temporarily              |
|                                   | incapacitated.                    |
|                                   |                                   |
|                                   | Has the job seeker provided       |
|                                   | information/evidence within 14    |
|                                   | days of contact?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Reason for ceasing employment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the job seeker's employment |
|                                   | has ceased due to no fault of     |
|                                   | their own, their income support   |
|                                   | payment can be restored.          |
|                                   |                                   |
|                                   | If the reason for ceasing         |
|                                   | employment was the job seeker's   |
|                                   | fault, their income support       |
|                                   | payment will be cancelled. An     |
|                                   | unemployment failure should be    |
|                                   | generated if payment is reclaimed |
|                                   | within 6 weeks of voluntarily     |
|                                   | leaving work or being dismissed   |
|                                   | due to misconduct.                |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | make a determination to restore   |
|                                   | or cancel a jobseekers payment    |
|                                   | based on the following reasons:   |
|                                   |                                   |
|                                   | -   Shortage of work              |
|                                   | -   Unsuitability for the type of |
|                                   |     work                          |
|                                   | -   Unsatisfactory work           |
|                                   |     performance                   |
|                                   | -   Misconduct as an employee     |
|                                   | -   Voluntarily ceased work       |
|                                   | -   Redundancy                    |
|                                   | -   End of season or contract     |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Reasons that would be considered  |
|                                   | the job seeker's fault include:   |
|                                   |                                   |
|                                   | -   Unsatisfactory work           |
|                                   |     performance                   |
|                                   | -   Misconduct as an employee     |
|                                   | -   Voluntarily ceased work       |
|                                   | -   Other (further investigation  |
|                                   |     needed)                       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
|                                   |                                   |
|                                   | Was the job seeker at fault for   |
|                                   | ceasing employment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10, or         |
|                                   | -   No, temporarily               |
|                                   |     incapacitated, go to Step 13  |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker at fault + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the reason for ceasing      |
|                                   | employment is the fault of the    |
|                                   | job seeker and, the reason for    |
|                                   | ceasing employment has been       |
|                                   | confirmed by evidence on the      |
|                                   | Employment Separation Certificate |
|                                   | (SU001), or from other evidence   |
|                                   | provided, the payment is not to   |
|                                   | be restored.                      |
|                                   |                                   |
|                                   | An unemployment failure should be |
|                                   | generated if payment is reclaimed |
|                                   | within 6 weeks of voluntarily     |
|                                   | leaving work or being dismissed   |
|                                   | due to misconduct.                |
|                                   |                                   |
|                                   | Cancelling the income support     |
|                                   | payment                           |
|                                   |                                   |
|                                   | Cancel the payment from the date  |
|                                   | the job seeker ceased employment  |
|                                   | using the ‘Verify Employment      |
|                                   | Separation’ guided procedure to   |
|                                   | correctly cancel the job seeker’s |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The evidence provided by the job  |
|                                   | seeker or their employer must     |
|                                   | include information on any leave  |
|                                   | or redundancy payments received   |
|                                   | by the job seeker on termination  |
|                                   | from the employer. These payments |
|                                   | are to be assessed and recorded   |
|                                   | on the Maintain screen in the     |
|                                   | guided procedure and applied      |
|                                   | under the existing Income         |
|                                   | Maintenance Period (IMP) rules.   |
|                                   |                                   |
|                                   | Note: the Verify Employment       |
|                                   | Separation guided procedure may   |
|                                   | display the IMP leave types in a  |
|                                   | different order on the Review     |
|                                   | screen compared to the Income     |
|                                   | Maintenance Period Summary (IMPS) |
|                                   | screen. The overall IMP           |
|                                   | calculated start and end period   |
|                                   | in the guided procedure will be   |
|                                   | calculated correctly and display  |
|                                   | as per the IMPS screen            |
|                                   | calculation for the start and end |
|                                   | date of the applied IMP.          |
|                                   |                                   |
|                                   | Finish the Verify Employment      |
|                                   | Separation guided procedure and   |
|                                   | include comments within the Notes |
|                                   | tab of the Cease Employment -     |
|                                   | Change of Circumstance activity   |
|                                   | advising the reason for           |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | The job seeker's payment will     |
|                                   | auto-change from suspended to     |
|                                   | cancelled with the reason 'YBS'.  |
|                                   | A cancellation advice will be     |
|                                   | issued to the job seeker.         |
|                                   |                                   |
|                                   | Once this has occurred their      |
|                                   | income support payment cannot be  |
|                                   | restored and the job seeker will  |
|                                   | have to lodge a new claim if they |
|                                   | wish to claim an income support   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Advising the job seeker           |
|                                   |                                   |
|                                   | Advise the job seeker their       |
|                                   | income support payment has been   |
|                                   | cancelled, if the job seeker is   |
|                                   | not present make one genuine      |
|                                   | contact attempt. If the job       |
|                                   | seeker still requires an income   |
|                                   | support payment they must lodge a |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | The job seeker must be advised    |
|                                   | that an unemployment preclusion   |
|                                   | period may apply, if an           |
|                                   | unemployment failure has been     |
|                                   | committed due to voluntary        |
|                                   | unemployment or dismissal due to  |
|                                   | misconduct.                       |
|                                   |                                   |
|                                   | If the contact attempt is:        |
|                                   |                                   |
|                                   | -   successful or the job seeker  |
|                                   |     is present, record discussion |
|                                   |     information within the Notes  |
|                                   |     tab of the Cease Employment - |
|                                   |     Change of Circumstance        |
|                                   |     activity                      |
|                                   | -   unsuccessful, record this     |
|                                   |     information within the Notes  |
|                                   |     tab of the Cease Employment - |
|                                   |     Change of Circumstance        |
|                                   |     activity                      |
|                                   |                                   |
|                                   | The customer can apply for a      |
|                                   | formal review of the cancellation |
|                                   | decision. For more details about  |
|                                   | reviews and appeals, see Request  |
|                                   | for an explanation, or            |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | For more information on new       |
|                                   | claims, see:                      |
|                                   |                                   |
|                                   | -   Processing Youth Allowance    |
|                                   |     (YA) (job seeker) claims      |
|                                   | -   Processing JobSeeker Payment  |
|                                   |     (JSP) claims                  |
|                                   |                                   |
|                                   | Procedures ends here.             |
+-----------------------------------+-----------------------------------+
| 10                                | Restore Payment + Read more ...   |
|                                   |                                   |
|                                   | The payment suspension is         |
|                                   | restorable where the employment   |
|                                   | has ceased through no fault of    |
|                                   | the job seeker and evidence has   |
|                                   | been provided to confirm this.    |
|                                   | See examples on the Resources     |
|                                   | page for further information.     |
|                                   |                                   |
|                                   | If the reason for ceasing         |
|                                   | employment is accepted and        |
|                                   | payment can be restored, action   |
|                                   | the restoration via the Verify    |
|                                   | Employment Separation guided      |
|                                   | procedure. The payment cannot be  |
|                                   | restored manually via the Benefit |
|                                   | Action (BA) screen unless an      |
|                                   | error in recording the YBS        |
|                                   | indicator has been identified,    |
|                                   | see Step 4.                       |
|                                   |                                   |
|                                   | The payment can only be restored  |
|                                   | from the date of notification.    |
|                                   | There are no backdating           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Verify Employment Separation      |
|                                   | guided procedure:                 |
|                                   |                                   |
|                                   | Employment                        |
|                                   | Separation/Verification Details   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Employer name and date        |
|                                   |     employment ceased - record    |
|                                   |     details provided by customer  |
|                                   | -   Source - select SU1 from the  |
|                                   |     dropdown list                 |
|                                   |                                   |
|                                   | Advise End of Employment section: |
|                                   |                                   |
|                                   | -   Reason for separation -       |
|                                   |     select, appropriate reason as |
|                                   |     advised by customer           |
|                                   | -   Further Details of Separation |
|                                   | -   Action code - this will       |
|                                   |     auto-populate based on reason |
|                                   |     recorded unless 'OTHER' is    |
|                                   |     recorded for reason for       |
|                                   |     separation. In these cases    |
|                                   |     the action code will have to  |
|                                   |     be manually recorded. Note:   |
|                                   |     valid values are RES for      |
|                                   |     Restoration                   |
|                                   | -   Date of Effect - will default |
|                                   |     to date restored (RES)        |
|                                   |                                   |
|                                   | Once coding is complete, select   |
|                                   | 'FINISH' to finalise the guided   |
|                                   | procedure, and include comments   |
|                                   | within the 'Notes' tab of the     |
|                                   | Cease Employment - Change of      |
|                                   | Circumstances activity advising:  |
|                                   |                                   |
|                                   | -   the reason for restoration,   |
|                                   |     and                           |
|                                   | -   the date the customer first   |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | Any leave or redundancy payments  |
|                                   | received by the customer on       |
|                                   | termination from the employer are |
|                                   | to be assessed, and recorded on   |
|                                   | the Maintain screen in the guided |
|                                   | procedure and applied under the   |
|                                   | existing Income Maintenance       |
|                                   | Period (IMP) rules.               |
|                                   |                                   |
|                                   | Note: the ‘Verify Employment      |
|                                   | Separation’ guided procedure may  |
|                                   | display the IMP leave types in a  |
|                                   | different order on the Review     |
|                                   | screen compared to the Income     |
|                                   | Maintenance Period Summary (IMPS) |
|                                   | screen. The overall IMP           |
|                                   | calculated start and end period   |
|                                   | in the guided procedure will be   |
|                                   | calculated correctly and display  |
|                                   | as per the IMPS screen            |
|                                   | calculation for the start and end |
|                                   | date of the applied IMP.          |
|                                   |                                   |
|                                   | If the Cease Employment - Change  |
|                                   | of Circumstance activity has not  |
|                                   | been completed upon finalisation  |
|                                   | of the guided procedure, manually |
|                                   | change the status on the Change   |
|                                   | of Circumstances activity to      |
|                                   | 'Completed'.                      |
|                                   |                                   |
|                                   | Any Centrepay deductions the job  |
|                                   | seeker had in place prior to      |
|                                   | commencing the 26 week suspension |
|                                   | period and concession card        |
|                                   | entitlements will recommence.     |
|                                   |                                   |
|                                   | Continuity dates - Existing       |
|                                   | continuous period on payment      |
|                                   | rules will apply to restorations. |
|                                   | For example, if a customer is     |
|                                   | restored after being suspended    |
|                                   | for more than 13 weeks,           |
|                                   | continuity dates will be          |
|                                   | auto-reset as the date payment    |
|                                   | recommenced.                      |
|                                   |                                   |
|                                   | Note: if the payment does not     |
|                                   | restore when expected after       |
|                                   | completing the guided procedure,  |
|                                   | the record will need to be        |
|                                   | checked to determine what is      |
|                                   | preventing the restoration from   |
|                                   | completing. Any incorrect         |
|                                   | information will need to be       |
|                                   | updated before the payment can be |
|                                   | restored.                         |
|                                   |                                   |
|                                   | Some possible (but not limited    |
|                                   | to) reasons could include:        |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work on the         |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen, or      |
|                                   | -   Key a 'zero' income against   |
|                                   |     the last employer that the    |
|                                   |     job seeker had, or            |
|                                   | -   Ensure that there are no      |
|                                   |     outstanding previous          |
|                                   |     reporting periods that have   |
|                                   |     not been completed, or        |
|                                   | -   End date the 'other income'   |
|                                   |     on the Other Income Summary   |
|                                   |     (OINS) screen, see Recording  |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   |                                   |
|                                   | Note: customers who turn 22       |
|                                   | during the YBS suspension period  |
|                                   | may not be able to be restored    |
|                                   | using the Verify Employment       |
|                                   | Separation guided procedure.      |
|                                   | Refer to scenarios in Resources   |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Once a customer is restored from  |
|                                   | a YBWS suspension period, the 26  |
|                                   | week YBWS period ends. If they    |
|                                   | then return to work they must     |
|                                   | advise, and normal Return to Work |
|                                   | (RTW) provisions are applied. The |
|                                   | customer's payment will not       |
|                                   | re-suspend YBS unless their       |
|                                   | employment services provider      |
|                                   | sends through a new second        |
|                                   | notification. See Scenario 5 on   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Job seeker has not provided       |
|                                   | verification for reason ceasing   |
|                                   | employment or becoming            |
|                                   | temporarily incapacitated for     |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Payment will be auto-cancelled    |
|                                   | using reason 'FSD' (Failed to     |
|                                   | supply documents) from the date   |
|                                   | the job seeker contacted Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | There should be no further action |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If for any reason the record is   |
|                                   | not auto-cancelled FSD, the       |
|                                   | Change of Circumstance activity   |
|                                   | will be changed to 'For Manual    |
|                                   | action'. If this occurs the       |
|                                   | following process will need to be |
|                                   | followed:                         |
|                                   |                                   |
|                                   | Select the Cease Employment -     |
|                                   | Change of Circumstance activity   |
|                                   | and:                              |
|                                   |                                   |
|                                   | include notes within the Notes    |
|                                   | tab advising:                     |
|                                   |                                   |
|                                   | -   the reason for cancellation,  |
|                                   |     and                           |
|                                   | -   date the customer first       |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | manually change the status on the |
|                                   | Change of Circumstances activity  |
|                                   | to 'Completed'                    |
|                                   |                                   |
|                                   | Manually cancel the job seeker    |
|                                   | from the Benefit Action (BA)      |
|                                   | screen using cancellation reason  |
|                                   | 'FSD'. The customer is to be      |
|                                   | cancelled from the date they      |
|                                   | advised the agency they 'ceased   |
|                                   | employment'. Include the reason   |
|                                   | for cancelling on the BA screen   |
|                                   | as 'Failed to supply documents to |
|                                   | support end of employment for     |
|                                   | YBWS job seeker' in the Notes:    |
|                                   | field and finalise the activity.  |
|                                   |                                   |
|                                   | A manual DOC will need to be      |
|                                   | recorded confirming the reason    |
|                                   | the YBWS job seeker was cancelled |
|                                   | from the date they advised they   |
|                                   | 'ceased employment' or became     |
|                                   | incapacitated and that if the     |
|                                   | customer contacts at a later date |
|                                   | with the required documentation,  |
|                                   | their income support payment      |
|                                   | cannot be restored and they will  |
|                                   | need to lodge a new claim.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Job seeker advises employment     |
|                                   | hours have reduced or changed to  |
|                                   | casual or part-time hours or they |
|                                   | are on leave without pay (LWOP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer advises their work  |
|                                   | hours have changed from full-time |
|                                   | to part-time or casual, or they   |
|                                   | are on leave without pay (LWOP),  |
|                                   | they should still use the 'Advise |
|                                   | End of Employment service' option |
|                                   | where possible. The reason for    |
|                                   | ceasing work should be recorded   |
|                                   | as 'shortage of work' and proof   |
|                                   | must be provided.                 |
|                                   |                                   |
|                                   | Hours reduced to casual or        |
|                                   | part-time                         |
|                                   |                                   |
|                                   | Check the customers hourly rate   |
|                                   | of pay and hours per week to      |
|                                   | decide if customers earnings are  |
|                                   | under the earnings threshold and  |
|                                   | they will be entitled to Youth    |
|                                   | Allowance or JobSeeker Payment,   |
|                                   | see Rates and Thresholds. If:     |
|                                   |                                   |
|                                   | Yes - The earnings are under the  |
|                                   | threshold and the jobseeker will  |
|                                   | be entitled to Income Support     |
|                                   | Payments (ISP)                    |
|                                   |                                   |
|                                   | -   Restore the customer’s        |
|                                   |     payment via the ‘Verify       |
|                                   |     Employment Separation’ guided |
|                                   |     procedure with a reason of    |
|                                   |     'other'. The reason for the   |
|                                   |     restoration must be           |
|                                   |     documented (e.g. customer has |
|                                   |     reduced work hours)           |
|                                   |                                   |
|                                   | The payment can only be restored  |
|                                   | from the date of notification.    |
|                                   | There are no backdating           |
|                                   | provisions. Once payment is       |
|                                   | restored:                         |
|                                   |                                   |
|                                   | -   a transaction will be sent to |
|                                   |     their provider                |
|                                   | -   they become active on their   |
|                                   |     provider's case load again    |
|                                   |     and will be subject to        |
|                                   |     whatever the provider decides |
|                                   | -   they will cease to have a YBS |
|                                   |     indicator on record, and      |
|                                   | -   they will be subject to       |
|                                   |     normal cancellation rules in  |
|                                   |     the future unless the         |
|                                   |     provider records another YBS  |
|                                   |     indicator                     |
|                                   |                                   |
|                                   | No, The earnings will continue to |
|                                   | preclude the job seeker from ISP  |
|                                   |                                   |
|                                   | -   leave customer as YBWS        |
|                                   |     suspended. Advise the         |
|                                   |     customer that should their    |
|                                   |     hours reduced further they    |
|                                   |     may be entitled to a payment  |
|                                   |                                   |
|                                   | Leave without Pay (LWOP)          |
|                                   |                                   |
|                                   | The payment can be restored as    |
|                                   | long as the customer is prepared  |
|                                   | to meet their mutual obligation   |
|                                   | requirements while on leave.      |
|                                   |                                   |
|                                   | Restore the customer’s payment    |
|                                   | via the ‘Verify Employment        |
|                                   | Separation’ guided procedure with |
|                                   | a reason of 'other'. The reason   |
|                                   | for the restoration must be       |
|                                   | documented (e.g. customer is on   |
|                                   | leave without pay and is willing  |
|                                   | to meet mutual obligation         |
|                                   | requirements)                     |
|                                   |                                   |
|                                   | The payment can only be restored  |
|                                   | from the date of notification.    |
|                                   | There are no backdating           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Once payment is restored:         |
