
Processing transfers to ABSTUDY PES from Pensioner Education Supplement (PES) 010-05030030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Processing a transfer from PES to ABSTUDY PES

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer that questions that have |
|                                   | not been answered may cause a     |
|                                   | delay with claim processing.      |
|                                   |                                   |
|                                   | Scan the claim and supporting     |
|                                   | document to the customer's record |
|                                   | on Day 1.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Process the ABSTUDY PES claim in  |
|                                   | accordance to the claim           |
|                                   | procedures + Read more ...        |
|                                   |                                   |
|                                   | When the SY020 has been received, |
|                                   | the PES is required to be         |
|                                   | cancelled so the ABSTUDY PES      |
|                                   | claim can be processed. The PES   |
|                                   | cancellation should be processed  |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | Navigate to PES system:           |
|                                   |                                   |
|                                   | -   In Nxt code SVPES, and        |
|                                   | -   Change the system to ISS      |
|                                   |                                   |
|                                   | Cancel the PES, in Nxt code BA    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | -   Svc Rsn field code 'EPF'      |
|                                   | -   Action field code 'CAN'       |
|                                   | -   Reason field code 'OTH'       |
|                                   | -   Effect date field code DPT +  |
|                                   |     1                             |
|                                   |                                   |
|                                   | DOC the record:                   |
|                                   |                                   |
|                                   | -   Select Fast Note template:    |
|                                   |     Suspend Cancel Reason         |
|                                   | -   Record all relevant details   |
|                                   |     in the Fast Note              |
|                                   |                                   |
|                                   | The SY020 should then be          |
|                                   | processed in accordance with the  |
|                                   | procedure outlined in Assessing   |
|                                   | the Claim for ABSTUDY Pensioner   |
|                                   | Education Supplement (SY020).     |
|                                   |                                   |
|                                   | An appropriate start date for     |
|                                   | ABSTUDY PES payments and the      |
|                                   | cancellation date for PES should  |
|                                   | be coded to ensure there is no    |
|                                   | gap in entitlement and no         |
|                                   | overpayment of PES.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Transferring back to PES + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer should be advised    |
|                                   | that they are free to request     |
|                                   | their transfer back to PES        |
|                                   | (without the need to lodge a new  |
|                                   | claim), after receiving the       |
|                                   | additional entitlements under     |
|                                   | ABSTUDY PES.                      |
|                                   |                                   |
|                                   | Note: the customer should not     |
|                                   | transfer back to PES until all    |
|                                   | additional entitlements have been |
|                                   | received under ABSTUDY PES, such  |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Incidentals Allowance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Away from Base assistance     |
|                                   | -   Residential Costs Option      |
|                                   | -   Fares Allowance               |
|                                   |                                   |
|                                   | If there is any doubt about what  |
|                                   | additional ABSTUDY assistance may |
|                                   | be available for an individual    |
|                                   | student, advice should be sought  |
|                                   | from the ABSTUDY Smart Centre     |
|                                   | Telephony or ABSTUDY Smart Centre |
|                                   | Processing team. See Office       |
|                                   | Locator contact details on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If the customer contacts Services |
|                                   | Australia to request a transfer   |
|                                   | back to PES, record the details   |
|                                   | in a Fast Note - select Auto      |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices > Pensioner Education |
|                                   | Supplement > PES Study Update     |
|                                   | Action DOC.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
