-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Allowable time scenarios

Note: the information and calculation in the examples will vary based on
the customer’s situation, education provider and the Student Resource
tool. If required undertake manual calculations based on the customers
circumstances.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | weeks taking it through until 110 |
|                                   | weeks, at which point he will     |
|                                   | meet allowable time but not       |
|                                   | exceed.                           |
|                                   |                                   |
|                                   | Dan's previous study has to be    |
|                                   | included when assessing his       |
|                                   | allowable time. As he has already |
|                                   | completed 60 weeks, once he       |
|                                   | completes half an academic year   |
|                                   | (26 weeks) he will have completed |
|                                   | 86 weeks at the same level. As    |
|                                   | this is less than 110 weeks, he   |
|                                   | can continue to be paid for the   |
|                                   | next 26 weeks. At this point he   |
|                                   | will have reached 112 weeks of    |
|                                   | study which will exceed the 110   |
|                                   | allowable time weeks. Thus, Dan   |
|                                   | could be paid for 52 weeks of the |
|                                   | 84 week course before he exceeds  |
|                                   | the allowable time.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Evelyn is applying for PES as a   |
|                                   | 25% concessional student + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Evelyn has commenced a 3 year     |
|                                   | Commerce degree. Evelyn has       |
|                                   | previously studied the equivalent |
|                                   | of 3 years at the same level,     |
|                                   | undertaking an Arts degree        |
|                                   | between 2015 and 2019. Some of    |
|                                   | this study was considered full    |
|                                   | time and some as a 25%            |
|                                   | concessional study load student.  |
|                                   | She received PES for one full     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Her previous study counts as 3    |
|                                   | years in the allowable time       |
|                                   | calculation. As her current       |
|                                   | course is also 3 years in length, |
|                                   | PES can be paid for a further 3   |
|                                   | years (double the normal course   |
|                                   | length), if she continues as a    |
|                                   | 25% concessional study-load       |
|                                   | student.                          |
|                                   |                                   |
|                                   | Evelyn will continue to qualify   |
|                                   | for PES until they exceed their   |
|                                   | allowable time and therefore can  |
|                                   | be paid for an additional study   |
|                                   | period after their allowable time |
|                                   | has been reached.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Sam has submitted an Austudy      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Sam is studying for a 3 year      |
|                                   | Bachelor of Nursing degree in     |
|                                   | 2020. Sam has previously          |
|                                   | completed a 4 year combined       |
|                                   | Bachelor of Arts and Commerce     |
|                                   | degree, completing this degree in |
|                                   | 2018. Sam did not study in 2019   |
|                                   | and has applied prior to the      |
|                                   | course commencement date of       |
|                                   | 2/3/2020. Unfortunately, as the   |
|                                   | allowable time for a 3 year       |
|                                   | degree is 3.5 years and Sam has   |
|                                   | exceeded this by completing 4     |
|                                   | years at the same level, Sam's    |
|                                   | Austudy claim should be rejected. |
|                                   | In order to have the claim reach  |
|                                   | the outcome of REJ-ATR:           |
|                                   |                                   |
|                                   | -   Austudy claim lodged:         |
|                                   |     8/2/2020                      |
|                                   | -   Bachelor of Nursing start     |
|                                   |     date: 2/3/2020                |
|                                   | -   Inst Course Start Date field: |
|                                   |     1/3/2020                      |
|                                   | -   Student Start Date field:     |
|                                   |     2/3/2020                      |
|                                   | -   Allowable Time End Date       |
|                                   |     field: 1/3/2020               |
+-----------------------------------+-----------------------------------+
| 7                                 | Sheryl is currently receiving     |
|                                   | Austudy while studying online +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sheryl is studying an online      |
|                                   | Certificate 3 in Floristry        |
|                                   | through a private college. The    |
|                                   | National Course Approvals         |
|                                   | sub-site lists the normal course  |
|                                   | duration as 30 weeks full time    |
|                                   | (for 100% full time study load).  |
|                                   | The college does not have set     |
|                                   | study periods.                    |
|                                   |                                   |
|                                   | Sheryl has advised she has to     |
|                                   | repeat some of her assessment     |
|                                   | tasks and has to extend her       |
|                                   | course by 3 more weeks, for a     |
|                                   | total course duration of 33       |
|                                   | weeks. As the course does not     |
|                                   | have set study periods, and she   |
|                                   | will be completing the course     |
|                                   | within 40 weeks (when the student |
|                                   | would meet 75% of the full time   |
|                                   | study load, so is still meeting   |
|                                   | satisfactory progress) the        |
|                                   | Austudy can be extended for this  |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

The tool can only be used to assist with Allowable Time Assessments if
all study undertaken at the Institution is studied under the current
Term/Semester structure. If the student has studied at the same
institution under different structures the tool will not be able to
assist with the assessment for study within the previous structure. A
manual allowable time assessment is required.

                                   

-   Services Australia ABN 90 794 605 008 
