-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Verification requirements - supporting documents for isolation conditions

This table describes the different types of conditions and evidence
needed for students. For the AIC applicant making their initial claim,
the Claim for Assistance for Isolated Children (AIC) (SY040) contains
details about any evidence needed for the various eligibility criteria.

+-----------------------------------+-----------------------------------+
| Item                              | Evidence required                 |
| 3                                 | Geographical isolation Rule 3,    |
|                                   | adverse weather conditions and/or |
|                                   | other circumstances beyond the    |
|                                   | family's control                  |
|                                   |                                   |
|                                   | A statement from the school       |
|                                   | showing the actual dates of       |
|                                   | absences due to adverse           |
|                                   | conditions in previous year for   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the student,                  |
|                                   | -   a sibling or                  |
|                                   | -   a neighbouring student        |
|                                   |                                   |
|                                   | If unavailable, a report stating  |
|                                   | the road or waterway was          |
|                                   | impassable on particular dates.   |
|                                   | It should state that there has    |
|                                   | been no significant upgrades      |
|                                   | since.                            |
|                                   |                                   |
|                                   | The reports will be accepted      |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   shire engineer/clerk          |
|                                   | -   bus company proprietor        |
|                                   | -   the local/ state/ national    |
|                                   |     roads, or                     |
|                                   | -   water and/or land management  |
|                                   |     authority                     |
|                                   |                                   |
|                                   | Other circumstances beyond the    |
|                                   | family's control may be approved. |
|                                   | Independent evidence must support |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | -   The evidence needs to         |
|                                   |     establish the circumstance    |
|                                   |     and impact on the student's   |
|                                   |     daily access to schooling for |
|                                   |     at least 20 school days       |
|                                   | -   Extra supporting evidence may |
|                                   |     be needed to independently    |
|                                   |     verify the claim at any time  |
|                                   |                                   |
|                                   | Where this is not available,      |
|                                   | evidence must be detailed enough  |
|                                   | to demonstrate the impact on      |
|                                   | daily attendance at school by:    |
|                                   |                                   |
|                                   | -   adverse travel conditions, or |
|                                   | -   other circumstances           |
+-----------------------------------+-----------------------------------+
| 4                                 | Geographical isolation Rule 3,    |
|                                   | parents cannot transport child    |
|                                   |                                   |
|                                   | Documentation confirming that:    |
|                                   |                                   |
|                                   | -   the parent(s) is/are          |
|                                   |     medically unfit to drive and  |
|                                   |     the expected duration of this |
|                                   |     situation, or                 |
|                                   | -   there is no record of a       |
|                                   |     registered vehicle for        |
|                                   |     parents without access to a   |
|                                   |     vehicle                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Special needs                     |
|                                   |                                   |
|                                   | The SY099 Medical Statement form  |
|                                   | is used as medical evidence. In   |
|                                   | some cases, it may be necessary   |
|                                   | to review the supporting medical  |
|                                   | documents provided by specialists |
|                                   | to make an assessment.            |
|                                   |                                   |
|                                   | Students with special needs       |
|                                   | should normally provide           |
|                                   | supporting evidence each year.    |
|                                   | This ensures a change in          |
|                                   | circumstances does not affect     |
|                                   | their eligibility.                |
|                                   |                                   |
|                                   | Evidence is not needed for each   |
|                                   | year in the following cases:      |
|                                   |                                   |
|                                   | -   the student's condition is    |
|                                   |     permanent and requires        |
|                                   |     ongoing access to special     |
|                                   |     facilities not available      |
|                                   |     locally                       |
|                                   | -   the evidence provided the     |
|                                   |     previous year indicated the   |
|                                   |     student's treatment or course |
|                                   |     will continue for the current |
|                                   |     year                          |
|                                   | -   the student had a special     |
|                                   |     need in year 11 and is        |
|                                   |     entering year 12 at the same  |
|                                   |     school (and is eligible for   |
|                                   |     the year 12 Continuity of     |
|                                   |     Schooling concession)         |
|                                   |                                   |
|                                   | For temporary circumstances,      |
|                                   | evidence must include an estimate |
|                                   | of how long the condition or      |
|                                   | circumstance will continue. If an |
|                                   | estimate is not possible, the     |
|                                   | form should be dated no earlier   |
|                                   | than 1 July of the year before    |
|                                   | the one to which the claim        |
|                                   | relates.                          |
|                                   |                                   |
|                                   | Claim based on students with      |
|                                   | special needs where medical       |
|                                   | evidence is not required          |
|                                   |                                   |
|                                   | No evidence is needed for         |
|                                   | students needing to live          |
|                                   | full-time at a special school or  |
|                                   | at a special institution which    |
|                                   | specifically caters for students  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   disabilities                  |
|                                   | -   other health-related          |
|                                   |     conditions or                 |
|                                   | -   learning difficulties         |
|                                   |                                   |
|                                   | For students needing testing and  |
|                                   | /or specialist learning support   |
|                                   | for a diagnosed learning          |
|                                   | difficulty, ask for:              |
|                                   |                                   |
|                                   | -   a statement from the relevant |
|                                   |     education authorities         |
|                                   |     supporting the need for the   |
|                                   |     testing/support program and   |
|                                   |     that the required testing or  |
|                                   |     support is not available      |
|                                   |     locally, and                  |
|                                   | -   evidence from the school or   |
|                                   |     facility giving details of    |
|                                   |     the program (in the case of a |
|                                   |     student needing learning      |
|                                   |     support)                      |
|                                   |                                   |
|                                   | An education authority could      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   state/territory education     |
|                                   |     authority                     |
|                                   | -   Catholic education office, or |
|                                   | -   similar body for other        |
|                                   |     independent schools           |
|                                   |                                   |
|                                   | Who can complete or provide the   |
|                                   | medical evidence?                 |
|                                   |                                   |
|                                   | Medical evidence is from a        |
|                                   | medical practitioner, specialist  |
|                                   | (where the condition requires     |
|                                   | specialist treatment) or in some  |
|                                   | circumstances an allied health    |
|                                   | professional.                     |
|                                   |                                   |
|                                   | Evidence provided by an allied    |
|                                   | health professional must satisfy  |
|                                   | all of the following criteria as  |
|                                   | a minimum:                        |
|                                   |                                   |
|                                   | -   Demonstrated capacity to      |
|                                   |     provide the evidence in       |
|                                   |     relation to the special needs |
|                                   |     claim, for example a          |
|                                   |     psychologist providing        |
|                                   |     evidence of a special need    |
|                                   |     relating to trauma            |
|                                   | -   A tertiary qualification (as  |
|                                   |     a minimum)                    |
|                                   | -   Accredited and registered as  |
|                                   |     needed in the state or        |
|                                   |     territory in order to provide |
|                                   |     consultation on a public or   |
|                                   |     private basis                 |
|                                   |                                   |
|                                   | If the allied health professional |
|                                   | meets any of the following        |
|                                   | additional criteria in relation   |
|                                   | to the special need, the evidence |
|                                   | they provide is to be given       |
|                                   | greater weight in establishing    |
|                                   | the special need. This could be:  |
|                                   |                                   |
|                                   | -   a specialisation              |
|                                   | -   demonstrated experience, or   |
|                                   | -   an additional qualification,  |
|                                   |     for example a Masters level   |
|                                   |     qualification in clinical     |
|                                   |     psychology                    |
|                                   |                                   |
|                                   | In exceptional circumstances,     |
|                                   | evidence may be sought from an    |
|                                   | allied health professional when:  |
|                                   |                                   |
|                                   | -   due to distance or isolation, |
|                                   |     it would be an unfair burden  |
|                                   |     on the family to source       |
|                                   |     evidence from a medical       |
|                                   |     practitioner                  |
|                                   | -   a medical practitioner refers |
|                                   |     the student to an allied      |
|                                   |     health professional, for      |
|                                   |     example a referral to a       |
|                                   |     psychologist rather than a    |
|                                   |     psychiatrist                  |
|                                   | -   the medical practitioner is   |
|                                   |     considered unsuitable by the  |
|                                   |     family to provide advice, for |
|                                   |     example, when the only doctor |
|                                   |     near the family home is a     |
|                                   |     male doctor, and the student  |
|                                   |     is a female. They may wish to |
|                                   |     see a female allied health    |
|                                   |     professional in cases of      |
|                                   |     sexual trauma or mental       |
|                                   |     health                        |
|                                   |                                   |
|                                   | Examples of Allied Health         |
|                                   | Professionals are (but not        |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   Audiologist                   |
|                                   | -   Occupational Therapist        |
|                                   | -   Optometrist                   |
|                                   | -   Physiotherapist               |
|                                   | -   Psychologist                  |
|                                   |                                   |
|                                   | Assessment of special needs       |
|                                   | medical evidence                  |
|                                   |                                   |
|                                   | For students needing access to    |
|                                   | special facilities for a          |
|                                   | health-related condition or       |
|                                   | students needing to live in a     |
|                                   | different environment for health  |
|                                   | reasons, the evidence needs to:   |
|                                   |                                   |
|                                   | -   establish the nature of the   |
|                                   |     condition                     |
|                                   | -   show the facilities or        |
|                                   |     environment are not           |
|                                   |     accessible at a local school  |
|                                   |     or in the vicinity of the     |
|                                   |     student's principle family    |
|                                   |     home                          |
|                                   | -   confirm the student's         |
|                                   |     condition is better managed   |
|                                   |     or overcome by access to the  |
|                                   |     facilities or environment     |
|                                   | -   outline how the facility or   |
|                                   |     the environment will aid the  |
|                                   |     management of the condition   |
|                                   |     Note: if the medical evidence |
|                                   |     does not specify the above, a |
|                                   |     statement from the facility   |
|                                   |     or environment outlining how  |
|                                   |     it will aid the management of |
|                                   |     the condition is required     |
|                                   |                                   |
|                                   | For students needing to study     |
|                                   | from home, the medical evidence   |
|                                   | needs to:                         |
|                                   |                                   |
|                                   | -   establish the nature of the   |
|                                   |     condition                     |
|                                   | -   show it would be harmful to   |
|                                   |     the student's health (not     |
|                                   |     merely a discomfort) if they  |
|                                   |     were to attend school daily   |
|                                   |     (excluding pregnancy)         |
|                                   |                                   |
|                                   | For students needing to be        |
|                                   | removed from the local school     |
|                                   | environment for health reasons or |
|                                   | expulsion, ask for:               |
|                                   |                                   |
|                                   | a statement from the delegate of  |
|                                   | the CEO of the state/territory    |
|                                   | education authority (not local    |
|                                   | school) stating:                  |
|                                   |                                   |
|                                   | -   the reason for the removal of |
|                                   |     the student (in broad terms   |
|                                   |     only, for example             |
|                                   |     interpersonal problems        |
|                                   |     affecting health, expulsion)  |
|                                   | -   the family and the school     |
|                                   |     have attempted, without       |
|                                   |     success, to resolve the       |
|                                   |     problem, and                  |
|                                   | -   there is no suitable local    |
|                                   |     school that the student can   |
|                                   |     attend daily                  |
|                                   |                                   |
|                                   | medical evidence to establish:    |
|                                   |                                   |
|                                   | -   the nature of the condition,  |
|                                   |     and                           |
|                                   | -   linkage between the condition |
|                                   |     and the need for the student  |
|                                   |     to be removed from the local  |
|                                   |     school environment            |
|                                   |                                   |
|                                   | For medical conditions that are   |
|                                   | not clearly serious, the evidence |
|                                   | must show that:                   |
|                                   |                                   |
|                                   | -   there is no suitable          |
|                                   |     medication or treatment that  |
|                                   |     is both reasonably available  |
|                                   |     and able to alleviate the     |
|                                   |     effects of the condition      |
|                                   | -   the condition is likely to    |
|                                   |     result in the student being   |
|                                   |     absent from local schooling   |
|                                   |     on at least 20 school days in |
|                                   |     a year                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Suffering serious educational     |
|                                   | disadvantage at the local state   |
|                                   | school                            |
|                                   |                                   |
|                                   | Ask for a statement from the      |
|                                   | delegate of the CEO of the        |
|                                   | state/territory education         |
|                                   | authority (not local school):     |
|                                   |                                   |
|                                   | -   stating the reason that the   |
|                                   |     local school is inappropriate |
|                                   |     for the student's needs       |
|                                   | -   confirming that the student   |
|                                   |     would be seriously            |
|                                   |     educationally disadvantaged   |
|                                   |     if unable to study elsewhere; |
|                                   |     and                           |
|                                   | -   that the state/territory      |
|                                   |     authority has no objection to |
|                                   |     AIC allowances being paid.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Deemed isolated, parental work    |
|                                   | requires frequent moves           |
|                                   |                                   |
|                                   | Evidence must support the         |
|                                   | applicant's claim by showing      |
|                                   | their travel is a necessary part  |
|                                   | of earning their livelihood and   |
|                                   | not just a preference.            |
|                                   |                                   |
|                                   | Ask for:                          |
|                                   |                                   |
|                                   | -   If not self-evident, (for     |
|                                   |     example, occupation is show   |
|                                   |     worker) then evidence that    |
|                                   |     their particular trade or     |
|                                   |     skills directly cause their   |
|                                   |     itinerancy                    |
|                                   | -   A statement from the          |
|                                   |     applicant showing details of  |
|                                   |     planned travel movements in   |
|                                   |     the year of study and, where  |
|                                   |     relevant, travel movements    |
|                                   |     for the past 12 months.       |
|                                   |     Include locations and dates   |
|                                   |     employed at those locations   |
|                                   | -   Supporting evidence from      |
|                                   |     employer(s) or other          |
|                                   |     authorities of the family's   |
|                                   |     past and proposed movements,  |
|                                   |     and                           |
|                                   | -   If the relocation of the      |
|                                   |     family involves the placement |
|                                   |     of the majority of their      |
|                                   |     belongings in storage, a      |
|                                   |     statement from the storage    |
|                                   |     company verifying this        |
+-----------------------------------+-----------------------------------+
| 8                                 | Deemed isolated, sole parent's    |
|                                   | occupation involves frequent      |
|                                   | overnight absences                |
|                                   |                                   |
|                                   | From 1 January 2006, this         |
|                                   | criterion no longer applies to    |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | If the claim is based on the sole |
|                                   | parent's occupation involves      |
|                                   | frequent overnight absences and   |
|                                   | the student attracted an AIC      |
|                                   | allowance in 2005 on that basis,  |
|                                   | ask for:                          |
|                                   |                                   |
|                                   | -   a statement of projected      |
|                                   |     overnight absences for the    |
|                                   |     year of study and, where      |
|                                   |     relevant, a statement of      |
|                                   |     overnight absences, and       |
|                                   | -   supporting evidence from      |
|                                   |     employer(s) or other          |
|                                   |     authorities of the parent's   |
|                                   |     past and proposed overnight   |
|                                   |     absences                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Deemed isolated, claim in         |
|                                   | anticipation of a change in       |
|                                   | family's circumstances that would |
|                                   | make student eligible for AIC     |
|                                   | later in the year                 |
|                                   |                                   |
|                                   | Also known as reverse continuity  |
|                                   | of schooling concession.          |
|                                   |                                   |
|                                   | Evidence may be needed if, in     |
|                                   | anticipation of a change in the   |
|                                   | family's circumstances that would |
|                                   | make the student eligible for AIC |
|                                   | later in the year the student:    |
|                                   |                                   |
|                                   | -   was placed into boarding      |
|                                   | -   a second home has been set up |
|                                   |     so the student has access to  |
|                                   |     schooling, or                 |
|                                   | -   the student has commenced     |
|                                   |     distance education or other   |
|                                   |     approved education            |
|                                   |                                   |
|                                   | Back payment of AIC needs         |
|                                   | evidence showing the parent or    |
|                                   | guardian was aware of the         |
|                                   | proposed change of circumstances  |
|                                   | at the time the student started:  |
|                                   |                                   |
|                                   | -   boarding                      |
|                                   | -   studying by distance          |
|                                   |     education, or other approved  |
|                                   |     education, or                 |
|                                   | -   living in the second home     |
|                                   |                                   |
|                                   | The type of evidence depends on   |
|                                   | the change in the family's        |
|                                   | circumstances making the student  |
|                                   | eligible for AIC later in the     |
|                                   | year.                             |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | If a parent or guardian told of a |
|                                   | proposed job transfer to a        |
|                                   | geographically isolated area      |
|                                   |                                   |
|                                   | -   Evidence would be a statement |
|                                   |     from an employer showing when |
|                                   |     they were told of the         |
|                                   |     proposed job transfer         |
|                                   |                                   |
|                                   | Parent or guardian told of a      |
|                                   | future change in school bus       |
|                                   | services                          |
|                                   |                                   |
|                                   | -   Evidence would be a copy of a |
|                                   |     letter from a bus company     |
|                                   |     saying when they were told of |
|                                   |     the service changes           |
+-----------------------------------+-----------------------------------+

Schools with limited programs

These schools cannot offer a full program at the year or grade in which
the student is qualified to enrol for AIC. A student may be approved to
bypass that school and attend another institution offering an
appropriate program. The student needs to be isolated from other state
schools at which the student is qualified to enrol.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2024
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2023
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2022
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2021
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2020
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2019
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2018
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2017
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2016
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2015
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2014
Limited program schools list

                                   

-   Services Australia ABN 90 794 605 008 
