
Processing pay run for Medical Indemnity (MI) payment application 012-18040401

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to complete the monthly MI pay run for MI
applications and refunds.

Process monthly MI pay run

Complete monthly MI pay run

This table explains how to action the monthly MI pay run.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payment data sorted according to  |
|                                   | the Application Reference Number  |
|                                   | (ARN).                            |
|                                   |                                   |
|                                   | Open the ‘Final Master            |
|                                   | Spreadsheet’ and save as filename |
|                                   | ‘[month year] Final Master        |
|                                   | Spreadsheet by ARN’ in the        |
|                                   | ‘Finals to delegate’ folder:      |
|                                   |                                   |
|                                   | select all the data (including    |
|                                   | the headers) and from the Data    |
|                                   | tab, select Subtotal. A dialogue  |
|                                   | box will display the message      |
|                                   | ‘Microsoft Excel cannot determine |
|                                   | which row in your list or         |
|                                   | selection contains column labels, |
|                                   | which are required for this       |
|                                   | command                           |
|                                   |                                   |
|                                   | select OK                         |
|                                   |                                   |
|                                   | in the ‘Subtotal’ dialogue box,   |
|                                   | key the following parameters:     |
|                                   |                                   |
|                                   | -   at each change in: Reference  |
|                                   | -   use function: sum             |
|                                   | -   add subtotal to: AMT          |
|                                   |                                   |
|                                   | select OK                         |
|                                   |                                   |
|                                   | Ensure the following boxes are    |
|                                   | checked ‘Replace current          |
|                                   | subtotals’ and ‘Summary below     |
|                                   | data’ and select OK.              |
|                                   |                                   |
|                                   | Bold the subtotals and grand      |
|                                   | totals. Add the heading ‘[Month   |
|                                   | Year] Final Master spreadsheet by |
|                                   | ARN’.                             |
|                                   |                                   |
|                                   | Save and print the spreadsheet.   |
|                                   |                                   |
|                                   | Spreadsheet for Delegate 3 –      |
|                                   | Sorted by scheme                  |
|                                   |                                   |
|                                   | Open the ‘Final Master            |
|                                   | Spreadsheet’ and file save as     |
|                                   | ‘[month year] Final Master        |
|                                   | Spreadsheet by Scheme in the      |
|                                   | ‘Finals to delegate’ folder.      |
|                                   |                                   |
|                                   | Select all the data (not          |
|                                   | including the headers). In the    |
|                                   | Home tab, select ‘Custom Sort’    |
|                                   | from ‘Sort & Filter’.             |
|                                   |                                   |
|                                   | Sort according to the following   |
|                                   | parameters:                       |
|                                   |                                   |
|                                   | -   Column – sort by Cost Ctr     |
|                                   |     (column F)                    |
|                                   | -   Sort on – values              |
|                                   | -   Order – A to Z                |
|                                   |                                   |
|                                   | Note: sort by Cost Ctr (column F) |
|                                   | and not by Header Text (column    |
|                                   | C). If sorted by column C any     |
|                                   | split claims will be incorrectly  |
|                                   | sorted.                           |
|                                   |                                   |
|                                   | Separate the different schemes by |
|                                   | inserting a new line, add a       |
|                                   | heading (for example, 'HCCS       |
|                                   | total') and using the AutoSum     |
|                                   | formula total the amounts to be   |
|                                   | paid for all applications related |
|                                   | for each scheme.                  |
|                                   |                                   |
|                                   | Include a grand total at the      |
|                                   | bottom of the spreadsheet by      |
|                                   | summing the sub totals for each   |
|                                   | of the schemes. Select the        |
|                                   | AutoSum formula to automatically  |
|                                   | pick up the subtotals.            |
|                                   |                                   |
|                                   | Bold the subtotals and grand      |
|                                   | totals. Add the heading ‘Final    |
|                                   | Master spreadsheet by Scheme’.    |
|                                   | Save and print the spreadsheet.   |
|                                   |                                   |
|                                   | Spreadsheet for Delegate 4 –      |
|                                   | Sorted by insurer and cost centre |
|                                   |                                   |
|                                   | Open the ‘Final Master            |
|                                   | Spreadsheet’ and file save as     |
|                                   | ‘[month year] Final Master        |
|                                   | Spreadsheet by Insurer and Cost   |
|                                   | Centre’ in the ‘Finals to         |
|                                   | delegate’ folder.                 |
|                                   |                                   |
|                                   | Select all the data (not          |
|                                   | including the headers). Select    |
|                                   | ‘Custom Sort’ from ‘Sort &        |
|                                   | Filter’ in the Home tab           |
|                                   |                                   |
|                                   | Sort according to the following   |
|                                   | parameters.                       |
|                                   |                                   |
|                                   | -   Column – sort by Vendor       |
|                                   |     (column A)                    |
|                                   | -   Sort on – values              |
|                                   | -   Order – A to Z                |
|                                   |                                   |
|                                   | Add another level by selecting    |
|                                   | the option in the dialogue box,   |
|                                   | and key the following parameters: |
|                                   |                                   |
|                                   | -   Column – sort by Cost Ctr     |
|                                   |     (column F)                    |
|                                   | -   Sort on – values              |
|                                   | -   Order – A to Z                |
|                                   |                                   |
|                                   | Select OK.                        |
|                                   |                                   |
|                                   | The data will now be sorted       |
|                                   | according to the vendor first     |
|                                   | (the insurer) and then sorted by  |
|                                   | the Cost Centre (IBNR, HCCS,      |
|                                   | ROCS)                             |
|                                   |                                   |
|                                   | Separate the different insurers   |
|                                   | by inserting a new line, add a    |
|                                   | heading (for instance, Avant      |
|                                   | Insurance Limited total) and      |
|                                   | total all payment applications    |
|                                   | related to the insurer.           |
|                                   |                                   |
|                                   | Create a grand total at the       |
|                                   | bottom of the page by adding      |
|                                   | together the subtotals for all of |
|                                   | the insurers. Ensure the grand    |
|                                   | total is bold.                    |
|                                   |                                   |
|                                   | Add the heading ‘[Month Year]     |
|                                   | Final Master spreadsheet by       |
|                                   | Insurer and Cost Centre’. Save    |
|                                   | and print the spreadsheet.        |
|                                   |                                   |
|                                   | Spreadsheets for Shared Services  |
|                                   |                                   |
|                                   | For the pay run, 3 separate       |
|                                   | spreadsheets are provided to      |
|                                   | Shared Services, 1 for each of    |
|                                   | the payment scheme (HCCS, IBNR    |
|                                   | and ROCS).                        |
|                                   |                                   |
|                                   | To create the spreadsheets open   |
|                                   | the ‘Final Master spreadsheet’.   |
|                                   | Select all the data (not          |
|                                   | including the headers).           |
|                                   |                                   |
|                                   | Select ‘Custom Sort’ from ‘Sort & |
|                                   | Filter’ in the Home tab           |
|                                   |                                   |
|                                   | Sort according to the following   |
|                                   | parameters:                       |
|                                   |                                   |
|                                   | -   Column – sort by Cost Ctr     |
|                                   |     (column F)                    |
|                                   | -   Sort on – values              |
|                                   | -   Order – A to Z                |
|                                   |                                   |
|                                   | Select OK.                        |
|                                   |                                   |
|                                   | Copy all of the ‘C1600’ cost ctr  |
|                                   | codes into a new Excel            |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | Note: do not add any headings or  |
|                                   | totals.                           |
|                                   |                                   |
|                                   | Save as ‘MI Payrun – KF – ROC     |
|                                   | Scheme’ into the ‘Finals to       |
|                                   | Shared Services’ folder.          |
|                                   |                                   |
|                                   | Repeat instructions from the      |
|                                   | heading 'Spreadsheets for Shared  |
|                                   | Services' for the:                |
|                                   |                                   |
|                                   | -   ‘C1597’ cost centre codes     |
|                                   |     saving the document as MI     |
|                                   |     ‘Payrun – KH – HCC Scheme’    |
|                                   | -   ‘C1596’ cost centre codes     |
|                                   |     saving the document as ‘MI    |
|                                   |     Payrun – KI – IBNR Scheme’    |
|                                   |                                   |
|                                   | Ensure the figures for the        |
|                                   | spreadsheets match the grand      |
|                                   | total amount on the ‘Autofill     |
|                                   | spreadsheet’. Save and print      |
|                                   | spreadsheet(s).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare delegate minute + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The delegate is required to sign  |
|                                   | a minute requesting authorisation |
|                                   | to release the payments for all   |
|                                   | approved MI claims for the month. |
|                                   | The minute contains details of    |
|                                   | the total amount payable under    |
|                                   | each MI scheme and the total      |
|                                   | amount payable to each MII and    |
|                                   | MDO. An electronic and hardcopy   |
|                                   | of the signed delegate memo is    |
|                                   | maintained for record keeping     |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Open the template 'Delegate memo  |
|                                   | for payrun template' And Save As  |
|                                   | <month year> Delegate memo        |
|                                   |                                   |
|                                   | Note: if the total amount payable |
|                                   | to the insurer is a negative      |
|                                   | figure. The payment needs to be   |
|                                   | carried over to the next month    |
|                                   | payment, where there is           |
|                                   | sufficient funds. In this case,   |
|                                   | use the template ‘Delegate Minute |
|                                   | for Payrun Recoveries Removed     |
|                                   | Template’ and save as ‘[month     |
|                                   | year] Delegate minute’.           |
|                                   |                                   |
|                                   | Update the relevant details in    |
|                                   | the minute (highlighted in red).  |
|                                   |                                   |
|                                   | Complete the tables in the minute |
|                                   | using the information provided in |
|                                   | the spreadsheets created above.   |
|                                   |                                   |
|                                   | Note: only include insurers and   |
|                                   | schemes relevant to the pay run.  |
|                                   |                                   |
|                                   | Proof read the minute and format  |
|                                   | all font colour to black in the   |
|                                   | document and remove all comments  |
|                                   | by selecting the review tab,      |
|                                   | delete drop down, delete all      |
|                                   | comments.                         |
|                                   |                                   |
|                                   | Print the minute one-sided.       |
|                                   |                                   |
|                                   | Present the MI Pay run corporate  |
|                                   | file with the following documents |
|                                   | to the Assistant Director to      |
|                                   | review and provide clearance:     |
|                                   |                                   |
|                                   | -   Delegate Minute               |
|                                   | -   Final Master Spreadsheet      |
|                                   |     Final                         |
|                                   | -   Final Master Spreadsheet      |
|                                   |     Sorted by ARN                 |
|                                   | -   Final Master Spreadsheet      |
|                                   |     Sorted by Scheme              |
|                                   | -   Final Master Spreadsheet      |
|                                   |     Sorted by Insurer and Cost    |
|                                   |     Centre                        |
|                                   | -   MI Payrun – KH – HCCS Scheme  |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
|                                   | -   MI Payrun – KI – IBNR Scheme  |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
|                                   | -   MI Payrun – KF– ROCS Scheme   |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit data to Shared Services +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the delegate has authorised  |
|                                   | release of payments, an email is  |
|                                   | sent from the MI mailbox to       |
|                                   | Services Australia’s Accounting   |
|                                   | Operations team requesting the    |
|                                   | release of payments. The          |
|                                   | Accounting Operations team will   |
|                                   | advise the MI team via email when |
|                                   | the payments have been released.  |
|                                   | This usually occurs on the same   |
|                                   | business day.                     |
|                                   |                                   |
|                                   | Once the documents have been      |
|                                   | approved by the delegate.         |
|                                   |                                   |
|                                   | Using the stationery email        |
|                                   | template in the mail box. send an |
|                                   | email to the                      |
|                                   |                                   |
|                                   | National Accounting Operations    |
|                                   | Branch and the                    |
|                                   |                                   |
|                                   | Accounts Payable Helpdesk mailbox |
|                                   | and cc: any relevant additional   |
|                                   | recipients with the following     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   MI Payrun – KH – HCCS Scheme  |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
|                                   | -   MI Payrun – KI – IBNR Scheme  |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
|                                   | -   MI Payrun – KF– ROCS Scheme   |
|                                   |     (raw data for uploading into  |
|                                   |     SAP)                          |
|                                   | -   Signed copy of the delegate   |
|                                   |     minute                        |
|                                   |                                   |
|                                   | Note: see the                     |
|                                   |                                   |
|                                   | Accounts Payable Helpdesk team    |
|                                   | for contacts and information.     |
|                                   |                                   |
|                                   | Accounting Operations will        |
|                                   | forward the email to Services     |
|                                   | Australia’s Finance section who   |
|                                   | will provide the data to the      |
|                                   | Reserve Bank of Australia (RBA)   |
|                                   | for payment release.              |
|                                   |                                   |
|                                   | Note: this step serves as a       |
|                                   | notification to the MI Team only, |
|                                   | no action is required at this     |
|                                   | point.                            |
|                                   |                                   |
|                                   | Once payments have been released  |
|                                   | to the RBA, the Finance team will |
|                                   | send an email to the MI mailbox   |
|                                   | advising that payments have been  |
|                                   | released as requested. The        |
|                                   | Finance team will also attach a   |
|                                   | PDF payment summary and PDF       |
|                                   | payment advices.                  |
|                                   |                                   |
|                                   | Print the attached files:         |
|                                   |                                   |
|                                   | -   PDF payment summary           |
|                                   | -   PDF payment advices           |
|                                   |                                   |
|                                   | The email will contain SAP Output |
|                                   | PDF documents which must be       |
|                                   | checked by the MI Programme       |
|                                   | Officer to ensure they reconcile  |
|                                   | with the payment amount(s)        |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Note: if there is a discrepancy   |
|                                   | between the total payment request |
|                                   | and the total payment released,   |
|                                   | escalate the issue to Assistant   |
|                                   | Director or Director immediately  |
|                                   | and investigate the cause of the  |
|                                   | discrepancy.                      |
|                                   |                                   |
|                                   | File all email correspondence     |
|                                   | sent and received.                |
|                                   |                                   |
|                                   | Scan and save all the attachments |
|                                   | from the Finance team to the      |
|                                   | relevant pay run folder in the    |
|                                   | shared drive.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Update HP Records Manager payment |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Open the ‘Payment Advices’        |
|                                   | received from Services            |
|                                   | Australia’s Finance area. For     |
|                                   | each of the MI applications,      |
|                                   | place the cover sheet on the      |
|                                   | paper file and update the         |
|                                   | registration worksheet in the     |
|                                   | corporate file to include the     |
|                                   | Document Number.                  |
|                                   |                                   |
|                                   | For each of the MI applications   |
|                                   | paid, ensure the payment          |
|                                   | information is updated in HP      |
|                                   | Records Manager using the         |
|                                   | registration worksheet,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Application status (paid)     |
|                                   | -   Status updated (date)         |
|                                   | -   Invoice Reference (document   |
|                                   |     number)                       |
|                                   | -   CHF Paid (for IBNR and ROCS   |
|                                   |     only)                         |
|                                   | -   Plaintiff Costs Paid          |
|                                   | -   Defence Costs Paid            |
|                                   | -   Judgment Costs Paid           |
|                                   | -   Amount Paid                   |
|                                   | -   Date Paid (date payment made  |
|                                   |     as per payment advice)        |
|                                   | -   if applicable, ensure the     |
|                                   |     Financial recoveries tab is   |
|                                   |     updated                       |
|                                   |                                   |
|                                   | Handover corporate files and      |
|                                   | payment checklist to Executive    |
|                                   | Level 1 for Quality Check once    |
|                                   | all payment data has been entered |
|                                   | into HP Records Manager.          |
|                                   |                                   |
|                                   | Once the corporate files have     |
|                                   | been updated, they need to be     |
|                                   | archived.                         |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Monthly Medical Indemnity (MI)    |
|                                   | administrative process.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Prepare and send payment advice   |
|                                   | to each insurers + Read more ...  |
|                                   |                                   |
|                                   | Save a PDF copy of each insurer’s |
|                                   | payment advice as ‘Insurer        |
|                                   | Payment Advice – [Month Year]’ in |
|                                   | the relevant pay run folder in    |
|                                   | the shared drive.                 |
|                                   |                                   |
|                                   | Open the payment advice           |
|                                   | stationery email template in the  |
|                                   | mailbox and populate the details  |
|                                   | in red for each insurer.          |
|                                   |                                   |
|                                   | Attach the payment advice from    |
|                                   | the relevant pay run folder to    |
|                                   | the relevant email for the        |
|                                   | Insurer.                          |
|                                   |                                   |
|                                   | Provide the email to another      |
|                                   | Programme Officer to be checked   |
|                                   | for accuracy and corrections      |
|                                   | before sending.                   |
|                                   |                                   |
|                                   | Send the email to the appropriate |
|                                   | insurers via secure email.        |
|                                   |                                   |
|                                   | File the email in the relevant    |
|                                   | folder in the MI mailbox.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the Payment Corporate      |
|                                   | file + Read more ...              |
|                                   |                                   |
|                                   | A hard copy corporate file is     |
|                                   | maintained for monthly payments   |
|                                   | made under the MI schemes. The    |
|                                   | file includes all information and |
|                                   | documentation for the pay run     |
|                                   | process.                          |
|                                   |                                   |
|                                   | A single corporate file exists    |
|                                   | for all payment schemes. Include  |
|                                   | the following paper-based         |
|                                   | documents in the payment file:    |
|                                   |                                   |
|                                   | -   PDF payment summary           |
|                                   | -   PDF payment advice            |
|                                   | -   email from Finance confirming |
|                                   |     payments were released        |
|                                   | -   delegate memo, and            |
|                                   | -   all payment summary           |
|                                   |     spreadsheets                  |
|                                   |                                   |
|                                   | Compile the paper file, placing   |
|                                   | the documents in the order listed |
|                                   | above (front to back).            |
+-----------------------------------+-----------------------------------+
| 8                                 | Update Claims on Hand             |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | The status of the payment         |
|                                   | applications for the relevant     |
|                                   | month are updated after the pay   |
|                                   | run process has been completed    |
|                                   | and all relevant letters have     |
|                                   | been sent to the insurers.        |
|                                   |                                   |
|                                   | Open the Claims on Hand           |
|                                   | spreadsheet and update each       |
|                                   | payment application for the       |
|                                   | relevant month to ‘paid’. See the |
|                                   | Resources page for assistance.    |
|                                   |                                   |
|                                   | Go to Monthly Medical Indemnity   |
|                                   | (MI) administrative process.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
