
Actioning a pending Job Seeker Snapshot initiated Employment Services Assessment (ESAt) activity 001-02330050

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing a Job Seeker Snapshot

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     finalised                     |
|                                   | -   Access the Assessment Results |
|                                   |     (AR) screen, select and       |
|                                   |     cancel or complete the        |
|                                   |     activity                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   re-run the Job Seeker         |
|                                   |     Snapshot if the flag was      |
|                                   |     withdrawn because the         |
|                                   |     customer's original Job       |
|                                   |     Seeker Snapshot responses     |
|                                   |     have been clarified and       |
|                                   |     original Job Seeker Snapshot  |
|                                   |     did not reflect their         |
|                                   |     circumstances                 |
|                                   | -   Ensure all responses are      |
|                                   |     corrected                     |
|                                   | -   refer the customer to the     |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Should the ESAt referral be       |
|                                   | deferred + Read more ...          |
|                                   |                                   |
|                                   | In some circumstances it may be   |
|                                   | appropriate to defer the referral |
|                                   | to the Assessor. This includes    |
|                                   | when the job seeker:              |
|                                   |                                   |
|                                   | -   is a refugee in their first   |
|                                   |     12 weeks in Australia. The    |
|                                   |     referral should generally be  |
|                                   |     deferred until 12 weeks after |
|                                   |     the job seeker's arrival in   |
|                                   |     Australia                     |
|                                   | -   is exempt from mutual         |
|                                   |     obligation requirements and   |
|                                   |     there is a valid reason for   |
|                                   |     the ESAt to be deferred. A    |
|                                   |     deferment should not exceed   |
|                                   |     the end date of the exemption |
|                                   | -   has an income support start   |
|                                   |     date in the future because of |
|                                   |     an Income Maintenance Period  |
|                                   |     (IMP) or Liquid Assets        |
|                                   |     Waiting Period (LAWP) and the |
|                                   |     customer does not wish to     |
|                                   |     volunteer for referral to an  |
|                                   |     ESAt during the waiting       |
|                                   |     period                        |
|                                   | -   is subject to an 8 week       |
|                                   |     non-payment period due to a   |
|                                   |     serious or repeated failure   |
|                                   |                                   |
|                                   | Is it appropriate to defer the    |
|                                   | ESAt referral?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, Assessment Services will  |
|                                   |     review the request and book   |
|                                   |     an ESAt appointment if        |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the ESAt deferment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | select Customer Summary from the  |
|                                   | Process Direct landing page       |
|                                   |                                   |
|                                   | enter the customer’s CRN, then    |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   key JMDQR in the Super Key    |
|                                   |     field, select Enter or        |
|                                   | -   select This image could not   |
|                                   |     be displayed.                 |
|                                   |      > Participation Summary >    |
|                                   |     Key Information > Deferred    |
|                                   |     Referral                      |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | Create Deferred Referrals will    |
|                                   | display                           |
|                                   |                                   |
|                                   | complete all the relevant fields, |
|                                   | then select Save                  |
|                                   |                                   |
|                                   | complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Finalise the transaction by       |
|                                   | selecting Assess again, then      |
|                                   | select Finish. Record details of  |
|                                   | the update on the Finalise screen |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | See Deferring an Employment       |
|                                   | Services Assessment (ESAt)        |
|                                   | referral                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   the JSR/UPD activity with the |
|                                   |     ESAREFRQ keyword will be      |
|                                   |     finalised when the referral   |
|                                   |     to the Assessor is deferred   |
|                                   | -   the Job Seeker Snapshot       |
|                                   |     status will remain pending    |
|                                   |     during the period of          |
|                                   |     deferment                     |
|                                   |                                   |
|                                   | Note: once the deferment period   |
|                                   | has expired, the JSR/UPD activity |
|                                   | with the ESAREFRQ keyword will    |
|                                   | reappear on the job seeker's      |
|                                   | record to indicate the need for   |
|                                   | further action. For refugee job   |
|                                   | seeker's (first 12 weeks), defer  |
|                                   | the ESAt to the end of the        |
|                                   | exemption period.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
