
Australian Residence Rules for New Zealand citizens 106-06010020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking New Zealand residence status

Assessing New Zealand residence status

Checking New Zealand residence status

Table 1: how to check a New Zealand citizen's residence status or the
need for a manual decision and coding.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ACTIVITY with keyword NZ-STS will |
|                                   | be created if the system cannot   |
|                                   | determine a required status.      |
|                                   |                                   |
|                                   | Ensure correct citizenship and    |
|                                   | visa details are recorded on the  |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there a New Zealand residence  |
|                                   | MFU outstanding?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the New Zealand residence |
|                                   |     status is not required.       |
|                                   |     Continue to assess claim.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | MFU to be actioned by CIS + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The New Zealand residence MFU     |
|                                   | will map to CIS to action.        |
|                                   |                                   |
|                                   | Is the Service Officer in         |
|                                   | Centrelink International Services |
|                                   | (CIS)?                            |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, if an urgent assessment is    |
|                                   | required see CIS - contact        |
|                                   | details for staff.                |
|                                   | Once CIS actions the MFU, check   |
|                                   | the New Zealand residence status: |
|                                   | field on the Legal Residence      |
|                                   | Details (RSLEG) screen. If:       |
|                                   |                                   |
|                                   | -   GRF, go to Step 5             |
|                                   | -   TRA, go to Step 6             |
|                                   | -   NOT, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 5                                 | Grandfathered + Read more ...     |
|                                   |                                   |
|                                   | The customer is a protected SCV   |
|                                   | holder, therefore they are        |
|                                   | considered a legal Australian     |
|                                   | resident. To be entitled to       |
|                                   | social security payments the      |
|                                   | customer must also:               |
|                                   |                                   |
|                                   | -   be residing in Australia, and |
|                                   | -   satisfy any qualifying        |
|                                   |     residence period or any newly |
|                                   |     arrived resident's waiting    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Alternatively, they may be        |
|                                   | entitled to a payment using the   |
|                                   | International Agreement with New  |
|                                   | Zealand. See New Zealand          |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Transitional + Read more ...      |
|                                   |                                   |
|                                   | The customer is a protected SCV   |
|                                   | holder therefore they are         |
|                                   | considered a legal Australian     |
|                                   | resident. To be entitled to       |
|                                   | social security payments the      |
|                                   | customer must also:               |
|                                   |                                   |
|                                   | -   be residing in Australia, and |
|                                   | -   satisfy any qualifying        |
|                                   |     residence period or any newly |
|                                   |     arrived resident's waiting    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Alternatively, they may be        |
|                                   | entitled to a payment using the   |
|                                   | International Agreement with New  |
|                                   | Zealand.                          |
|                                   |                                   |
|                                   | Transitional customers will have  |
|                                   | been issued a 'Certificate of     |
|                                   | Australian Residence' AUS223 form |
|                                   | (formerly XOB073) when the        |
|                                   | assessment was made.              |
|                                   |                                   |
|                                   | If the customer has lost or       |
|                                   | misplaced their 'Certificate of   |
|                                   | Australian Residence', contact    |
|                                   | CIS for a replacement. See CIS -  |
|                                   | contact details for staff.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-Protected + Read more ...     |
|                                   |                                   |
|                                   | The customer is a non-protected   |
|                                   | SCV holder. The customer does not |
|                                   | meet the definition of an         |
|                                   | Australian resident. They are not |
|                                   | entitled to most social security  |
|                                   | payments, unless they are also    |
|                                   | the holder of a permanent         |
|                                   | resident visa or Australian       |
|                                   | citizenship.                      |
|                                   |                                   |
|                                   | The following payments and        |
|                                   | services can be received by a     |
|                                   | non-protected SCV holder and may  |
|                                   | be offered to the customer if     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     Ex-Carer Allowance Health     |
|                                   |     Care Card (EHC))              |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has dependent    |
|                                   |     children                      |
|                                   | -   Entitlement to some           |
|                                   |     assistance to look for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   One off payment of either     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) for a    |
|                                   |     non-protected SCV holder      |
|                                   |     under the New Zealand 10 year |
|                                   |     residence exemption           |
|                                   | -   Age Pension, Disability       |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances or      |
|                                   |     Carer Payment (CP) for the    |
|                                   |     partner of a DSP recipient    |
|                                   |     using the International       |
|                                   |     Agreement with New Zealand    |
+-----------------------------------+-----------------------------------+

Assessing New Zealand residence status

For Centrelink International Services (CIS) staff only.

Table 2: steps CIS officers take to assess a New Zealand citizen's
residence status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New Zealand Residence MFU + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A New Zealand residence status    |
|                                   | will be automatically recorded    |
|                                   | for NZ citizens whenever          |
|                                   | possible. An MFU will be created  |
|                                   | when the system cannot determine  |
|                                   | the status. This includes when:   |
|                                   |                                   |
|                                   | -   There is no movement data on  |
|                                   |     the Immigration Advised       |
|                                   |     Movements (RSIM) screen       |
|                                   | -   Not all movements on the      |
|                                   |     customer's immigration record |
|                                   |     have come across to the RSIM  |
|                                   |     screen; there is a system     |
|                                   |     limit of 80 Immigration       |
|                                   |     movements per activity        |
|                                   | -   The customer arrived in       |
|                                   |     Australia between 27 February |
|                                   |     2001 and 25 May 2001 and is   |
|                                   |     not already recorded as       |
|                                   |     Grandfathered                 |
|                                   | -   The customer lived on Norfolk |
|                                   |     Island between 26 February    |
|                                   |     1999 and 26 February 2001.    |
|                                   |     For more information see      |
|                                   |     Requesting and recording      |
|                                   |     additional residence data for |
|                                   |     Norfolk Island claims         |
|                                   |                                   |
|                                   | Ensure all immigration data is    |
|                                   | being assessed. See Activating    |
|                                   | the Department of Home Affairs    |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | In Australia as an SCV holder on  |
|                                   | 26 February 2001 + Read more ...  |
|                                   |                                   |
|                                   | Special Category Visa (SCV)       |
|                                   | holders who were physically       |
|                                   | present in Australia on 26        |
|                                   | February 2001 are protected SCV   |
|                                   | holders.                          |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen           |
|                                   |                                   |
|                                   | Was the customer physically in    |
|                                   | Australia as an SCV holder on 26  |
|                                   | February 2001?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | In Australia for at least 12      |
|                                   | months between 26 February 1999   |
|                                   | and 25 February 2001 inclusive +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SCV holders who were not actually |
|                                   | in Australia on 26 February 2001, |
|                                   | but who were physically present   |
|                                   | in Australia for 12 months in the |
|                                   | two years immediately prior to    |
|                                   | the date of the announcement      |
|                                   | (between 26 February 1999 and 25  |
|                                   | February 2001 inclusive) are      |
|                                   | protected SCV holders. The 12     |
|                                   | month period does not have to be  |
|                                   | continuous, it can be made up of  |
|                                   | any number of broken periods.     |
|                                   |                                   |
|                                   | Check the Time Inside/Outside     |
|                                   | Australia (TIO) screen in         |
|                                   | Customer First. Make sure the     |
|                                   | Immigration Limiting Date is      |
|                                   | moved back far enough to include  |
|                                   | all the movements of interest on  |
|                                   | the Immigration Advised Movements |
|                                   | (RSIM) screen.                    |
|                                   |                                   |
|                                   | Was the customer in Australia for |
|                                   | at least 12 months between 26     |
|                                   | February 1999 and 25 February     |
|                                   | 2001 inclusive?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Residing in Australia, but        |
|                                   | temporarily absent on 26 February |
|                                   | 2001 + Read more ...              |
|                                   |                                   |
|                                   | SCV holders who were residing in  |
|                                   | Australia, but temporarily absent |
|                                   | on 26 February 2001, and NOT in   |
|                                   | receipt of an Australian social   |
|                                   | security payment are protected    |
|                                   | SCV holders if between 26         |
|                                   | February 2001 and 26 February     |
|                                   | 2002 they:                        |
|                                   |                                   |
|                                   | -   requested a determination on  |
|                                   |     their residence status, or    |
|                                   | -   made contact with Services    |
|                                   |     Australia about claiming a    |
|                                   |     social security payment       |
|                                   |                                   |
|                                   | These SCV holders are covered     |
|                                   | under the transitional SCV        |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | SCV holders who were residing in  |
|                                   | Australia, but temporarily absent |
|                                   | on 26 February 2001 and in        |
|                                   | receipt of an Australian social   |
|                                   | security payment are protected if |
|                                   | they returned to Australia by 26  |
|                                   | August 2001.                      |
|                                   |                                   |
|                                   | Check the Country of Residence    |
|                                   | (CRES) screen and make a          |
|                                   | residence determination if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check historical information for  |
|                                   | customer contact (this could      |
|                                   | include information stored in     |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE)).                           |
|                                   |                                   |
|                                   | If checking the NZ residence      |
|                                   | status for a customer who was     |
|                                   | residing in Australia as a child  |
|                                   | on 26 February 2001, check        |
|                                   | whether their parents made        |
|                                   | contact with Services Australia.  |
|                                   |                                   |
|                                   | Did the person make appropriate   |
|                                   | contact with Services Australia   |
|                                   | between 26 February 2001 - 26     |
|                                   | February 2002 and was residing in |
|                                   | Australia, but temporarily absent |
|                                   | on 26 February 2001?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrived in Australia between 27   |
|                                   | February 2001 and 25 May 2001     |
|                                   | inclusive + Read more ...         |
|                                   |                                   |
|                                   | SCV holders who established       |
|                                   | residence in Australia between 27 |
|                                   | February 2001 and 25 May 2001     |
|                                   | inclusive are protected SCV       |
|                                   | holders if, between 26 February   |
|                                   | 2001 and 26 February 2004, they:  |
|                                   |                                   |
|                                   | -   requested a determination on  |
|                                   |     their residence status, or    |
|                                   | -   made contact with Services    |
|                                   |     Australia about claiming a    |
|                                   |     social security payment       |
|                                   |                                   |
|                                   | These SCV holders are covered     |
|                                   | under the transitional SCV        |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Check the Country of Residence    |
|                                   | (CRES) screen and make a          |
|                                   | residence determination if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check historical information for  |
|                                   | customer contact (this could      |
|                                   | include information stored in     |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE)).                           |
|                                   |                                   |
|                                   | If checking NZ status for a       |
|                                   | customer who started residing in  |
|                                   | Australia as a child between 26   |
|                                   | February 2001 and 25 May 2001,    |
|                                   | check whether parents made        |
|                                   | appropriate contact with Services |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Did the person make appropriate   |
|                                   | contact with Services Australia   |
|                                   | between 26 February 2001 - 26     |
|                                   | February 2004 and commenced to    |
|                                   | reside in Australia between 26    |
|                                   | February 2001 and 25 May 2001?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Grandfathered + Read more ...     |
|                                   |                                   |
|                                   | The customer is a protected SCV   |
|                                   | holder therefore they are         |
|                                   | considered a legal Australian     |
|                                   | resident. To be entitled to       |
|                                   | social security payments the      |
|                                   | customer must also:               |
|                                   |                                   |
|                                   | -   be residing in Australia, and |
|                                   | -   satisfy any qualifying        |
|                                   |     residence period or any newly |
|                                   |     arrived resident's waiting    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Alternatively, they may be        |
|                                   | entitled to a payment using the   |
|                                   | International Agreement with New  |
|                                   | Zealand. See New Zealand          |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Record Grandfathered - Protected  |
|                                   | SCV holder (GRF) in the New       |
|                                   | Zealand residence status: field   |
|                                   | on the RSLEG screen.              |
|                                   |                                   |
|                                   | Document the decision using Fast  |
|                                   | Note in Customer First. Select    |
|                                   | Auto Text. Use Centrelink         |
|                                   | International Services >          |
|                                   | Residence > NZ CITIZEN -          |
|                                   | PROTECTED or NZ Ctzn Protected -  |
|                                   | Child. Confirm.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Transitional + Read more ...      |
|                                   |                                   |
|                                   | The customer is a protected SCV   |
|                                   | holder therefore they are         |
|                                   | considered a legal Australian     |
|                                   | resident. To be entitled to       |
|                                   | social security payments the      |
|                                   | customer must also:               |
|                                   |                                   |
|                                   | -   be residing in Australia, and |
|                                   | -   satisfy any qualifying        |
|                                   |     residence period or any newly |
|                                   |     arrived resident's waiting    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Alternatively, they may be        |
|                                   | entitled to a payment using the   |
|                                   | International Agreement with New  |
|                                   | Zealand. See New Zealand          |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Issue a 'Certificate of           |
|                                   | Australian Residence' AUS223 form |
|                                   | (formerly XOB073) to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Record Transitional - Protected   |
|                                   | SCV holder (TRA) in New Zealand   |
|                                   | residence status: field on the    |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | Document decision using Fast Note |
|                                   | in Customer First. Use Auto       |
|                                   | Text > Centrelink International   |
|                                   | Services > Residence > NZ         |
|                                   | CITIZEN - PROTECTED or NZ Ctzn    |
|                                   | Protected - Child. Confirm        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Non-Protected + Read more ...     |
|                                   |                                   |
|                                   | The customer is a non-protected   |
|                                   | SCV holder therefore they are not |
|                                   | considered a legal Australian     |
|                                   | resident. The customer will not   |
|                                   | be entitled to most social        |
|                                   | security payments unless they     |
|                                   | apply for and are granted a       |
|                                   | permanent resident visa.          |
|                                   |                                   |
|                                   | The following payments and        |
|                                   | services can be received by a     |
|                                   | non-protected SCV holder and may  |
|                                   | be offered to the customer where  |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   Parental leave payments,      |
|                                   |     family assistance and         |
|                                   |     concession cards (excluding   |
|                                   |     Ex-Carer Allowance Health     |
|                                   |     Care Card (EHC))              |
|                                   | -   Child Care Subsidy (CCS) if   |
|                                   |     the customer has any          |
|                                   |     dependent children            |
|                                   | -   Entitlement to some           |
|                                   |     assistance to look for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   One off payment of either     |
|                                   |     JobSeeker Payment (JSP) or    |
|                                   |     Youth Allowance (YA) for a    |
|                                   |     non-protected SCV holder      |
|                                   |     under the New Zealand 10 year |
|                                   |     residence exemption           |
|                                   | -   Age Pension, Disability       |
|                                   |     Support Pension (DSP) in      |
|                                   |     limited circumstances or      |
|                                   |     Carer Payment (CP) for the    |
|                                   |     partner of a DSP recipient    |
|                                   |     using the International       |
|                                   |     Agreement with New Zealand.   |
|                                   |     See New Zealand Agreement and |
|                                   |     foreign pension information   |
|                                   |                                   |
|                                   | Record Not a protected SCV holder |
|                                   | (NOT) in the New Zealand          |
|                                   | residence status: field on the    |
|                                   | RSLEG screen.                     |
|                                   |                                   |
|                                   | Document the decision using Fast  |
|                                   | Note in Customer First. Use Auto  |
|                                   | Text > Centrelink International   |
|                                   | Services > Residence > NZ         |
|                                   | CITIZEN - NOT PROTECTED or NZ     |
|                                   | Ctzn NOT Protected - Child.       |
|                                   | Confirm.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
