
Online Pharmaceutical Benefits Scheme (PBS) Authorities System (OPA System) 012-20040925

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Requesting a telephone Authority prescription

Requesting a written Authority prescription

Locating an Authority prescription

Amend, cancel or reissue an Authority prescription

Amend Authority prescription number during an authority request

Enquiries from Approved prescribers and resolving Reason Codes

Requesting a telephone Authority prescription

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Active Ingredient Prescribing     |
|                                   | compliant. See Active Ingredient  |
|                                   | Prescribing (AIP)                 |
|                                   |                                   |
|                                   | Note: reject all post-dated       |
|                                   | Authority prescriptions. There is |
|                                   | no legislative basis for Approved |
|                                   | prescribers to postdate Authority |
|                                   | prescriptions. Use the date of    |
|                                   | lodgement as the date of          |
|                                   | prescribing. Add an Authority     |
|                                   | Comment at Step 7 ‘post-dated     |
|                                   | prescription dated DDMMYY’.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Online PBS Authorities –   |
|                                   | Request Authority + Read more ... |
|                                   |                                   |
|                                   | In the Medicare – eBusiness       |
|                                   | Gateway:                          |
|                                   |                                   |
|                                   | -   Log on to PBS Authority       |
|                                   |     Application System (PBS       |
|                                   |     Authority) from the eBusiness |
|                                   |     System drop down              |
|                                   | -   Submit and select Request     |
|                                   |     Authority                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved prescriber search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key the Approved Prescriber   |
|                                   |     number from the prescription  |
|                                   | -   The date of prescribing       |
|                                   |     defaults to the date of       |
|                                   |     processing. Amend the date of |
|                                   |     prescribing to the date on    |
|                                   |     the prescription              |
|                                   | -   Select [Enter] or Search      |
|                                   | -   Confirm Approved prescriber   |
|                                   |     details and select [Enter] or |
|                                   |     Next                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Patient search + Read more ...    |
|                                   |                                   |
|                                   | Search for the patient by either: |
|                                   |                                   |
|                                   | Keying the patient Medicare       |
|                                   | number in the Medicare number     |
|                                   | field, or                         |
|                                   |                                   |
|                                   | Selecting Patient as the search   |
|                                   | type and keying the patient’s     |
|                                   |                                   |
|                                   | -   First Name, or                |
|                                   | -   Last Name, AND                |
|                                   | -   Date of Birth or Post Code    |
|                                   |                                   |
|                                   | Select [Enter] or Search          |
|                                   |                                   |
|                                   | Does the patient have a DVA card? |
|                                   |                                   |
|                                   | Yes, if a:                        |
|                                   |                                   |
|                                   | -   Gold card holder forward to   |
|                                   |     DVA for authority processing, |
|                                   |     see Step 2 in the Process an  |
|                                   |     Online PBS Authorities        |
|                                   |     written authority approval    |
|                                   |     request table                 |
|                                   | -   White card holder check       |
|                                   |     Patient Comments in Mainframe |
|                                   |     to confirm PBS eligibility    |
|                                   |     for the requested item and/or |
|                                   |     indication                    |
|                                   |                                   |
|                                   | No, select the correct patient    |
|                                   | from the list and select [Enter]  |
|                                   | or Next                           |
|                                   |                                   |
|                                   | Note: if the request is for a     |
|                                   | patient who does not have a       |
|                                   | current Medicare number e.g.      |
|                                   | newborn, patient with an expired  |
|                                   | card who the prescriber considers |
|                                   | entitled to PBS subsidy, or a     |
|                                   | visitor:                          |
|                                   |                                   |
|                                   | Enter the special Medicare number |
|                                   | 25437766611 in the Medicare       |
|                                   | number field                      |
|                                   |                                   |
|                                   | Press Enter or select Search      |
|                                   |                                   |
|                                   | The bottom of the screen will     |
|                                   | display the following fields to   |
|                                   | be keyed                          |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Last Name                     |
|                                   | -   Date of birth                 |
|                                   | -   Gender                        |
|                                   |                                   |
|                                   | Select Next to continue with the  |
|                                   | Authority application             |
|                                   |                                   |
|                                   | If the Authority request is for   |
|                                   | an unnamed newborn, Service       |
|                                   | Officers must key ‘Newborn’ as    |
|                                   | the child’s first name when       |
|                                   | entering the patient’s details.   |
|                                   | If there are multiple children,   |
|                                   | key ‘Newborn 1’, ‘Newborn 2’, and |
|                                   | so on                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Authority prescription number +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the prescription number from  |
|                                   | the Authority prescription.       |
|                                   | Leading zeroes are not required   |
|                                   |                                   |
|                                   | Select [Enter] or Next            |
|                                   |                                   |
|                                   | If the number is invalid:         |
|                                   |                                   |
|                                   | -   a pop up will alert the       |
|                                   |     Service Officer               |
|                                   | -   select Amend Number and rekey |
|                                   |     the Authority prescription    |
|                                   |     number                        |
|                                   |                                   |
|                                   | If the number is still invalid,   |
|                                   | continue with the request. The    |
|                                   | application will reject reason    |
|                                   | code 014 – Authority prescription |
|                                   | number keyed is invalid:          |
|                                   |                                   |
|                                   | -   If the Authority prescription |
|                                   |     number is composed of zeroes, |
|                                   |     do not override the           |
|                                   |     rejection. Return the         |
|                                   |     prescription to the           |
|                                   |     prescriber (see Step 3 in the |
|                                   |     How to endorse and post a     |
|                                   |     written authority approval    |
|                                   |     request table)                |
|                                   | -   If the Authority prescription |
|                                   |     number is not composed of     |
|                                   |     zeroes and the only reason    |
|                                   |     for rejection is reason code  |
|                                   |     014, override the Assessment  |
|                                   |     Result to approved            |
|                                   | -   Select the reason from the    |
|                                   |     Override Reason drop down box |
|                                   |     or select Other and provide   |
|                                   |     reason in the text box        |
|                                   |                                   |
|                                   | Where an Authority prescription   |
|                                   | number does not exist:            |
|                                   |                                   |
|                                   | -   key the prescriber number in  |
|                                   |     the Authority Prescription    |
|                                   |     Number field                  |
|                                   | -   select Continue. The          |
|                                   |     authority will reject with    |
|                                   |     Reason Code 014 – Authority   |
|                                   |     prescription number keyed is  |
|                                   |     invalid                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Item selection + Read more ...    |
|                                   |                                   |
|                                   | Search for the item:              |
|                                   |                                   |
|                                   | Key the:                          |
|                                   |                                   |
|                                   | -   name or brand of the item in  |
|                                   |     the Keyword field (include    |
|                                   |     the prefix ‘TAS’ for CAR      |
|                                   |     items), or                    |
|                                   | -   item code in the Item Code    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Select [Enter] or Search          |
|                                   |                                   |
|                                   | One search result will be         |
|                                   | returned for each item code. To   |
|                                   | view the brands listed for an     |
|                                   | item code, select the Item Name,  |
|                                   | Drug Form and Strength or Brand   |
|                                   | Name hyperlinks                   |
|                                   |                                   |
|                                   | Keyword search results can be     |
|                                   | further refined by entering       |
|                                   | applicable data in the Drug Form  |
|                                   | & Strength field. For example,    |
|                                   | after searching for morphine,     |
|                                   | enter 20 amp in the Drug Form&    |
|                                   | Strength field to view only the   |
|                                   | 20mg ampoule listings             |
|                                   |                                   |
|                                   | Select the correct item from the  |
|                                   | list                              |
|                                   |                                   |
|                                   | The Prescribed Quantity and       |
