
Approved Medical Deputising Service program for Medicare 012-42030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Removing AMDS from a provider's location

Processing an AMDS removal received in conjunction with an AGPT
placement

Processing an AGPT placement received in conjunction with an AMDS
removal

Processing an AGPT placement received in conjunction with an AMDS
removal – Provider subject to 19AA and 19AB

Removing AMDS from a provider's location

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process the provider location in  |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   count 14 days ahead with your |
|                                   |     date of processing being day  |
|                                   |     1 and note the date           |
|                                   | -   select the relevant PDS       |
|                                   |     location and assess the 194   |
|                                   |     specialty code end date on    |
|                                   |     the location                  |
|                                   |                                   |
|                                   | Select the appropriate scenario   |
|                                   | to determine the next processing  |
|                                   | step:                             |
|                                   |                                   |
|                                   | -   the end date of the 194       |
|                                   |     specialty code at the         |
|                                   |     location has already passed   |
|                                   |     or will pass prior to the     |
|                                   |     noted date where 14 days      |
|                                   |     ahead were counted, go to     |
|                                   |     Step 6                        |
|                                   | -   the end date of the 194       |
|                                   |     specialty code at the         |
|                                   |     location is valid beyond the  |
|                                   |     noted date where 14 days      |
|                                   |     ahead were counted, go to     |
|                                   |     Step 7                        |
|                                   | -   the location is already       |
|                                   |     closed, however the 194       |
|                                   |     specialty code remains valid, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | No Provider Number for the        |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Place a processing note on the    |
|                                   | file which states, NFA and the    |
|                                   | reason for not requiring action,  |
|                                   | e.g. no provider number at the    |
|                                   | location:                         |
|                                   |                                   |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | AMDS placement location is        |
|                                   | already closed or will soon       |
|                                   | close + Read more ...             |
|                                   |                                   |
|                                   | Check to ensure the location end  |
|                                   | date field is complete, resulting |
|                                   | in the provider number being      |
|                                   | already closed or will close      |
|                                   | prior to the previously noted 14  |
|                                   | day period.                       |
|                                   |                                   |
|                                   | If the location end date field    |
|                                   | does not contain an end date, key |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   press [Contact] tab           |
|                                   |                                   |
|                                   | In Location End Date, key the     |
|                                   | same end date which is reflected  |
|                                   | on the 194 specialty code:        |
|                                   |                                   |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   | -   place a processing note on    |
|                                   |     the file which states, NFA    |
|                                   |     and the reason for not        |
|                                   |     requiring action, e.g.        |
|                                   |     placement previously ceased   |
|                                   |     or provider number previously |
|                                   |     closed                        |
|                                   |                                   |
|                                   | If the location end date is       |
|                                   | complete and the 194 specialty    |
|                                   | code is closed:                   |
|                                   |                                   |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Edit] button           |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 199     |
|                                   |     specialty code line           |
|                                   | -   key end date                  |
|                                   | -   accept changes                |
|                                   | -   press [Save] button           |
|                                   | -   place a processing note on    |
|                                   |     the file which states, NFA    |
|                                   |     and the reason for not        |
|                                   |     requiring action, e.g.        |
|                                   |     placement previously ceased,  |
|                                   |     amended 199 specialty code    |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the application as       |
|                                   |     processed, in line with       |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+
| 7                                 | Close location + Read more ...    |
|                                   |                                   |
|                                   | The AMDS placement location must  |
|                                   | be closed and PDS updated.        |
|                                   |                                   |
|                                   | Actions differ depending on       |
|                                   | whether the provider is subject   |
|                                   | to 19AA only or 19AA and 19AB:    |
|                                   |                                   |
|                                   | -   if the provider is subject to |
|                                   |     19AA only continue below      |
|                                   | -   if the provider is subject to |
|                                   |     19AA and 19AB or 19AB only,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | Where the provider is subject to  |
|                                   | section 19AA only, take note of   |
|                                   | the date established as being 14  |
|                                   | days ahead (established in Step   |
|                                   | 4):                               |
|                                   |                                   |
|                                   | -   if the practitioner has       |
|                                   |     become a Fellow of the RACGP  |
|                                   |     or ACRRIM (established in     |
|                                   |     Step 2), continue to          |
|                                   |     FRACGP/ACRRM Processing below |
|                                   | -   if the practitioner is not a  |
|                                   |     Fellow of the RACGP or ACRRM  |
|                                   |     (established in Step 2),      |
|                                   |     continue to Non FRACGP/ACRRM  |
|                                   |     Processing below              |
|                                   |                                   |
|                                   | FRACGP/ACRRM Processing           |
|                                   |                                   |
|                                   | Return to PDS, open each location |
|                                   | for the provider which must be    |
|                                   | ceased:                           |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 194     |
|                                   |     specialty code line           |
|                                   | -   key end date with date        |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   |                                   |
|                                   | Non FRACGP/ACRRM Processing       |
|                                   |                                   |
|                                   | Return to PDS, open each location |
|                                   | for the provider which must be    |
|                                   | ceased:                           |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   select [Contact] Tab          |
|                                   | -   key location end date with    |
|                                   |     date established as being 14  |
|                                   |     days in the future            |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 194     |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   |                                   |
|                                   | Repeat this process for any       |
|                                   | additional provider numbers,      |
|                                   | which are stated on the AMDS      |
|                                   | withdrawal notice for the         |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Provider is subject to 19AA and   |
|                                   | 19AB or 19AB only + Read more ... |
|                                   |                                   |
|                                   | Where the provider is subject to  |
|                                   | 19AA and 19AB or 19AB only, take  |
|                                   | note of the date established as   |
|                                   | being 14 days ahead (established  |
|                                   | in Step 4):                       |
|                                   |                                   |
|                                   | -   if the practitioner has       |
|                                   |     become a Fellow of the RACGP  |
|                                   |     or ACRRM (established in Step |
|                                   |     2), continue to FRACGP/ACRRM  |
|                                   |     Processing below              |
|                                   | -   if the practitioner is not a  |
|                                   |     Fellow of the RACGP or ACRRM  |
|                                   |     (established in Step 2),      |
|                                   |     continue to Non FRACGP/ACRRM  |
|                                   |     Processing below              |
|                                   |                                   |
|                                   | FRACGP/ACRRM Processing           |
|                                   |                                   |
|                                   | Return to PDS, open each location |
|                                   | for the provider which must be    |
|                                   | ceased:                           |
|                                   |                                   |
|                                   | -   establish whether a new       |
|                                   |     19AB/Class Exemption has been |
|                                   |     placed on the location. This  |
|                                   |     is indicated by a Class       |
|                                   |     Exemption flag or 519         |
|                                   |     specialty code at the         |
|                                   |     location.                     |
|                                   |                                   |
|                                   | If the provider has not been      |
|                                   | granted a new 19AB/Class          |
|                                   | Exemption, continue below.        |
|                                   |                                   |
|                                   | Return to PDS:                    |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   press [Contact Tab]           |
|                                   | -   key location end date with    |
|                                   |     date established as being 14  |
|                                   |     days in the future            |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 194     |
|                                   |     specialty code line           |
|                                   | -   key end date with date        |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | If the provider has been granted  |
|                                   | a new 19AB/Class Exemption,       |
|                                   | return to PDS:                    |
|                                   |                                   |
|                                   | -   check 194 Specialty code on   |
|                                   |     the location, this should be  |
|                                   |     ceased                        |
|                                   |                                   |
|                                   | If the provider satisfies 19AB    |
|                                   | and the 194 specialty code has    |
|                                   | been ceased:                      |
|                                   |                                   |
|                                   | -   place a processing note on    |
|                                   |     the application which states  |
|                                   |     NFA and the reason for not    |
|                                   |     requiring action, e.g. 'new   |
|                                   |     19AB Exemption granted, not   |
|                                   |     required to cease 194         |
|                                   |     specialty code'               |
|                                   |                                   |
|                                   | If the provider satisfies 19AB    |
|                                   | and the 194 specialty code has    |
|                                   | not been ceased, return to PDS:   |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 194     |
|                                   |     specialty code line           |
|                                   | -   key end date with date        |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   |                                   |
|                                   | Non FRACGP/ACRRM Processing       |
|                                   |                                   |
|                                   | If the provider is not a Fellow   |
|                                   | of FRACGP/ACRRM, return to PDS:   |
|                                   |                                   |
|                                   | -   press [Edit] button           |
|                                   | -   press [Contact] Tab           |
|                                   | -   key location end date with    |
|                                   |     date established as being 14  |
|                                   |     days in the future            |
|                                   | -   press [Loc-Spec Codes] tab    |
|                                   | -   press [Amend] on open 194     |
|                                   |     specialty code line           |
|                                   | -   key end date with date        |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   press [Save] button           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Provider Confirmation letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Placement is ending/has    |
|                                   | ended (Z2536) letter template.    |
|                                   | Complete the required information |
|                                   | as specified on the Department of |
|                                   | Health advice and PDS:            |
|                                   |                                   |
|                                   | -   upload a PDF version of the   |
|                                   |     letter to the file            |
|                                   | -   select send for delegation in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | Once the delegate approves the    |
|                                   | letter, it will print and the     |
|                                   | PaNDA file status will change to  |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: a copy of the 3GA placement |
|                                   | removal no longer needs to be     |
|                                   | sent with the provider number     |
|                                   | confirmation letter.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing an AMDS removal received in conjunction with an AGPT placement

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the notification from the  |
|                                   | Department of Health + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An instrument is received from    |
|                                   | the Department of Health entitled |
|                                   | ‘Removal of medical               |
|                                   | practitioner/s from the Register  |
|                                   | of Approved Placement’.           |
|                                   |                                   |
|                                   | This notice specifies:            |
|                                   |                                   |
|                                   | -   the provider(s) required to   |
|                                   |     be removed                    |
|                                   | -   the reason(s) for the         |
|                                   |     removal, for example, no      |
|                                   |     longer working at location(s) |
|                                   |     or obtained Fellowship        |
|                                   | -   the location(s) this notice   |
|                                   |     applies to                    |
|                                   |                                   |
|                                   | An AMDS removal may be            |
|                                   | accompanied by a request to       |
|                                   | register the provider for the     |
|                                   | Australian General Practice       |
|                                   | Training Program (AGPT) for the   |
|                                   | same location. Check supporting   |
|                                   | documentation to ascertain if a   |
|                                   | placement has been received.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate Provider in (PDS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   open Provider Directory       |
|                                   |     System (PDS) and select       |
|                                   |     Provider > View               |
|                                   | -   undertake a detailed search   |
|                                   |     with the provider’s surname   |
|                                   |     and first name adding a %     |
|                                   |     sign to the end of each       |
|                                   |     field. This is a wildcard     |
|                                   |     function                      |
|                                   | -   select profession, or         |
|                                   |     undertake a basic search with |
|                                   |     the provider’s provider       |
|                                   |     number if specified on the    |
|                                   |     AMDS removal                  |
|                                   | -   select the Search button      |
|                                   |                                   |
|                                   | Select the correct provider file  |
|                                   | by matching details:              |
|                                   |                                   |
|                                   | -   first and last name           |
|                                   | -   provider number               |
|                                   |                                   |
|                                   | If the record does not match the  |
|                                   | details provided by the           |
|                                   | Department of Health, do not      |
|                                   | process. Escalate the AMDS        |
|                                   | placement to a PSO for further    |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Assess the provider’s stem page   |
|                                   | to establish if they are subject  |
|                                   | to 19AA only or 19AA and 19AB.    |
|                                   | This is indicated by a current    |
|                                   | 500 and/or 519 specialty code.    |
|                                   |                                   |
|                                   | If the provider is subject to a   |
|                                   | 19AA only, go to Step 3           |
|                                   |                                   |
|                                   | If the provider is subject to a   |
|                                   | 19AA and 19AB, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Provider is subject to 19AA       |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | To remove AMDS placement where an |
|                                   | AGPT placement is present with    |
|                                   | the application:                  |
|                                   |                                   |
|                                   | -   Select the provider locations |
|                                   |     page by pressing on the       |
|                                   |     orange hyperlink stem number  |
|                                   |     at the top of the record.     |
|                                   |     Access the location that      |
|                                   |     matches the application       |
|                                   | -   Count 14 days ahead with date |
|                                   |     of processing being day 1 and |
|                                   |     note the date                 |
|                                   | -   Select the relevant PDS       |
|                                   |     location and assess the 194   |
|                                   |     speciality code end date of   |
|                                   |     the location                  |
|                                   |                                   |
|                                   | Assess the end date of the 194    |
|                                   | specialty code. If the end date   |
|                                   | of the 194 specialty code:        |
|                                   |                                   |
|                                   | and 199 specialty code, if        |
|                                   | present, at the location has      |
|                                   | already passed or passed prior to |
|                                   | the date of lodgement of the      |
|                                   | application or the date noted on  |
|                                   | the removal notice, go to table   |
|                                   | Processing an AGPT placement      |
|                                   | received with an AMDS removal.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | at the location is valid beyond   |
|                                   | the date of lodgement of the      |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   select the Edit button        |
|                                   | -   select the Loc-Spec Codes tab |
|                                   | -   select Amend on open 194      |
|                                   |     specialty code line           |
|                                   | -   enter the end date as per     |
|                                   |     date of lodgement             |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194 and  |
|                                   |     closed location fields        |
|                                   | -   select the Save button        |
|                                   |                                   |
|                                   | Go to table Processing an AGPT    |
|                                   | placement received with an AMDS   |
|                                   | removal. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Provider is subject to 19AA and   |
|                                   | 19AB + Read more ...              |
|                                   |                                   |
|                                   | To remove AMDS placement where an |
|                                   | AGPT placement is present with    |
|                                   | the application:                  |
|                                   |                                   |
|                                   | -   Select the provider locations |
|                                   |     page by pressing on the       |
|                                   |     orange hyperlink stem number  |
|                                   |     at the top of the record and  |
|                                   |     access the correct location   |
|                                   | -   Count 14 days ahead with date |
|                                   |     of processing being day 1 and |
|                                   |     note the date                 |
|                                   | -   Select the relevant PDS       |
|                                   |     location and assess the 194   |
|                                   |     speciality code end date of   |
|                                   |     the location                  |
|                                   |                                   |
|                                   | Assess the end date of the 194    |
|                                   | specialty code. If the end date   |
|                                   | of the 194 specialty code:        |
|                                   |                                   |
|                                   | and 199 specialty code, if        |
|                                   | present, at the location has      |
|                                   | already passed or passed prior to |
|                                   | the date of lodgement of the      |
|                                   | application or the date noted on  |
|                                   | the removal notice, go to         |
|                                   | Processing an AGPT placement      |
|                                   | received with an AMDS removal.    |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | at the location is valid beyond   |
|                                   | the date of lodgement of the      |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   select the Edit button        |
|                                   | -   select the Loc-Spec Codes tab |
|                                   | -   select Amend on open 194      |
|                                   |     specialty code line           |
|                                   | -   enter the end date as per     |
|                                   |     date of lodgement             |
|                                   | -   accept changes                |
|                                   | -   check for a 199 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194      |
|                                   |     specialty code                |
|                                   | -   check for a 519 specialty     |
|                                   |     code. If present, add the     |
|                                   |     same end date to this code as |
|                                   |     was reflected on the 194      |
|                                   |                                   |
|                                   | Establish whether a 19AB Class    |
|                                   | Exemption flag has been placed on |
|                                   | the location. If present:         |
|                                   |                                   |
|                                   | -   select the Assoc Details      |
|                                   |     button                        |
|                                   | -   if an AMDS class exemption    |
|                                   |     flag has been selected,       |
|                                   |     highlight AMDS under Selected |
|                                   | -   select Remove                 |
|                                   | -   select the Save button        |
|                                   |                                   |
|                                   | Go to Processing an AGPT          |
|                                   | placement received with an AMDS   |
|                                   | removal.                          |
+-----------------------------------+-----------------------------------+

Processing an AGPT placement received in conjunction with an AMDS removal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Provider Directory System   |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Open Provider Directory System    |
|                                   | (PDS)                             |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Conduct a basic search and enter  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   provider number, if           |
|                                   |     available, in the appropriate |
|                                   |     field                         |
|                                   | -   practitioner’s surname in the |
|                                   |     appropriate field with a ‘%’  |
|                                   |     sign either side (this is a   |
|                                   |     wild card function), or       |
|                                   | -   the practitioner’s first name |
|                                   |     in the applicable field with  |
|                                   |     a ‘%’ sign at the end of the  |
|                                   |     name                          |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Assess the search results         |
|                                   | returned                          |
|                                   |                                   |
|                                   | select View to open the           |
|                                   | provider’s file                   |
|                                   |                                   |
|                                   | Check for existing provider       |
|                                   | number:                           |
|                                   |                                   |
|                                   | Select the orange hyperlink to    |
|                                   | return a list of provider         |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | If the provider number:           |
|                                   |                                   |
|                                   | -   Exists, go to Step 3          |
|                                   | -   Does not exist, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for and match documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search PaNDA workflow for a       |
|                                   | provider number application       |
|                                   | matching the details on placement |
|                                   | using the practitioner’s surname  |
|                                   | and first name. For example, to   |
|                                   | search for Dr John Smith, use     |
|                                   | SMITHJOHN                         |
|                                   |                                   |
|                                   | -   If an application is found    |
|                                   |     merge the application to the  |
|                                   |     placement, go to Step 3       |
|                                   | -   If no application is found,   |
|                                   |     return application with an    |
|                                   |     incomplete letter and file in |
|                                   |     line with current workflow    |
|                                   |     procedure. Note: AGPT         |
|                                   |     placements that are not       |
|                                   |     issued as part of the AMDS    |
|                                   |     programme can be processed    |
|                                   |     without a provider number     |
|                                   |     application. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | -   Update the Personal and       |
|                                   |     Address fields as provided in |
|                                   |     the application               |
|                                   | -   Check the registration line   |
|                                   |     to confirm the practitioner   |
|                                   |     has current registration. If  |
|                                   |     the practitioner has a        |
|                                   |     registration status other     |
|                                   |     than 'Current' the Ahpra      |
|                                   |     website should be checked to  |
|                                   |     confirm the practitioner is   |
|                                   |     eligible for a provider       |
|                                   |     number at the requested       |
|                                   |     location                      |
|                                   | -   Update the registration line  |
|                                   |     if the practitioner’s         |
|                                   |     registration status has       |
|                                   |     changed                       |
|                                   |                                   |
|                                   | Check the specialty code tab to   |
|                                   | confirm if the practitioner has   |
|                                   | the relevant specialty code. The  |
|                                   | specialty code should be visible  |
|                                   | on the AGPT placement:            |
|                                   |                                   |
|                                   | If the specialty code exists, go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | If the specialty code does not    |
|                                   | appear, select:                   |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Specialty Code tab            |
|                                   | -   Add new                       |
|                                   | -   Specialty Code - enter        |
|                                   |     relevant specialty code       |
|                                   | -   Start date: enter the start   |
|                                   |     date on the 3GA placement or  |
|                                   |     date of lodgement of the 3GA  |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is       |
|                                   |     later. Do not enter an end    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | To issue a new provider number,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | For existing locations, go to     |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a new provider number +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scroll to the bottom of the list  |
|                                   | of provider number locations      |
|                                   |                                   |
|                                   | Select Create New Provider        |
|                                   | Location                          |
|                                   |                                   |
|                                   | Enter practice name, practice     |
|                                   | address and contact details as    |
|                                   | per the application form and 3GA  |
|                                   | placement                         |
|                                   |                                   |
|                                   | The start and end dates are to be |
|                                   | completed as follows:             |
|                                   |                                   |
|                                   | -   start date - the start date   |
|                                   |     on the 3GA placement or the   |
|                                   |     date of lodgement of the      |
|                                   |     application with Services     |
|                                   |     Australia, whichever is later |
|                                   | -   end date - as per the end     |
|                                   |     date on the placement         |
|                                   |                                   |
|                                   | In the Location Specialty codes   |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   click on Add specialty code   |
|                                   | -   enter the relevant specialty  |
|                                   |     code in the specialty code    |
|                                   |     field                         |
|                                   | -   enter Start date. Use the     |
|                                   |     start date on the 3GA         |
|                                   |     placement or the date of      |
|                                   |     lodgement of the application  |
|                                   |     with Services Australia,      |
|                                   |     whichever is later            |
|                                   | -   enter End date - as per the   |
|                                   |     end date on the placement     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend an existing provider       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | -   Select Amend on the provider  |
|                                   |     number that matches the       |
|                                   |     address on the placement      |
|                                   | -   Update contact details on the |
|                                   |     location if required          |
|                                   | -   Amend the end date to the     |
|                                   |     date requested on the 3GA     |
|                                   |     placement                     |
|                                   |                                   |
|                                   | Select the Loc-Spec Codes tab     |
|                                   |                                   |
|                                   | Process the provider location in  |
|                                   | PDS                               |
|                                   |                                   |
|                                   | Count 14 days ahead with date of  |
|                                   | processing being day 1 and note   |
|                                   | the date                          |
|                                   |                                   |
|                                   | Select the relevant PDS location  |
|                                   | and assess the 194 specialty code |
|                                   | end date on the location          |
|                                   |                                   |
|                                   | If the end date of the 194        |
|                                   | specialty code at the location:   |
|                                   |                                   |
|                                   | -   has already passed or will    |
|                                   |     pass prior to the noted date  |
|                                   |     where 14 days ahead were      |
|                                   |     counted, go to Step 6         |
|                                   | -   is valid beyond the noted     |
|                                   |     date where 14 days ahead were |
|                                   |     counted, go to Step 7         |
|                                   |                                   |
|                                   | If the location is already        |
|                                   | closed, however the 194 specialty |
|                                   | code remains valid, go to Step 7  |
