
ABSTUDY customer in de facto relationship 010-02040110

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence due to ABSTUDY customer in a de facto
relationship for at least 6 months

Coding independence due to ABSTUDY customer in a de facto relationship
for at least 6 months

Determining independence due to ABSTUDY customer in a de facto relationship for at least 6 months

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to being in a de facto            |
|                                   | relationship for at least 6       |
|                                   | months, delete the prepopulated   |
|                                   | information from the NIH screen.  |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   key 'NIH' in Super Key or     |
|                                   |     select the My Circs icon      |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PDS is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to being in a de |
|                                   | facto relationship for at least 6 |
|                                   | months.                           |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PDS'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice and their partner must |
|                                   | be linked to ensure the correct   |
|                                   | ABSTUDY rate is paid. See Change  |
|                                   | in relationship status from       |
|                                   | single to partnered.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds the granting |
|                                   | or rejecting independence.        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record decision in Process        |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds the granting |
|                                   | or rejecting independence.        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check if there is a current    |
|                                   | Child Support assessment for the  |
|                                   | student or Australian Apprentice, |
|                                   | see                               |
|                                   |                                   |
|                                   | Maintenance Income Test (MIT) for |
|                                   | ABSTUDY and Youth Allowance (YA). |
|                                   |                                   |
|                                   | Is there a current Child Support  |
|                                   | assessment for the student or     |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Terminating event for Child       |
|                                   | Support send ACTDOC to CSJ + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an ABSTUDY Child Support     |
|                                   | Update Fast Note. Select Auto     |
|                                   | text use Students, ABSTUDY and    |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Child Support Update.             |
|                                   |                                   |
|                                   | Complete the details within the   |
|                                   | Fast Note and select Confirm,     |
|                                   | ensuring the Fast Note remains    |
|                                   | open.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
